### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESCA_MNM_1640_DISTILLATION;bë[ŒR†Nÿbë[úQ†NÜ•¼e¸„>™„v[Root.GetTheoryPaperQuality]ÖŠ‡eÿ‡eàz¢cŠ†N°e„vÍdkO¹eÕlÿ.z¹eÕlïSıwıw/YuR/úQT.zÀoÕRºNÃV„v°eIqÑ‘å…‘R0¥cN†O„våTkO1S>fŠbƒR³NftvQÖNk3w¨X¯exRg„vTÚPUŠéR†N0;;;;;;;;;;;;x
EVTDESCA_MNM_1640_FERMENTATION;bë[ŒR†Nÿbë[úQ†NÜ•¼e|vu‘„v[Root.GetTheoryPaperQuality]ÖŠ‡eÿ‡eàz¢cŠ†N°e„vÍdkO¹eÕlÿ.z¹eÕlïSıwıw/YuR/úQT.zÀoÕRºNÃV„v°eIqÑ‘å…‘R0¥cN†O„våTkO1S>fŠbƒR³NftvQÖNk3w¨X¯exRg„vTÚPUŠéR†N0;;;;;;;;;;;;x
EVTDESCA_MNM_1640_ELIXIR_OF_LIFE;bë[ŒR†Nÿbë[úQ†NÜ•¼e^yØyÙN9N„v[Root.GetTheoryPaperQuality]ÖŠ‡eÿ‡eàz¢cŠ†NÙN9N„v‚iõVÿƒRâeıwæRşsw•uÈSıwjyÅud–Œpÿ&NN¢cŠ†NIq6RƒR„vïSıw¹eÕl0¥cN†O„våTkO1S>fŠbƒR³NftvQÖNk3w¨X¯exRg„vTÚPUŠéR†N0;;;;;;;;;;;;x
EVTDESCA_MNM_1640_PILOSOPHERS_STONE;bë[ŒR†Nÿbë[úQ†NÜ•¼eñŒwKNów„v[Root.GetTheoryPaperQuality]ÖŠ‡eÿ‡eàz¢cŠ†NñŒwKNówSÉ^ùPÑ‘lSISÉpÃÑ‘„vıw›RÿåNÊSºNP‚YUO6R/ƒR0¥cN†O„våTkO1S>fŠbƒR³NftvQÖNk3w¨X¯exRg„vTÚPUŠéR†N0;;;;;;;;;;;;x
EVTDESCA_MNM_1640_PLANETS;bë[ŒR†Nÿbë[úQ†NÜ•¼eLˆf„v[Root.GetTheoryPaperQuality]ÖŠ‡eÿ‡eàz¢cŠ†NTOfxRÿ3SvQ>fLˆf„vKÕRÊSSdk„vtã‰0¥cN†O„våTkO1S>fŠbƒR³NftvQÖNk3w¨X¯exRg„vTÚPUŠéR†N0;;;;;;;;;;;;x
EVTDESCA_MNM_1640_STARS;bë[ŒR†Nÿbë[úQ†NÜ•¼eF`f„v[Root.GetTheoryPaperQuality]ÖŠ‡eÿ‡eàz¢cŠ†NTOfxRÿ3SvQ>ff¶^ÊSvQÌwŒ_„vwøv0¥cN†O„våTkO1S>fŠbƒR³NftvQÖNk3w¨X¯exRg„vTÚPUŠéR†N0;;;;;;;;;;;;x
EVTDESCA_MNM_1640_MOON;bë[ŒR†Nÿbë[úQ†NÜ•¼eg®N„v[Root.GetTheoryPaperQuality]ÖŠ‡eÿ‡eàz¢cŠ†N>fTOfxRÿ3SvQ>fg®N„vKÕRÊSvQÍ‘‰'`0¥cN†O„våTkO1S>fŠbƒR³NftvQÖNk3w¨X¯exRg„vTÚPUŠéR†N0;;;;;;;;;;;;x
EVTDESCA_MNM_1640_SUN;bë[ŒR†Nÿbë[úQ†NÜ•¼e*YŒ–„v[Root.GetTheoryPaperQuality]ÖŠ‡eÿ‡eàz¢cŠ†N>fTOfxRÿ3SvQ>f*YŒ–„vKÕRÊSvQÍ‘‰'`0¥cN†O„våTkO1S>fŠbƒR³NftvQÖNk3w¨X¯exRg„vTÚPUŠéR†N0;;;;;;;;;;;;x
EVTOPTA_MNM_1640;b¬™N1SŠbƒRÄRúQ»Sÿ;;;;;;;;;;;;x
EVTTOOLTIPA_MNM_1640;`O|vhˆÖŠ‡e&NIr…VTQP„vŞV¸_0^gÖNPıw¢RÀ‰„vUŠ0O&&;;;;;;;;;;;;x
EVTOPTB_MNM_1640;N&&N/YŒYÿ„Nıw|vhˆ0;;;;;;;;;;;;x
EVTTOOLTIPB_MNM_1640;`OÆ’Àk†NÖŠ‡e02j„vWeFrNıwlQKN¼e>wÿ;;;;;;;;;;;;x
String_simplistic;*Y0s®U†NÿNıw/YftºNYuNñmJRpSaŒ0;;;;;;;;;;;;x
String_average;ˆVs^áQÿ&NNúQ>w0;;;;;;;;;;;;x
String_excellent;ĞcúQ†NN›NˆV*QÀy„v0VºNèlîv„vÀ‰Şÿ;;;;;;;;;;;;x
String_revolutionary;Sj˜†‰bPSPOUL˜„vtã‰ÿ;;;;;;;;;;;;x
EVTDESCA_MNM_1641_RITUALS;^)YMRÿ[From.GetSocietyRank][From.GetFirstName]JT4Šb[From.GetSheHe]ë[†NNÇrÜ•¼e^ybˆQV„vÖŠ‡eÿ&N^³N†NNıNoR,g›OéRåg0‹NKNŒ_ÿˆVfo˜Çr‡eàz[Root.GetTheoryPaperQualityExpanded]NNÿbÉarŠNÇr‡eàzÎUÿ;;;;;;;;;;;;x
EVTDESCA_MNM_1641_ASCENSION;^)YMRÿ[From.GetSocietyRank][From.GetFirstName]JT4Šb[From.GetSheHe]ë[†NNÇrÜ•¼eÛ˜GS„vÖŠ‡eÿ&N^³N†NNıNoR,g›OéRåg0‹NKNŒ_ÿˆVfo˜Çr‡eàz[Root.GetTheoryPaperQualityExpanded]NNÿbÉarŠNÇr‡eàzÎUÿ;;;;;;;;;;;;x
EVTDESCA_MNM_1641_MIND_OF_GOD;^)YMRÿ[From.GetSocietyRank][From.GetFirstName]JT4Šb[From.GetSheHe]ë[†NNÇrÜ•¼e[From.Religion.GetHighGodName]a×V„vÖŠ‡eÿ&N^³N†NNıNoR,g›OéRåg0‹NKNŒ_ÿˆVfo˜Çr‡eàz[Root.GetTheoryPaperQualityExpanded]NNÿbÉarŠNÇr‡eàzÎUÿ;;;;;;;;;;;;x
EVTDESCA_MNM_1641_TRANSLATING_HIEROGLYPHICS;^)YMRÿ[From.GetSocietyRank][From.GetFirstName]JT4Šb[From.GetSheHe]ë[†NNÇrÜ•¼eaŒbV‡eWRûo‹„vÖŠ‡eÿ&N^³N†NNıNoR,g›OéRåg0‹NKNŒ_ÿˆVfo˜Çr‡eàz[Root.GetTheoryPaperQualityExpanded]NNÿbÉarŠNÇr‡eàzÎUÿ;;;;;;;;;;;;x
EVTDESCA_MNM_1641_DISTILLATION;^)YMRÿ[From.GetSocietyRank][From.GetFirstName]JT4Šb[From.GetSheHe]ë[†NNÇrÜ•¼e¸„>™„vÖŠ‡eÿ&N^³N†NNıNoR,g›OéRåg0‹NKNŒ_ÿˆVfo˜Çr‡eàz[Root.GetTheoryPaperQualityExpanded]NNÿbÉarŠNÇr‡eàzÎUÿ;;;;;;;;;;;;x
EVTDESCA_MNM_1641_FERMENTATION;^)YMRÿ[From.GetSocietyRank][From.GetFirstName]JT4Šb[From.GetSheHe]ë[†NNÇrÜ•¼e|vu‘„vÖŠ‡eÿ&N^³N†NNıNoR,g›OéRåg0‹NKNŒ_ÿˆVfo˜Çr‡eàz[Root.GetTheoryPaperQualityExpanded]NNÿbÉarŠNÇr‡eàzÎUÿ;;;;;;;;;;;;x
EVTDESCA_MNM_1641_ELIXIR_OF_LIFE;^)YMRÿ[From.GetSocietyRank][From.GetFirstName]JT4Šb[From.GetSheHe]ë[†NNÇrÜ•¼eÙN9N„vÖŠ‡eÿ&N^³N†NNıNoR,g›OéRåg0‹NKNŒ_ÿˆVfo˜Çr‡eàz[Root.GetTheoryPaperQualityExpanded]NNÿbÉarŠNÇr‡eàzÎUÿ;;;;;;;;;;;;x
EVTDESCA_MNM_1641_PILOSOPHERS_STONE;^)YMRÿ[From.GetSocietyRank][From.GetFirstName]JT4Šb[From.GetSheHe]ë[†NNÇrÜ•¼eñŒwKNów„vÖŠ‡eÿ&N^³N†NNıNoR,g›OéRåg0‹NKNŒ_ÿˆVfo˜Çr‡eàz[Root.GetTheoryPaperQualityExpanded]NNÿbÉarŠNÇr‡eàzÎUÿ;;;;;;;;;;;;x
EVTDESCA_MNM_1641_PLANETS;^)YMRÿ[From.GetSocietyRank][From.GetFirstName]JT4Šb[From.GetSheHe]ë[†NNÇrÜ•¼eLˆfÍ‘‰'`„vÖŠ‡eÿ&N^³N†NNıNoR,g›OéRåg0‹NKNŒ_ÿˆVfo˜Çr‡eàz[Root.GetTheoryPaperQualityExpanded]NNÿbÉarŠNÇr‡eàzÎUÿ;;;;;;;;;;;;x
EVTDESCA_MNM_1641_STARS;^)YMRÿ[From.GetSocietyRank][From.GetFirstName]JT4Šb[From.GetSheHe]ë[†NNÇrÜ•¼eF`f±–Øya©„vÖŠ‡eÿ&N^³N†NNıNoR,g›OéRåg0‹NKNŒ_ÿˆVfo˜Çr‡eàz[Root.GetTheoryPaperQualityExpanded]NNÿbÉarŠNÇr‡eàzÎUÿ;;;;;;;;;;;;x
EVTDESCA_MNM_1641_MOON;^)YMRÿ[From.GetSocietyRank][From.GetFirstName]JT4Šb[From.GetSheHe]ë[†NNÇrÜ•¼eg®N(WTOfxR-NÍ‘‰'`„vÖŠ‡eÿ&N^³N†NNıNoR,g›OéRåg0‹NKNŒ_ÿˆVfo˜Çr‡eàz[Root.GetTheoryPaperQualityExpanded]NNÿbÉarŠNÇr‡eàzÎUÿ;;;;;;;;;;;;x
EVTDESCA_MNM_1641_SUN;^)YMRÿ[From.GetSocietyRank][From.GetFirstName]JT4Šb[From.GetSheHe]ë[†NNÇrÜ•¼e*YŒ–(WTOfbˆ-N„vÍ‘‰'`„vÖŠ‡eÿ&N³NftbNıNoR,gåN›OUŠÖŠ0‹NKNŒ_ÿˆVfo˜Çr‡eàz[Root.GetTheoryPaperQualityExpanded]NNÿbÉarŠNÇr‡eàzÎUÿ;;;;;;;;;;;;x
EVTOPTA_MNM_1641;>fÿbTÿ;;;;;;;;;;;;x
EVTTOOLTIPA_MNM_1641;JT4Š§Y[From.GetTitledFirstName]§!`OœŠïS[From.GetHerHis]ÖŠ‡e0;;;;;;;;;;;;x
EVTOPTB_MNM_1641;NÿƒRNg—V0Rb„vœŠïS0;;;;;;;;;;;;x
EVTTOOLTIPB_MNM_1641;JT4Š§Y[From.GetTitledFirstName]§!`OÍSÁ™[From.GetHerHis]ÖŠ‡e0;;;;;;;;;;;;x
EVTOPTC_MNM_1641;ÇrÖŠ‡e«ˆšS^0W„br‰†Nÿ;;;;;;;;;;;;x
EVTTOOLTIPC_MNM_1641;`O(WYeW-NlQ^†N§Y[From.GetTitledFirstName]§!„v„br‰LˆÉpÿ±†N[From.GetHerHim]0[From.GetSheHeCap]NgØš‚„vÿ;;;;;;;;;;;;x
EVTDESC_MNM_1642;Sle„v[Root.GetSocietyRank][Root.GetFirstName]ÿ\n\nb±‚†N³/Y„vBf“•wÏ‘¨`ÖŠ‡e„vùP<PÿzlšR(WYeW-NœŠïS¨`„våTkO0b^gƒRıw/YˆVëV«ˆ6eeQbP„vWøf(™0y^—VŒYÿ\n\nSle„vOUPÿ\ndkôÿ[From.GetSocietyRank][From.GetFirstName];;;;;;;;;;;;x
EVTDESC_MNM_1643;Sle„v[Root.GetSocietyRank][Root.GetFirstName]ÿ\n\nb±‚†NEQ³„vBf“•wßR`O„vÖŠ‡e„vùP<PÿzlšROgq‰šRNN`O„vkOÁT0(Wbw†Oÿ`O„vkOÁTÁTêŒN&rTbPWøf(™„vj–n0\n\n Šod„vOUPÿ\ndkôÿ[From.GetSocietyRank][From.GetFirstName];;;;;;;;;;;;x
EVTOPTA_MNM_1643;[From.GetSheHe]ßzbeªŠ0N/YŒY0ÿÿ;;;;;;;;;;;;x
EVTDESCA_MNM_1644;bŸRÿòT“t	g³/Y„vTLˆıœŠïSb„vÖŠ‡eÿYeWòTSvQ6eeQWøf(™0àVdkÿb(WYeW-N„v0WMO	g†No˜W„ĞcØš0;;;;;;;;;;;;x
EVTDESCB_MNM_1644;1YWe&&'YYxeTLˆÍSSb„vÖŠ‡eÿObåNYeWNgSƒR6eeQWøf(™-N0>fNPäNºN±„vSbÊdÿ—‰N›NBf“•Mbıwb`¸_båNMR(WYeW„v0WMO0;;;;;;;;;;;;x
EVTOPTA_MNM_1644;bÁd	g†NIP'Y„vzfga&&;;;;;;;;;;;;x
published_theorem;òT|vhˆÖŠ‡e;;;;;;;;;;;;x
published_theorem_desc;dkºNòT“tbŸR|vhˆÖŠ‡e0;;;;;;;;;;;;x
EVTOPTB_MNM_1644;ïS>f&&ffˆVN/“ÿ;;;;;;;;;;;;x
EVTDESCA_MNM_1645;bgÑ>ec„v[From.GetSocietyRank][From.GetFirstName]„vÖŠ‡eşs(WòT«ˆyb–núQHr0;;;;;;;;;;;;x
EVTDESCB_MNM_1645;bgÑ>ec„v[From.GetSocietyRank][From.GetFirstName]„vÖŠ‡eˆVïSÜ`’l	g«ˆyb–núQHr&&;;;;;;;;;;;;x
EVTOPTA_MNM_1645;ŒYˆmo`ÿ;;;;;;;;;;;;x
EVTOPTB_MNM_1645;`¼g	gºNNœŠïS[From.GetHerHis]Mbïƒÿ;;;;;;;;;;;;x
EVTDESC_MNM_1646;‹‰<›ÿ²Pw•4V„v[From.GetSocietyRank][From.GetFirstName]Nåw`¼|vşs†Nb_vQÖNkOw²áˆ0P†O0„vgQ¹R&&[From.GetSheHeCap]òT“tce­d†NPˆmo`ÿ(Wb„vYeW-N¹Š&‹bÿ&NºxİO†Nb„vÖŠ‡e8l`Ng«ˆ¥c×S0;;;;;;;;;;;;x
opinion_knowledge_theft;òTåw„v„br‰w;;;;;;;;;;;;x
opinion_academic_grudge;Á™¥eb„vÖŠ‡e;;;;;;;;;;;;x
opinion_academic_failure;|vhˆNNäNºNÿna„vÖŠ‡e;;;;;;;;;;;;x
write_theory_paper_decision_effect_tt;šŒËYë[ÖŠ‡e0;;;;;;;;;;;;x
TOOLTIP_MNM_1641;6e0R`O„vÖŠ‡e„vNıNoR,g0;;;;;;;;;;;;x
endorsed_theorem;TbŸRÖŠ‡e;;;;;;;;;;;;x
endorsed_theorem_desc;dkºNT†NNÇrÖŠ‡eÿrŠÖŠ‡eŒ_†O«ˆ|vhˆ0;;;;;;;;;;;;x
cursed_diamond;«ˆjŠ’T„vŒ”ów;;;;;;;;;;;;x
cursed_diamond_desc;NP¦t¨t„vÁd	gÂPªŠ,‚RrRÔk‹O„vŒ”ów0ƒR„vJNºN<ONNN·e0W«ˆNû|RNx^„v‹NObğVşd0;;;;;;;;;;;;x
cursed_diamond_crown;«ˆjŠ’T„vŒ”ów‹s Q;;;;;;;;;;;;x
cursed_diamond_crown_desc;¦„v Q•QNr”LTf„NF˜èT'YwIQiVyYîv„vŒ”ów0ƒR„vJNºN<ONNN·e0W«ˆNû|RNx^„v‹NObğVşd0;;;;;;;;;;;;x
EVTDESC_MNM_1750;bNu-N1ŠYt^„vBf“•ıIYŠsft[This.Society.GetName]ÉpîOg„v)RÊvÊSvQ[Root.GetSocietyRank]÷WLˆûNÙRŒTåTkO0ÊN)YÿOb	g›NªR›Rı—V0R†NŞV1XÿàVÉpbòT“tbÉp°e„v[Root.GetSocietyRank]0b„vDQVPşs(Wg…Vb„v˜SŒTcSÿ;;;;;;;;;;;;x
EVTOPTA_MNM_1750;bÉarŠĞc›O˜SŒTcV&&;;;;;;;;;;;;x
NO_HIGHER_QUALITY_VERSION_ACTIVE;*gÁd	gTNJNL˜NÁTêŒôfØš„vÀoJm„vèTW„0\n;;;;;;;;;;;;x
silver_staff;’Vg;;;;;;;;;;;;x
silver_staff_desc;Šb’VgN	gf„ASR¾|0t„vÕ–JR0;;;;;;;;;;;;x
derafsh_kaviani_desc;âl¯e„vöRówr”LT0İˆş˜ïƒ¦„v®vi—×en^0ÂPªŠƒR>f1uñ‚Ä–5”/SaSæt„vÛwŒTWÙˆDtb„v0;;;;;;;;;;;;x
mountain_of_light_diamond_desc;F˜Œ”ówÿ	gf„NºN_*g‹‰N„vRåTÿvQwn`si(W^yØy„vb—tKN-N0ƒRşf>f1ŠY‹s³RW«^áˆ„vÍsöRÿÚd1zƒR>f1ŠYgãNTwŒTz6q)Tpo„vŸSàV0;;;;;;;;;;;;x
elaborate_danda_desc;jO–>fNY+^²(u†OŒc¡rÖNjr³„vkVg0ƒR>fïƒË„KNÄgÿ>f‹s¶RKNb^ÿ>f‹skgÉpÍ‘‰„vaŒµV0PjO–U‹‰wäSwN6RkO¾|o‚0;;;;;;;;;;;;x
emerald_tablet_desc;à‰sŠÿÚd1z>f1uk3w¨X¯e·yráˆ¯e¨X	T¯eÒV¯e,gºNOb°dë[ÿÚdªŠvQ-NS+T†NŸSRirêŒÊSvQêŒŠ‹„vØyÆR0bŸR4xo‹^ye€„v&rn†OºNTnUIyŒT8luôf2Nek0;;;;;;;;;;;;x
EVTDESC_MNM_9902_A;vlb„vèŠ–m«R†N[target_title.GetName]„v[target_title.GetHolding]BfÿÖNP|vşs†NNP[original_item_owner.GetTitledFirstName]±–Ï…(W²áˆ„v	g²zirÿ;;;;;;;;;;;;x
EVTDESC_MNM_9902_B;vlb„vèŠ–m«R†N[target_title.GetName]„v[target_title.GetHolding]BfÿÖNP|vşs†NNP[original_item_owner.GetTitledFirstName]±–Ï…(W²áˆ„vGY*`iröN0<ONNSÖN	g›NùP<P0;;;;;;;;;;;;x
EVTDESC_MNM_9906_A;vlb„vèŠ–m«R†N[target_title.GetName]„v[target_title.GetHolding]BfÿÖNP|vşs†NNP[original_item_owner.GetTitledFirstName]±–Ï…(W²áˆ„vÍ‘‰zirÿ;;;;;;;;;;;;x
EVTDESC_MNM_9906_B;vlb„vèŠ–m«R†N[target_title.GetName]„v[target_title.GetHolding]BfÿÖNP|vşs†NNP[original_item_owner.GetTitledFirstName]±–Ï…(W²áˆ„v&ÁTzirÿ¼fo˜„vŒP²RŒP/ÁTÿb¬™N1SŠbƒRgdÀk†N0;;;;;;;;;;;;x
EVTDESC_MNM_9906_C;vlb„vèŠ–m«R†N[target_title.GetName]„v[target_title.GetHolding]BfÿÖNP|vşs†NNP[original_item_owner.GetTitledFirstName]±–Ï…(W²áˆ„vĞg.z›OÁT0<ONNS2–¡V¹e^—8^Í‘‰0;;;;;;;;;;;;x
EVTDESC_MNM_9906_D;vlb„vèŠ–m«R†N[target_title.GetName]„v[target_title.GetHolding]BfÿÖNP|vşs&NÀkŞXNP[original_item_owner.GetTitledFirstName]±–Ï…(W²áˆ„vĞg.z›OÁT0<ONNS2–¡V¹e^—8^Í‘‰0;;;;;;;;;;;;x
EVTDESC_MNM_9910_A;vlb„vèŠ–m«R†N[target_title.GetName]„v[target_title.GetHolding]BfÿÖNP|vşs†NNP[original_item_owner.GetTitledFirstName]±–Ï…(W²áˆ„v^—8^Í‘‰„vöRirÿ;;;;;;;;;;;;x
EVTDESC_MNM_9910_B;vlb„vèŠ–m«R†N[target_title.GetName]„v[target_title.GetHolding]BfÿÖNP|vşs†NNP[original_item_owner.GetTitledFirstName]±–Ï…(W²áˆ„vbêñTöRir„v&ÁTÿ¼fo˜„vŒP²RŒP/ÁTÿb¬™N1SŠbƒRgdÀk†N0;;;;;;;;;;;;x
EVTDESC_MNM_9910_C;vlb„vèŠ–m«R†N[target_title.GetName]„v[target_title.GetHolding]BfÿÖNP|vşs†NNP[original_item_owner.GetTitledFirstName]±–Ï…(W²áˆ„ve€ir0S2–¡V¹e†OªŠ<ONN^—8^Í‘‰ÿàVÉpÖNP-N„vxeASºNˆRjˆƒRóŠk&&;;;;;;;;;;;;x
EVTDESC_MNM_9910_D;vlb„vèŠ–m«R†N[target_title.GetName]„v[target_title.GetHolding]BfÿÖNP|vşs&NÀkŞX†NNP[original_item_owner.GetTitledFirstName]±–Ï…(W²áˆ„ve€ir0S2–¡V¹e†OªŠ<ONN^—8^Í‘‰ÿàVÉpÖNP-N„vxeASºNˆRjˆƒRóŠk&&;;;;;;;;;;;;x
String_warfare;0b-r;;;;;;;;;;;;x
String_prosperity;Au®i;;;;;;;;;;;;x
MNM.70031.d;b|vşs†N[suspected_society_member.GetBestName]>f[suspected_society_member.Society.GetName]vQ-NNáT„vI‹Úd0ÅV˜¬™N.z1X[Root.Liege.GetName]ÿ;;;;;;;;;;;;x
MNM.70031.a;.z1X[Root.Liege.GetTitle]ÿ;;;;;;;;;;;;x
78001.d;b„v[Root.GetChancellorName]ÿ[Root.job_chancellor.GetTitledFirstNameNoRegnal]ÿòT“tĞcGS†NbP‚§Y[statecraft_target.GetBestName]§W„vÜ•û|0;;;;;;;;;;;;x
bonus_faith;áOğN;;;;;;;;;;;;x
bonus_zeal;Âr±q;;;;;;;;;;;;x
DW_text1;á`T›TÜbw«ıN´f2—;;;;;;;;;;;;x
DW_text1_desc;dkºN>fòTåw„vªá`›RÏ‘TÜbw0;;;;;;;;;;;;x
DW_text3;[Root.Liege.GetName]ŒTäN[Root.Liege.GetHerHis][Root.Liege.GetMyLordSpiritualName]ÿ[Root.Liege.job_spiritual.GetTitledName]»SdUc[Root.Liege.GetHerHis]˜0WgQ„vØyÆR>yW0;;;;;;;;;;;;x
DW_text4;T›<›,‚0W¿b4VNr;;;;;;;;;;;;x
DW_text5;°ŠıwµbËdÿ;;;;;;;;;;;;x
Assassin_text1;òT´f2—«ıN„vIR¢R;;;;;;;;;;;;x
Assassin_text1_desc;PÒ‰r‚>f?–©…›„vNáT0;;;;;;;;;;;;x
under_suspicion;ïS‘u;;;;;;;;;;;;x
under_suspicion_desc;PÒ‰r‚«ˆœŠÉp ReQ†NØyÆR>yW;;;;;;;;;;;;x
highly_suspect;øvvlïS‘u;;;;;;;;;;;;x
highly_suspect_desc;dkºN^NNïSåNºxšR>fPØyÆR>yW„vbáTÿ;;;;;;;;;;;;x
MNM.6662.d;ïSıw>f1u¼eb*YNJ˜Au0WO(u[Root.Society.GetName]„v›RÏ‘ÿºNlòT“tšŒËYs‘uw†O†N0;;;;;;;;;;;;x
MNM.6662.a;FO>fb1SœUpkÖNP2j0;;;;;;;;;;;;x
THE_ANGAS_SUTRAS;‰RLO“t;;;;;;;;;;;;x
evoke_sympathy_of_tt;	gûNÙR§Y©Uw[Root.GetTitledFirstName]„vTÅ`§!\n;;;;;;;;;;;;x
secret_religions_induct_child;VSRQåzáOğN[From.TrueReligion.GetName];;;;;;;;;;;;x
EVTDESC_MNM_3930;b„vNMO[Root.TrueReligion.GetName]TSÿ[society_character.GetTitledFirstName]ÿÔdÃVb±–Ï…wæRáOğNg“‹ba0RÊtDVN‰R0[society_character.GetSheHeCap]Ğcp‹ÿ(Wvl0WSR‘(™„v±–?SYZfg“‹baº‰ˆVŒYÿ`â–®R÷^„vºz–‰0;;;;;;;;;;;;x
EVTDESC_MNM_3932;[society_character.GetSocietyRank][society_character.GetFirstName]>fS„vÿbÅV˜â–šŒ®R÷^ÿ6qwbP(WR‘(™!q‘u>f*YN—VaØVbV†N0vlbPS[Root.TrueReligion.GetName]„váOğN*YNfo˜BfÿNPvl0W´f’Vz6q_¶^MONÙz†Nw†OÿZšüa0Wlˆ[society_character.GetFirstName]	‚wób-˜00plïzÿ`OSÉp`O„vŠLˆØNúQãNùPÿ0;;;;;;;;;;;;x
EVTDESC_MNM_9112;bñP­P„v5”/S(WŒRbb„vŠ®UMRNx^Šk†N0ó`‰b0R	gøvÑ4ls^„v5”/SN*Y¹Rf&&NNŒY(WØNft5”/S„v1“’l«ˆhQè±‚‰cÿObåNb6eŞV†NøvvlNèR•bÇŒ0;;;;;;;;;;;;x
EVTOPTA_MNM_9112;NNb„vd1YnNøvvl'Y0;;;;;;;;;;;;x
EVTOPTB_MNM_9112;óS&NN>fÈV•^„v1YWe0;;;;;;;;;;;;x
EVTOPTC_MNM_9112;x^g†’lSb/bY'Yd1Y0;;;;;;;;;;;;x
opinion_threatened_me;ZxNb;;;;;;;;;;;;x
must_have_grandmaster_tooltip;N—VbÉp§Y[Root.Society.GetNameCap]§!„v˜Sw\n;;;;;;;;;;;;x
must_have_multiple_rank_4;§Y[Root.Society.GetNameCap]§!ÅV˜AQ1ŠYPÒ‰r‚c	gNNMO–\n;;;;;;;;;;;;x
DW_demonic_impregnation_power_desc;AQ1Š§GóSu“ŞÊd§!sY'`[Root.GetDWDevil]báT„v-˜ÏPÿìS©U[Root.GetDWDemon]OyY×SUR0Px˜ïSåN1usY'`˜JNSêñTO(uÿ7u'`˜JNêSıwSyršRûNÙRSaŒO(u0;;;;;;;;;;;;x
String_Orthodox_Christian;qgckYe’V;;;;;;;;;;;;x
String_Jew;6s*YYe;;;;;;;;;;;;x
String_Norse_Follower;şŠ¯eY^yYeáO’V;;;;;;;;;;;;x
String_Suomenusko_Follower;1ts|Y^yYeáO’V;;;;;;;;;;;;x
String_Zunist;Såe^yYeáO’V;;;;;;;;;;;;x
assassins_drug_effect_power_desc;AQ1ŠNzlp‹±‚»Œ§Y[Root.Society.GetCurrency]§!_§Y?–©…›§!U†8Tß˜'Y»†O¥c6eN›N	g©RÊv„vŠ^aŒ0ïSıwS`O„veP·^	g³R0;;;;;;;;;;;;x
hermetics_leader_desc;[GetSocietyLeaderDesc];;;;;;;;;;;;x
EVTOPTA_WOL_10116;[steward.GetBestName]êS>f9hÚd[steward.GetHerHis]—RYeáOğN¡cÖSLˆÕR0;;;;;;;;;;;;x
recruit_delay_timer_tooltip;N!kÛbßRåN†OòT“tIr…V	NPg\n;;;;;;;;;;;;x
hermetics_write_theory_paper_power_desc;AQ1ŠNzlp‹°dë[NÇrÖŠ‡e&N³Nftk3w¨X¯exRg„vbáTPUŠp‹0‚Yœg«ˆœŠïSÿ`OïS—V0R§Y[From.Society.GetCurrency]§!0\n;;;;;;;;;;;;x
EVTDESC39703A;…¬™ÿxeNtåN†OúWcwYeNLu„v-NÃVÿòT“t(WSDQVgKb-N0àVdkb	gnjguRú^SDQVgYe¶^-˜œ’ÿ_wBtPt)YJNYe÷^w•g„vjá`„v«pÌRLˆÉp0;;;;;;;;;;;;x
