### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
b_balol;FZçv…;;;;;;;;;;;;x
b_bamanlapalli;FZüf…âl¨h;;;;;;;;;;;;x
b_bandaguda;ÃiO–¿w|ƒ;;;;;;;;;;;;x
b_bandgaon;ÃiO–LO…id;;;;;;;;;;;;x
b_bangi;Ãiw;;;;;;;;;;;;x
b_bangomunda;Ãi¿w¶`|ƒ;;;;;;;;;;;;x
b_bangra;Áeíc…;;;;;;;;;;;;x
b_baniagaon;Ãi<S6wLO…id;;;;;;;;;;;;x
b_banjapalli;ÃiÍ•âl¨h;;;;;;;;;;;;x
b_behtar;_U6Š`…;;;;;;;;;;;;x
b_belagula;_U…¿w…;;;;;;;;;;;;x
b_betmangala;ş‚üfLO…;;;;;;;;;;;;x
b_betora;_Uı…;;;;;;;;;;;;x
b_bhadalthua;FZ|ƒ…W6Š;;;;;;;;;;;;x
b_bhadua;FZ¯X;;;;;;;;;;;;x
b_bhagva;FZLO~;;;;;;;;;;;;x
b_bhambiya;?b×k6w;;;;;;;;;;;;x
b_bhasma;FZZid;;;;;;;;;;;;x
b_bhoilymbong;éƒ¨h6wjOñO;;;;;;;;;;;;x
b_bidadi;×k|ƒĞc;;;;;;;;;;;;x
b_bidh;×kO–;;;;;;;;;;;;x
b_bilikore;×k¨hØb¨h;;;;;;;;;;;;x
b_bilkhet;×k	TY;;;;;;;;;;;;x
b_bordhoman;ôTSTüf;;;;;;;;;;;;x
b_bukar;ÌRLOS;;;;;;;;;;;;x
b_chakarpura;næ…Üˆ…;;;;;;;;;;;;x
b_chandara;ÃeO–…;;;;;;;;;;;;x
b_charmuria;n…nr¨h6w;;;;;;;;;;;;x
b_charwadih;n…FZĞc6Š;;;;;;;;;;;;x
b_chinchwad;wnFZ|ƒ;;;;;;;;;;;;x
b_chitwye;>eíc1u;;;;;;;;;;;;x
b_dabthala;O–[ˆ6Š…;;;;;;;;;;;;x
b_dalmau;TSÛk;;;;;;;;;;;;x
b_dalu;O–çv;;;;;;;;;;;;x
b_tilosingi;^çvçPw;;;;;;;;;;;;x
b_datrauda;O–Y…O–;;;;;;;;;;;;x
b_dattapulia;O–`YÜˆ¨h;;;;;;;;;;;;x
b_daudpur;TÏp·V^S;;;;;;;;;;;;x
b_dhamtari;O–ÆYY)R;;;;;;;;;;;;x
b_dhanaura;O–tY…;;;;;;;;;;;;x
b_dharau;O–çv;;;;;;;;;;;;x
b_kajgaon;æÍ•LO…id;;;;;;;;;;;;x
b_dhaurpur;FŒÌR;;;;;;;;;;;;x
b_digapahandi;Ğcæâl"oĞc;;;;;;;;;;;;x
b_digha;Ğc<h6Š;;;;;;;;;;;;x
b_dindori;s–FŒ)R;;;;;;;;;;;;x
b_mahobkanth;id|TN;;;;;;;;;;;;x
b_dorkang;YS·^;;;;;;;;;;;;x
b_durbate;ÜˆFZæŠ;;;;;;;;;;;;x
b_durgi;Üˆw;;;;;;;;;;;;x
b_durpa;Üˆâl;;;;;;;;;;;;x
b_firozpur;»Œ…2ƒÜˆ;;;;;;;;;;;;x
b_galleborgao;LOÒRéƒ¬U;;;;;;;;;;;;x
b_ganeshpur;LOål‚Üˆ…;;;;;;;;;;;;x
b_gangabana;F`LOFZ²;;;;;;;;;;;;x
b_gangrar;N…;;;;;;;;;;;;x
b_garmali;LO…id¨h;;;;;;;;;;;;x
b_gegha;GyLO;;;;;;;;;;;;x
b_gokal;ØbLO…;;;;;;;;;;;;x
b_gond;¢Œ·V;;;;;;;;;;;;x
b_gorawas;¿w…FZ¯e;;;;;;;;;;;;x
b_gotitoria;¿w^ı¨h6w;;;;;;;;;;;;x
b_haktsarpur;6ŠKQZÜˆ;;;;;;;;;;;;x
b_halgeri;6Š…Gy¨h;;;;;;;;;;;;x
b_hansla;"o…;;;;;;;;;;;;x
b_hardi;÷f…Ğc;;;;;;;;;;;;x
b_harpura;÷f…Üˆ…;;;;;;;;;;;;x
b_hindolia;áO¦^¨h6w;;;;;;;;;;;;x
b_holavanhalli;|T…Ãi6Š¨h;;;;;;;;;;;;x
b_hora;|T…;;;;;;;;;;;;x
b_hukampura;¯OLOÜˆ…;;;;;;;;;;;;x
b_huljanti;|TìeĞc;;;;;;;;;;;;x
b_hurshi;|T8S;;;;;;;;;;;;x
b_jade;Í•Ğc;;;;;;;;;;;;x
b_jakar;Í•¯…;;;;;;;;;;;;x
b_jakhri;Í•IO¨h;;;;;;;;;;;;x
b_jakpur;Í•æÜˆ…;;;;;;;;;;;;x
b_jargaon;˜b…LO…id;;;;;;;;;;;;x
b_jevargi;WyOw;;;;;;;;;;;;x
b_jhammanpur;ìeüfÜˆ;;;;;;;;;;;;x
b_jongbandha;9jñO,‚O–;;;;;;;;;;;;x
b_jua;hT?–;;;;;;;;;;;;x
b_junaghur;hTÿbäS;;;;;;;;;;;;x
b_kakshar;LOÉSNR;;;;;;;;;;;;x
b_kalamboli;LOÍ…éƒ¨h;;;;;;;;;;;;x
b_kamharia;u6Š¨h;;;;;;;;;;;;x
b_kamodh;LOnrO–;;;;;;;;;;;;x
b_kanaoudi;LO²gYĞc;;;;;;;;;;;;x
b_kandalike;NO–¨hİ…;;;;;;;;;;;;x
b_kankauli;N¬U¨h;;;;;;;;;;;;x
b_kanmukal;NnrLO;;;;;;;;;;;;x
b_kannpur;NÜˆ;;;;;;;;;;;;x
b_kapadvanj;LOâlO–ÃiÍ•;;;;;;;;;;;;x
b_kapurgarh;æÜˆ…ŞY)RlT;;;;;;;;;;;;x
b_karambakkudi;LOÍ…FZñOĞc;;;;;;;;;;;;x
b_karangi;LOÍ…w;;;;;;;;;;;;x
b_karumbakham;LOÍ…FZu;;;;;;;;;;;;x
b_kas;LO¯e;;;;;;;;;;;;x
b_kauria;¬U¨h;;;;;;;;;;;;x
b_kelod;İ…çv;;;;;;;;;;;;x
b_kharki;LO	T;;;;;;;;;;;;x
b_khed;İ…·V;;;;;;;;;;;;x
b_khijaria;V˜b¨h6w;;;;;;;;;;;;x
b_khuig;NñO;;;;;;;;;;;;x
b_khunabat;N²Ë;;;;;;;;;;;;x
b_kilpadappai;	TâlO–_U;;;;;;;;;;;;x
b_konokjora;ØbşŠæŠk…;;;;;;;;;;;;x
b_korandh;Øb-†O–;;;;;;;;;;;;x
b_kothaguda;ØbY¿w|ƒ;;;;;;;;;;;;x
b_kotra;ØbY…;;;;;;;;;;;;x
b_kujar;ñO˜b…;;;;;;;;;;;;x
b_kumhaul;¢Œ|T;;;;;;;;;;;;x
b_kunian;&<SHh;;;;;;;;;;;;x
b_kunnatur;¢Œ²kQ;;;;;;;;;;;;x
b_kunnau;¢ŒtY;;;;;;;;;;;;x
b_kuppar;&âl;;;;;;;;;;;;x
b_kursu;&0˜;;;;;;;;;;;;x
b_kutra;&Y…;;;;;;;;;;;;x
b_lahpatra;…âlY…;;;;;;;;;;;;x
b_lakshmipuro;…æÌe%VÜˆ…;;;;;;;;;;;;x
b_latembarcem;çvİ…FZÃe;;;;;;;;;;;;x
b_lavangi;çvÃi	T;;;;;;;;;;;;x
b_lilam;¨hÍ…;;;;;;;;;;;;x
b_longching;w•R—;;;;;;;;;;;;x
b_madya;id0W6w;;;;;;;;;;;;x
b_mahalpur;id6Š…Üˆ…;;;;;;;;;;;;x
b_mahendragarh;id¯‘àVO–…ŞY)RlT;;;;;;;;;;;;x
b_mahokhar;id|TLO;;;;;;;;;;;;x
b_malabar;»ÉVÔb;;;;;;;;;;;;x
b_malther;idæŠ;;;;;;;;;;;;x
b_manappakkam;id²âlu;;;;;;;;;;;;x
b_manghech;üfñO¯O>e;;;;;;;;;;;;x
b_marhia;id…¯‘6w;;;;;;;;;;;;x
b_mathila;id•^O–;;;;;;;;;;;;x
b_mauli;id¨h;;;;;;;;;;;;x
b_meddappakkam;idO–âlu;;;;;;;;;;;;x
b_mejia;id	T?–;;;;;;;;;;;;x
b_melmarudun;ididçv˜;;;;;;;;;;;;x
b_meltraipara;id^)R?–âl…;;;;;;;;;;;;x
b_mohammadnagar;id6Š+g²íc…;;;;;;;;;;;;x
b_molvailup;nr×kçv;;;;;;;;;;;;x
b_motibennur;nrĞcÁetY;;;;;;;;;;;;x
b_muhri;nr6Š¨h;;;;;;;;;;;;x
b_mun;™„³l;;;;;;;;;;;;x
b_murwa;nræt;;;;;;;;;;;;x
b_naithra;HYY…;;;;;;;;;;;;x
b_namchang;WSÃeñO;;;;;;;;;;;;x
b_nandulia;ã–ßƒ¨h;;;;;;;;;;;;x
b_nandwas;ã–æt¯e;;;;;;;;;;;;x
b_naneli;²gQ¨h;;;;;;;;;;;;x
b_narota;²çvY;;;;;;;;;;;;x
b_nathorl;²kQ;;;;;;;;;;;;x
b_nauli;Yt›R;;;;;;;;;;;;x
b_nibnutvadi;<StY`FZĞc;;;;;;;;;;;;x
b_nijhar;<Sìe…;;;;;;;;;;;;x
b_nimon;<Snr;;;;;;;;;;;;x
b_nimora;<Snr…;;;;;;;;;;;;x
b_niralapalli;<S……âl¨h;;;;;;;;;;;;x
b_nyahalode;å‚6ŠçvĞc;;;;;;;;;;;;x
b_odalgaon;ÏpO–…LO…id;;;;;;;;;;;;x
b_odur;ÏpkgS;;;;;;;;;;;;x
b_oudh;gY·V;;;;;;;;;;;;x
b_pachaur;âlÛb…;;;;;;;;;;;;x
b_pakal;âlLO;;;;;;;;;;;;x
b_pallikondai;âl¨hÍ|ƒ;;;;;;;;;;;;x
b_palshet;âl¼n`;;;;;;;;;;;;x
b_panwel;,‚Ë—S;;;;;;;;;;;;x
b_paravar;=…Ë…;;;;;;;;;;;;x
b_parodi;âlçvĞc;;;;;;;;;;;;x
b_patera;âlæŠ…;;;;;;;;;;;;x
b_patho;âlFŒ;;;;;;;;;;;;x
b_pemayangtse;ŒjtÚc¤o;;;;;;;;;;;;x
b_pithorai;×kFŒ…;;;;;;;;;;;;x
b_pochannapet;éƒÃe²×kĞc;;;;;;;;;;;;x
b_pottangi;éƒjw;;;;;;;;;;;;x
b_puduchattiram;ÌRßƒn•^Í…;;;;;;;;;;;;x
b_pudunagram;ÌR¦^²íc…;;;;;;;;;;;;x
b_purbbadulki;ÌRâlFZßƒ	T;;;;;;;;;;;;x
b_purena;ÌR¨h²;;;;;;;;;;;;x
b_putukipali;ÌRkQ	Tâl¨h;;;;;;;;;;;;x
b_rabluto;…çvFŒ;;;;;;;;;;;;x
b_raigarh;…6wŞY)RlT;;;;;;;;;;;;x
b_rajauli;…ö—¨h;;;;;;;;;;;;x
b_rardhu;…ßƒ;;;;;;;;;;;;x
b_rasidpur;…‰`Üˆ…;;;;;;;;;;;;x
b_ravel;…FZ;;;;;;;;;;;;x
b_runjha;Í…w;;;;;;;;;;;;x
b_rupsi;çv¯e;;;;;;;;;;;;x
b_sagra;ZLO…;;;;;;;;;;;;x
b_sahna;r6Š²;;;;;;;;;;;;x
b_saitual;ŞR)RkQ?–;;;;;;;;;;;;x
b_sakyang;©…ÜY;;;;;;;;;;;;x
b_samdong;çPqg;;;;;;;;;;;;x
b_sanjeli;QhGy¨h;;;;;;;;;;;;x
b_sankarpur;FU¯…Üˆ…;;;;;;;;;;;;x
b_santera;QhæŠ…;;;;;;;;;;;;x
b_saongi;ZÁw;;;;;;;;;;;;x
b_saprenda;Zœ…TƒO–;;;;;;;;;;;;x
b_sardoi;©…FŒ%Y;;;;;;;;;;;;x
b_sarsala;©…Z…;;;;;;;;;;;;x
b_sarseir;©…‰S;;;;;;;;;;;;x
b_sarugani;Zjæ<S;;;;;;;;;;;;x
b_sathon;™lT;;;;;;;;;;;;x
b_saunk;Íui`KQ;;;;;;;;;;;;x
b_sendamarani;îhO–id…<S;;;;;;;;;;;;x
b_sersandu;ntQh5X;;;;;;;;;;;;x
b_shankargarh;FU¯…ŞY)RlT;;;;;;;;;;;;x
b_sharog;‚çvñO;;;;;;;;;;;;x
b_shegaon;âRLO…id;;;;;;;;;;;;x
b_shirwal;8SSætS;;;;;;;;;;;;x
b_shumhi;–™id¯‘;;;;;;;;;;;;x
b_sirsali;¯eZ¨h;;;;;;;;;;;;x
b_siruvachur;¯eçvO±;;;;;;;;;;;;x
b_srungavarapukota;ŞRu–LOO…ÜˆØbT;;;;;;;;;;;;x
b_sumandal;†üfY;;;;;;;;;;;;x
b_supa;†âl;;;;;;;;;;;;x
b_suratgarh;†LRYŞY)RlT;;;;;;;;;;;;x
b_talya;YP;;;;;;;;;;;;x
b_tekkumuri;áZ&nr)R;;;;;;;;;;;;x
b_tiklik;n›R;;;;;;;;;;;;x
b_timmanayanipela;˜id<S²_U…;;;;;;;;;;;;x
b_tingra;Ÿíc…;;;;;;;;;;;;x
b_hainsasar;+TZ©…;;;;;;;;;;;;x
b_torxem;SHQ;;;;;;;;;;;;x
b_tualbung;5XS^i`;;;;;;;;;;;;x
b_tungaturti;qgLO„T^;;;;;;;;;;;;x
b_ului;Ïpçv%Y;;;;;;;;;;;;x
b_vairampatti;×kÍ…=İw;;;;;;;;;;;;x
b_valikondapuram;O¨hÍ|ƒÜˆÍ…;;;;;;;;;;;;x
b_vana;FZ²;;;;;;;;;;;;x
b_velan;_Ur;;;;;;;;;;;;x
b_vij;×kC`;;;;;;;;;;;;x
b_vinjamoor;;˜Í•Ua…;;;;;;;;;;;;x
b_wilong;ZŸ;;;;;;;;;;;;x
b_xelvona;R&r²;;;;;;;;;;;;x
b_yamanpalli;6wid²âl¨h;;;;;;;;;;;;x
b_yellandu;ó-†-˜;;;;;;;;;;;;x
b_manertha;id…mÖN;;;;;;;;;;;;x
b_agia;?–w?–;;;;;;;;;;;;x
b_ratia;…•^6w;;;;;;;;;;;;x
b_pahla;âl6Š…;;;;;;;;;;;;x
b_wardha;Ë…O–;;;;;;;;;;;;x
b_monvel;Ua²_U…;;;;;;;;;;;;x
b_kunda;ÍO–;;;;;;;;;;;;x
b_getalsud;GyT…²zO–;;;;;;;;;;;;x
b_hemagiri;¯‘idwĞ‘;;;;;;;;;;;;x
b_chaura;Ûb…;;;;;;;;;;;;x
b_mando;üf¦^;;;;;;;;;;;;x
b_pathyar;âl¯h6w…;;;;;;;;;;;;x
b_malikpur;id›RÜˆ…;;;;;;;;;;;;x
b_bodla;jO…;;;;;;;;;;;;x
b_zuchhip;XeˆOâl;;;;;;;;;;;;x
b_sobhapur;ZFZÜˆ…;;;;;;;;;;;;x
b_mara;id…;;;;;;;;;;;;x
b_khairaput;Y…^yr;;;;;;;;;;;;x
b_konni;Øb<S;;;;;;;;;;;;x
b_balijipeta;FZ¨hC`QST;;;;;;;;;;;;x
b_manpura;üfÜˆ…;;;;;;;;;;;;x
b_baramgala;FZ-†æ…;;;;;;;;;;;;x
b_chikalthana;>eæ…;Q²;;;;;;;;;;;;x
k_sapmi;Ébnf-†;;;;;;;;;;;;x
k_sapmi_adj;Ébnf-†;;;;;;;;;;;;x
d_sapmi;Ébnf-†;;;;;;;;;;;;x
d_sapmi_adj;Ébnf-†;;;;;;;;;;;;x
d_finnmark;¬‚¬™KQ;;;;;;;;;;;;x
d_finnmark_adj;¬‚¬™KQ;;;;;;;;;;;;x
d_norrland;wmS›-†;;;;;;;;;;;;x
d_norrland_adj;wmS›-†;;;;;;;;;;;;x
AIREASON_WANTS_GOOD_ALLIANCE;ûRBlôfŒY„vßvËS;;;;;;;;;;;;x
EVTDESC_RIP_11046_GENERAL_4;[FromFrom.GetTitledFirstName]Xc‰Bl`O`â–ï˜ß˜ÿåNBlŒYIÿJ`qQyß˜	N)Y0;;;;;;;;;;;;x
EVTOPTC6502;AQ1ŠS“ŒßOw`OŞV¶R;;;;;;;;;;;;x
iron_hand;5”Kb;;;;;;;;;;;;x
iron_hand_desc;TÒ‰r‚Ád	gNêS5”6R„vIg°hGPKb0;;;;;;;;;;;;x
golden_hand;Ñ‘Kb;;;;;;;;;;;;x
golden_hand_desc;TÒ‰r‚Ád	gNêS¦“Ñ‘„v©Kbÿş˜åNAuY„vÕ–¹u0;;;;;;;;;;;;x
EVTDSC_RIP_29305;×S3OŒ_ÏkPéeNÿbı«ˆ·eKbYuN„v˜k¢w‡V0R0bhTW„vºNnN!qÕliÉa.zÀrÁl0qgENb1Swna‰qg‰Sb/NP©Kb0nN1Šıw“‹bww†O0aº‰w†OÿôfÏPKNMR„vêñTÿ;;;;;;;;;;;;x
EVTOPTA_RIP_29305;Ùubb†OƒXgQgŒY„vÑ‘/Sÿ;;;;;;;;;;;;x
EVTOPTA_RIP_29305_TOOLTIP;Sb/NêSÑ‘Kbÿ“‹Ob	gºNåwS`O„väŒÌRŒTÁTMO0\n;;;;;;;;;;;;x
EVTOPTB_RIP_29305;êSó`ZPNPãNÿfb1Y»S„vKbc„vqg‰0;;;;;;;;;;;;x
EVTOPTB_RIP_29305_TOOLTIP;Sb/NêSIg°hKbÿ“‹`OïSåNácOOÌÛkrŒTw•RIrirÁT0\n;;;;;;;;;;;;x
EVTOPTC_RIP_29305;b„	gNêSck8^„vKb0bÉarŠ\èl¼edk0;;;;;;;;;;;;x
EVTOPTC_RIP_29305_TOOLTIP;qg/©Kb0;;;;;;;;;;;;x
nick_iron_hand;5”Kb;;;;;;;;;;;;x
EVTDSC_RIP_29404_A;b_*gó`NÁd	geP·^„vÙ–o˜Y¼x^K„v‹NÿJUÿê1uÿ»SûNUOó`»S„v0W¹eÿZPûNUOó`ZP„v‹N&&bo˜NMO[Root.GetTitle]ÿşs(W{S×SğV¼eÙ–ĞbVgÿbqg—VqgÏPşs(W#jÛLˆÛVU†0	g›N)Ybº‰—VêñTÔkSœ‘„ïSr&&;;;;;;;;;;;;x
EVTDSC_RIP_29404_B;b_*gó`NÁd	geP·^„vÙ–o˜Y¼x^K„v‹NÿJUÿê1uÿ»SûNUOó`»S„v0W¹eÿZPûNUOó`ZP„v‹N&&bo˜NMO[Root.GetTitle]ÿşs(W{S×SğV¼eÙ–ĞbVgÿbqg—VqgÏPşs(W#jÛLˆÛVU†0	g›N)Ybº‰—VêñTÔk«R÷^Sœ‘[jester.GetTitledFirstName]„ïSr&&;;;;;;;;;;;;x
EVTOPTA_RIP_29404;bPNšRıwb0RºNSb/úQ‚Y	guŒT„vãNÿfÁT0;;;;;;;;;;;;x
EVTOPTA_RIP_29404_TOOLTIP;Sb/Nh‚Y	guŒT„vÿÿfãN`O1Y»S„v0;;;;;;;;;;;;x
EVTOPTB_RIP_29404;bqg(WNN%RºN`¼ó`ÿbêSó`‰ŞVêñT„vèRê1u0;;;;;;;;;;;;x
EVTOPTB_RIP_29404_TOOLTIP;Sb/Nh(g6RGPÿÿfãN`O1Y»S„v0;;;;;;;;;;;;x
EVTOPTC_RIP_29404;/VinRòTÏu Y‚g„v†N0Oo`o˜bÉa—V„v0;;;;;;;;;;;;x
EVTOPTC_RIP_29404_TOOLTIP;qg/©¢w0;;;;;;;;;;;;x
prosthetic_leg;©;;;;;;;;;;;;x
prosthetic_leg_desc;TÒ‰r‚Ád	gNh‚Y	guŒT„v©01Y»SNh„v>UNáaŒêSo˜›N1Š„vÛs0;;;;;;;;;;;;x
peg_leg;(g;;;;;;;;;;;;x
peg_leg_desc;TÒ‰r‚„vN¢wo˜(g6RGP0;;;;;;;;;;;;x
nick_peg_leg;(g;;;;;;;;;;;;x
opinion_refused_council_position;gQ£•-^MO«ˆÒb;;;;;;;;;;;;x
EVTDESC_77761;`OùRêñT„vıw›R^—N,‚„vêáOÿïS`O„v˜JN[From.GetTitledFirstName]<ONNëkqg(WNN`O„vb1S0[From.GetSheHeCap]S[From.GetHerHis]áOûNŠØNÙu†NN›NÑVS„vÃVH—ÿ<ONNÅPàV©ÖNP)Yuo˜7uºN0*YqglQs^†N&&;;;;;;;;;;;;x
EVTOPTA_77761;bS‰Bl[From.GetFirstName]ûNŒTb©[From.GetHerHis][Root.GetChancellorName]0;;;;;;;;;;;;x
EVTOPTA_77761_TOOLTIP;‰Blrs—V§Y[From.GetTitledFirstName]§!gQ£•-N[Root.GetChancellorName]„vMOn0;;;;;;;;;;;;x
EVTOPTB_77761;bS“‹[From.GetFirstName]åwSbo˜[Root.GetMarshalName]>UNTi„vPxºN0;;;;;;;;;;;;x
EVTOPTB_77761_TOOLTIP;‰Blrs—V§Y[From.GetTitledFirstName]§!gQ£•-N[Root.GetMarshalName]„vMOn0;;;;;;;;;;;;x
EVTOPTC_77761;bºxáO[From.GetFirstName]ñŠTbgb©úQr‚„v[Root.GetTreasurerName]0;;;;;;;;;;;;x
EVTOPTC_77761_TOOLTIP;‰Blrs—V§Y[From.GetTitledFirstName]§!gQ£•-N[Root.GetTreasurerName]„vMOn0;;;;;;;;;;;;x
EVTOPTD_77761;[From.GetFirstName]„vgQ£•-N’lºNıwc0bb„vmŠPŠ0;;;;;;;;;;;;x
EVTOPTD_77761_TOOLTIP;‰Blrs—V§Y[From.GetTitledFirstName]§!gQ£•-N[Root.GetSpymasterName]„vMOn0;;;;;;;;;;;;x
EVTOPTE_77761;’l(u„v0[From.GetFirstName]İuqgg“‹b2eQgQ£•0;;;;;;;;;;;;x
EVTOPTE_77761_TOOLTIP;>eV`Ors—V§Y[From.GetTitledFirstName]§!„vgQ£•-^MO„vÎ‘ÃV0\n;;;;;;;;;;;;x
EVTDESC_77762;`O„vSã[From.GetTitledFirstName]ùR¼e`OAoOU„vºNxhˆT†NyY„vqgÿn0yYr€1zyYÔk`OgQ£•-N'YèRºNı‰ÜwûNÿ&NSb©NMO*QÀy„v[Root.GetChancellorName]0qgNÿ[From.GetSheHe]go˜NPEQÿn-rp‹„vxÇd&&;;;;;;;;;;;;x
EVTDESC_77763;`O„vSã[From.GetTitledFirstName]ùR¼e`OAoOU„vºNxhˆT†NyY„vqgÿn0yYr€1zyYÔk`OgQ£•-N'YèRºNı‰ÜwûNÿ&NSb©NMO*QÀy„v[Root.GetMarshalName]0qgNÿ[From.GetSheHe]go˜NPEQÿn-rp‹„vxÇd&&;;;;;;;;;;;;x
EVTDESC_77764;`O„vSã[From.GetTitledFirstName]ùR¼e`OAoOU„vºNxhˆT†NyY„vqgÿn0yYr€1zyYÔk`OgQ£•-N'YèRºNı‰ÜwûNÿ&NSb©NMO*QÀy„v[Root.GetTreasurerName]0qgNÿ[From.GetSheHe]go˜NPEQÿn-rp‹„vxÇd&&;;;;;;;;;;;;x
EVTDESC_77765;`O„vSã[From.GetTitledFirstName]ùR¼e`OAoOU„vºNxhˆT†NyY„vqgÿn0yYr€1zyYÔk`OgQ£•-N'YèRºNı‰ÜwûNÿ&NSb©NMO*QÀy„v[Root.GetSpymasterName]0qgNÿ[From.GetSheHe]go˜NPEQÿn-rp‹„vxÇd&&;;;;;;;;;;;;x
EVTDESC_77766;[From.GetTitledFirstName]¥c×S†Nb„vú^p‹ÿ“‹b2eQgQ£•0bºxáOÿîvMR©bkb„våTkOqgÅPÅPêSo˜Ùu[From.GetHerHim]YuNpSaŒwòT0bİuùRo˜giTıNåTkO„vsYºNÿ;;;;;;;;;;;;x
EVTOPTA_77766;[From.GetTitledFirstName]ÅV6qo˜g[GetRootFromCompliment]ÿ;;;;;;;;;;;;x
EVTDESC_77767;[From.GetTitledFirstName]ÒbİuˆcˆNbgQ£•„v-^MO0ˆVfo˜*Y0EQÿn-rp‹0†N0wo˜Pæa+Yÿ;;;;;;;;;;;;x
EVTOPTA_77767;bée1SåwS[From.GetTitledFirstName]o˜P[GetRootFromInsult]&&;;;;;;;;;;;;x
opinion_appreciated_abilities;ıw›R×S¯wšR;;;;;;;;;;;;x
good_care;o‚ŒY„vgqAo;;;;;;;;;;;;x
good_care_desc;TÒ‰r‚(W×S3Ob¾uÅuŒ_×S0R†No‚ŒY„vgqAo0;;;;;;;;;;;;x
bad_care;îTÁR„vgqAo;;;;;;;;;;;;x
bad_care_desc;TÒ‰r‚(W×S3Ob¾uÅuŒ_×S0R†NîTÁR„vgqAo0;;;;;;;;;;;;x
opinion_neglected;×SW–‰;;;;;;;;;;;;x
EVTDSC_RIP_29505_A;b„v[GetFromRelation]ÿ[From.GetTitledFirstName]ÿgÑ(WÏu×SN!k´VÍ‘„v3OÛuÿbPqgºxšR[From.GetSheHe]ıw&TÁoN†O0SV[From.GetSheHe]’‘Ow„vBfPÿ[From.GetSheHe]1S(W[From.GetHerHis]Š^Nqg‰R„vû†O†‰»SÿàVÛuæ‚wŠTT0;;;;;;;;;;;;x
EVTDSC_RIP_29505_B;b„v[GetFromRelation]ÿ[From.GetTitledFirstName]ÿgÑ×Sã–¼eN!k´VÍ‘„v¾uÅu0[From.GetHerHim]«ˆëåŠ^qgwÿJSunNÔdÃV[From.GetHerHis]uŒT0SV[From.GetSheHe]’‘Ow„vBfPÿ[From.GetSheHe]1S(W[From.GetHerHis]Š^Nqg‰R„vû†O†‰»SÿàVÛuæ‚wŠTT0;;;;;;;;;;;;x
EVTOPTA_RIP_29505;bSLSbObıwgqAo[From.GetFirstName]0;;;;;;;;;;;;x
EVTOPTA_RIP_29505_TOOLTIP;gqw§Y[From.GetTitledFirstName]§!ÿSfŠn%[From.GetHerHis]æ‚Ûuÿ9e„U[From.GetHerHis]eP·^0;;;;;;;;;;;;x
EVTOPTB_RIP_29505;[From.GetFirstName]cko˜[†ÑV„vBfPÿb„vIgg†O†Nÿ;;;;;;;;;;;;x
EVTOPTB_RIP_29505_TOOLTIP;JNÕRĞcúQgqw§Y[From.GetTitledFirstName]§!ÿkO©SfŠ4xŞX[From.GetHerHis]»lBv„v©c³b0;;;;;;;;;;;;x
EVTOPTC_RIP_29505;ßb’lÜ•û|0;;;;;;;;;;;;x
EVTDSC_RIP_29506;[From.GetTitledFirstName]ÿb„v[GetFromRelation]ÿ†O0RŠ^Š¢cgb0[From.GetHerHisCap]Ù–<w-Nÿno˜ÔdçVÿ&NN[From.GetSheHe]ĞcúQgqwbÿw³bbôv0Rbb`YeP·^0;;;;;;;;;;;;x
EVTOPTA_RIP_29506;JUÿ[From.GetFirstName]ÿ`O„v„Uo‚“‹bêZabV'a0b¥c×S0;;;;;;;;;;;;x
EVTOPTA_RIP_29506_TOOLTIP;§Y[From.GetTitledFirstName]§!Sgqw`O0;;;;;;;;;;;;x
EVTOPTB_RIP_29506;bˆVŒYÿbqg—‰`OùRbNNvQKb0;;;;;;;;;;;;x
EVTDSC_RIP_29507;[FromFrom.GetFirstName]o˜g(uÃV„vgqwºN0Ïk!kb’‘†Oÿ[FromFrom.GetSheHe]ÅVòT(WbŠ^ŠIrP0b„vÏkP—BlııwU†tŒYÿwN[FromFrom.GetFirstName]ˆV\mi0W¡rtOwb„v»lBv0bºx¦a0RêñT„veP·^<ONN(W[FromFrom.GetHerHis]«nÔg„vÙ–Kb-NN)Y)YŠ‹ŒY&&;;;;;;;;;;;;x
EVTOPTA_RIP_29507;NšRo˜[Root.Religion.GetHighGodName]©b†O†N[FromFrom.GetFirstName]0;;;;;;;;;;;;x
EVTDSC_RIP_29508;(Wbgq™e[From.GetFirstName]g“•ÿ[From.GetHerHis]eP·^ŒTÃVÅ`<ONNizek9e„U0[From.GetSheHe]ùRbqgbkN!khˆT†N[From.GetHerHis] Šod\‹a0;;;;;;;;;;;;x
EVTOPTA_RIP_29508;[From.GetFirstName]8oŒYIÿb„vÔdçVnNL„†N0W0;;;;;;;;;;;;x
EVTOPTB_RIP_29508;FOo˜&&FOo˜&&&Nqgo˜bó`‰„vÓuœgÿ;;;;;;;;;;;;x
