### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_RIP_4010;vl`Ock(WåTkOBfÿ®R÷^º‘+^[physician_target.GetFirstName]Ö•2†N`O„vøf?b00b„v[Root.GetTitle]ÿ`OÈS¬q†NNteYÿÉp†N`OŒYÿËŠ%RåTkO„v²¼ãŒŒTÿ&TGR`OgàVÉp¾|›Rpˆíz®W‰c„vÿ0;;;;;;;;;;;;x
EVTOPTA_RIP_4010;nN1Š`O>fS„vÿbgYuÃV`O„vú^p‹;;;;;;;;;;;;x
EVTOPTB_RIP_4010;˜0W8lNkPGkÿbnNNkPÿ;;;;;;;;;;;;x
guide_dog;Sòv¬r;;;;;;;;;;;;x
guide_dog_desc;MOîvòv„v[GetManWoman]<ONN«ˆNêS'YÑ×rÛVU†VSf„ÿw>f*`‹N&&;;;;;;;;;;;;x
EVTDESC_RIP_4011;vl`OĞg)YéeN’‘†OBfÿNêS×r(uƒR¼ndo„vJŸPRmf„`O„vÉÿOUPf„`O03wŠÊt¥cf„ÂP†O®R÷^º‘+^[physician_target.GetFirstName]„vr€ó—ÿ0b„v[Root.GetTitle]ÿbêñTŠôt†NêSÎ‘‡sÿyYgVS`O»SûNUO`O‰»S„v0W¹eÿËŠ6eNyY'Tÿ1Svlb`O„v®yir00;;;;;;;;;;;;x
EVTOPTA_RIP_4011;bg“‹`O×S0RPŒšS„vNsŞŒÿ;;;;;;;;;;;;x
EVTOPTB_RIP_4011;>fY¼†NNw„v®yirÿ;;;;;;;;;;;;x
EVTOPTC_RIP_4011;ÀN¼ÿŠbíØpØp„vÎ‘‡sËzJR•šŒÿ;;;;;;;;;;;;x
EVTDESC_RIP_4012;	gN)Y`O’‘†Oÿ`OàV Š„vSòv¬r&N’l	g†OOUP`O0`O’l	gûNUOk^©RÿêñTÌÌdd„vxd1tNjÿ1SÉp†N»S0RyY8^awº‰„v0W¹e0²`Ûu„v>fÿ(Wxd0RyYŒ_ÿ`O|vşsyYQnNNg’‘†O†N0;;;;;;;;;;;;x
EVTOPTA_RIP_4012;`OYeg†Nb²¼Y&&b8l`NgØVŠ`O„v;;;;;;;;;;;;x
EVTOPTB_RIP_4012;N&&NïSıwÿ;;;;;;;;;;;;x
EVTDESC_RIP_4013;`Ock(W‰l`ÿıV6q®R÷^º‘+^[physician_target.GetFirstName]Sb·e†N`O„v`Òtÿ0b„v[Root.GetTitle]ÿbåwS`OŒT[Root.Spouse.GetTitle]ı4nBlM‘—VN`OP˜0W„v|ubºN0‚Yœg`Oºx	gdkaÿbïSåNxvzúQN›N¹eÕl†O RFV`O„vu²wıw›RÿhQ>fÉp†Nk^©RSb/NPgøv1z„v|ubºNÿ0;;;;;;;;;;;;x
EVTOPTA_RIP_4013;JUÿŒY„vÿCT&&`O¥cf„ªŠ;;;;;;;;;;;;x
EVTOPTB_RIP_4013;`O(W—fIyÀN¼ÿbN—‰k^©Rÿ;;;;;;;;;;;;x
EVTDESC_RIP_4015;vl®R÷^º‘+^[physician_target.GetFirstName]2†OBfÿ[physician_target.GetSheHe]XšR„vÍb†NÍb`O„v©w00bòT“tŒRb†NN›Nxvzÿ`O!q—ÔdÃVÿQIrNPg`O1Sg|vşs`O„v.zPRòT“tšŒËYu9h†N00;;;;;;;;;;;;x
EVTOPTA_RIP_4015;áˆ	gŞN'YSÁR&&;;;;;;;;;;;;x
EVTOPTB_RIP_4015;FO>f&&`OÀN¼nN’lZP'Tÿ;;;;;;;;;;;;x
EVTDESC_RIP_4016;®R÷^º‘+^[physician_target.GetFirstName]`—Ñ†N`Oÿ[physician_target.GetHerHis]ÉN›cf„r¹R00bòT“tbŸR†Nÿb„v[Root.GetTitle]ÿêS‰`OUNöt¿Š6RÁTÿ`O„v'`ıw›R1Sg>e'YASPÿ‹s³R„vOˆ1Sg—VåNö^Œuÿ0;;;;;;;;;;;;x
EVTOPTA_RIP_4016;JUÿ^—8^ŒYÿŠbƒRftbÿ;;;;;;;;;;;;x
EVTOPTB_RIP_4016;b9eŠ‹JNa†N&&bNøváOqg‰;;;;;;;;;;;;x
EVTDESC_RIP_4017;UN¿Š6RÁTNNgRQÿ`Oaº‰Nc–äNºN	a…`„v„…'—nL…†N`O„va˜R0vl`O_!jÊ|-Nbaban’‘ÿ`O|vşsêñT(W‹s¶Rå³RÿwNN>fdR«NºNÿww†O¿Š6RÁTb1Š	gŞ*YFV›R†Nÿ;;;;;;;;;;;;x
EVTOPTA_RIP_4017;|vu†NÀN¼ÿ;;;;;;;;;;;;x
EVTDESC_RIP_4018;UN¿Š6RÁTNNgRQÿ`Oa0REQÿn†NıwÏ‘ŒTJm›Rÿqg‰<ONN>fuHe†NÿOˆşs(W„vºxïSåNö^Œu†Nÿ;;;;;;;;;;;;x
EVTOPTA_RIP_4018;lˆf„Pÿbgwaha0WNsõR[physician_target.GetFirstName]„vÿ;;;;;;;;;;;;x
EVTOPTB_RIP_4018;şs(Wÿ[Root.Spouse.GetTitle](WêTÿ;;;;;;;;;;;;x
EVTDESC_RIP_4019;9hÚd®R÷^º‘+^[physician_target.GetFirstName]„vªŠÕlÿ¿Š6RÁT,gÉarŠ“tN0	NP0s®Ueknš01SwHeÿ&NNÁd	g0Ëzÿz‹‰qV„vHeœg0&&FO>f`O&N’l	gaº‰0R0‹NæRNÿ`Ouóaº‰u²wıw›RN‚Y_MRÿ;;;;;;;;;;;;x
EVTOPTA_RIP_4019;`OSbZP†NÀN¼ÿ>fÛSWjÿ;;;;;;;;;;;;x
EVTOPTB_RIP_4019;æTŒY'Tÿ,g1S<P—VNfŠ&&;;;;;;;;;;;;x
fertility_treatment_custom_tooltip;[physician_target.GetFirstName]šŒËYSbXFV`Ou²wıw›R„v¹eÕl0;;;;;;;;;;;;x
drink_the_concoction_custom_tooltip;`OUN†N[physician_target.GetFirstName]6^†O„v¿Š6RÁT;;;;;;;;;;;;x
desc_prosperity_modifier_1;w•g„vŒTs^ŒT¾|f„v¡rtO—VPwıN§YAu®i§!ÿ\n\n§YAu®i¦^§!g¨–f„Bf“•X RÿFOnNg×S0RwıN Œb—îOckÿ0b-rÿ¾uÅuŒTWJe„vJ–y0ú^/§Yº‘b–§!&NİO†‹wıNMQmueÍµOr‰ÿåNºxİOwıNcŒuAu®ifÛv0;;;;;;;;;;;;x
desc_prosperity_modifier_2;w•g„vŒTs^ŒT¾|f„v¡rtO—VPwıN§Y‚úe§!ÿ\n\n§YAu®i¦^§!g¨–f„Bf“•X RÿFOnNg×S0RwıN Œb—îOckÿ0b-rÿ¾uÅuŒTWJe„vJ–y0ú^/§Yº‘b–§!&NİO†‹wıNMQmueÍµOr‰ÿåNºxİOwıNcŒuAu®ifÛv0;;;;;;;;;;;;x
desc_prosperity_modifier_3;w•g„vŒTs^ŒT¾|f„v¡rtO—VPwıN§YfÛv§!ÿ\n\n§YAu®i¦^§!g¨–f„Bf“•X RÿFOnNg×S0RwıN Œb—îOckÿ0b-rÿ¾uÅuŒTWJe„vJ–y0ú^/§Yº‘b–§!&NİO†‹wıNMQmueÍµOr‰ÿåNºxİOwıNcŒuAu®ifÛv0;;;;;;;;;;;;x
logging_company_province;O(gWŠ–;;;;;;;;;;;;x
desc_logging_company_province;PwıNgQ„vŸS(gÇŒnVw†N†NNŠ–¾|ñ‚KbåTmiw„vèla0;;;;;;;;;;;;x
RIP.11716.d;(W[Root.GetName]„vîh—ggQ|vşs„v*QêŒŸS(gÇŒnVw†NNŠ–¾|ñ‚KbåTmiw„vèla0›NEN ŒÛvT„våT/Sú^ËzwNPFUmiu1uDtTuÿêS‰ftˆNPŒšS„v1Xl‘ÖNP1SgĞc›OgÙR0êS‰ùP1“Tiÿ`O1SïSåNrs—VÖNP„vgÙRÿ“‹ÖNPÉpqt»lwåTkOÿ;;;;;;;;;;;;x
RIP.11716.a;ÖNPÉarŠªR›RŠbb„v˜0Wú^-Š„vôfŒYÿ;;;;;;;;;;;;x
RIP.11716.b;b‰ŠbÖNPEšúQƒXÿ+eÖSÖNP„v°ŒÌR0;;;;;;;;;;;;x
PROSPERITY_TITLE;[Root.GetName]Au®iÿ;;;;;;;;;;;;x
ore_mine_province;¡c&yDtTu;;;;;;;;;;;;x
desc_ore_mine_province;PwıN„v³qS-NZwÆ–†N'YÏ‘„våTgDtTuÿÖNPšŒqS¡ców0c˜c&yir0;;;;;;;;;;;;x
RIP.11717.d;w•gåN†OÿŠ†OŠY„v&yåTšŒËY(W[Root.GetName]„v³qSáˆšŒ¡cqSów0&yir0şs(Wÿ›N&yåTKN“•òT“tbVb†NèT'Yw¸_Ü–„vÜ•û|²}ÿÖNPhQè1uT.zT2j’N	gÜ•ow„våTgDtTuw†O0êS‰NFrNòƒ„v>eúQÿÖNP1SïSåNÉpqt»lwOb(uÿ;;;;;;;;;;;;x
RIP.11717.a;ÖNPSÉpbŒT[Root.GetName]„vl>wgÙRÿ;;;;;;;;;;;;x
RIP.11717.b;ëk!q‘uOU>fÅdÖ•b„v˜0Wÿ•pÖNPÿ’l6eåTwQÿ;;;;;;;;;;;;x
gain_tech_custom_tooltip;rs—V §G5.00§! ¨–njÑybŞxe0\n;;;;;;;;;;;;x
stop_pillage_settlement;kPbk«R c;;;;;;;;;;;;x
stop_pillage_settlement_desc;`OïSåNxÇdkPbk«R cdk0W1u0\n\nNt^gQ`O!qÕlÍ‘°ešŒËY«R c0;;;;;;;;;;;;x
stop_pillaging_custom_tooltip;S*gzlšR>f&TkPbk«R cdk0W1u;;;;;;;;;;;;x
pillage_settlement_desc;šŒËY cyYdk0W1u0\n\nvlJX˜0Wm0R cyYÿtePwıN„vÛS‚N¨˜ª–go˜W„X R0FOôv0Rdk0W1u«ˆŒRhQ4xŞXÉpbkÿÏk §Y6 Pg§!`OSg—V0RNRqVÿ—ÿ;;;;;;;;;;;;x
recently_burnt_the_land;°eÑ cyY;;;;;;;;;;;;x
burnt_the_land;«ˆBª„vW0W;;;;;;;;;;;;x
EVTDESC_HL_4813;¨–f„[From.GetName]ÎWFr„vn6qPLXÿ`O„vèL„‡ÁdweQ0ÖNP±qwˆ¼e cyYÿFO>fNgËzJRÕRKbÿd–^—`OÿÖNP„v[Root.GetTitle]ÿAQ1ŠÖNP¼ZP0;;;;;;;;;;;;x
EVTOPTA_HL_4813;Šb0b)RÁTqtqt³NftbÿbP†ORqg‰ÿ;;;;;;;;;;;;x
EVTDESC_HL_4814;`O„vèL„S[target_location.GetName]ÒqÉkÄd cÿO—VwıN-N„vNJX0W1u«ˆŒRhQ7YÉps^0W0bP„vgrCXS(W·eÁX˜k²W-NÍ‘°eú^ËzbP„v¬™RQNšRgœUpkáˆ„vÿ;;;;;;;;;;;;x
EVTOPTA_HL_4814;bPS(uueºN„vOˆ‰w†oLpGr0uÎ‘0;;;;;;;;;;;;x
throne_of_skulls;-˜¨š‹s¶^;;;;;;;;;;;;x
desc_throne_of_skulls;dkwıNŠk»SºNãS„v-˜¨šXxb†NNPèT'YwÈSïS`„v‹s¶^0;;;;;;;;;;;;x
EVTOPTB_HL_4814;b‰(uŠkw„v-˜¨šXxbNP‹s¶^0;;;;;;;;;;;;x
EVTOPTC_HL_4814;bPS	‚¦Ûv´Rÿ&NNåN[Root.Religion.GetHighGodNameCap]„vT©ŠsmyûNUOYuN„vºNÿ;;;;;;;;;;;;x
nomadic_rites;JgrQV;;;;;;;;;;;;x
desc_nomadic_rites;JXW0WN„vºNP“t8^2Lˆ0b-r‚AuMˆ„vQV0;;;;;;;;;;;;x
bubonic_plague;ÑŠkÅu;;;;;;;;;;;;x
annoyed_religious;ñ``„v—RYevlOS;;;;;;;;;;;;x
HOSPITAL_AVAILABLE;Tbú^ËzNP§Yº‘b–§!„vMRnhöN;;;;;;;;;;;;x
nick_the_resilient;vÅuNµOKNºN;;;;;;;;;;;;x
nick_one_eye;hs<w;;;;;;;;;;;;x
nick_one_hand;hsKbºN;;;;;;;;;;;;x
nick_one_leg;hsºN;;;;;;;;;;;;x
nick_of_a_thousand_faces;CSb—;;;;;;;;;;;;x
nick_the_cannibal;ß˜ºNT›;;;;;;;;;;;;x
nick_the_frail;j†1Vw;;;;;;;;;;;;x
nick_the_weak;¸1Vw;;;;;;;;;;;;x
nick_the_brute;Î‘‡s;;;;;;;;;;;;x
nick_the_plaguebearer;v«uÂPÓgw;;;;;;;;;;;;x
nick_the_persevering;v˜bN¢dw;;;;;;;;;;;;x
nick_the_repulsive;á`ÃVKNºN;;;;;;;;;;;;x
nick_the_frog;R—Ù†;;;;;;;;;;;;x
nick_the_wealthy;ÌRºN;;;;;;;;;;;;x
nick_the_lord_of_realm;[Root.PrimaryTitle.GetName]„v[Root.GetLordLady];;;;;;;;;;;;x
nick_twistedbeard;jkáwPR;;;;;;;;;;;;x
nick_the_faceless;!qb—w;;;;;;;;;;;;x
nick_the_destroyer;ÀkÅnw;;;;;;;;;;;;x
nick_the_scourge_of_god;[nickname_target.Religion.GetHighGodName]KN­—;;;;;;;;;;;;x
nick_the_slayer_of_culture;[nickname_target.Culture.GetName]ºN`S+Y;;;;;;;;;;;;x
nick_the_terror_of_provincename;[nickname_target.GetName]KNP`üa;;;;;;;;;;;;x
nick_the_butcher;`S+Y;;;;;;;;;;;;x
nick_son_of_evilgod;[This.Religion.GetRandomEvilGodName]KNPR;;;;;;;;;;;;x
nick_the_cleansing_flame;èmSKNkp;;;;;;;;;;;;x
nick_the_witch_hunter;sYëTusºN;;;;;;;;;;;;x
nick_the_vengeful;¸_ÇNw;;;;;;;;;;;;x
nick_the_betrayer;ÌwÛSw;;;;;;;;;;;;x
nick_the_flayer;lR®vw;;;;;;;;;;;;x
nick_the_tyrant;´fT;;;;;;;;;;;;x
nick_the_oppressor;ÓXëw;;;;;;;;;;;;x
nick_the_evil;ªT›;;;;;;;;;;;;x
nick_the_tormentor;÷bSbw;;;;;;;;;;;;x
nick_the_mutilator;P†Ékw;;;;;;;;;;;;x
nick_the_eastern_wind;qg¨˜;;;;;;;;;;;;x
nick_the_despoiler; cyYw;;;;;;;;;;;;x
nick_the_bane_of_realmname;[nickname_target.PrimaryTitle.GetName]KNŒpf;;;;;;;;;;;;x
nick_the_depraved;ªá`w;;;;;;;;;;;;x
nick_the_monster;*`ir;;;;;;;;;;;;x
nick_the_abomination;ïSaw;;;;;;;;;;;;x
nick_the_culture_marauder;[nickname_receiver.Culture.GetName] cyYw;;;;;;;;;;;;x
nick_the_boar;Î‘lŒ;;;;;;;;;;;;x
nick_the_kingslayer;VTw;;;;;;;;;;;;x
nick_the_witch;[Root.GetWarlockWitch];;;;;;;;;;;;x
nick_the_undying;NŠkw;;;;;;;;;;;;x
nick_the_bear;Šq;;;;;;;;;;;;x
EVTDESC_RIP_4020;`O„vgËSÿ®R÷^º‘+^[physician_target.GetFirstName]ÿL~>fªR›R0W2LˆæRWšxvz0¸l?š„vK“r0”NiV„v™™Iƒ0Ò’)R„vTVåTwQåNÊST.z	g²„vqg‰EQÿn†N[physician_target.GetHerHis]xvz&&wN»S^—8^	g²ÿ‚Yœg`O ReQ[physician_target.GetHerHim]NµkBf“•ÿb1Š`OıwxR0RNSqg‰0;;;;;;;;;;;;x
EVTOPTA_RIP_4020;}€w†OˆV	g²ÿ;;;;;;;;;;;;x
EVTOPTB_RIP_4020;b„>fN‰Sbşd[physician_target.GetHerHim]†N0;;;;;;;;;;;;x
EVTDESC_RIP_4021_EXCELLENT;BfIQÛ˜`Oßf„[physician_target.GetFirstName]2LˆxvzxRÒ0N†N^)Y`OŠ‹b†NcS[physician_target.GetHerHim]„vºNÿ[physician_target.GetFirstName]&N’l	g®lªUÿuóASR«N×S‚ÖNzfga9Sue„vºNNTåTkO0’lYENÿ`OPbŸRrs—V†NN.zZ›RZšºN„vËnÜˆå…‘R0;;;;;;;;;;;;x
EVTDESC_RIP_4021_GOOD;BfIQÛ˜`Oßf„[physician_target.GetFirstName]2LˆxvzxRÒ0`Oã‰VRN›NSÕRirÿÀ‘/å…4lÿŠN!qxeFrŠğmÅ`ZPêñTó`ZP„vÿ[physician_target.GetFirstName]j¼e¥c×S`O„vXR(WÿwN`O<ONNnN_-NxR0R†NNS0;;;;;;;;;;;;x
EVTDESC_RIP_4021_MIDDLING;`O±‚†N^)Y†Oxvz[physician_target.GetFirstName]„våTkO0`Otã‰„v&NNYÿFO>f[physician_target.GetSheHe]ÍN6qMfŠYeSft`OUSIy[physician_target.GetSheHe]„vZPÕl0`O<ONNºxæRxR0R†NŞÀN¼0;;;;;;;;;;;;x
EVTDESC_RIP_4021_BAD;`OğmÏ‘ß¨–f„[physician_target.GetFirstName]‚[physician_target.GetHerHis]NTåTkOÿFOˆVëVN¡wí2l(W[physician_target.GetFirstName]ôdcešŒ†O0ÅPÅP^PSBfKNŒ_`O1SN—VN³dâ–ÿwN`Oº‰—V-˜¼u2kÂˆÿóS`OxR0R†NNŞqg‰0;;;;;;;;;;;;x
EVTDESC_RIP_4021_TERRIBLE;`OjR2eQ[physician_target.GetFirstName]„væRWš³Rÿ¬™NØ†NNäÿTdP(Wúdÿn†NKbbˆhVwQ„vLhNÿ^GrÒ’)R„vRGrrRÂˆ†N`O„v®v©xÿSô`ON·eAmOˆ0[physician_target.GetFirstName]•ÊtS`O„vÆPãSSŒYÿFO>f®›OˆÍN6qN·eònúQ0b1Š>fàVÉpRGrN	g›NÒšqg‰ÿ;;;;;;;;;;;;x
EVTOPTA_RIP_4021;&&wNsTSŒYui†Nÿ;;;;;;;;;;;;x
EVTOPTB_RIP_4021;bˆV«N×SPNz0;;;;;;;;;;;;x
EVTOPTC_RIP_4021;ˆV	g²ÿFOşs(WbrŠŞV»S¡rtb„v˜0W†N0;;;;;;;;;;;;x
EVTOPTD_RIP_4021;bïSa„vf‹ˆÿ;;;;;;;;;;;;x
EVTOPTE_RIP_4021;ïSN>fbŠƒR„v&&;;;;;;;;;;;;x
physician_learning_custom_tooltip; ReQ[physician_target.GetFirstName]&N(W[physician_target.GetHerHis]…VN^)Y0;;;;;;;;;;;;x
successful_treatment_1_desc;PÒ‰r‚òT×S0R®R÷^º‘+^ivl„v»lBv0;;;;;;;;;;;;x
successful_treatment_2_desc;PÒ‰r‚òT×S0R®R÷^º‘+^bŸR„v»lBv0;;;;;;;;;;;;x
successful_treatment_3_desc;PÒ‰r‚òT×S0R®R÷^º‘+^¾|™Y„v»lBv0;;;;;;;;;;;;x
failed_treatment_1_desc;®R÷^º‘+^SPÒ‰r‚¾uÅu„v»lBv1YWe†N0;;;;;;;;;;;;x
failed_treatment_2_desc;®R÷^º‘+^ŒRhQd8x†NSPÒ‰r‚¾uÅu„v»lBv0;;;;;;;;;;;;x
mystic_treatment_decent_desc;PÒ‰r‚_^yØyJN©®R÷^º‘+^U†rs—V†NgYØyV„v»lBv0;;;;;;;;;;;;x
mystic_treatment_poor_desc;PÒ‰r‚_^yØyJN©®R÷^º‘+^U†rs—V†NgYØyV„v»lBvÿ6qw<ONNaº‰NsO0;;;;;;;;;;;;x
mystic_treatment_terrible_desc;PÒ‰r‚_^yØyJN©®R÷^º‘+^U†rs—V†NgYØyV„v»lBvÿîvMRpèŠk¡N0;;;;;;;;;;;;x
ask_to_leave_court;‰Blâ–šŒ®R÷^;;;;;;;;;;;;x
ask_to_leave_court_desc;`Oó`Nw†OÀN¼BfP§Y[Root.GetFullName]§! ReQ†N`O„v®R÷^åNÊS[Root.GetSheHe](Wáˆy^ÀN¼0\n\nI‚Yœg`O‰Bl§Y[Root.GetFullName]§!â–šŒÿ®R÷^gŠ‹—VN²¼Ádïd&&;;;;;;;;;;;;x
HINT_CLOSE;Ü•‰•–‰—z;;;;;;;;;;;;x
desc_jewish_settlement_province;Ÿ'Y„v6s*YºN>yOSZwES¼edkwıNÿÖNP„vFUºNÉpdkwıN„vFUmiZPúQÍ‘‰¢ŒŠs0;;;;;;;;;;;;x
desc_glorious_monument_province;ßhRIP„vú^ÉrirÏcju†NNPvl0Wqt»lw„v‹Ná0†OV„vFUºNÀ{ıwnpf0WÀ‰w0Rdkú^ÉrirÿàVdkqt»lw„vIP'Y‹Ná`Ñ^€T0;;;;;;;;;;;;x
desc_merchant_harbor_province;izšRgneQ„vFU9‚Ğc›OftdkwıNôfYµV(u9‚êS„vnjg0;;;;;;;;;;;;x
desc_scholar_foundation_province;xRwxvzg;;;;;;;;;;;;x
desc_great_library_province;ßhRIP„vú^Ér-NÁd	gim‚YYqwm„vøfwSŒTåwX‹0!qxe„vxRwÉp†NxvzvQ-N„vØyÆR_ÛVb—kQ¹e`Sw†O0;;;;;;;;;;;;x
desc_center_of_worship_province;dkwıN>f†Oê”NVnÛVwm„v—RYege€w„vZwÆ–-NÃV0;;;;;;;;;;;;x
RIP.11718.d;'YÏ‘—RYeSxe³ÔšËŠBl`OAQ1ŠÖNPšRES(W[Root.GetName]áˆ0ˆVïSıwX RrŠ0W„vz6eÿFO,g0W—RYevlOSSgNÿn0;;;;;;;;;;;;x
RIP.11718.a;ËŠÖNP2†Oÿ;;;;;;;;;;;;x
RIP.11718.b;şnÿ;;;;;;;;;;;;x
religious_settlement_province;SxeÏe³ZwES0W;;;;;;;;;;;;x
desc_religious_settlement_province;Ÿ'Y„v—RYeSxeÏe³>yOSZwES¼edkwıNÿÖNP„vFUºNÉpdkwıN„vFUmiZPúQÍ‘‰¢ŒŠs0;;;;;;;;;;;;x
physician;W„Tº‘+^;;;;;;;;;;;;x
physician_desc;PÒ‰r‚>fNTW„Tº‘xRLˆwåNÊS×SpkÎ„vº‘+^[GetSheHe] ReQûNUOqt»lw®R÷^ıg×S0RpkÎ0;;;;;;;;;;;;x
RIP.110625.d;`O„v®R÷^º‘+^ÿ[FromFromFrom.GetFullName]àVÉp(W`O®R÷^„våTkOrs—V†N`Ñ^€T„vr€Œ‹0[FromFromFrom.GetSheHeCap]şs(W«ˆ–‰ÉpNMOW„Tº‘+^0;;;;;;;;;;;;x
EVTDESC_RIP_4022;ckvl`O`w|vUS`O˜0W„v°e¹eÕlBfÿ®R÷^º‘+^[physician_target.GetFirstName]b—‹‰`O&NĞcúQNPó`Õl00b„v[Root.GetTitle]ÿ‚Yœg`Oú^ËzwwıNgQ„vå…‘R+^6R¦^ÿ`Oãlú^·^Sgo˜W„0WĞcØšÿ2jN†OÿÖNPnN¯wšRgôf RY1u00;;;;;;;;;;;;x
EVTOPTA_RIP_4022;w>fPŒYJNaÿbg»SZP„v0;;;;;;;;;;;;x
EVTOPTB_RIP_4022;jm»Œ1“ÿ“‹²lÍVOOÅuÛu1SŒY†N0;;;;;;;;;;;;x
physician_apothecaries_custom_tooltip;`O„v§YôvDwıN§!„v§YAu®i¦^§!—V0Ro˜W„ĞcGSÿ;;;;;;;;;;;;x
increase_prosperity_custom_tooltip;wıN„v§YAu®i¦^§!›N1ŠĞcGS\n;;;;;;;;;;;;x
capital_prospers_custom_tooltip;`O–™ıwıN„v§YAu®i¦^§!›N1ŠĞcGS\n;;;;;;;;;;;;x
increase_prosperity_event_custom_tooltip;§Y[prosperity_target.GetName]§!„v§YAu®i¦^§!ĞcGSÿ;;;;;;;;;;;;x
EVTDESC_RIP_4300;Ñ†O'YÏ‘²l,dw0R[prosperity_target.GetName]wıN0`O„v[Root.GetTreasurerName]ÿ[councillor_target.GetFullName]ú^p‹îOÉr°e„vSïåNk^©R²l„v0RT˜0W„v-NÃV0W1u0[councillor_target.GetSheHeCap]XšRœŠÉpÿg“‹dkwıNôf R„vAu®iÿ;;;;;;;;;;;;x
EVTOPTA_RIP_4300;b1S“‹[councillor_target.GetFirstName]ãvcwPåTz'Tÿ;;;;;;;;;;;;x
EVTOPTB_RIP_4300;ïS²`„v>fÿbúQNw1“0;;;;;;;;;;;;x
EVTDESC_RIP_4301;`O„v[Root.GetLordSpiritualName]ÿ[councillor_target.GetFirstName]r€1zÿ[prosperity_target.GetName]„v²l‰±‚»Œ'YÏ‘Bf“•(WïNMbıw‹‰0R[prosperity_target.Religion.GetPriestTitle]P0ObåN[councillor_target.GetSheHeCap]œŠÉpîOÉr,g0W„vmyÖXnN&rT`O„v)RÊvÿ2j²lP1S!q—`Lˆ»S2LˆTÜbJmÕR0;;;;;;;;;;;;x
EVTOPTA_RIP_4301;ôfS„vBf“•±‚»Œ(WïNasTf„	gôfYBf“•åTkOÿ;;;;;;;;;;;;x
EVTOPTB_RIP_4301;jm»Œ1“0;;;;;;;;;;;;x
EVTDESC_RIP_4302;Úd`O„v[Root.GetMarshalName]ÿ[councillor_target.GetFullName]ObŠÿ[prosperity_target.GetName]„v²l“t8^×S0RSï«R*SŒTÎ‘‡s„vr‰şd0[councillor_target.GetSheHeCap]ú^p‹¿lf„[prosperity_target.GetName]„vSïîOÉrNû|R!XØX0²lSº‰—Vôf R‰RhQÿ&NNuóïSıw8TVôfY„v²l†O0RdkwıNÿ;;;;;;;;;;;;x
EVTOPTA_RIP_4302;MQ¼eP`üa„v²lMb>fY1u„v²l0;;;;;;;;;;;;x
EVTOPTB_RIP_4302;NŒYa`ÿb’l	g’•1“0;;;;;;;;;;;;x
EVTDESC_RIP_4303;[prosperity_target.GetName]„v²lceESTU†ÿ|Vdkİâ–ASRY`0`O„v[Root.GetSpymasterName]ÿ[councillor_target.GetFullName]ú^p‹•bÇŒîOÉrwgQõÂP6R¦^ÿ“‹²lPıw/YôfŒY„v’Nøvn0[councillor_target.GetSheHeCap]r€1zÿ2jïSåN8TVôfY„v²l0RdkwıNESOOÿ;;;;;;;;;;;;x
EVTOPTA_RIP_4303;ˆVŒYÿY¼Òh„vJNaÿ;;;;;;;;;;;;x
EVTOPTB_RIP_4303;bNgŠb1“±‚(W.z0W¹e0;;;;;;;;;;;;x
EVTDESC_RIP_4304;Úd[Root.GetChancellorName]ÿ[councillor_target.GetFirstName]ObŠÿ[prosperity_target.GetName]„v²lT†O	gf„NPo‚ŒYÂPqtÿxePQgŠƒ²lPZwg0ó‚0´Rò˜&NÉp*g†O„vZZûYSb4OÅO0‚YœgÃO2NÂPqtÿ[councillor_target.GetFirstName]œŠÉpPwıNg|vUSúQFVâR„v‡eSÿ8TVôfY„v²lÿ;;;;;;;;;;;;x
EVTOPTA_RIP_4304;w>fhsyr„vÂPqtÿbnN>ecÿ;;;;;;;;;;;;x
EVTOPTB_RIP_4304;bNó`Šbb„v1“jm»Œ(W¼!qJw„v‹NÅ`N0;;;;;;;;;;;;x
EVTDESC_RIP_4305;«ÉpNPäR?e„vqt»lwÿ`O&N’l	gıV–‰[prosperity_target.GetName]„vğVã–³>w0ª‰êÜb*ŠwıNgQ„vw•wÿıwÀoõRÖNP&N“‹²lyr%RaÀo`O0vl6q†NÿSS„vØNúQnNıw	gèT'Y„v6ers0;;;;;;;;;;;;x
