### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_JD_7001;ÅeLˆ„vw+^(W`Ob—MR —¬ÿªŠSÿ0b Šod0WOUP[Root.PrimaryTitle.GetFullName][Root.GetChineseComplimentAdjective][Root.GetFirstName]ÿ‘ºNTëS[traveling_teacher.GetFullName]ÿb6^OwNPĞcp‹w†O0êS‰Ti„vÑ‘M˜ÿ‘ºNX˜a/OˆcbĞgPbıwÙu¨`„v[child_to_be_taught.GetDaughterSon][child_to_be_taught.GetFirstName]ÿqg‹[†0WªŠbïSo˜Q¶RÏuxQŒTYÑyKb>g¹eb—„v'Y¶Rÿ0;;;;;;;;;;;;x
EVTOPTA_JD_7001;CTÿ`OïSåNYe[child_to_be_taught.GetHerHim]‚YUOôfëV„v±•€‹ÎUÿ;;;;;;;;;;;;x
EVTOPTB_JD_7001;bó`“‹`OYeˆc[child_to_be_taught.GetHerHim]Q¶RÏuxQÿ;;;;;;;;;;;;x
EVTOPTC_JD_7001;Kb>gŒTiŠLk„vúWOxbçT}€w†OˆV	g(u0;;;;;;;;;;;;x
EVTOPTD_JD_7001;b„v[child_to_be_taught.GetDaughterSon]âer’ÈS·Q/oÿ`OıwÀow[child_to_be_taught.GetHerHis]ŒYGYÃVÎUÿ;;;;;;;;;;;;x
EVTOPTE_JD_7001;`OĞcúQ„v‰Blrôv*Yâ–\‹†Nÿşnÿ;;;;;;;;;;;;x
radhanite_favor;Ébyr³u6s*YºNR—^wFUï;;;;;;;;;;;;x
radhanite_favor_big;Ébyr³u6s*YºNJN‰FUï;;;;;;;;;;;;x
EVTDESC_JD_7010;NMOzOwwvz„vFUÈŒËŠBl²‰‹‰0P[radhanite_merchant.GetManWoman]1z[radhanite_merchant.GetHerselfHimself]©[radhanite_merchant.GetFullName]'Y+^ÿÉbyr³u6s*YFUºN„vãNhˆÿ&NÇaBlÿ0bPckûRBl¼e[radhanite_location.GetName]-ŠËz¦‹NU†ÿFOISÇŒÑ‘0GP‚Y¨`X˜aÇŒ©RbPÿbPSaÀoqgLSÿ0;;;;;;;;;;;;x
EVTOPTA_JD_7010;ôfY„v¿Œfo˜ŒY‹Nÿbg
©R`O„v0;;;;;;;;;;;;x
EVTOPTB_JD_7010;bPÉarŠŠÖŠNNb„v
©R(W&&Zfï˜BfP0;;;;;;;;;;;;x
EVTOPTC_JD_7010;NPÁRêŒ„v¦‹NU†ïSqgLˆÿ`OS»lt[radhanite_location_barony.GetName]ÿ;;;;;;;;;;;;x
EVTOPTD_JD_7010;bˆV±bIkÿFOb’l	gY™„v"“†N0;;;;;;;;;;;;x
EVTOPTA_JD_7010_TT;Ébyr³u6s*YFUºNú^Ëz†NNPR¶u¿ŒføS0;;;;;;;;;;;;x
EVTOPTC_JD_7010_TT;TÉbyr³u6s*YºNĞc›O[radhanite_location_barony.GetName]ÎW^ÿgø‰`îvMRESOOrŠU†„vSã0;;;;;;;;;;;;x
EVTOPTD_JD_7010_TT;`OùRdkqga‚²ÿ&N•p†NÉbyr³u6s*YFUºN0;;;;;;;;;;;;x
EVTDESC_ADV_21;ôb„v°eTJNÿ[Root.GetTitledNameWithNick]ÿ\n\nlyy¨`hQ¶RÏeÿbòTzlšR9eáO[Root.Religion.GetName]åN¿ObïSåNÏP¨`²#jfzf0Wßu»lb„v°eãl0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
has_marshal_tt;ñP­P†NNMOÍ‹NJ`¡r;;;;;;;;;;;;x
china_famine_cd;§YÑgòTKQeôcirÇŒÿ§!;;;;;;;;;;;;x
china_famine_cd_desc;¨`gÑSQ™RƒQeôcirÇŒV-NWÿ‚Yœg-NWÍN6qXR(WQ™Rƒÿ¨`Sıw YQ!kúQirÇŒ(Wÿ§Y[Root.china_send_relief.GetExpiryDate]§!;;;;;;;;;;;;x
string_raid_cd;ÿ0Rgÿ§Y[This.china_raid_grace_cd.GetExpiryDate]§!;;;;;;;;;;;;x
DESIGNATE_HEIR;§YcšRçubºN§!\nNcšRPÒ‰r‚ÿ`OïSåN“‹ÖNb©`O„v,rNçubºNÿÖSãN`OSVMRçubÕl„v,rNçubºN0‚Yœg`OO(ux	‚çubÕlÿGRqgıwcšRçubºN0;;;;;;;;;;;;x
already_at_war_tt;’l	g(WSbNIW§YIVëV>e§!0b-r;;;;;;;;;;;;x
china_raid_cd;§YÑgòT«R c-NWÿ§!;;;;;;;;;;;;x
china_raid_cd_desc;`OgÑkPbk†N«R c-NWÿ`OSıw Yb`Y«R c(Wÿ§Y[Root.china_raid_grace_cd.GetExpiryDate]§!;;;;;;;;;;;;x
honoring_the_dead;ªuWŠkw;;;;;;;;;;;;x
honoring_the_dead_desc;PÒ‰r‚gÑŞVÆVw†NNPñm×Slea„vòTEe¶R­^báT„vNu0;;;;;;;;;;;;x
carrying_on;çuíu;;;;;;;;;;;;x
carrying_on_desc;PÒ‰r‚ªR›R0W\èl¼eKb-˜„vûNÙRÿw^—kPYu(WN»S„va×S-N0;;;;;;;;;;;;x
EVTDESC_JD_32100;bP„vÊŠ–òTÏuNte)Y2—âRSÁe0)YzzNôv(WNV8^„v¾PÆv'Yè–0tePÅ`ÁlSb„v`v6^0R†NbŠÆV-NòTEe„v[target_relative.GetRootRelation]ÿ[target_relative.GetFirstName]0;;;;;;;;;;;;x
EVTOPTA_JD_32100_young;[target_relative.GetSheHeCap]Šk—V¦(W*Yt^%†N0;;;;;;;;;;;;x
EVTOPTA_JD_32100_pious;[target_relative.GetSheHeCap]o˜‚YdkT† Š„v!jÄ{0;;;;;;;;;;;;x
EVTOPTA_JD_32100_genius;[target_relative.GetSheHeCap]J`o˜ASRIgzf0;;;;;;;;;;;;x
EVTOPTA_JD_32100_mystic;[target_relative.GetSheHeCap]J`o˜(W}”x^yØyKNS0;;;;;;;;;;;;x
EVTOPTA_JD_32100_brave;[target_relative.GetSheHeCap]o˜bObåw„vgÇRbe„vºN0;;;;;;;;;;;;x
EVTOPTA_JD_32100_charming;[target_relative.GetSheHeCap]åNr¹R8TVÏkNPºN0;;;;;;;;;;;;x
EVTOPTA_JD_32100_just;[target_relative.GetSheHeCap]J`o˜ıwf¨o˜^—0;;;;;;;;;;;;x
EVTOPTA_JD_32100_kind;[target_relative.GetSheHeCap]J`o˜ùRbˆVŒY0;;;;;;;;;;;;x
EVTOPTA_JD_32100_cruel;[target_relative.GetSheHeCap]o˜NPYÜ–„vºN0;;;;;;;;;;;;x
EVTOPTA_JD_32100_learned;[target_relative.GetSheHeCap]o˜bObåw„vg	gzfgaKNºN0;;;;;;;;;;;;x
EVTOPTA_JD_32100_good;[target_relative.GetSheHeCap]o˜‚YdkŒY„vNPºN0;;;;;;;;;;;;x
EVTTOOLTIPA_JD_32100;`OÒq™™åNªuWÖNP„vN»Sÿ&Np0RíTãl„v)YzzNm»S`O„vÚm4l0;;;;;;;;;;;;x
EVTOPTB_JD_32100;bqgıwYu bN»Sÿb—‰çuíuMRLˆ0;;;;;;;;;;;;x
good_nights_sleep;aw†NNYŒYº‰;;;;;;;;;;;;x
good_nights_sleep_desc;N»S~^Y	aëV„vOOâRuÁoX2†NPÒ‰r‚„veP·^ŒT^y×V0;;;;;;;;;;;;x
poisoned;-NÒk;;;;;;;;;;;;x
poisoned_desc;PÒ‰r‚àV©-NÒkÍN6qı˜×SÛuæ‚ŒT«Ôš¼uÛu„v˜bèx0;;;;;;;;;;;;x
EVTDESC_JD_32110;NTšKbpÑÊŠ–&N^ÙubNS6^	g[target_host.GetBestName]pSàz„váO0[target_host.GetFirstName]}€ªŠ†Nb„vÅeLˆÿ&NËŠbP„vŠ–O(W«n–f„v[target_host.GetCapitalHolding][target_host.Capital.Capital.GetName]áˆOo`NgRQ0;;;;;;;;;;;;x
EVTOPTA_JD_32110;ïSıwo˜NPrs—VlQs^„vIgg0;;;;;;;;;;;;x
EVTTTOOLTIPA_JD_32110;`O)R(u`O„vùRKb„vŒYñR†O©ÖNPHOnNP’Qª–„v ‹OgŠƒR0;;;;;;;;;;;;x
EVTOPTB_JD_32110;«n–f„vŠ^ŒT±q„vï˜Üƒo˜g×S1kÎ„v0;;;;;;;;;;;;x
EVTOPTB_JD_32110_RIVAL;b„vwùRKbo˜–n™P‰ßbŒTã‰†NÎUÿ;;;;;;;;;;;;x
EVTTTOOLTIPB_JD_32110;`O¥c×S†NËŠMRV[target_host.GetTitledFirstName]„vOOOb0;;;;;;;;;;;;x
EVTOPTC_JD_32110;bôfX˜aOO(Wb„v3^÷ráˆ0;;;;;;;;;;;;x
EVTDESCA_JD_32111;NP«n–f„vrvpŒTeP·^„vï˜ÜƒOtePŠ–O¾|›REQ›lÿFOo˜(W«N×S†N~^)Y[target_host.GetTitledFirstName]„v±qÅ`Ûb…VKNŒ_ÿşs(Wo˜BfPQ!kgOw[offmap_china.GetName]„v¹eTMR20;;;;;;;;;;;;x
EVTDESCB_JD_32111;MR~^)Y„vøvU†ASR	a…`0b_*gó`0RbPïSåN	g¼YqQTŞ0SVbPzlšRpTbP„vîvj[offmap_china.GetName]BfÿbˆVz¾a„vJT%R†N[target_host.GetTitledFirstName]0;;;;;;;;;;;;x
EVTDESCC_JD_32111;bP«ˆÙuˆN†Nww†OˆVsT„vß˜irÿ[target_host.GetTitledFirstName]Øš	‚[target_host.GetHerHis]ØšsogTbPleR‘0b4ngOwNsO„vò˜ÁT&NU†NN'YãSÿKNŒ_bèla0R[target_host.GetFirstName]S[target_host.GetHerHis]Øšsog[˜P&NPzz†Náˆb—„vqg‰0R0WgNÿÂrrOw0;;;;;;;;;;;;x
EVTOPTA_JD_32111;^—8^a\‹¨`„v>k…V0;;;;;;;;;;;;x
EVTOPTB_JD_32111;“‹bPİOcTwÜu0;;;;;;;;;;;;x
EVTOPTC_JD_32111;\‹\‹`OÿFOo˜bP—‰çuíuMR20;;;;;;;;;;;;x
EVTOPTD_JD_32111;qgÿ`Oÿ`O&&;;;;;;;;;;;;x
EVTDESC_JD_32112;SVb„vaX‹b`YBfÿb|vşsêñT(WïŠ„vnáˆ0(Wb„vãS‹ˆ-Nÿb|vşs†NNSë[OwgIVlx„vWRá„váOöNÿ0o˜ùR`O„vgŒ_f‹JTÿşnúQáˆÿ00;;;;;;;;;;;;x
EVTOPTA_JD_32112;b„vhQ«ı¼u—VëVqgLˆ†N0;;;;;;;;;;;;x
EVTTTOOLTIPA_JD_32112;`OûIN†OÿVnáˆnzz†N`O„v wnR0;;;;;;;;;;;;x
EVTDESCA_JD_32113;0áOûNo˜‚Ydk®V™Y„v‹NÅ`00(WbšOw¬™(WÑ—f-N¾u³™Bfÿ4O¨–OwP`üa„vSëSŒTävnRTdx„vr€ó—ÿbùRƒR¼ªŠS0©†NŠbúQbè}„vôf<wÿb„v~^PÕPºNnN1N‰c†N'`ŒTÿqgNŞãNùP„o˜<P—V„v0;;;;;;;;;;;;x
EVTDESCB_JD_32113;1S(W`OsSSOwYÑ¨˜Øš‰c„vBfPÿ`O«ˆˆR[ˆŠ–w•“bOO†N0`O-˜˜VËY’QúQFŒ'Y„v·QWl0BfPëV0R†N0\n[target_host.GetTitledFirstName]•dÃVÂˆºw„vXaëSr€/O†O0SV	gºNZš|T[target_host.GetTitle]Šk†N„v²NNR²ÿ`O|vşs[ˆŠ–w•ÉNÿno˜—Zš0Ps"oI-˜ŠkªwOw`Oÿëkqg6skŒ„v„vÌbúQÖN„vRŠb`OˆRb†N3NJS0;;;;;;;;;;;;x
EVTDESCC_JD_32113;Zf´Rg“•ÿ[target_host.GetTitledFirstName]ÿÁR^ [target_host.GetSheHe]©`O–n™P†NNıN®yir0S˜ÿNTÌwè-N­r„v7unR«ˆÖb2†N?b“•0ZšP`„v`OËzJRaX‹0RÖNo˜`O>m»SIROg[target_host.GetTitledFirstName]„vWŠ–-N„vNáT0[target_host.GetTitledFirstName](uN9hKbcôvc`O„vf‹ˆ'Y<TSÿ0àV©`OP„vÛSLˆ©ÿb3RU†`OPOb	gºNŠkRÿ00[ˆuQP)RRúQ˜—ÿ_?b“•„vÒ‰L„“•]ˆúQ&NS`OPNLˆºNWWWOO0;;;;;;;;;;;;x
EVTOPTA_JD_32113;[target_host.GetSheHeCap]ÉarŠåwSqgıw YøváOb„v0;;;;;;;;;;;;x
EVTOPTB_JD_32113;şs(WbPobs^†Nÿ;;;;;;;;;;;;x
EVTOPTC_JD_32113;!qU†ïSÿ;;;;;;;;;;;;x
EVTDESC_JD_32000;»S[offmap_china.GetName]²‰‹‰[offmap_china.Ruler.GetEmperorEmpress]åNÊShˆIyb„vm`˜„vÅeLˆSg±‚»Œxegÿb1Šxet^0bTª‰ºNŒTÑãJT%R6qŒ_–n™PÊŠ–úQ|v0;;;;;;;;;;;;x
EVTOPTA_JD_32000;bPÕR«'Tÿ;;;;;;;;;;;;x
EVTDESC_JD_32200;bP„vŠ–Opv¼e0RT†N[offmap_china.GetFullName]„v-NÃV0W6^0-NW„vÌRÏpX‡v®Uşs(WbPb—MRÿ	g!qxe„v‹NirIr…VbPÔšWš0;;;;;;;;;;;;x
EVTOPTA_JD_32200;“‹bP2»S'Tÿ%RØVŠ†NdkLˆ„vîv„v0;;;;;;;;;;;;x
EVTDESC_JD_32211;b(W-NW„vNPÏp„vlQWáˆceekÿ6qŒ_bw0RN³ºNWÕuOwNJX¹ebV(ggŒT1ŠYÑr‚‚Œvr‚„vWnRÿo˜—VASR\èl0;;;;;;;;;;;;x
EVTOPTA_JD_32211;“‹bJT4Š`OrŠ`¼p0;;;;;;;;;;;;x
EVTOPTB_JD_32211;0PJ2b‰`¼©sÿ0;;;;;;;;;;;;x
EVTOPTC_JD_32211;b„o˜lQW'T0;;;;;;;;;;;;x
EVTDESC_JD_32216;SVb2eQSÀ‰BfÿÀ‰JNVËY†N QV0SëXP2eQ¥Qó`åNOêñT‚‡R™RŒTçŠÿT0R)YºNTN„vÀrKa0;;;;;;;;;;;;x
EVTOPTA_JD_32216;_`U†fRÒÖNP„v QV0;;;;;;;;;;;;x
EVTOPTB_JD_32216;ÃS RÖNP„v QV0;;;;;;;;;;;;x
EVTOPTC_JD_32216;'Yr€ybUŠÖNP„v/“¤Š„v—RYe0;;;;;;;;;;;;x
EVTOPTD_JD_32216;fRÒ(WÖNP„v‡eàz-NO(u„vaŒVKbÕl0;;;;;;;;;;;;x
EVTDESCA_JD_32290;0[offmap_china.Ruler.GetEmperorEmpress][offmap_china.Ruler.GetHerHis]Ù–<wòTÏuw0R`O†Nÿ0–™'YºNªŠSÿ0qgN[offmap_china.Ruler.GetSheHeCap]ˆVÙVÿObåNº‰—V`O(Wáˆ —¬wqgo˜(WÁd3c„vÑ‘~”¿kôfTi00;;;;;;;;;;;;x
EVTDESCB_JD_32290;0[offmap_china.Ruler.GetEmperorEmpress]òTÏuèla0R`O†N0ÿNøvªŠÿ0`OïSåNeQ¿khˆIyãgÿFO‰~Nèm)RL„00;;;;;;;;;;;;x
EVTDESCC_JD_32290;–™'YºNSbV†NÑ‘~”¿k„v'Y€•ÿŞ-˜Iyab2»S0(Wbñmñm0W —¬åNIy‹QSKNŒ_ÿ[offmap_china.Ruler.GetEmperorEmpress]8OKbø‰§c†Nb„vM˜-˜0;;;;;;;;;;;;x
EVTOPTA_JD_32290;T[offmap_china.Ruler.GetEmperorEmpress]„vJuÏP —¬0;;;;;;;;;;;;x
EVTOPTB_JD_32290;Òbİu.z±&NÂb–ˆw»S0;;;;;;;;;;;;x
EVTOPTC_JD_32290;(W‰lØ„v[offmap_china.Ruler.GetEmperorEmpress]b—MRSÙVÕx-˜0;;;;;;;;;;;;x
EVTOPTD_JD_32290;bñma®ix^0;;;;;;;;;;;;x
kow_tow_travels;g²‰-N;;;;;;;;;;;;x
kow_tow_travels_desc;PÒ‰r‚îvMRck(W-NWÅeLˆ0;;;;;;;;;;;;x
kow_tow_completed_tier_1;g²‰;;;;;;;;;;;;x
kow_tow_completed_tier_1_desc;PÒ‰r‚ŒRb†N»SV-NW„vÅez&NhˆIy†NÖN‰ãg¼e[offmap_china.Ruler.GetEmperorEmpress]FO[offmap_china.Ruler.GetEmperorEmpress]ùRÖN’l	gÀN¼pSaŒ0;;;;;;;;;;;;x
kow_tow_completed_tier_2;g²‰;;;;;;;;;;;;x
kow_tow_completed_tier_2_desc;PÒ‰r‚ŒRb†N»SV-NW„vÅez&NhˆIy†NÖN‰ãg¼e[offmap_china.Ruler.GetEmperorEmpress][offmap_china.Ruler.GetEmperorEmpress]ˆVØš‚0;;;;;;;;;;;;x
kow_tow_completed_tier_3;g²‰;;;;;;;;;;;;x
kow_tow_completed_tier_3_desc;PÒ‰r‚ŒRb†N»SV-NW„vÅez&NhˆIy†NÖN‰ãg¼e[offmap_china.Ruler.GetEmperorEmpress][offmap_china.Ruler.GetEmperorEmpress]ùRÖNYuN†NñmJR„vpSaŒ0;;;;;;;;;;;;x
EVTDESCA_JD_32299;ê_Š‹bueùRÀrKaåN†Oÿb!qÕlçuíubMRV[offmap_china.GetFullName]„vÅez0;;;;;;;;;;;;x
EVTDESCB_JD_32299;(WÖNPzlšRS–“ŠLu&N•pYWºNKNŒ_ÿb!qÕlçuíubMRV[offmap_china.GetFullName]„vÅez0;;;;;;;;;;;;x
EVTDESCC_JD_32299;b!qÕlçuíubMRV[offmap_china.GetFullName]„vÅez0;;;;;;;;;;;;x
EVTOPTA_JD_32299;Y¼qgx^JU0;;;;;;;;;;;;x
custom_eastern_access;èÑ-NW;;;;;;;;;;;;x
kow_tow_tooltip_already_went;&N’l	ghˆşsúQÖNP‰ãg¼e[offmap_china.Ruler.GetEmperorEmpress]„vÿYKa0;;;;;;;;;;;;x
chinese_kow_tow_pilgrimage;g²‰[offmap_china.Ruler.GetEmperorEmpress];;;;;;;;;;;;x
chinese_kow_tow_pilgrimage_desc;»S§Y[offmap_china.GetFullName]§!y0W„vÅeLˆŒTT[offmap_china.Ruler.GetEmperorEmpress] —¬o˜m`˜„vLˆ©0êÜb®ySÙu`O—V§Y[offmap_china.GetFullName]§!„v§G‡vi`§!ÿFOo˜¼ZPnNgqŠ±‚»Œ`O„v§RZg§!0;;;;;;;;;;;;x
EVTTITLE_JD_32113;ôŒT„v>k…V;;;;;;;;;;;;x
EVTTOOLTIP_JD_BAD_INFLUENCE_ON_EMPEROR_EVALUATION;(W)YnR<w-NÿïSıwÍS/f†N`O„vhˆşs§RqgŒY§!0;;;;;;;;;;;;x
EVTTOOLTIP_JD_GOOD_INFLUENCE_ON_EMPEROR_EVALUATION;(W)YnR<w-NÿïSıwÍS/f†N`O„vhˆşs§GˆVŒY§!0;;;;;;;;;;;;x
EVTTOOLTIPA_JD_32200;`OVËY¿lOw¡VSMRV‡v«R0;;;;;;;;;;;;x
EVTTOOLTIP_MNM_1812_ILL;Ãwèqgi;;;;;;;;;;;;x
bear;Šq;;;;;;;;;;;;x
bear_group;Šq;;;;;;;;;;;;x
ARTIFACT_AGE_TRIGGER;t^aŸ$COMPARISON$ $VALUE|Y$ S;;;;;;;;;;;;x
ARTIFACT_NOT_KNOWN_CREATION_TRIGGER;uRkOåego˜*gåw„v;;;;;;;;;;;;x
ARTIFACT_KNOWN_CREATION_TRIGGER;uRkOåego˜òTåw„v;;;;;;;;;;;;x
SET_LOOTER_HOSTILITY_DAYS;àV«R cw‚$WHO|Y$ueùR„våeg-Š© $DAYS|Y$;;;;;;;;;;;;x
NOT_ALLOWED_TAOIST;’l	g0pS¦^…Í•0bw0¶x‰sKNŸ0DLCÿ²¼Sqgıwnbo§YSYe§!Ò‰r‚ÿ;;;;;;;;;;;;x
NOT_ALLOWED_TAOIST_MP;§Y$PLAYER$§!’l	g0pS¦^…Í•0b0¶x‰sKNŸ0DLCÿqgıwnbo§YSYe§!Ò‰r‚ÿ;;;;;;;;;;;;x
NOT_ALLOWED_INDIAN;’l	gpS¦^…Í•DLCÿ`Oqgıwnbo§YTid§!—RYeÿ;;;;;;;;;;;;x
NOT_ALLOWED_INDIAN_MP;§Y$PLAYER$§! ’l	gpS¦^…Í•DLCÿqgıwnbo§YTid§!—RYeÒ‰r‚ÿ;;;;;;;;;;;;x
RD_NOT_PLAYABLE_WITHOUT_ROI_DLC;§YTid§!—RYeÒ‰r‚(W’l	gpS¦^…Í•DLC„vÅ`ÁlNqgïSnbo;;;;;;;;;;;;x
RD_TAOIST_NOT_PLAYABLE;§YSYe§!Ò‰r‚(W’l	g0pS¦^…Í•0b0¶x‰sKNŸ0DLC„vÅ`ÁlNqgïSnbo;;;;;;;;;;;;x
RETINUE_COMBAT_BONUS;§Y0b%› Rbÿ§!;;;;;;;;;;;;x
GOV_CONCLAVE_PIETY_LAW_CHANGE_DESC;‚YœggQ£•«ˆâ^d–ÿŠ‹ôfÕl‹VS±‚»ŒT† Š;;;;;;;;;;;;x
GOV_CONCLAVE_PRESTIGE_LAW_CHANGE_DESC;‚YœggQ£•«ˆâ^d–ÿŠ‹ôfÕl‹VS±‚»ŒZg;;;;;;;;;;;;x
IS_NOT_LIKED_BY_OFFMAP;$POWER|Y$Š­S$WHO|Y$ÿœU1k $LIKE|Y$	ÿ;;;;;;;;;;;;x
IS_LIKED_BY_OFFMAP;$POWER|Y$œU1k$WHO|Y$ÿœU1k$LIKE|Y$	ÿ;;;;;;;;;;;;x
IS_NOT_DISLIKED_BY_OFFMAP;$POWER|Y$qgŠ­S$WHO|Y$ÿŠ­S$LIKE|Y$	ÿ;;;;;;;;;;;;x
IS_DISLIKED_BY_OFFMAP;$POWER|Y$Š­S$WHO|Y$ÿŠ­S $LIKE|Y$	ÿ;;;;;;;;;;;;x
SUCC_CHANGE_OPINION_HIGH_TIER;(WP-˜œ’KNN’l	g>O5rbôfØšIr¶u„vSãùR`OŒYa¦^© Œ;;;;;;;;;;;;x
bear.1.title;>Iã–/w;;;;;;;;;;;;x
bear.1.desc;bÅV0˜‰Blb„v[bear_character.GetRootRelation][bear_character.GetFirstName]OO—Vâ–b`NŞ†N0Œ†6qbñmaOw[bear_character.GetHerHim]ÿFOo˜bQnNÍV×Sqg†N[bear_character.GetHerHis]*YY*Y'Y„v|TkVr€†N0;;;;;;;;;;;;x
bear.1.a;bS‰BlÍ‘°e‰Rn[bear_character.GetFirstName]0;;;;;;;;;;;;x
bear.1.b;XcN»So˜qg®yŒŒ„v0;;;;;;;;;;;;x
bear.2.title;ÿn«bvÛk;;;;;;;;;;;;x
bear.2.desc;(WÊN)YNHS»S‹s¶R¬™Ä^„vïNÿb‚[bear_character.GetFirstName]ædÚwwN0LS¡rPW-˜ˆVo˜!q®yÿÑİâ–¥cø‰„o˜“‹bùRb„v[bear_character.GetRootRelation]„vÛkîššSÍ‘„v«ÔšYuN†NñmJR„vpSaŒ0;;;;;;;;;;;;x
bear.2.a;x^K„vo˜ƒR’l	g(W¶RÏe-NAm/ON»S0;;;;;;;;;;;;x
bear.2.b;ŒY'TÿƒRNšRg(W¬QcRáˆ>mN(uIW;;;;;;;;;;;;x
bear.3.title;ãSRŸqgn;;;;;;;;;;;;x
bear.3.desc;[bear_character.GetFirstName]«ˆñŠ©o˜NP‰lØáRŠ„v[bear_character.GetManWoman]0‹N¦NÿƒRNPWRnNqggªŠ0ºNP8^ªŠ‰lØo˜Ñ‘ÿFO	gBfÿNP[Root.GetManWoman]g|vşs[Root.GetHerselfHimself]ui¦^4ngNIWc‘¢fËmo„v³NÇŠÿ;;;;;;;;;;;;x
bear.3.a;b‰»Sb[Root.Spouse.GetFirstName]j–b0;;;;;;;;;;;;x
bear.3.b;b‰»Sb[family_member.GetFirstName]j–b0;;;;;;;;;;;;x
bear.3.c;b‰»S²P^yLwºNáT„v«R÷^bb0;;;;;;;;;;;;x
bear.4.title;u‡ÊzÊŒ;;;;;;;;;;;;x
bear.4.desc;NMO^yØy„v‡‡ÜvÊŒ“‹«R÷^Ì‘ºNÃVö`ö`0ëk!qûNUOVFQ0Wÿ‹s«RÚ^?báˆ„våjÃj«ˆSbVwPnR«ˆ8xxÿOb	g‡‡ıgqgüwÛ˜00RîvMR©bkÿÍN’l	gºNïSåNºxñŠTÖ|?oÊzÊŒ„v«ıN0;;;;;;;;;;;;x
bear.4.a;bøváOb„vÍ‹NJ`¡rgb0R²PSwP0;;;;;;;;;;;;x
bear.4.b;bøváOb„v“•‹J`¡rıw YZP0RNŞ0;;;;;;;;;;;;x
bear.4.c;jo˜êñT„vòap;;;;;;;;;;;;x
bear.5.title;½`–wÏP;;;;;;;;;;;;x
bear.5.desc;[bear_character.GetFirstName]hT‰«ˆJuNE^–wÏPJu0Jub—„vr‚iV)h)h‚YuÿFOïSa„v[bear_character.GetFirstName]„vJŸnR(WJuÏPN~^NNvÂr0Wzw0bó`‰TJu¶R±b(`ÖN„vJuÔk‹OqgùRÿFOÆuó`w†Oÿ[bear_character.GetFirstName]ºx¦	gNPøvSVqgTûR8^„vı˜ÿnJŸnR0;;;;;;;;;;;;x
bear.5.a;bPı	gIŞ0;;;;;;;;;;;;x
bear.5.b;	g›NºNïSıwgªŠƒRŠƒ´V0;;;;;;;;;;;;x
bear.6.title;TÕlŠq#j;;;;;;;;;;;;x
bear.6.desc;(WgÑ„v´RgNÿ[bear_character.GetFirstName](WÛ˜ëVTÌTŒRÛVK“Éqonÿ	Nh­›Z›ÿNte»–”ŠKNŒ_ÿ1S	cgq[bear_character.GetHerHis]ca‹Oÿ1ek0R[bear_character.GetHerHis]?b“•»SOo`Bf[bear_character.GetHerHis]®yg«ˆLhnRŠã}›cOO†Nÿ(W÷^ã•†Ok^©R[bear_character.GetHerHis]KNMRÿ^™e1S«ˆ•dV†NÿÂˆ+~ôvT˜ãSÿ&N“‹ïSa„v[bear_character.GetFirstName]ŒRhQøˆ2—(WteP'Yó^-Nÿ\n‚Yœg„ YqgNœ‘^€„vqŠÿ´Rg†O¾RPØØ„vfŒv†NNPäNºN—Zš„v‹N¦ÿëk!q‘uOUÿ[bear_character.GetFirstName]ŒRhQqgo˜NP[bear_character.GetManWoman]&&wo˜N-˜Šq0;;;;;;;;;;;;x
bear.6.a;o˜NPNkO„vëT+^~N„vŒY‹NÎUÿ;;;;;;;;;;;;x
bear.6.b;[bear_character.GetSheHe]Nôvo˜N-˜ŠqÎUÿ;;;;;;;;;;;;x
bear.6.c;bP—‰NMOıwÙuŠqZPcˆg„vÁˆ+~0;;;;;;;;;;;;x
bear.6.d;‡‡„vˆm1Y‹—V†N&&;;;;;;;;;;;;x
bear.6.e;ƒRgT‰cb„vÿd–^—bHQT‰c&&;;;;;;;;;;;;x
bear.6.f;SOgƒRÿ&NŠb-˜İˆş˜(WFrN0;;;;;;;;;;;;x
JadeDragonDLC;¶x‰sKNŸ;;;;;;;;;;;;x
EXECUTION_KINSLAYER_DESC;§RSüRô`O«ˆñŠ©o˜Vª‰ÌyŠQÿ§!;;;;;;;;;;;;x
FINAL_SETTLEMENT_INCOME;¦›–6eeQÿ$INCOME|Y$;;;;;;;;;;;;x
TOTAL_SUPPLY_LIMIT;J`ÜˆÙuÿ§Y$SUPPLY$K§!;;;;;;;;;;;;x
FINAL_SUPPLY_LIMIT;¦›–ÜˆÙuNP–ÿ§Y$SUPPLY$K§!;;;;;;;;;;;;x
SUBUNIT_MORALE_CURRENT;SVMRëX#lÿ $VALUE|Y$;;;;;;;;;;;;x
SUBUNIT_MORALE_MAX;g'YëX#lÿ$VALUE|Y$;;;;;;;;;;;;x
ATTACKER_CONTROL_HOLDINGS;$PERC$ÿ2Je¹e¶c6R†NOb	g˜0W0;;;;;;;;;;;;x
DEFENDER_CONTROL_HOLDINGS;$PERC$ÿ2–¡V¹e¶c6R†NOb	g˜0W;;;;;;;;;;;;x
horse_armor_tier_1;¬™9S–“nR2u;;;;;;;;;;;;x
