### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
b_tsakha;6ƒaS;;;;;;;;;;;;x
b_tsapuk;Nbnf;;;;;;;;;;;;x
b_tsodotsakha;MbY6ƒaS;;;;;;;;;;;;x
b_tsonyi;Ù–Vn;;;;;;;;;;;;x
b_tsoring;/“ÁN;;;;;;;;;;;;x
b_tuanjie;WPt;;;;;;;;;;;;x
b_tuoba;ÖbøX;;;;;;;;;;;;x
b_ulug;Ïpo›KQ;;;;;;;;;;;;x
b_umathang;ÏpjtXX;;;;;;;;;;;;x
b_upal;Ïp^>i;;;;;;;;;;;;x
b_urzulei;Ïp>iVy„;;;;;;;;;;;;x
b_valledoria;æt„YáˆN;;;;;;;;;;;;x
b_wangda;úeT;;;;;;;;;;;;x
b_wenbo;«nâl;;;;;;;;;;;;x
b_wenbu;‡eàW;;;;;;;;;;;;x
b_wenquan;«nÉl;;;;;;;;;;;;x
b_wolong;åŸ;;;;;;;;;;;;x
b_wosai;©z;;;;;;;;;;;;x
b_xainza;3uNb;;;;;;;;;;;;x
b_xarma;Yjt;;;;;;;;;;;;x
b_xiangjia;™™ R;;;;;;;;;;;;x
b_xiangride;™™åe·V;;;;;;;;;;;;x
b_xiaochaidamu;SôgT(g;;;;;;;;;;;;x
b_xiariha;YåeÈT;;;;;;;;;;;;x
b_xiaxihao;N‰n†;;;;;;;;;;;;x
b_xiewu;Gkfk;;;;;;;;;;;;x
b_xiligou;^áˆn;;;;;;;;;;;;x
b_xinghu;fVn;;;;;;;;;;;;x
b_xitishan;+“5”qS;;;;;;;;;;;;x
b_xoi;ê–;;;;;;;;;;;;x
b_xueshan;ê–qS;;;;;;;;;;;;x
b_yagra;N±q;;;;;;;;;;;;x
b_yakra;N±q;;;;;;;;;;;;x
b_yala;NÉb;;;;;;;;;;;;x
b_yalong;NŸ;;;;;;;;;;;;x
b_yangkang;Œ·^;;;;;;;;;;;;x
b_yangla;ŠÉb;;;;;;;;;;;;x
b_yanhua;Œ•S;;;;;;;;;;;;x
b_yanshiping;Á–ówjW;;;;;;;;;;;;x
b_yarigong;Nåe¢Œ;;;;;;;;;;;;x
b_yaxi;Å–‰;;;;;;;;;;;;x
b_yege;I„<h;;;;;;;;;;;;x
b_yerpa;I„ôT;;;;;;;;;;;;x
b_yinmaxia;ò˜¬™ıS;;;;;;;;;;;;x
b_yiong;fÁ;;;;;;;;;;;;x
b_yitun;OT;;;;;;;;;;;;x
b_yochak;¹lp`;;;;;;;;;;;;x
b_youyun;*Qò–;;;;;;;;;;;;x
b_yucai;²wMb;;;;;;;;;;;;x
b_yugai;‡RË„;;;;;;;;;;;;x
b_yulpun;‰säv;;;;;;;;;;;;x
b_yulshul;‰s9j;;;;;;;;;;;;x
b_yulya;gYr;;;;;;;;;;;;x
b_yumai;‰s¥;;;;;;;;;;;;x
b_yungdrungling;Í–òN—g;;;;;;;;;;;;x
b_yungpo;8lâl;;;;;;;;;;;;x
b_yunling;ò–ºT;;;;;;;;;;;;x
b_yupu;‰snf;;;;;;;;;;;;x
b_yurba;gnâl;;;;;;;;;;;;x
b_zabbe;Ï…Ôk;;;;;;;;;;;;x
b_zangdog;àzY;;;;;;;;;;;;x
b_zaring;NbÁN;;;;;;;;;;;;x
b_zaxoi;Nbê–;;;;;;;;;;;;x
b_zayu;ßR…–;;;;;;;;;;;;x
b_zeba;GRôT;;;;;;;;;;;;x
b_zengqi;Xg;;;;;;;;;;;;x
b_zhaduo;Nb5g;;;;;;;;;;;;x
b_zhago;NN;;;;;;;;;;;;x
b_zhagyab;MN+N;;;;;;;;;;;;x
b_zhahe;Nb³l;;;;;;;;;;;;x
b_zhalang;Nbjm;;;;;;;;;;;;x
b_zhamo;Nb(g;;;;;;;;;;;;x
b_zhangdu;àzı;;;;;;;;;;;;x
b_zhangja;uPt;;;;;;;;;;;;x
b_zhaqi;Nbg;;;;;;;;;;;;x
b_zhaqing;NbR—;;;;;;;;;;;;x
b_zhari;Nbåe;;;;;;;;;;;;x
b_zhaxigang;Nb‰T;;;;;;;;;;;;x
b_zhegu;òTäS;;;;;;;;;;;;x
b_zhenqin;Ísæy;;;;;;;;;;;;x
b_zhentang;s–XX;;;;;;;;;;;;x
b_zhihema;TuTjt;;;;;;;;;;;;x
b_zhiqu;»l/n;;;;;;;;;;;;x
b_zholhun;ê–°t;;;;;;;;;;;;x
b_zhonglin;-N—g;;;;;;;;;;;;x
b_zhotsen;ê–of;;;;;;;;;;;;x
b_zhouqun;‚³;;;;;;;;;;;;x
b_zhoyon;ê–n;;;;;;;;;;;;x
b_zhunba;–nôT;;;;;;;;;;;;x
b_zhungpa;Ä–ôT;;;;;;;;;;;;x
b_zigar;WRV;;;;;;;;;;;;x
b_zongjia;—R R;;;;;;;;;;;;x
c_amdo_adj;‰RY;;;;;;;;;;;;x
c_arjin_adj;?–>iÑ‘;;;;;;;;;;;;x
c_baiyu_adj;Œv‰s;;;;;;;;;;;;x
c_banbar_adj;ŠøX;;;;;;;;;;;;x
c_batang_adj;ôTXX;;;;;;;;;;;;x
c_bome_adj;âlÆR;;;;;;;;;;;;x
c_chindu_adj;1zY;;;;;;;;;;;;x
c_cinarca;GYt>iaS;;;;;;;;;;;;x
c_cinarca_adj;GYt>iaS;;;;;;;;;;;;x
c_dagze_adj;TkR;;;;;;;;;;;;x
c_damxung_adj;vlÄ–;;;;;;;;;;;;x
c_darlag_adj;Tåe;;;;;;;;;;;;x
c_delingha_adj;·VäNÈT;;;;;;;;;;;;x
c_deqen_adj;·VLb;;;;;;;;;;;;x
c_dulan_adj;ı-†;;;;;;;;;;;;x
c_gallura; RçvÉb;;;;;;;;;;;;x
c_gallura_adj; RçvÉb;;;;;;;;;;;;x
c_garze_adj;ukR;;;;;;;;;;;;x
c_gegyai_adj;i—	T;;;;;;;;;;;;x
c_gonggar_adj;¢ŒV;;;;;;;;;;;;x
c_gyaca_adj; Råg;;;;;;;;;;;;x
c_gyesar_adj;‘P©…;;;;;;;;;;;;x
c_jomda_adj;nlT;;;;;;;;;;;;x
c_kunggar_adj;åTaS;;;;;;;;;;;;x
c_lenghu_adj;·QVn;;;;;;;;;;;;x
c_lhari_adj;	VÎ;;;;;;;;;;;;x
c_lhatok_adj;ÉbY;;;;;;;;;;;;x
c_lhatse_adj;ÉbkR;;;;;;;;;;;;x
c_lhorong_adj;m†–;;;;;;;;;;;;x
c_lhunze_adj;†–PR;;;;;;;;;;;;x
c_lhunzhub_adj;—ghT;;;;;;;;;;;;x
c_lingtsang_adj;H—Ï…;;;;;;;;;;;;x
c_madoi_adj;jtY;;;;;;;;;;;;x
c_mainling_adj;s|—g;;;;;;;;;;;;x
c_mangnai_adj;+ƒT;;;;;;;;;;;;x
c_medog_adj;¨X+;;;;;;;;;;;;x
c_mustang_adj;(g¯eXX;;;;;;;;;;;;x
c_nagarze_adj;jmaSPR;;;;;;;;;;;;x
c_nangqen_adj;ÊV‹;;;;;;;;;;;;x
c_nedong_adj;CNqg;;;;;;;;;;;;x
c_nyemo_adj;<S(g;;;;;;;;;;;;x
c_ogliastra;gY)RN¯eyrÉb;;;;;;;;;;;;x
c_ogliastra_adj;gY)RN¯eyrÉb;;;;;;;;;;;;x
c_qaidam_adj;ôgæe;;;;;;;;;;;;x
c_qangtang_adj;ŒXX;;;;;;;;;;;;x
c_qumarleb_adj;òf»„;;;;;;;;;;;;x
c_sertar_adj;r‚T;;;;;;;;;;;;x
c_sog_adj;1t<h;;;;;;;;;;;;x
c_tanggula_adj;UäSÉb;;;;;;;;;;;;x
c_tianjun_adj;)YûS;;;;;;;;;;;;x
c_torres;Š÷–¯e;;;;;;;;;;;;x
c_torres_adj;mäSY…;;;;;;;;;;;;x
c_tsakha_adj;6ƒaS;;;;;;;;;;;;x
c_tsonyi_adj;Ù–Vn;;;;;;;;;;;;x
c_ulan_adj;Ïp-†;;;;;;;;;;;;x
c_xainza_adj;3uNb;;;;;;;;;;;;x
c_yumen_adj;‰sŒ;;;;;;;;;;;;x
c_zadoi_adj;Ü–Y;;;;;;;;;;;;x
c_zayu_adj;ßR…–;;;;;;;;;;;;x
c_zhidoi_adj;»lY;;;;;;;;;;;;x
c_zhongba_adj;òNôT;;;;;;;;;;;;x
d_corsica;Ñy‰	V;;;;;;;;;;;;x
d_corsica_adj;Ñy‰	V;;;;;;;;;;;;x
d_dege;·V<h;;;;;;;;;;;;x
d_dege_adj;·V<h;;;;;;;;;;;;x
d_jiuquan;R‘Él;;;;;;;;;;;;x
d_jiuquan_adj;R‘Él;;;;;;;;;;;;x
d_lingtsang;H—Ï…;;;;;;;;;;;;x
d_lingtsang_adj;H—Ï…;;;;;;;;;;;;x
d_nagchu;²òf;;;;;;;;;;;;x
d_nagchu_adj;²òf;;;;;;;;;;;;x
d_nagormo;<h>i(g;;;;;;;;;;;;x
d_nagormo_adj;<h>i(g;;;;;;;;;;;;x
d_nangqen;ÊV‹;;;;;;;;;;;;x
d_nangqen_adj;ÊV‹;;;;;;;;;;;;x
d_nyingchi;<S`l;;;;;;;;;;;;x
d_nyingchi_adj;—g‚;;;;;;;;;;;;x
d_qamdo;ßR(gY;;;;;;;;;;;;x
d_qamdo_adj;ßR(gY;;;;;;;;;;;;x
d_sardinian_band;’dN'YŠ–;;;;;;;;;;;;x
d_sardinian_band_adj;’dN'YŠ–;;;;;;;;;;;;x
d_sardinian_company;’dN­PuQW;;;;;;;;;;;;x
d_sardinian_company_adj;’dNºN;;;;;;;;;;;;x
d_shigatse;åeUGR;;;;;;;;;;;;x
d_shigatse_adj;åeUGR;;;;;;;;;;;;x
d_yarlung;Å–1p;;;;;;;;;;;;x
d_yarlung_adj;Å–1p;;;;;;;;;;;;x
k_kham;·^OS;;;;;;;;;;;;x
k_sardinia;’dN‚Ñy‰	V;;;;;;;;;;;;x
k_sardinia_adj;’dN‚Ñy‰	V;;;;;;;;;;;;x
k_yarlung;jÏ…;;;;;;;;;;;;x
PROV1550;ÉbY;;;;;;;;;;;;x
PROV1551;(g¯eXX;;;;;;;;;;;;x
PROV1552;†–PR;;;;;;;;;;;;x
PROV1553;âlÆR;;;;;;;;;;;;x
PROV1554;ŠøX;;;;;;;;;;;;x
PROV1555;¨X+;;;;;;;;;;;;x
PROV1556;—ghT;;;;;;;;;;;;x
PROV1557;åTaS;;;;;;;;;;;;x
PROV1558;‰RY;;;;;;;;;;;;x
PROV1559;3uNb;;;;;;;;;;;;x
PROV1560;gY)RN¯eyrÉb;;;;;;;;;;;;x
PROV1561;ÉbkR;;;;;;;;;;;;x
PROV1562;òNôT;;;;;;;;;;;;x
PROV1563;i—	T;;;;;;;;;;;;x
PROV1564;ŒXX;;;;;;;;;;;;x
PROV1565;6ƒaS;;;;;;;;;;;;x
PROV1566;‘P©…;;;;;;;;;;;;x
PROV1567;s|—g;;;;;;;;;;;;x
PROV1568;‰sŒ;;;;;;;;;;;;x
PROV1569;·VäNÈT;;;;;;;;;;;;x
PROV1570;ôgæe;;;;;;;;;;;;x
PROV1571;·QVn;;;;;;;;;;;;x
PROV1572;?–>iÑ‘;;;;;;;;;;;;x
PROV1573;UäSÉb;;;;;;;;;;;;x
PROV1574; RçvÉb;;;;;;;;;;;;x
PROV1575;Ü–Y;;;;;;;;;;;;x
PROV1576;Š÷–¯e;;;;;;;;;;;;x
PROV1577;GYt>iaS;;;;;;;;;;;;x
PROV1578;ı-†;;;;;;;;;;;;x
PROV1579;CNqg;;;;;;;;;;;;x
sumpa;kRâl;;;;;;;;;;;;x
zhangzhung;aŒÄ–;;;;;;;;;;;;x
d_palmyra;ôT>is|Éb;;;;;;;;;;;;x
PROV662;?–ÉbFzyr;;;;;;;;;;;;x
PROV665;·V„(g;;;;;;;;;;;;x
PROV712;ÉbkôT;;;;;;;;;;;;x
b_khunaj;áwt‘P;;;;;;;;;;;;x
b_khalkhal;ÈTÒRÈTÒR;;;;;;;;;;;;x
b_takrit;ĞcKQáˆyr;;;;;;;;;;;;x
b_katabiya;aSTXÔkN;;;;;;;;;;;;x
b_alan;?–-†;;;;;;;;;;;;x
b_al_jayat;‘P?–yr;;;;;;;;;;;;x
b_bujan;N?–yŠ;;;;;;;;;;;;x
b_ribakhah;áˆôTÈT;;;;;;;;;;;;x
b_hasakat;ÈT©…aSyr;;;;;;;;;;;;x
b_az_zawwah;NbÏpæt;;;;;;;;;;;;x
b_dahal_jalal;TÈTÒRÈŒÉbÒR;;;;;;;;;;;;x
b_ujan;ÏpyŠ;;;;;;;;;;;;x
b_bahaduran;ôTÈTkg-†;;;;;;;;;;;;x
b_kileh_shin;úW„2k;;;;;;;;;;;;x
b_mansurlu;üf†>içv;;;;;;;;;;;;x
b_amkaleh;?–ÆYaSÒR;;;;;;;;;;;;x
b_kavand;aS,„·V;;;;;;;;;;;;x
b_kabgan;aSkSu;;;;;;;;;;;;x
b_eskelabad;ÃW¯eKQÉbôT·V;;;;;;;;;;;;x
b_suhraward;†kÉbæt·V;;;;;;;;;;;;x
b_mozaffari;«ƒNbÕláˆ;;;;;;;;;;;;x
b_quzlucheh;äS2ƒçvR;;;;;;;;;;;;x
b_aufah;gYÕl;;;;;;;;;;;;x
b_nab;t^;;;;;;;;;;;;x
b_tajarg;TXÈŒ<h;;;;;;;;;;;;x
b_fenesk;»ŒgQ¯eKQ;;;;;;;;;;;;x
b_khulm;ıVÍa;;;;;;;;;;;;x
b_yuzlar;3SNbÉb;;;;;;;;;;;;x
b_paxtachi;^kTXúW;;;;;;;;;;;;x
b_kenekesyr;ñQgQKQ¯e>i;;;;;;;;;;;;x
b_mirzabek;s|>iNb%RKQ;;;;;;;;;;;;x
b_dautly;Yyr)R;;;;;;;;;;;;x
b_megejik;…hË„	T;;;;;;;;;;;;x
b_ukrach;ÏpÉbr;;;;;;;;;;;;x
b_bozariq;ZSNbáˆKQ;;;;;;;;;;;;x
b_qizilcha;JŸ2ƒ>iåg;;;;;;;;;;;;x
b_mirzomomin;s|>iPO«ƒf;;;;;;;;;;;;x
b_marginan;»3w¦NÊV;;;;;;;;;;;;x
b_aval;?–æt>i;;;;;;;;;;;;x
b_nadaq;tTKQ;;;;;;;;;;;;x
b_asht;?–ÀNyr;;;;;;;;;;;;x
b_sokh;1tk;;;;;;;;;;;;x
b_kendibadam;¯w·VOôTTÆY;;;;;;;;;;;;x
b_tunket;?šñQyr;;;;;;;;;;;;x
b_ilaq;©LRKQ;;;;;;;;;;;;x
b_wankath;,„aS`;;;;;;;;;;;;x
b_miyanrudhan;s|ÖTo›1f;;;;;;;;;;;;x
b_ardalankath;?–T-†aS;;;;;;;;;;;;x
b_najm;t	TÆY;;;;;;;;;;;;x
b_halaward;ÈTÉbƒl·V;;;;;;;;;;;;x
b_washjird;æt^>i·V;;;;;;;;;;;;x
b_qobadhiyan;ENŠ—Vr;;;;;;;;;;;;x
b_munk;™„KQ;;;;;;;;;;;;x
b_ishkashim;^XæéR;;;;;;;;;;;;x
b_daritubat;TC…KNŒ;;;;;;;;;;;;x
b_sughnan;X‹?S;;;;;;;;;;;;x
b_khorog;—…<h;;;;;;;;;;;;x
b_sast;¯eyr;;;;;;;;;;;;x
b_kalif;aS)R+u;;;;;;;;;;;;x
b_shuman;xew;;;;;;;;;;;;x
b_di-l-kifl;©RÒRúWyÒR;;;;;;;;;;;;x
b_di-l-qarnain;æTÒRË„>iHYñ‚;;;;;;;;;;;;x
b_sapoltepa;©…âlyr^;;;;;;;;;;;;x
b_jerm;‘PÆY;;;;;;;;;;;;x
b_kerran;ñQg;;;;;;;;;;;;x
b_panj;tVd;;;;;;;;;;;;x
b_kamar;aS¬™>i;;;;;;;;;;;;x
b_jarf;ÈŒ>i+Y;;;;;;;;;;;;x
b_usfan;Pk¯eáQ;;;;;;;;;;;;x
b_zamr_i_atish_parast;ÜbkpÎW;;;;;;;;;;;;x
job_chancellor_female_bodpa;ÖŠƒ;;;;;;;;;;;;x
job_treasurer_female_bodpa;vwôT;;;;;;;;;;;;x
job_chancellor_female_tangut;ÖŠƒ;;;;;;;;;;;;x
job_treasurer_female_tangut;vwôT;;;;;;;;;;;;x
baron_nepali;ŠƒJN;;;;;;;;;;;;x
baron_female_nepali;sYŠƒJN;;;;;;;;;;;;x
duke_bodpa;Wâl;;;;;;;;;;;;x
duke_female_bodpa;WÆY;;;;;;;;;;;;x
job_spiritual_female_tangut;Lvá•™„;;;;;;;;;;;;x
job_spiritual_female_bodpa;Lvá•™„;;;;;;;;;;;;x
job_spiritual_female_indian_group;sYª‰Ye+^;;;;;;;;;;;;x
emperor_female_bodpa;„™„;;;;;;;;;;;;x
temple_baron_female_buddhist;ÔkN<S;;;;;;;;;;;;x
temple_count_female_buddhist;ÔkN<S;;;;;;;;;;;;x
temple_duke_female_buddhist;ÔkN<S;;;;;;;;;;;;x
temple_king_female_buddhist;ÔkN<S;;;;;;;;;;;;x
count_female_nepali;N–™;;;;;;;;;;;;x
c_alamut_adj;?–ÉbFzyr;;;;;;;;;;;;x
c_daylam_adj;·V„(g;;;;;;;;;;;;x
c_rahbah_adj;ÉbkôT;;;;;;;;;;;;x
d_palmyra_adj;ôT>is|Éb;;;;;;;;;;;;x
employ_a_smith_cooldown_tt;N»S„v2t^-N’l	gMfŠNñP­P5”/S[Root.GetSmithCD];;;;;;;;;;;;x
string_smith_cd;ÿ`OïSåNQ!kñP­PNP5”/S(Wÿ§Y[This.employ_a_smith_cd.GetExpiryDate]§!;;;;;;;;;;;;x
employ_smith_cd_reset_tt;`OïSåNxÇd(WæSNPBf“•ñP­PNT5”/S0;;;;;;;;;;;;x
JOB_PROSELYTIZE_SAME_RELIGION;ÂPYeÿ§YwıNáOğNòT«ˆIS0§!;;;;;;;;;;;;x
EVTDESC_MNM_9122_B;vl[From.GetFirstName]'Y+^²R^[From.GetWeaponsmithWeapon]sSSŒRbBfÿb‚nY—VNıwê6R0ÊN)Yb(WöR¶^³R¥c‹‰†N'Y+^0(W[From.GetSheHe]ícšŒ¶Š2u¶gN„vn^BfÿbıëVNıw|T8T†N00¨`g`2a1z|TyYÿb„v[Root.GetTitle]'YºNÿ0;;;;;;;;;;;;x
EVTOPTA_JD_70004_TT;§Y[escaped_chinese_noble.GetFirstName]§!â–šŒ†N`O„v®R÷^0;;;;;;;;;;;;x
artifact_added_tt;NöNöRir«ˆ>eeQ`O„vöR«^0;;;;;;;;;;;;x
EVT_DESC_JD_60003_C;ÊNZf„v‹N’l	g	cb„vŠƒR2Lˆ0ß˜irŒTò˜™eNT[FromFrom.GetFullName]„vãSsT&NN[FromFrom.GetSheHe]o˜6q’l	gˆV«N×SNR0,rŒN)YéeN[FromFrom.GetFullName]úQ|vBfÿhˆIyˆVïSıwNg(W[offmap_china.Ruler.GetTitle]b—MRªŠb„vŒYqŠ0o˜6qÊN)Yb—VN0RYW„vÍsÁT†N&&;;;;;;;;;;;;x
bon_tolerate_indians;‚qg¹e—RYe‡T;;;;;;;;;;;;x
bon_tolerate_indians_desc;ï‚YeáOğN¡ct†NjOYe„v1ŠY¹eb—0`OïSåNª‰êIYLˆ®yH&NÃS RHVÿ†Oôfª‰Ñ`O„v§Yqg¹e—RYe§!ãl0;;;;;;;;;;;;x
bon_sympathy_eastern;	gNP§YwıN§!ÿ§YSã§!b§Y˜JN§!áOğN§Yqg¹e—RYe§!;;;;;;;;;;;;x
saka;^X.z;;;;;;;;;;;;x
borrow_money_radhanites;TÉbyrt6s*YFUºNP1Š;;;;;;;;;;;;x
repay_money_radhanites;Q„ 200¤ ¸Œ>k;;;;;;;;;;;;x
repay_money_radhanites_desc;bg„nb/kÉbyrt6s*YºN„v1Š0;;;;;;;;;;;;x
borrowed_from_radhanites;­VÉbyrt6s*YºN²P0R†N1Š;;;;;;;;;;;;x
EVTDESC_JD_4100;Ébyrt6s*YFUºN ŠÇa0WËŠBl`OQ„`O/kÖNP„v1Š0ÖNPJTåw`OÿN%`ÿFO`OïSåNnZi0WaX‹0RÖNPS`O„’l	g„1Š„v‹NæRa0RˆV1Yg0<ONNúQ¼eĞg.zŸSàVÿAmN`O˜0W„vÉbyrt6s*YºN³NfÏ‘òT“t'YE^nS&&;;;;;;;;;;;;x
EVTOPTA_JD_4100;bÉarŠéeŞ„ftÖNP&&;;;;;;;;;;;;x
radhanite_quarter_1;S‹WÉbyrt6s*YºNZwES0W;;;;;;;;;;;;x
radhanite_quarter_2;Ébyrt6s*YºNZwES0W;;;;;;;;;;;;x
radhanite_quarter_3;'Y‹WÉbyrt6s*YºNZwES0W;;;;;;;;;;;;x
has_silk_road_trade_post_demesne_tt;	gôvDwıNXR(WNP§Ytï¿ŒfÙz§!;;;;;;;;;;;;x
EVTDESC_JD_7000;`O„vOwªŠgÑµbT[tavern_location.GetName]„vÅe¢R-NÿNMOTÉp[travelling_teacher.GetFullName]„v[travelling_teacher.Culture.GetName]xRwŒTÅeLˆw<ONN>f(WËŠBl`O„v¥c‹‰0[travelling_teacher.GetSheHeCap]w1zêñT>fNMOåwT„vw+^ÿX˜aS[travelling_teacher.GetHerHis]åwX‹ÂPˆcft`O„viRPRÿ;;;;;;;;;;;;x
EVTOPTA_JD_7000;	g²ÿS[traveling_teacher.GetHerHim]6^0Rb„v®R÷^áˆÿ;;;;;;;;;;;;x
EVTOPTB_JD_7000;b’l	gBf“•ZPöN‹N0;;;;;;;;;;;;x
EVTOPTC_JD_7000;ËŠ[traveling_teacher.GetHerHim]«N(uN˜ûPk„vZf³0;;;;;;;;;;;;x
EVTOPTA_JD_7000_TT;`OËŠÅeLˆ-N„vw+^0R`O„v®R÷^0;;;;;;;;;;;;x
EVTOPTB_JD_7000_TT;`ONa‚²&NÒbUt†NÅeLˆ-N„vw+^0;;;;;;;;;;;;x
EVTOPTC_JD_7000_TT;`OËŠw+^«N(uN˜ÁyºN„vÿûPk„vZf³0;;;;;;;;;;;;x
EVTDESC_JD_7001;ÅeLˆ„vw+^(W`Ob—MR —¬ÿªŠSÿ0b Šod0WOUP[Root.PrimaryTitle.GetFullName][Root.GetChineseComplimentAdjective][Root.GetFirstName]ÿ‘ºNTëS[traveling_teacher.GetFullName]ÿb6^f„NPĞcp‹w†O0êS‰Ti„vÑ‘M˜ÿ‘ºNX˜aÂPˆcbĞgPbıwft¨`„v[child_to_be_taught.GetDaughterSon][child_to_be_taught.GetFirstName]ÿN‹j†0WªŠbïS>fQ¶R“txQŒTYÑyKbbˆ¹eb—„v'Y¶Rÿ0;;;;;;;;;;;;x
EVTOPTA_JD_7001;CTÿ`OïSåNYe[child_to_be_taught.GetHerHim]‚YUOôfëV„v±•‚ÎUÿ;;;;;;;;;;;;x
EVTOPTB_JD_7001;bó`“‹`OYeˆc[child_to_be_taught.GetHerHim]Q¶R“txQÿ;;;;;;;;;;;;x
EVTOPTC_JD_7001;KbbˆŒTiŠLk„vúWybçTŒww†OˆV	g(u0;;;;;;;;;;;;x
EVTOPTD_JD_7001;b„v[child_to_be_taught.GetDaughterSon]âer‰ÈS·Q/oÿ`OıwÀow[child_to_be_taught.GetHerHis]ŒYGYÃVÎUÿ;;;;;;;;;;;;x
EVTOPTE_JD_7001;`OĞcúQ„v‰Bl0sôv*Yâ–k‚†Nÿşnÿ;;;;;;;;;;;;x
radhanite_favor;Ébyrt6s*YºNR—^wFUï;;;;;;;;;;;;x
radhanite_favor_big;Ébyrt6s*YºNJN‰FUï;;;;;;;;;;;;x
EVTDESC_JD_7010;NMOzf„wvz„vFUÈŒËŠBl²‰‹‰0P[radhanite_merchant.GetManWoman]1z[radhanite_merchant.GetHerselfHimself]Ép[radhanite_merchant.GetFullName]'Y+^ÿÉbyrt6s*YFUºN„vãNhˆÿ&NÇaBlÿ0bPckSBl¼e[radhanite_location.GetName]-ŠËz¦‹NU†ÿFOISÇŒÑ‘0GP‚Y¨`X˜aÇŒ©RbPÿbPSaÀoNğmÿ0;;;;;;;;;;;;x
EVTOPTA_JD_7010;ôfY„v¿Œf>fŒY‹Nÿbg„©R`O„v0;;;;;;;;;;;;x
EVTOPTB_JD_7010;bPÉarŠŠÖŠNNb„v„©R(W&&Zfï˜BfP0;;;;;;;;;;;;x
EVTOPTC_JD_7010;NP²RêŒ„v¦‹NU†ïSNLˆÿ`OS»lt[radhanite_location_barony.GetName]ÿ;;;;;;;;;;;;x
EVTOPTD_JD_7010;bˆV±bIkÿFOb’l	gY™„v1Š†N0;;;;;;;;;;;;x
EVTOPTA_JD_7010_TT;Ébyrt6s*YFUºNú^Ëz†NNPR)t¿ŒføS0;;;;;;;;;;;;x
EVTOPTC_JD_7010_TT;TÉbyrt6s*YºNĞc›O[radhanite_location_barony.GetName]ÎW^ÿgø‰`îvMRESOOrŠU†„vSã0;;;;;;;;;;;;x
EVTOPTD_JD_7010_TT;`OSdkNa‚²ÿ&N•p†NÉbyrt6s*YFUºN0;;;;;;;;;;;;x
EVTDESC_ADV_21;ôb„v°eTJNÿ[Root.GetTitledNameWithNick]ÿ\n\nlyy¨`hQ¶RÏeÿbòTzlšR9eáO[Root.Religion.GetName]åN¿ObïSåNÏP¨`²2afzf0Wqt»lb„v°eãl0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
has_marshal_tt;ñP­P†NNMOÍ‹NLu¡r;;;;;;;;;;;;x
china_famine_cd;§YÑgòTKQeôcirÇŒÿ§!;;;;;;;;;;;;x
china_famine_cd_desc;¨`gÑSâ˜RƒQeôcirÇŒV-NWÿ‚Yœg-NWÍN6qXR(Wâ˜Rƒÿ¨`Sıw/PQ!kúQirÇŒ(Wÿ§Y[Root.china_send_relief.GetExpiryDate]§!;;;;;;;;;;;;x
string_raid_cd;ÿ0Rgÿ§Y[This.china_raid_grace_cd.GetExpiryDate]§!;;;;;;;;;;;;x
DESIGNATE_HEIR;§YcšR|ubºN§!\nNcšRPÒ‰r‚ÿ`OïSåN“‹ÖNbÉp`O„v,rN|ubºNÿÖSãN`OvlMR|ubÕl„v,rN|ubºN0‚Yœg`OO(ux	‚|ubÕlÿGRNıwcšR|ubºN0;;;;;;;;;;;;x
already_at_war_tt;’l	g(WSbNCX§YFVëšŒ>e§!0b-r;;;;;;;;;;;;x
china_raid_cd;§YÑgòT«R c-NWÿ§!;;;;;;;;;;;;x
china_raid_cd_desc;`OgÑkPbk†N«R c-NWÿ`OSıw/Pb`¸V«R c(Wÿ§Y[Root.china_raid_grace_cd.GetExpiryDate]§!;;;;;;;;;;;;x
honoring_the_dead;tõVŠkw;;;;;;;;;;;;x
honoring_the_dead_desc;PÒ‰r‚gÑŞV¶Xw†NNPñm×Slea„vòTEe¶R­^báT„vNu0;;;;;;;;;;;;x
carrying_on;|uŒu;;;;;;;;;;;;x
carrying_on_desc;PÒ‰r‚ªR›R0WSèl¼eKb-˜„vûNÙRÿw^—kPYu(WN»S„va×S-N0;;;;;;;;;;;;x
EVTDESC_JD_32100;bP„vÊŠ–òT“tNte)Y2—¿RSÁe0)YzzNôv(WNpl8^„v¾PÆv'Yè–0tePÅ`ÁlSb„v`Òt6^0R†NbŠ¶X-NòTEe„v[target_relative.GetRootRelation]ÿ[target_relative.GetFirstName]0;;;;;;;;;;;;x
EVTOPTA_JD_32100_young;[target_relative.GetSheHeCap]Šk—VæR(W*Yt^††N0;;;;;;;;;;;;x
EVTOPTA_JD_32100_pious;[target_relative.GetSheHeCap]>f‚YdkT† Š„v!jÓr0;;;;;;;;;;;;x
EVTOPTA_JD_32100_genius;[target_relative.GetSheHeCap]Lu>fASRnjzf0;;;;;;;;;;;;x
EVTOPTA_JD_32100_mystic;[target_relative.GetSheHeCap]Lu>f(WŒ‹x^yØyKNS0;;;;;;;;;;;;x
EVTOPTA_JD_32100_brave;[target_relative.GetSheHeCap]>fbObåw„vgÇRbe„vºN0;;;;;;;;;;;;x
