### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_TOG_5021;(WN!ksÊdN`O„v¶e-˜ˆRšŒ†NSKb„vşvLr0’l	g†NşvLr„v[From.GetFirstName]Utg0W(W`Ob—MRîc‚f„¶e-˜0å–6q`OˆVëVƒ•šŒ†NÿFO„>fa0R	gOˆ_`OÉNYuN†O0³a`„v`OS[From.GetFirstName]|vúQôŒTNÊdŠbÖN„v-˜x†NN†O0;;;;;;;;;;;;x
EVTDESC_TOG_5022;[From.GetFirstName]ÅS`OUSšŒJeÊdÿFO`O(uşvLrËdOO†NÖN„v¶e-˜0`OSÖN„vb—èS2Lˆ†N^!kSbÊdÿÖN(WÛuæ‚-NdCff„P†NN†O0(WÖNé}N†OKNMRÿ«ˆ`O(u¶e-˜sÍc†NN˜ÿÖN•bM–†N0İI)RlS¼e`Oÿ;;;;;;;;;;;;x
EVTDESC_TOG_5023;[From.GetFirstName]ÅS`OUSšŒJeÊdÿFO`O(uşvLrËdOO†NÖN„v¶e-˜0`OŠbÖNjb(W©wNÿb—g0WN0`OˆVëV0WIN«†O(u¶e-˜ƒRN†NÖN„v‰U¨V0[From.GetFirstName](WÖN‰c(W0WNMR1SŠk†NN!kŒR„vÉk.b0;;;;;;;;;;;;x
EVTDESC_TOG_5024;`O(u¶e-˜reÊd†N^NşvLrŒ_6V<Tf„g[From.GetFirstName]TY»S0vl`O`—ÑBfÿ`O„vSKbb—!qOˆr‚2¶e-˜ŒTşvLrı‰c†NÿêSiRNZšP`„vSëS0ÖN•Êtó0R4láˆJâ–†NSöSÿÖN„vÌxS_N1YWe0;;;;;;;;;;;;x
EVTDESC_TOG_5026;[From.GetFirstName]ácŒY†N¶e-˜ŒTşvLr†OâR6m6mÿ`Ock“twkf„_*gÔšWšN„vP``0`O.NNfkhVö`P`0WóN†N4láˆÿ`O>UN„vîvj1S>fëVŒT0;;;;;;;;;;;;x
EVTDESC_TOG_5027;zl%›šŒËY†Nÿ`O	‚wfkhVîcT[From.GetFirstName]ÿFOgŒ_NJRÖNŠSËdOO†N`O„vJeÊdÿ`O„v¶e-˜ñmñm0WLTeQÖN„vşvLr-N0`Oó`Šb¶ePRÔbúQ†OÿŠSm0R†NSKb„vƒPb—2Je0`O×SÆPPN†NÿêS—V•bM–0;;;;;;;;;;;;x
EVTDESC_TOG_5028;zl%›šŒËY†Nÿ`O	‚wfkhVîcT[From.GetFirstName]ÿFOgŒ_NJRÖNŠSËdOO†N`O„vJeÊdÿ`O„v¶e-˜ñmñm0WLTeQÖN„vşvLr-N0`Oó`Šb¶ePRÔbúQ†OÿŠSm0R†NSKb„vƒPb—2Je0`O×S0R†Nô˜k„vÆP³RÿêS—V•bM–0;;;;;;;;;;;;x
EVTDESC_TOG_5029;zl%›šŒËY†Nÿ`O	‚wfkhVîcT[From.GetFirstName]ÿFOgŒ_NJRÖNŠSËdOO†N`O„vJeÊdÿ`O„v¶e-˜ñmñm0WLTeQÖN„vşvLr-N0`Oó`Šb¶ePRÔbúQ†OÿŠSa0R‡RÈp„v¼uÛuÿNO-˜NwSKb„v¶ePRòT“tx2xxPRáˆ»S†N0`Obabaug(W0WNÿÑ—fS`OTlV&&;;;;;;;;;;;;x
holmgang_chances_great;`OrsİI„vnjgˆV'Y0;;;;;;;;;;;;x
holmgang_chances_very_good;`O	gˆVN/“„vnjgrsİI0;;;;;;;;;;;;x
holmgang_chances_good;`O	gN/“„vnjgrsİI0;;;;;;;;;;;;x
holmgang_chances_even;ww†O×eŸøvvl0;;;;;;;;;;;;x
holmgang_chances_poor;`ON*YïSıwrsİI0;;;;;;;;;;;;x
holmgang_chances_very_poor;`O^—8^NïSıwrsİI0;;;;;;;;;;;;x
holmgang_chances_terrible;`OrsİI„vnjguivQIn+ƒ0;;;;;;;;;;;;x
EVTTOOLTIP_TOG_5000;×S0RSöSzl%›c0bÿ;;;;;;;;;;;;x
no_holmgang;`OKQ6ROO†Nzl%›„vlˆÕR0;;;;;;;;;;;;x
holmgang_prepare;`OÉpsSS0R†O„vSöSzl%›ZP–n™P0;;;;;;;;;;;;x
EVTTOOLTIP_TOG_5002;`O¥c×SÖN„vc0b0;;;;;;;;;;;;x
EVTTOOLTIP_TOG_5003;`OÒbUtÖN„vc0b0;;;;;;;;;;;;x
EVTNAME200;[Root.Religion.GetCrusadeName]îvj[From.GetBaseName]ÿ;;;;;;;;;;;;x
EVTDESC200;[Root.GetTitledFirstName]j–N«ˆ[From.GetFullName]„vúWcw’V„vnaíTSbÕR†N0ÖNn†ìShQPk2m„vePïXR—t^ÿbwfkhV»SS—bªá`„v[New.GetTitledName]ÿèe(W_O¯e-†plYe’V„vKb-NïbQe[From.GetName]0\n\nN^S(W)YXûRU`ge€w„vjÿ;;;;;;;;;;;;x
EVTDESC201;[Root.GetTitledFirstName]j–NÔd‚X[From.GetFullBaseName]áˆH—B›P„vÀrKa0[New.GetTitledName]„vplYe’Vëk!qQe„v^gÿd–^—ÖNPÊNuıwáOğNúWcwÿ&TGRSm0R8lkp„v|pÒq0Ob	gúWcw’V(WS—b[New.Religion.GetName]Î‘JˆºN„vfkİˆÂPYe-NıSrs—VŒRhQMQd–jŒR„vNsŞŒÿ;;;;;;;;;;;;x
EVTDESC321;[From.GetFullBaseName]ckm0Rplïz„v|ƒÒk0[Root.GetTitledFirstName]j–NœŠÉp¯‘Òš„v[New.GetTitledName]ŒT[New.GetPossPronoun]®XL„„vı¨–wPÅV˜«ˆèmSÿ>T)˜•(W›NÑ—f„vd‡áôdceKNMRÿ;;;;;;;;;;;;x
EVTOPTA200;^y„vèeaÿ;;;;;;;;;;;;x
EVTOPTB200;bPNÜ•ÃV&&;;;;;;;;;;;;x
EVTOPTC200;a1ˆ„vplYe’Vÿ;;;;;;;;;;;;x
EVTOPTD200;ÿbwfkhVÿ;;;;;;;;;;;;x
EVTOPTE200;ïS`„vˆmo`ÿ;;;;;;;;;;;;x
EVTDESC320;IP'Y„v[Root.Religion.GetName][Root.GetTitledFirstName]zlšR(W[From.GetFullBaseName]|vwNCXS—bplYe’V„v	TÈT·V0ÖNn†ìSOb	gck©„v[Root.Religion.GetName]Fz¯e—gÉp†NO¯e-†ÿbwfkhVÍS—b®XL„„v[New.GetTitledName]0\n\nÁNHa„v‰RÉbÿ;;;;;;;;;;;;x
EVTOPTA320;‰RÉbó'Yÿ;;;;;;;;;;;;x
EVTDESC322;[Root.Religion.GetName][Root.GetTitledFirstName]zlšR(W[From.GetFullBaseName]|vwS—bplYe„v	TÈT·V0ÖNn†ìSOb	gck©„v[Root.Religion.GetName]Fz¯e—gÉp†NO¯e-†ÿbwfkhVÍS—b®XL„„v[New.GetTitledName]0\n\nIP'Y„v‰RÉbÿ;;;;;;;;;;;;x
EVTDESC323;óck„v[Root.Religion.GetName][Root.GetTitledFirstName]ñmñm0WÔdÃV[From.GetFullBaseName]÷1YáOğN„vºNPÿÖNP-N„vYxeıã–åN1zKNÉpFz¯e—g0ÖNn†ìSOb	gwck„vÿ[Root.Religion.GetName]	ÿFz¯e—gÉp†NO¯e-†„v®iIQÿbwfkhVÍS—bplïz[New.GetTitledName]0\n\nÁNHa„v‰RÉbÿ;;;;;;;;;;;;x
EVTDESC324;IP'Y„v[Root.GetTitledFirstName]œŠÉp>fBfPYeYe[New.GetTitledName]åNÊS²›NáOğNØ‘Šk(WASWR¶gN„v^y„váO’VÀN¼>f‹j†0Ob	gê1u„v[Root.Religion.GetName]áO’Vı«ˆËŠ ReQm«R[From.GetFullBaseName]ÿ\n\n[Root.Religion.GetRandomGodNameCap]‚bPT(Wÿ;;;;;;;;;;;;x
EVTOPTA324;Ép†N[Root.Religion.GetRandomGodName]ÿ;;;;;;;;;;;;x
EVTDESC325;[Root.GetTitledFirstName]×S0R†Oê[Root.Religion.GetRandomGodName]„v^y–‰ÿŒTäN[Root.GetObjectPronoun]S[New.GetTitledName]ŒT²Pv?–Éb>OºN0V³U‚NëS„vı¨–wP|vÕRIP'Y„v[Root.Religion.GetCrusadeName]0Ob	gê1u„v[Root.Religion.GetName]ºNı«ˆËŠ0R(WÖNPe€0W	‚¦„vÛv´R-Nÿ\n\n[Root.Religion.GetRandomGodNameCap]'Yıwÿ;;;;;;;;;;;;x
EVTDESC326;npf„v˜FQ[Root.GetTitledFirstName]S[New.GetTitledName]ŒT[From.GetFullBaseName]gQ[New.Religion.GetRandomGodName]„vı¨–wP|vÕR[Root.Religion.GetCrusadeName]ÿOb	gê1u„v[Root.Religion.GetName]ºNı«ˆŸõR(WSÖNPe€0W„vµVg-NĞc›Ok^©Rÿ\n\n [Root.Religion.GetRandomGodNameCap]SÊdWeÖNP„v[New.Religion.GetRandomGodName]ÿ;;;;;;;;;;;;x
opinion_mutual_respect;NÅ`X˜„vqQX‹;;;;;;;;;;;;x
GREAT_HOLY_WAR;'Ye€0b;;;;;;;;;;;;x
roman;…¬™;;;;;;;;;;;;x
maghreb_arabic;ÏgÏg>i;;;;;;;;;;;;x
EVTDESC39600;[From.GetTitledFirstName]ÿNPgO[From.Liege.GetTitledName]„vÂPYeëXÿ†O0R†N[From.Location.GetName]ÂP­dÖNP„vYW—RYe0ÖNëkNSÍ‘bP„váOğNÿ&N²R1zvQjŒRñmÍ‘ÿÖN„ã‰Ë‘Sd–^—bP9eŠ‹áOğN&TGRŠkŒ_gm×S!q®z„væ‚ã–0;;;;;;;;;;;;x
EVTOPTA39600;ÊNunN>fgm×Sæ‚ã–„vÿb„vgËS&&;;;;;;;;;;;;x
EVTOPTB39600;YJT4ŠbPNŞ[From.Religion.GetRandomGodName]„v‹N0;;;;;;;;;;;;x
EVTDESC39601;[From.GetTitledFirstName]|uŒu(W[From.Location.GetName]ÂPYeÿÖN<ONNÁd	gN'Yyb|Ádw0(W}€ŒRÖN^SŒ_ÿ`ON—VNbœŠP°eáOğN	gN›N*QŞ&&;;;;;;;;;;;;x
EVTOPTA39601;>fBfP¥ct[From.Religion.GetRandomGodName]†N0;;;;;;;;;;;;x
EVTOPTB39601;Nÿşs(W„váOğN>fgŒY„vÿEšPÂPYeëXÿ;;;;;;;;;;;;x
EVTDESC39602;àVÉp[FromFrom.GetTitledFirstName]„v^Sÿ[From.GetTitledFirstName]„váOğNÕRd†N0}€ŒR[FromFrom.GetTitle]„v^SŒ_ÿ[From.GetFirstName]ÈV•^ËbÄ_†N‚áOğNÿşs(WêSÉp[FromFrom.Religion.GetRandomGodName]Hy±y0;;;;;;;;;;;;x
EVTOPTA39602;²PÂPYeëXNıwQ|uŒu|ƒÒkáˆ†Nÿ;;;;;;;;;;;;x
EVTOPTB39602;TºN	gTê„váOğN0;;;;;;;;;;;;x
EVTDESC39603;`Ow0R[From.GetTitledFirstName]ŒT[FromFrom.GetTitledFirstName]ÏPiRPRN2j’NøvëSuf„(W0WNSbşn0w†OxQPÂPYeëX	gŞRgk0w0R`O†O†NÿÖNPkP†NN†O&N‰BlŠbS¹eEš0;;;;;;;;;;;;x
EVTOPTA39603;>ec[From.GetFirstName]0Am>e[FromFrom.GetFirstName]0;;;;;;;;;;;;x
EVTOPTB39603;>ec[FromFrom.GetFirstName]0Am>e[From.GetFirstName]0;;;;;;;;;;;;x
EVTOPTC39603;bNó`wSeQCXSÛwşv0;;;;;;;;;;;;x
EVTDESC39604;b„v˜JNÿb‰RhQµbT†N[From.Location.GetName]ÿvl0W„vqt»lwAQ1ŠbYuN†OÂP­dwck„váOğN0X˜[From.Religion.GetRandomGodName]ÜŒˆNb›RÏ‘†OaS›NÎ‘JˆºN&&\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA39604;ly`OŒYK0;;;;;;;;;;;;x
EVTDESC39605;[FromFrom.GetTitledFirstName]0RT[FromFrom.Location.GetName]NENŒ_ÿ[From.GetTitledFirstName]NäNãvyÖN0`O„v[Root.GetLordSpiritualName](WplYe’V„vKb-Nåe8o”a´`0°ŠåwS›NÎ‘JˆºNgSÖNZPÀN¼ÿ;;;;;;;;;;;;x
EVTOPTA39605;ªá`„vplYe’Vÿ;;;;;;;;;;;;x
EVTDESC39606;b„v˜JNÿb6^†O†NŒYˆmo`ÿNb„vªR›Rÿ[FromFrom.GetTitledFirstName]b0R†Nckºx„váOğN0b„våTkOòT“tŒRb†NÿbS¬™NŞV0R¨`„v®R÷^0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA39606;ÈSNPplYe’V9eªxbck†N0;;;;;;;;;;;;x
EVTDESC39607;b„v˜JNÿ	gPŞXˆmo`0å–6qbªR›RO[FromFrom.GetTitledFirstName]ËbÄ_[From.GetHerHis]plïzáOğNÿFO [FromFrom.GetSheHe]z6q9eŠ‹†NÃVa0b«ˆ[FromFrom.Location.GetName]Eš†Nÿıwúd+ÖN*YŒY†Nÿ“‹›N¥Q˜NS„vÎ‘JˆºNŠkŒ_m×S!q®z„vÛuZi'Tÿ\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA39607;ˆVz¾a0;;;;;;;;;;;;x
EVTDESC39608;`O6e0Rˆmo`ªŠ[From.GetTitledFirstName]«ˆ[FromFrom.GetTitledFirstName]ÚVy†N0ww†O[FromFrom.GetTitle]º‰—V×S0R†N’Q¯rÿàVÉp`O„v[Root.GetLordSpiritualName](WIS[FromFrom.GetHerHis]plYe’V÷^ã0;;;;;;;;;;;;x
EVTOPTA39608;²P»PÜtÉarŠEQÿnaÀoÿ;;;;;;;;;;;;x
EVTDESC39609;b„v˜JNÿ²PQS‘„vÎ‘JˆºN[FromFrom.GetTitledFirstName]Šbb_[FromFrom.GetHerHis]W0WEš†NÿbŒTÂP­d%R„váOğN„vÂPYeëX|vu†NŞS-r5Tÿ[FromFrom.GetFirstName]a1ˆ0WÙz(WÖN²Š0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA39609;[FromFrom.GetHerHim]gØNúQãNùPÿ;;;;;;;;;;;;x
opinion_imprisoned_missionary;«ˆÚVy„vÂPYeëX;;;;;;;;;;;;x
opinion_allowed_missionary;AQ1ŠÂPYe;;;;;;;;;;;;x
opinion_banished_missionary;EšÂPYeëX;;;;;;;;;;;;x
opinion_sent_preacher;>mc*gËŠBl„vÂPYeëX;;;;;;;;;;;;x
preacher_imprisoned;`OŠbPÂPYeëXÜ•2†N0Wbr0;;;;;;;;;;;;x
preacher_allowed;`OAQ1ŠPÂPYeëX|uŒuÂPYe0;;;;;;;;;;;;x
preacher_banished;`OŠbPÂPYeëX_`O„v˜0WEš†N0;;;;;;;;;;;;x
preacher_convert;`OŒT`Ogª‰ÆR„v¶RºNIŠ‹†NáOğNÿNP°e„v—RYev˜OU†O0R†N`O„v®R÷^0;;;;;;;;;;;;x
opinion_did_not_support_preacher;ÍSSb¹eYeëX;;;;;;;;;;;;x
opinion_supported_preacher;bb¹eYeëX;;;;;;;;;;;;x
RELIGIOUS_TITLE_CREATION;uRú^$TITLE$;;;;;;;;;;;;x
EVTDESC39650;`O†O0R†N[Root.Location.GetName]ftl>w6^†Owck„váOğN0;;;;;;;;;;;;x
EVTOPTA39650;ˆvO[Root.Religion.GetRandomGodName]'Tÿ%R*YZf†NplYe’Vÿ;;;;;;;;;;;;x
EVTTOOLTIP39600;JTåw†N¨`„v0R†O0;;;;;;;;;;;;x
EVTDESC39651;`O|vşsgÑvl0W„vplYe’V–™fS`O„v^S<hYÜ•èl0ÖN>f‰9e—R†NÎUÿ;;;;;;;;;;;;x
EVTOPTA39651;FOX˜‚Ydk&&;;;;;;;;;;;;x
EVTDESC39652;N`O„vªR›Rÿvl0WplYe’V–™f„v÷^ãPòT“t9eáO†Nwck„váOğN0>fïbQeOb	g[Root.Location.GetName]Í‘‰„vNekÿ;;;;;;;;;;;;x
EVTOPTA39652;[Root.Religion.GetRandomGodName]ÿ;;;;;;;;;;;;x
EVTDESC39653;`OßæSNP0R[Root.Location.GetName]ÂP­dÖN„váOğN„v^ywwºNáTSb†Nw†Oÿ;;;;;;;;;;;;x
EVTOPTA39653;%RSbÉÿ;;;;;;;;;;;;x
EVTNAME_TOG_6000;©…gY^Úcyr;;;;;;;;;;;;x
EVTDESC_TOG_6000;ê_©…Ês^W(W?–Éb>O„veQµOÅn¡NŒ_ÿâl¯e«ˆFz¯e—gqt»lw4bN†N”¬’0˜k™„vFyYeáO’V³d0R†N-NN„vs^ŸSÿFOşs(WFyYe„vqt»lwBt¼eyYŞV†Nâl¯e0\n\nPGYáxbŸR¼e`Ofzf„v˜Sÿ1ŠY^ywwºNáTr€1z`O>f©…gY^ÚcyrFyYeÂPªŠ-N„vQeNJN0œŠïS†NN«ıNŒ_ÿ`O(WFyYeTU†ı™P×STle0;;;;;;;;;;;;x
EVTOPTA_TOG_6000;bS/yºN“•0;;;;;;;;;;;;x
nick_the_saoshyant;©…gY^Úcyr;;;;;;;;;;;;x
saoshyant;©…gY^Úcyr;;;;;;;;;;;;x
saoshyant_desc;PÒ‰r‚>f©…gY^ÚcyrÿNLu„vQeNJNŒTFyYe„vTØšaŒµV0;;;;;;;;;;;;x
saoshyant_descendant;©…gY^ÚcyrŒ_Ôˆ;;;;;;;;;;;;x
saoshyant_descendant_desc;PÒ‰r‚>f©…gY^ÚcyrÿFyYeQeNJN„vŒ_Ôˆ0;;;;;;;;;;;;x
become_saoshyant;bÉp©…gY^Úcyr;;;;;;;;;;;;x
become_saoshyant_desc;‚Yœg`OıwEšFz¯e—g&Nb`¸_FyYeStePâl¯e^W„vqt»lÿ`O1SïSåN²R^`O>f˜Š-N„v©…gY¯eNyrÿPNLu„vQeNJN0;;;;;;;;;;;;x
EVTDESC_TOG_6003;ê_©…Ês^W(WNNt¡N¼e?–Éb>OeQµOŒ_ÿâl¯e1Sb†NO¯e-†„v'Y,gßqÿFOşs(W„v¸_WêSıw«ˆã‰Ë‘ÉpGYáÿGrW0WQ!kqtN(WFyYe„vqt»lKNN0(W[From.GetTitledFirstName]„v˜SNÿâl¯e„vFz¯e—g'Y˜JNP‰¼«ˆÉkÿ‰¼«ˆEšÿ‰¼9e—RÉpFyYeáOğN0\n\nFyYe„váO’VPşs(W1z[From.GetFirstName]Ép©…gY^Úcyrÿ^CSt^MRct…N¯e·V,gºN˜ŠgïbQeÖNP+â–Ñ—f„v^ye€QeJN0>fFyYe°eÃÑ‘BfãN„všŒËYÎUÿ„>f‚YĞg›NºNObøváO„vÿ>f+gåe„vµVFQÿ;;;;;;;;;;;;x
EVTOPTA_TOG_6003;©…gY^Úcyrÿ;;;;;;;;;;;;x
EVTOPTB_TOG_6003;ÖNPı>fplYe’Vÿ;;;;;;;;;;;;x
EVTOPTC_TOG_6003;ÅV˜Šbâl¯eQ!k_plYe’VKb-NïbQeúQ†Oÿ;;;;;;;;;;;;x
restore_priesthood;b`¸_'YmyøSYe¶^;;;;;;;;;;;;x
restore_priesthood_desc;‚YœgFyYeÍ‘°ebÉpâl¯eWYeÿ²¼Bfnj1S0R†NÿÍ‘°e-ŠËz>wmyøS„vmyøSÿFzŒæeÿFzŒ·VNwwMO0;;;;;;;;;;;;x
EVTNAME_TOG_6004;b`¸_'YmyøS;;;;;;;;;;;;x
EVTDESC_TOG_6004;(W?–Éb>OºNcŒuNvt^„vµVgKNŒ_ÿFyYe(WdkÍ‘°ebÉpWYeÿ[From.GetTitledFirstName]NäNQ¦^-ŠËzFzŒæeÿFzŒ·VÿsS>wmyøS„vmyøSNwwMO0\n\nFzŒæeÿFzŒ·V>fFyYe„vgØškZÿk›R'Y0RİOQO*g†O„vÍ‹N`µVÿS0R1ŠïSâ–ZZ0;;;;;;;;;;;;x
EVTOPTA_TOG_6004;*YŒY†Nÿ;;;;;;;;;;;;x
EVTOPTB_TOG_6004;plYe’Vÿ;;;;;;;;;;;;x
EVTOPTC_TOG_6004;plYe’Vÿ;;;;;;;;;;;;x
REL_HOLY_SITES;e€0W;;;;;;;;;;;;x
title_yabgu;I„†‹;;;;;;;;;;;;x
title_yabgu_desc;	cgqÂPqtÿI„†‹-˜œ’ÜŒˆNqt»l¶RÏe„v,rŒNn†ºNirÿN,‚>fWl‹s„vDQV0S6^†OˆVØš„v®iŒ‹0;;;;;;;;;;;;x
title_ishad;Wl>OKQ;;;;;;;;;;;;x
title_ishad_desc;Wl>OKQ>fftˆNgØšIr)tSÍ„v-˜œ’ÿ	gf„ˆVØš„v®iŒ‹0;;;;;;;;;;;;x
title_kundur;fkg>i;;;;;;;;;;;;x
title_kundur_desc;ÂPqtNfkg>i>fWl‹s„v®R÷^-NØš)t„v?eœ^˜RáTÿSvQˆcˆNĞgºNasTÖNrs—V†N1Š0;;;;;;;;;;;;x
job_chancellor_greek;L~t'Yã;;;;;;;;;;;;x
job_treasurer_greek;°Œ?e'Yã;;;;;;;;;;;;x
job_spymaster_greek;nj‰Øyøf;;;;;;;;;;;;x
job_spiritual_orthodox;Yeggrw•;;;;;;;;;;;;x
EVTDESC91240;˜kw‘„vgQ0bKNŒ_ÿb„vNNT˜JNàV‹sgpˆ®VgBt«ˆ[Root.Liege.GetOnlyDynastyName]èÏe¨cû0(WN!nBfg„v÷m‚N-Nÿbb1ŠïSåNnj²RJThsËz&;;;;;;;;;;;;x
EVTOPTA91240;İOcàV Š;;;;;;;;;;;;x
EVTOPTB91240;ê1uÿ;;;;;;;;;;;;x
EVTDESC62101;4xÎWŒ_ÿ`O„vèŠ–Šb§Y[From.GetTitledName]§!_[From.GetHerHis]Ï…«m-N“b†NúQ†O0;;;;;;;;;;;;x
EVTOPTA62101;ŒT[From.GetHerHim]â–šŒ0Wbrÿ;;;;;;;;;;;;x
raised_runestone;Ëzw&rów;;;;;;;;;;;;x
EVTDESC_TOG_680;[From.GetTitledFirstName]_`O„v0Wbr-N6^†NúQ†O&N†‹0R^y¿k0vl[From.GetSheHe]w0R[From.GetHerHis]PRhTWCf†OCf»S„v^t1tÿ[From.GetSheHe]¨cšŒgÑ„vˆRjˆó`ÑFO>f1YWe†N0`O„vºNÖbf„SëS„v[From.GetHerHim]ŞV0R†N^y¿k0;;;;;;;;;;;;x
EVTDESC_TOG_681;[From.GetTitledFirstName]_`O„v0Wbr-N6^†NúQ†O&N†‹0R^y¿k0sSO[From.GetHerHis]PRhTW>ef„–“È“ÿ[From.GetFirstName]nN>fFTFT„vwf„^yÅ`(g6q0w†O[From.GetSheHe]¥c×S†N[From.GetHerHis]ŒTK0;;;;;;;;;;;;x
EVTDESC_TOG_682;[From.GetTitledFirstName]_`O„v0Wbr-N6^†NúQ†O&N†‹0R^y¿k0[From.GetSheHe]NœŠúQ`O†Oÿ[From.GetSheHe]1Sg`O±uTãS4lÿnNNv˜[From.GetHerHis]PRN„6^f„–“È“0[From.GetHerHis]<wjwáˆEQÿn†NÇNh`0;;;;;;;;;;;;x
EVTDESC_TOG_3300;`O„vºN«R c0b)RÁTxb†Oÿ	gÄg¶e-˜ƒ•wf„GYpl„v+tr‚IQÿ(WKbÄgNd‡JRf„0+0ŒT020xQPGY*`„v&r‡e0`OÔN0t‚cÏ‘†NNNÿÛc‰c†N`O„vppr‚„v‚¶e0;;;;;;;;;;;;x
EVTOPTA_TOG_3300;ba×S0R†N›RÏ‘0;;;;;;;;;;;;x
EVTDESC7701;9hÚdb„vÅ`1Xÿb†Nã‰0RbP„v²PS»iq‰(WN^e÷r¬™ÊáˆJÌ‰ÎW^0jˆuQPgÊtïvf„WˆSxQÁeÿFOÖNP`¼g™e†OêKS˜N„vV­rbTÿ;;;;;;;;;;;;x
EVTDESC7721;gf„[Root.Location.GetName]Y„v¶RkuÚhÿb	g†NPJNa0Æ–-N(WNw„vŞ|¿OïS>fuifr¸p„vÿ‚Yœg(WTNP0WŞ6eÆ–³Ï‘&NŞÃqÿr¸pSg>fôŒT„v&&;;;;;;;;;;;;x
EVTDESC7741;‚YœgbPŠƒRÆR‹ÉkŠk²PSLTPRÿ1SÉarŠHQ6e·ŒĞgP!qtW„vÑOÿÔk‚YOsYbwjˆuQ0;;;;;;;;;;;;x
EVTDESC7761;‚YœgbPÆR‹SØN„vºN«ˆÚVy†NÿbPïSåN6e·Œbráˆ„vºNU†tOUL˜ÿ“‹ww†OÏPN!k1YWe„vŠDs&;;;;;;;;;;;;x
EVTDESC7781;1S—rbPÆR‹SØN„vºN>fPêSgAmãS4l„vâ^ºNÿFO²nN>fPJmf„„vâ^ºN0ÏkPgÕPºNPı‰ftÖNmN!k^—8^ÅV‰„v¡oÿ-N“•1S	gˆVY‡eàzïSZP†N&&yr%R>f²›NÕPºN«ˆbPOb·Œ„vBfP0;;;;;;;;;;;;x
EVTDESC7801;ÂPŠªŠp–‹„vîvjS‰PWS9‚»SÅeLˆ0b	gïS`—„vˆmo`ªŠ²PSiR’lxRNJól0‚Yœg9‚û†N&&ÈTÿ.z‹NÅ`Nôv(W|vuÿN>f¼ÿ;;;;;;;;;;;;x
EVTDESC7821;.zÇ†ÿêS—¬TNNãSÿ1SıwËz¬™ÒkŠkNPbt^ïX1o0‚Yœg2jNhÒkÇ†(WñmY»S0R†NĞgºN„vâR®Ráˆ&&;;;;;;;;;;;;x
EVTDESC7841;}€ªŠbP„v²PS»iqéeNœUpk»SŒ–úN0‚Yœg_Nb—‰cN†OïSN—V†N&&nN1ŠïSåNŠbkFgVgŞRQ0;;;;;;;;;;;;x
