### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC106106;NbàVNObHTşs„v*gŒRb„vJSfRvÑyhQøf0±‚LRnR!j™l?–Š|è}0ÿo˜NèäNºNpSaŒñmJR„vW„kO0wRb	g›N6skŒÿFObußzo˜%Y,g·?–Ôk·©…êKQŒT‚ÈT·V·%Y,g·Õl…KQ„vfRuÿNbàVN„o˜ªŠg†NbTa“‹ÖNÔdûNb„v«R÷^¡VJS0;;;;;;;;;;;;x
EVTOPTA106106;`OïSåNHQwwb„vYrRŸÎUÿƒRˆVÛuÿ;;;;;;;;;;;;x
EVTDESC106110;Éb^˜·†Ì‘ÿ†Oê[Root.GetName]ÿo˜NMOJSuŒTiirfR¶R0ÖNObtet„viirWQ”kOJu\miw¾|ÿŠUV†N±‚Iƒ9j(g(WqgTuw•–µk„vbVaŒÿNBfã^×SŒYUŠ0;;;;;;;;;;;;x
EVTOPTA106110;ÉaSVŠb,gøfŒTÖN„vkOwËNÍuÙu[Root.Holder.TopLiege.GetTitledFirstName];;;;;;;;;;;;x
EVTTOOLTIP106111;Éb^˜·†Ì‘ÃS‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106111;MOJSfRŒTiirfR¶RÉb^˜·†Ì‘ww†OùRêñTkOÁT×S0R„vš‹}‹a0R4S,SÿÉb^˜·†Ì‘JT4ŠbPÿÖNêSo˜ó`JuúQ±‚Iƒ9j(g„vqgTuw•–µkÿåN¿Oıw YôfŠV•^xvzƒRPÿFOÖNñP­P„vJu¶RòTÏuùRIƒW2Lˆ†Ntetÿ&NVËY(W[From.GetName]úQ.UƒRP0;;;;;;;;;;;;x
EVTOPTA106111;Yu(Wb„v«R÷^SVb„vJSuÿbó`ôfY„v­wã‰`OŒTiir0;;;;;;;;;;;;x
EVTDESC106115;%Y,g·ÜbTXSÅeLˆYt^ÿ*ŠOUNW„T„vŒÈŒN0TëXfWN!X0z<S¯eŒTÜbSË„ÿ‚YÊNòTÏu6^OwÖN¡cÆ–„viirŞV0R†N[Root.GetName]0ÖN(WÅe-NŠUV‚Ïcğ„viirT 1400 Y.zÿvQ-N–™!kËNÍu†N 300 ó 400 .z°e„viir0;;;;;;;;;;;;x
EVTOPTA106115;bñmáO[Root.Holder.TopLiege.GetTitledFirstName]ó`w0R`O„v6eÆ–;;;;;;;;;;;;x
EVTTOOLTIP106116;%Y,g·ÜbTXSÃS‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106116;%Y,g·ÜbTXS*ŠOUNW„T„vŒÈŒN0TëXfWN!X0z<S¯eŒTÜbSË„ÿ‚YÊNòTÏuŞV0R†N[From.GetName]0ÖN„vå…xQR	‚†N 1400 Y.ziir0ß˜ir‚å…Pg0bïSıw8l`nNbqg0RNPÔkÖNôfıw~N„vJSu0;;;;;;;;;;;;x
EVTOPTA106116;b^g`OYu(Wb„v«R÷^kO©«R÷^JS+^ŒT–™-^Iƒå…+^;;;;;;;;;;;;x
EVTDESC106120;wkòSfR¶Rÿ0WtfRŒTiŠºNÈT¬™TÉb·Fz¯ev–òƒObW„„vòSiŠ0Üw)R0ÿ‹ğ†Nâl¯e_?–Éb>OVg0R™„äSeQµO„vwkòS0Œ†6qòTÏuŒRbÿFOo˜ÈT¬™TÉb·Fz¯ev–òƒIONúQHrÇŒÑ‘0;;;;;;;;;;;;x
EVTOPTA106120;[Root.Holder.TopLiege.GetTitledFirstName]ïSıwùR`O„vkOÁTa‚²&&;;;;;;;;;;;;x
EVTTOOLTIP106121;ÈT¬™TÉb·Fz¯ev–òƒÃS‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106121;wkòSäNºNOw÷ÿFOnNïSåNäNºN­S&P!qJw0ÈT¬™TÉb·Fz¯ev–òƒë[1S„vòSiŠ0Üw)R0ÿ‹ğ†Nâl¯e_?–Éb>OVg0R™„äSeQµO„vwkòSÿİuqgg“‹ºN­S&P0bX˜ak^©RÈT¬™TÉb·Fz¯ev–òƒúQHrèIP'Y„vkOÁTÿ;;;;;;;;;;;;x
EVTOPTA106121;Yu(Wb„v«R÷^ÿó`…VYEN1S…VYEN;;;;;;;;;;;;x
EVTDESC106125;[Root.GetName]„v2WºNÿ—ÈŒ·?–[ˆkgÉb·‰R©…Ì‘ÿÖN(u?–Éb>OŠ‚âl¯eŠ2LˆiŠLk‚o‹„vMbıw×S0R[Root.Holder.TopLiege.GetTitledFirstName]„vÜ•èl0ÖNo˜NMO/OßuJN©w0¯ÖŠ¶R0¾|^yüR+^ÿ	g1ŠY^yØyfRŒTòTfRW„kO0;;;;;;;;;;;;x
EVTOPTA106125;6^ÖN»S‹‰[Root.Holder.TopLiege.GetTitledFirstName];;;;;;;;;;;;x
EVTTOOLTIP106126;—ÈŒ·?–[ˆkgÉb·‰R©…Ì‘ÃS‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106126;—ÈŒ·?–[ˆkgÉb·‰R©…Ì‘«ˆ1z©[From.GetName]„v2WºNÿbøváOäNÖN(u?–Éb>OŠ‚âl¯eŠ2LˆiŠLk‚o‹„vMbıwİu^—jm—V[†T0ÖNo˜NMO/OßuJN©w0¯ÖŠ¶R0¾|^yüR+^ÿ	g1ŠY^yØyfRŒTòTfRW„kO0;;;;;;;;;;;;x
EVTOPTA106126;^—8^GY™YÈS	g²„vºNÿ;;;;;;;;;;;;x
EVTDESC106130;ÈŒÆY^·V·aS‰o˜†Oê[Root.GetName]aSS„v)Y‡efR¶RŒTxefR¶R0ÖN^gıw	gIggŠbêñT'YÏ‘„våwX‹IY{sÙu[Root.Holder.TopLiege.GetTitledFirstName]ŒT[Root.Holder.TopLiege.GetHerHis]ãl;;;;;;;;;;;;x
EVTOPTA106130;²tYqg—‰åwX‹ÿFO[Root.Holder.TopLiege.GetTitle]—‰;;;;;;;;;;;;x
EVTTOOLTIP106131;ÈŒÆY^·V·aS‰ÃS‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106131;ÈŒÆY^·V·aS‰6^†O„vøf0ÖŠ)Y‡eÀ‰,n0ÿÏcğ†N1ŠY)Y‡eÀ‰,n QhVÿ‹O‚Y	NÒ‰ Q0°tbVt QŒTÏpSêck&V/ckâw Q0ÖNêS	gNP‰Blÿ²1So˜IY{súQÖN'YÏ‘„våwX‹ÿYegbŒTb„vºNl0;;;;;;;;;;;;x
EVTOPTA106131;}€w†Oqg/“0ëVªŠªŠÿ`¼O(u	NÒ‰ QŒT°tbVt Qÿ;;;;;;;;;;;;x
EVTDESC106135;[Root.GetName]„v†òƒ>m«^^ÉbôuYeW¶OÍ‘¼eã‰Ë‘Š^º‰ÏuwkÿN	‚Lˆ QV‚¥Qó`rs—VŠ^º‰&N¢cûRvQa©0vQuRËYºN³u‘PÆYN·«^^Éb(WÖN„vW„kO-NŠÖŠ†N"YƒXŒTŠ^º‰„vRgÿwcko˜[Root.Holder.TopLiege.GetTitledFirstName]a‚²„vqg‰0;;;;;;;;;;;;x
EVTOPTA106135;³u‘PÆYN·«^ôTÉb«ˆËŠg‹‰[Root.Holder.TopLiege.GetTitledFirstName];;;;;;;;;;;;x
EVTTOOLTIP106136;³u‘PÆYN·«^ôTÉbg‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106136;HQåwÿX˜JNy‰RKN	ÿ(W"YƒX‚Š^º‰-N|v®U†N%Y¯e-†áOğNÿ¼eo˜†òƒ>m«^ôTÉbôuYeWN	‚Lˆ QV‚¥Qó`rs—VŠ^º‰&N¢cûRvQa©ÿw¥Qó`ôfo˜3S©Í‘‰0bËŠYeWuRËYºN³u‘PÆYN·«^ôTÉbåN¿O†Nã‰ôfY0;;;;;;;;;;;;x
EVTOPTA106136;‚YUONHy±yŒTyß˜k^b¦şs‚‰RÉbTNÿ;;;;;;;;;;;;x
EVTDESC106140;†Oê[Root.GetName]„vgYjtS·wmNÆYë[N†N0ãNxeOUL˜„vÖŠI‹0ÿá•Ë‘†NãNxefR„všRtÿ¨cüRúQ1ŠY	N!k¹ezCNóôfØš!k¹ez„vã‰Õl0[Root.Holder.TopLiege.GetTitledFirstName]„v«R÷^ckISÏPgYjtS·wmNÆYN#jIP'Y„vxefR¶R0;;;;;;;;;;;;x
EVTOPTA106140;TV‹‰[Root.Holder.TopLiege.GetTitle]gYjtS·wmNÆY;;;;;;;;;;;;x
EVTTOOLTIP106141;gYjtS·wmNÆYÃS‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106141;[From.GetName]•Šu†NNMOIP'Y„vxefR¶RgYjtS·wmNÆYÿÖN„vW„kO0ãNxeOUL˜„vÖŠI‹0á•Ë‘†NãNxefR„všRtÿ¨cüRúQ1ŠY	N!k¹ezCNóôfØš!k¹ez„vã‰Õl0;;;;;;;;;;;;x
EVTOPTA106141;ËŠgYjtS·wmNÆY†O«R÷^;;;;;;;;;;;;x
EVTDESC106145;(WÈSN!khTJNLuKNŒ_ÿ8lqgbkek„vÅeLˆ¶R%Y,g·ŒvWğlŞV0R†NÖN„v¶R	‘[Root.GetName]ÿNŞVÖN*ŠOU†N¥0W²ÿ6qŒ_¿lOw•^<hÌ‘¯e³lwNÿMwkôTëXÉb0-ŠÉbnR0'YqgÌ‘ëX0id†S0	T2ƒ÷–ŒT¬™SNIr0W0NMOÏPÖN#j„vÅeLˆwÉarŠÁd	g³ YY„v/OªŠEe‹N†OÖS…`[Root.Holder.TopLiege.GetTitledFirstName]0;;;;;;;;;;;;x
EVTOPTA106145;bŠOU %Y,g·ŒvWğl„vÅeLˆEe‹N&N‹ğ¼e[Root.Holder.TopLiege.GetTitle];;;;;;;;;;;;x
EVTTOOLTIP106146;%Y,g·ŒvWğlg‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106146;%Y,g·ŒvWğlo˜W„T„vÅeLˆ¶RÿObåNSVÖNŞV0R¶R	‘[From.GetName]Œ_ÿbËŠÖNJT4ŠbÖN„vÅeLˆEe‹NÿùR¹enN&N*g“‹b1Yg0OÊdÿW*SÿW„T„vnwúRÿÏp„vÎW^ŒTT.z’Qª–ÿ%Y,g·ŒvWğlw0RŒTÏuwk„v*YY†N0;;;;;;;;;;;;x
EVTOPTA106146;`O„vNNPÅezg»SêTáˆÿ;;;;;;;;;;;;x
EVTDESC106150;ÕlkSN·ÉbJŸñŠ©úW¼e2WŠÆ–„vI‹Úd0êSıwñŠ©o˜GPšRw^—ºxšRÿo˜øŠY%Y¯e-†`ó`„vÜ•u“IS%R0ÿNÀ‰Ş(W[Root.GetName]„vòTfR¶R-NVw†NRÂˆÿ1ŠYºNTaMO^yfR¶RÿvQÖNGRÍSùRÖN„v¨cšR0;;;;;;;;;;;;x
EVTOPTA106150;›N]ˆzVw†N[Root.Holder.TopLiege.GetTitledFirstName]„v‚²;;;;;;;;;;;;x
EVTTOOLTIP106151;ÕlkSN·ÉbJŸÃS‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106151;ÕlkSN·ÉbJŸñŠ©úW¼e2WŠÆ–„vI‹Úd0êSıwñŠ©o˜GPšRw^—ºxšRÿo˜øŠY%Y¯e-†`ó`„vÜ•u“IS%R0ÿ(W[From.GetName]3a`„vòTfR¶RŒT^yfR¶R©dk-r÷WqgOÿbìS‹‰ÕlkSN·ÉbJŸã‰Ë‘êñT„vÀ‰ŞÿÖNÖŠğ~ÆRÿb’l	g|vşs4xıu0;;;;;;;;;;;;x
EVTOPTA106151;JT4Šbÿ`OX˜aÔdûN«R÷^òTfR¶RÎUÿ;;;;;;;;;;;;x
EVTDESC106155;%Y,g·ÈTĞc[ˆSó—j‡2iŠLkÿ|v®UúQ0Fzætƒk0„viŠLkÔšÁˆÿFOÖNqgêSo˜iŠºNÿTBfnNo˜kO¶R0wkòSfR¶R0òTfR¶RŒTJSu0;;;;;;;;;;;;x
EVTOPTA106155;[Root.Holder.TopLiege.GetTitle]±qaó—j;;;;;;;;;;;;x
EVTTOOLTIP106156;%Y,g·ÈTĞc[ˆÃS‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106156;bNVËY€‹%Y,g·ÈTĞc[ˆ„viŠLkÿŒ_†O1SŠ‹b†N}€ÿàV©ÖNSó—j‡2iŠLkÿ|v®UúQ0Fzætƒk0„viŠLkÔšÁˆ0ÖNo˜†Oê[From.GetName]„vMbnRÿd–†Në[iŠÿÖNnNo˜NTkO¶RÿwkòSfR¶RÿòTfR¶RŒTJSu0;;;;;;;;;;;;x
EVTOPTA106156;Yu(Wb„v«R÷^ÿë[NôfYiŠÇrÿ;;;;;;;;;;;;x
EVTDESC106160;%Y,g·o›N·V†Oê[Root.GetName]ÿo˜òTfR0^yfR0J/fR0JSfR0)Y‡efRŒT1ŠY˜ßW„v'Y+^00JSfRGR0o˜ÖN„vJSfRtÖŠvÑyhQøfÿ0òTfRŒT—RYeTwû|„vÖŠ·e0o˜ùR%Y¯e-†YeÕlNòTfRxvzTÕl'`„v¯³b0;;;;;;;;;;;;x
EVTOPTA106160;NP÷ºN„vºN;;;;;;;;;;;;x
EVTTOOLTIP106161;%Y,g·o›N·VÃS‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106161;ÏkPYeÕl˜RıÉarŠ€‹%Y,g·o›N·V„v0òTfRŒT—RYeTwû|„vÖŠ·e0ÿ,gøf©%Y¯e-†Õl‹VNxvzòTfR„vTÕl'`ZP†N¯³b0P7uºN†Oê[From.GetName]ÿo˜òTfR0^yfR0J/fR0JSfR0)Y‡efRŒT1ŠYvQÖN˜ßW„v'Y+^01u%Y,g·o›N·VÔdûN«R÷^òTfR¶R„vûNUO«R÷^ıga0R!qÔkêjŒ0;;;;;;;;;;;;x
EVTOPTA106161;“‹ÖNYu(W«R÷^ÔdûN«R÷^òTfR¶R;;;;;;;;;;;;x
EVTDESC106165;Ob	g'YfRıŠb%Y,g·‰²„v0JSxQ0SVZPJSfRj–nYeÑyøf0%Y,g·‰²†Oê[Root.GetName]ÿÖN„vkOÁTSìbNRïSıw„v˜ßWÿ‰mÊS0RòTfR00WêŒfR0‡efRIr¹eb—0;;;;;;;;;;;;x
EVTOPTA106165;[Root.Holder.TopLiege.GetTitledFirstName]SˆVØš‚ñŠX‹¨`;;;;;;;;;;;;x
EVTTOOLTIP106166;%Y,g·‰²ÃS‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106166;bS%Y,g·‰²„v0JSxQ0kO©Ye²w„vNèRÿƒR¦(W*Y÷ºN†N0bfŠWËŠ%Y,g·‰³ub«R÷^~^!kÿFOÖNˆVS	gBf“•jm»Œ0gŒ_bËŠÖNÔdûN«R÷^JS+^¨–a2Lˆxvzÿşs(WbPïSåNLSÅ`ŠÖŠòTfR0J“Ñ‘00WêŒ0iŠLkbvQÖNbPqQTa‚²„vqŠL˜0;;;;;;;;;;;;x
EVTOPTA106166;JT4Šb`OÜ•¼eNÌ‘ëXY·VòTfR„v‹‰ã‰&&;;;;;;;;;;;;x
EVTDESC106170;ÈŒÒRTúW†Oê[Root.GetName]ÿo˜MOMbïƒkj¢n„vJ“Ñ‘>gëXÿW„	g0T.zIQ¿uÑyfR„vÜ•u“000Ü•¼es^aˆÑyfRKNØy„vI‹Úd0ÿ×S0R>wYJ“Ñ‘>gëX³NãS1zš‹0;;;;;;;;;;;;x
EVTOPTA106170;©ÀN¼bKNMR’l	g}€ªŠNÖNÿ;;;;;;;;;;;;x
EVTTOOLTIP106171;ÈŒÒRTúWg‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106171;b	gx^‹‰0R†Oê[From.GetName]„vIP'YJ“Ñ‘¶RÈŒÒRTúW&NËŠÖN†O0Rb„v«R÷^0ÖN„vkOÁT0T.zIQ¿uÑyfR„vÜ•u“000Ü•¼es^aˆÑyfRKNØy„vI‹Úd0wo˜*Y‘PúQ†Nÿ;;;;;;;;;;;;x
EVTOPTA106171;ÖN†O0RáˆbˆVx^K&&;;;;;;;;;;;;x
opinion_fatwa_target;Ë‘úQYeäN;;;;;;;;;;;;x
opinion_has_fatwa;Ë‘úQYeäN;;;;;;;;;;;;x
opinion_issued_fatwa;Ë‘úQYeäN;;;;;;;;;;;;x
EVTDESC88750;`O„vJNºN[Root.Liege.GetTitledName]ÿØyÆRMR†Oú^p‹`OÿkO©[Root.Liege.GetHerHis][Root.Liege.GetLordSpiritualName]ÿË‘úQNıNİ‘ùR[From.GetTitledName]„v%Y¯e-†YeäN0ëk!q‘uOU[Root.Liege.GetTitle]ZPöN‹NÅ`	g[Root.Liege.GetHerHis]t1uÿFOo˜!qïS&TñŠ[From.GetFirstName]NOwPS„vuÁoÿT† ŠúW,g‚ÖN!qÜ•0;;;;;;;;;;;;x
EVTOPTA88750;ˆVŒYÿıN%Y¯e-†YeäNg«ˆrr0;;;;;;;;;;;;x
EVTOPTB88750;qgÿÖNP„v-r5T‚b!qÜ•0;;;;;;;;;;;;x
EVTDESC88751;Sle„v[Root.GetTitle]ÿbòTÏuwna†N`O„vú^p‹ÿ(Wñm`ŸqnaKNŒ_b—V0R†N‚`OøvT„vÓuÖŠ0ÉaSVrrNıN%Y¯e-†YeäN0\n\n`OàV Š„vÕPºNÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA88751;ˆVŒYÿ;;;;;;;;;;;;x
EVTDESC88752;`OPS„vuÁo¹eVåNÊSIONùR‰RÉbÿX˜JN®iwS´Œ	ÿ„váOğN“‹ºNÍV!qïSÍV0(WîŠbŠb„vJNºN[From.Liege.GetTitledFirstName]KNŒ_ÿbòTÏuzlšRrrNıNÍSùR`O„v%Y¯e-†YeäN0X˜`O(W‹NKa!qïSLcŞVKNMRŞV0Rck©„vÌSN†O0\n\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA88752;*YNR†Nÿ;;;;;;;;;;;;x
EVTDESC88753;b„v[Root.GetTitle]ÿbÅV0˜ÍSùR`O„vPïSJw„vOWÿ`OES6qó`©`OInS„vXv·uHyBl‰RÉbÿX˜JN®iwS´Œ	ÿ„va×V0qgg	gïS›O`O)R(u†O¨cÕR`OêñTÎ‘ÃV„v%Y¯e-†YeäN0\n\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA88753;`OgùRdka0RŒ_”`„v0;;;;;;;;;;;;x
EVTDESC88754;`OŠb[From.GetTitledName]„vTWRHTÙu[Root.GetMyLordSpiritualName]ÿú^p‹[From.GetSheHe]ÉarŠ6e0RNıN%Y¯e-†YeäN0;;;;;;;;;;;;x
EVTOPTA88754;óS©†NbP„viRnR„vã}Ee0;;;;;;;;;;;;x
EVTTOOLTIP88751;—Våw%Y¯e-†YeäN„v
Šo`0;;;;;;;;;;;;x
EVTTOOLTIP88753;—Våw%Y¯e-†YeäNqgg«ˆrr0;;;;;;;;;;;;x
coa_plain_muslim;!q±‚¹u;;;;;;;;;;;;x
EVTDESC89015;Œ†6q`Oo˜[Root.Spouse.GetTitledFirstName]„v,rNMO»YnRÿFOÖNîvMRÁR^„vçubºNqgo˜`O„viRnR0nN1Š`OïSåNŒT`O„vN+YÇŠÇŠÿ&NªŠgÖNÜŒˆN`O„vRQnRôfYW0Wÿ1udkĞcGSÖN„v
k›RŒTqVÿ—›R&&;;;;;;;;;;;;x
EVTOPTA89015;o˜„vÿb„vRQnRÉarŠrs—VôfYÿ;;;;;;;;;;;;x
EVTOPTB89015;qgÿb„vN+YåwS`#jZPgŒY&&;;;;;;;;;;;;x
EVTTOOLTIP89016;`OJT4Š`O„viRnR`O„vŠƒR0;;;;;;;;;;;;x
EVTDESC89016;`Oª‰a„vÍkª‰[Root.Mother.GetTitledFirstName]a0RASR1YgÿàV©LS¡ryYo˜`O„v6rª‰„v,rNMO»YnRÿÖNÁR1z„vçubºN{Sqgo˜yY„viRnR0ÊN)YyYÁR1zyY‰»ST`O„v6rª‰ËŠBlÜŒˆN`OôfY„vW0WÿåNdk†OX R`O„vqVÿ—›Rÿ`Oo˜yYga„viRnR0;;;;;;;;;;;;x
EVTOPTA89016;Íkª‰ÿ`O“‹b™„ÿ;;;;;;;;;;;;x
EVTTOOLTIP89017;`O„vÍkª‰ekek't<`O„v6rª‰0;;;;;;;;;;;;x
EVTDESC89017;`Oª‰a„v,rN»YnRÿ[From.Mother.GetFirstName]ÿÈSN!kŠb`O<eQÒ‰L„ÿT`OhˆTyYùR¼e`Oşs(W„vçubºNqgo˜yY„vRQnRa0R1NÉŒT4S,S0yYT`OÇaBlÜŒˆNyY„vøR´ŒRQnR[From.GetFirstName]ôfYW0WÿX RÖN„vqVÿ—›R0;;;;;;;;;;;;x
EVTOPTA89017;ŒY„vÿŒY„v0‚Yœg#jıw“‹`OqgQßOwb&&;;;;;;;;;;;;x
EVTOPTB89017;qgÿb&NqgÜ•ÃVÖN„vÍkª‰o˜°Š0ÖN’l	gêñT—V›N0;;;;;;;;;;;;x
EVTDESC89018;qg¡r`O„vÍkª‰ªŠ›NÀN¼ÿ`O„v6rª‰Òbİu(W<wNÜŒˆN`OôfY„vW0W0‹N¦NÿÖNww†OùR¼e`O“‹`O„vÍkª‰(WçubºN-rIY-Nk^ÙV	g›N1Yg&&;;;;;;;;;;;;x
EVTOPTA89018;FOo˜&&FOo˜&&b’l	g“‹yY»SZPöN‹N&&ÿ;;;;;;;;;;;;x
EVTDESC89020;`OòTÏu©`O„vN+Y[Root.Spouse.GetTitledFirstName]›ŞR†NˆVw•Bf“•ÿ&NNÙuÖNu†NNPRQnR0FOo˜ÖN„vçubºN{Sqgo˜`O„vRQnRÿNæe[Root.Spouse.Heir.GetFirstName]—V0R†N‹sMOÿ`O„vRQnR1SgàV¬‰¦‰‹sMOw«ˆOg0nN1Š6dHQÕRKbo˜gŒY„v¦Õl&&;;;;;;;;;;;;x
EVTOPTA89020;bo˜©†Nb„vRQnRÿ;;;;;;;;;;;;x
EVTOPTB89020;qgÿbqgıw¼ZP&&;;;;;;;;;;;;x
EVTTOOLTIP89021;Šk¼eÒkå…&&;;;;;;;;;;;;x
EVTDESC89021;[From.GetFirstName]?–èYÿ`O6rª‰„vNMO»YnRÿ^Ùu`ONog6ƒ&NXc“‹`OUN0qgNÿog6ƒ^€w†O	g›NäS*`ÿ`OÒbİuÁTSƒR0SV[From.GetFirstName]ó`‰IVë`OUN»S„vBfPÿ6ƒQp(W0WgNÿúo(W`O„vNêS Rir“Œ«N&&ƒRˆVëV1SŠk‰c†N0;;;;;;;;;;;;x
EVTOPTA89021;ÒkÿÒkå…ÿ;;;;;;;;;;;;x
EVTDESC89022;`O„vNP»YnRÿ[From.GetFirstName]ÿ(WSfŠÙu[Root.Heir.GetFirstName]ÿ`O„v[Root.Heir.GetSonDaughter]ŒTçubºNNog	gÒk„v6ƒBf«ˆIcOO†N0x^ŒY(W[Root.Heir.GetSheHe]UN»SKNMRÿ`O[Root.Heir.GetSonDaughter]åNOe³’„va˜R|vşsò˜™e«ˆN†NÒk0<ONNyYNÒk„vîv„vo˜©†N“‹yY„vRQnRb©çubºN0;;;;;;;;;;;;x
EVTOPTA89022;`Oó`OgŠkb„vRQnRÿ`O‰©dkØNúQãNùP0;;;;;;;;;;;;x
EVTOPTB89022;ŠbyYTb0R0Wbráˆÿ;;;;;;;;;;;;x
EVTOPTC89022;ŒY'T0Nqg©‹O0;;;;;;;;;;;;x
EVTTOOLTIP89023;lQV ‹OgOW&&;;;;;;;;;;;;x
EVTDESC89023;[From.GetFirstName]?–èYÿ`O6rª‰„vNMO»YnRÿ^Ùu`ONog6ƒ&NXc“‹`OUN0qgNÿog6ƒSw†O	g›NäS*`ÿSV`OUŒR„vBfPÿ`Oa0RNLu1Y»S†NO˜r‚&&;;;;;;;;;;;;x
EVTOPTA89023;baº‰ˆVã–×S&&;;;;;;;;;;;;x
EVTDESC89024;`O„v[Root.Heir.GetSonDaughter]ŒTçubºN[Root.Heir.GetFirstName]z6q´fÅuw¡N0Œ†6q`OŒT`O„vAoOUñŠ©o˜IW ‹OgÿFO`OqgåwSGQKbo˜°Š&&;;;;;;;;;;;;x
EVTOPTA89024;b„v[Root.Heir.GetSonDaughter]&&;;;;;;;;;;;;x
EVTDESC89025;`O„v[Root.Heir.GetSonDaughter]ŒTçubºN[Root.Heir.GetFirstName]UN`OxYPŠ„v»YnR[From.GetFirstName]ïzN†O„vÒk6ƒŒ_z6qŠk¡Nÿ<ONNo˜yY©†N“‹yY„vRQnRb©çubºNw ‹Og†N[Root.Heir.GetHerHim]0;;;;;;;;;;;;x
EVTOPTA89025;b„v[Root.Heir.GetSonDaughter]&&`OgŠk!ql„«KN0WÿsYºN0;;;;;;;;;;;;x
EVTOPTB89025;ŠbPäŒºNTb20Wbrÿ;;;;;;;;;;;;x
EVTOPTC89025;ŒY'T0(gòTb‚0;;;;;;;;;;;;x
EVTDESC88300;[From.GetTitledName]zlšR	‚LˆNIWÛv'Y„v¬™>g'Ygÿ&NòTTGrW0WN„vÇRëXP|vúQ†NËŠ01u¼e[From.GetSheHe]‚`O^S¼eTN¶RÏeÿ˜!Pp‹nS†N(WºNl„v<w-N`OteP¶RÏe„vPS¦^0;;;;;;;;;;;;x
EVTOPTA88300;ˆVÒh„vzlšRÿ;;;;;;;;;;;;x
EVTDESC88301;[From.GetTitledName]òT«ˆÁR^©IWÛv'Y„v¬™>g'Yg„v QÍÿ1u¼e`OP^S¼eTN¶RÏeÿ˜z4xnS†N(WºNl„v<w-N`O„vteP¶RÏe„vPS¦^0;;;;;;;;;;;;x
EVTOPTA88301;m`œUÿ;;;;;;;;;;;;x
EVTDESC88302;[From.GetTitledName]òT«ˆÁR^©IWÛv'Y„v¬™>g'Yg„vNÍÿ1u¼e`OŒT[From.GetFirstName]^S¼eTN¶RÏeÿ˜b1SnS†N(WºNl„v<w-N`O„vteP¶RÏe„vPS¦^0;;;;;;;;;;;;x
EVTOPTA88302;<P—Vš‹Úcÿ;;;;;;;;;;;;x
EVTDESC88303;[From.GetTitledName]rs—V†NIWÛv'Y„v¬™>g'Yg„vcRÍÿ1u¼e`OŒT[From.GetFirstName]^S¼eTN¶RÏeÿºNPşs(WñŠ©`O„vteP¶RÏe„vPS¦^	g%®V„vnS0;;;;;;;;;;;;x
