### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC106110;Éb^˜·†áˆÿ†Oê[Root.GetName]ÿ>fNMOº‘uŒTiirxR¶R0ÖNObtet„viirWQ”kOzu\miw¾|ÿŠŠ†N±‚Iƒ9j(g(WNTuw•–µk„vbVaŒÿNBfã^×SŒYUŠ0;;;;;;;;;;;;x
EVTOPTA106110;ÉavlŠb,gøfŒTÖN„vkOwËN9tft[Root.Holder.TopLiege.GetTitledFirstName];;;;;;;;;;;;x
EVTTOOLTIP106111;Éb^˜·†áˆÃS‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106111;MOº‘xRŒTiirxR¶RÉb^˜·†áˆww†OSêñTkOÁT×S0R„vŒ‹a0R7S,SÿÉb^˜·†áˆJT4ŠbPÿÖNêS>fó`zuúQ±‚Iƒ9j(g„vNTuw•–µkÿåN¿Oıw/YôfÈV•^xvzƒRPÿFOÖNñP­P„vzu¶RòT“tSIƒW2Lˆ†Ntetÿ&NšŒËY(W[From.GetName]úQ.UƒRP0;;;;;;;;;;;;x
EVTOPTA106111;Yu(Wb„v®R÷^vlb„vº‘uÿbó`ôfY„v†Nã‰`OŒTiir0;;;;;;;;;;;;x
EVTDESC106115;O,g·ÜbTX>iÅeLˆYt^ÿ*ŠOUNW„T„vŒÈŒN0TëXfWN!X0z<S¯eŒTÜb>iË„ÿ‚YÊNòT“t6^f„ÖN¡cÆ–„viirŞV0R†N[Root.GetName]0ÖN(WÅe-NŠŠ‚Ïcğ„viirT 1400 Y.zÿvQ-N–™!kËN9t†N 300 ó 400 .z°e„viir0;;;;;;;;;;;;x
EVTOPTA106115;bñmáO[Root.Holder.TopLiege.GetTitledFirstName]ó`w0R`O„v6eÆ–;;;;;;;;;;;;x
EVTTOOLTIP106116;O,g·ÜbTX>iÃS‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106116;O,g·ÜbTX>i*ŠOUNW„T„vŒÈŒN0TëXfWN!X0z<S¯eŒTÜb>iË„ÿ‚YÊNòT“tŞV0R†N[From.GetName]0ÖN„vå…xQR	‚†N 1400 Y.ziir0ß˜ir‚å…Pg0bïSıw8l`nNbN0RNPÔkÖNôfıwy^„vº‘u0;;;;;;;;;;;;x
EVTOPTA106116;b^g`OYu(Wb„v®R÷^kOÉp®R÷^º‘+^ŒT–™-^Iƒå…+^;;;;;;;;;;;;x
EVTDESC106120;wkòSxR¶Rÿ0WtxRŒTiŠºNÈT¬™TÉb·Fz¯ev–òƒObW„„vòSiŠ0İI)R0ÿ‹ğ†Nâl¯e_?–Éb>OµVg0R™„äSeQµO„vwkòS0å–6qòT“tŒRbÿFO>fÈT¬™TÉb·Fz¯ev–òƒIONúQHrÇŒÑ‘0;;;;;;;;;;;;x
EVTOPTA106120;[Root.Holder.TopLiege.GetTitledFirstName]ïSıwS`O„vkOÁTa‚²&&;;;;;;;;;;;;x
EVTTOOLTIP106121;ÈT¬™TÉb·Fz¯ev–òƒÃS‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106121;wkòSäNºNf„÷ÿFOnNïSåNäNºN­S&P!qJw0ÈT¬™TÉb·Fz¯ev–òƒë[1S„vòSiŠ0İI)R0ÿ‹ğ†Nâl¯e_?–Éb>OµVg0R™„äSeQµO„vwkòSÿUtNg“‹ºN­S&P0bX˜ak^©RÈT¬™TÉb·Fz¯ev–òƒúQHrèIP'Y„vkOÁTÿ;;;;;;;;;;;;x
EVTOPTA106121;Yu(Wb„v®R÷^ÿó`…VYEN1S…VYEN;;;;;;;;;;;;x
EVTDESC106125;[Root.GetName]„ve€ºNÿ—ÈŒ·?–kSkgÉb·‰R©…áˆÿÖN(u?–Éb>OŠ‚âl¯eŠ2LˆiŠLk‚o‹„vMbıw×S0R[Root.Holder.TopLiege.GetTitledFirstName]„vÜ•èl0ÖN>fNMOÂPqtJN©w0¯ÖŠ¶R0¾|^yS+^ÿ	g1ŠY^yØyxRŒTòTxRW„kO0;;;;;;;;;;;;x
EVTOPTA106125;6^ÖN»S‹‰[Root.Holder.TopLiege.GetTitledFirstName];;;;;;;;;;;;x
EVTTOOLTIP106126;—ÈŒ·?–kSkgÉb·‰R©…áˆÃS‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106126;—ÈŒ·?–kSkgÉb·‰R©…áˆ«ˆ1zÉp[From.GetName]„ve€ºNÿbøváOäNÖN(u?–Éb>OŠ‚âl¯eŠ2LˆiŠLk‚o‹„vMbıwUt^—jm—Vj†T0ÖN>fNMOÂPqtJN©w0¯ÖŠ¶R0¾|^yS+^ÿ	g1ŠY^yØyxRŒTòTxRW„kO0;;;;;;;;;;;;x
EVTOPTA106126;^—8^GY™YÈS	g²„vºNÿ;;;;;;;;;;;;x
EVTDESC106130;ÈŒÆY^·V·aS‰>f†Oê[Root.GetName]aSS„v)Y‡exR¶RŒTxexR¶R0ÖN^gıw	gnjgŠbêñT'YÏ‘„våwX‹IYŠsft[Root.Holder.TopLiege.GetTitledFirstName]ŒT[Root.Holder.TopLiege.GetHerHis]ãl;;;;;;;;;;;;x
EVTOPTA106130;²tYN—‰åwX‹ÿFO[Root.Holder.TopLiege.GetTitle]—‰;;;;;;;;;;;;x
EVTTOOLTIP106131;ÈŒÆY^·V·aS‰ÃS‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106131;ÈŒÆY^·V·aS‰6^†O„vøf0ÖŠ)Y‡eÀ‰,n0ÿÏcğ†N1ŠY)Y‡eÀ‰,nQhVÿ‹O‚Y	NÒ‰Q0°tbVtQŒTÏp>iêck&V/ckâwQ0ÖNêS	gNP‰Blÿ²1S>fIYŠsúQÖN'YÏ‘„våwX‹ÿYegbŒTb„vºNl0;;;;;;;;;;;;x
EVTOPTA106131;}€w†ON/“0ëVªŠªŠÿ`¼O(u	NÒ‰QŒT°tbVtQÿ;;;;;;;;;;;;x
EVTDESC106135;[Root.GetName]„v†òƒ>m«^^Éb­tYeWƒPÍ‘¼eã‰Ë‘Š^º‰“twkÿN	‚LˆQV‚¥Qó`rs—VŠ^º‰&N¢cSvQa©0vQuRËYºNt‘PÆYN·«^^Éb(WÖN„vW„kO-NŠÖŠ†N1YƒXŒTŠ^º‰„vRgÿwck>f[Root.Holder.TopLiege.GetTitledFirstName]a‚²„vqg‰0;;;;;;;;;;;;x
EVTOPTA106135;t‘PÆYN·«^ôTÉb«ˆËŠg‹‰[Root.Holder.TopLiege.GetTitledFirstName];;;;;;;;;;;;x
EVTTOOLTIP106136;t‘PÆYN·«^ôTÉbg‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106136;HQåwÿX˜JNy‰RKN	ÿ(W1YƒX‚Š^º‰-N|vUS†NO¯e-†áOğNÿ¼e>f†òƒ>m«^ôTÉb­tYeWN	‚LˆQV‚¥Qó`rs—VŠ^º‰&N¢cSvQa©ÿw¥Qó`ôf>f3SÉpÍ‘‰0bËŠYeWuRËYºNt‘PÆYN·«^ôTÉbåN¿O†Nã‰ôfY0;;;;;;;;;;;;x
EVTOPTA106136;‚YUONHy±yŒTyß˜k^bæRşs‚‰RÉbTNÿ;;;;;;;;;;;;x
EVTDESC106140;†Oê[Root.GetName]„vgYjt>i·wmNÆYë[N†N0ãNxeOUL˜„vÖŠI‹0ÿá•Ë‘†NãNxexR„všRtÿ¨cSúQ1ŠY	N!k¹ezCNóôfØš!k¹ez„vã‰Õl0[Root.Holder.TopLiege.GetTitledFirstName]„v®R÷^ckISÏPgYjt>i·wmNÆYN2jIP'Y„vxexR¶R0;;;;;;;;;;;;x
EVTOPTA106140;TV‹‰[Root.Holder.TopLiege.GetTitle]gYjt>i·wmNÆY;;;;;;;;;;;;x
EVTTOOLTIP106141;gYjt>i·wmNÆYÃS‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106141;[From.GetName]•Šu†NNMOIP'Y„vxexR¶RgYjt>i·wmNÆYÿÖN„vW„kO0ãNxeOUL˜„vÖŠI‹0á•Ë‘†NãNxexR„všRtÿ¨cSúQ1ŠY	N!k¹ezCNóôfØš!k¹ez„vã‰Õl0;;;;;;;;;;;;x
EVTOPTA106141;ËŠgYjt>i·wmNÆY†O®R÷^;;;;;;;;;;;;x
EVTDESC106145;(WÈSN!khTJNLuKNŒ_ÿ8lNbkek„vÅeLˆ¶RO,g·ŒvWğlŞV0R†NÖN„v¶R	‘[Root.GetName]ÿNŞVÖN*ŠOU†N¥0W²ÿ6qŒ_¿lf„•^<háˆ¯e³lwNÿMwkôTëXÉb0-ŠÉbPR0'YNáˆëX0id†>i0	T2ƒ÷–ŒT¬™>iNIr0W0NMOÏPÖN2j„vÅeLˆwÉarŠÁd	g³/YY„vÂPªŠEe‹N†OÖS…`[Root.Holder.TopLiege.GetTitledFirstName]0;;;;;;;;;;;;x
EVTOPTA106145;bŠOU O,g·ŒvWğl„vÅeLˆEe‹N&N‹ğ¼e[Root.Holder.TopLiege.GetTitle];;;;;;;;;;;;x
EVTTOOLTIP106146;O,g·ŒvWğlg‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106146;O,g·ŒvWğl>fW„T„vÅeLˆ¶RÿObåNvlÖNŞV0R¶R	‘[From.GetName]Œ_ÿbËŠÖNJT4ŠbÖN„vÅeLˆEe‹NÿS¹enN&N*g“‹b1Yg0OÊdÿW*SÿW„T„vnwúRÿ¦„vÎW^ŒTT.z’Qª–ÿO,g·ŒvWğlw0RŒT“twk„v*YY†N0;;;;;;;;;;;;x
EVTOPTA106146;`O„vNNPÅezg»SêTáˆÿ;;;;;;;;;;;;x
EVTDESC106150;Õlk>iN·ÉbJŸœŠÉpúW¼ee€ŠÆ–„vI‹Úd0êSıwœŠÉp>fGPšRw^—ºxšRÿ>føŠYO¯e-†`ó`„vÜ•u“OS%R0ÿNÀ‰Ş(W[Root.GetName]„vòTxR¶R-NVw†NRÂˆÿ1ŠYºNTaMO^yxR¶RÿvQÖNGRÍSSÖN„v¨cšR0;;;;;;;;;;;;x
EVTOPTA106150;›NlˆzVw†N[Root.Holder.TopLiege.GetTitledFirstName]„v‚²;;;;;;;;;;;;x
EVTTOOLTIP106151;Õlk>iN·ÉbJŸÃS‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106151;Õlk>iN·ÉbJŸœŠÉpúW¼ee€ŠÆ–„vI‹Úd0êSıwœŠÉp>fGPšRw^—ºxšRÿ>føŠYO¯e-†`ó`„vÜ•u“OS%R0ÿ(W[From.GetName]³a`„vòTxR¶RŒT^yxR¶RÉpdk-r÷WNOÿbìS‹‰Õlk>iN·ÉbJŸã‰Ë‘êñT„vÀ‰ŞÿÖNÖŠğ~ÆRÿb’l	g|vşs4x»t0;;;;;;;;;;;;x
EVTOPTA106151;JT4Šbÿ`OX˜aÔdûN®R÷^òTxR¶RÎUÿ;;;;;;;;;;;;x
EVTDESC106155;O,g·ÈTĞckSSó—j‡2iŠLkÿ|vUSúQ0Fzætƒk0„viŠLkÔšÁˆÿFOÖNNêS>fiŠºNÿTBfnN>fkO¶R0wkòSxR¶R0òTxR¶RŒTº‘u0;;;;;;;;;;;;x
EVTOPTA106155;[Root.Holder.TopLiege.GetTitle]±qaó—j;;;;;;;;;;;;x
EVTTOOLTIP106156;O,g·ÈTĞckSÃS‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106156;bNšŒËY‹O,g·ÈTĞckS„viŠLkÿŒ_†O1SŠ‹b†N}€ÿàVÉpÖNSó—j‡2iŠLkÿ|vUSúQ0Fzætƒk0„viŠLkÔšÁˆ0ÖN>f†Oê[From.GetName]„vMbPRÿd–†Në[iŠÿÖNnN>fNTkO¶RÿwkòSxR¶RÿòTxR¶RŒTº‘u0;;;;;;;;;;;;x
EVTOPTA106156;Yu(Wb„v®R÷^ÿë[NôfYiŠÇrÿ;;;;;;;;;;;;x
EVTDESC106160;O,g·o›N·V†Oê[Root.GetName]ÿ>fòTxR0^yxR0/xR0º‘xR0)Y‡exRŒT1ŠY˜ßW„v'Y+^00º‘xRGR0>fÖN„vº‘xRtÖŠvÑyhQøfÿ0òTxRŒT—RYeowû|„vÖŠ·e0>fSO¯e-†YeÕlNòTxRxvzTÕl'`„v¯†‹0;;;;;;;;;;;;x
EVTOPTA106160;NP÷ºN„vºN;;;;;;;;;;;;x
EVTTOOLTIP106161;O,g·o›N·VÃS‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106161;ÏkPYeÕl˜RıÉarŠ‹O,g·o›N·V„v0òTxRŒT—RYeowû|„vÖŠ·e0ÿ,gøfÉpO¯e-†Õl‹VNxvzòTxR„vTÕl'`ZP†N¯†‹0P7uºN†Oê[From.GetName]ÿ>fòTxR0^yxR0/xR0º‘xR0)Y‡exRŒT1ŠYvQÖN˜ßW„v'Y+^01uO,g·o›N·VÔdûN®R÷^òTxR¶R„vûNUO®R÷^ıga0R!qÔkêjŒ0;;;;;;;;;;;;x
EVTOPTA106161;“‹ÖNYu(W®R÷^ÔdûN®R÷^òTxR¶R;;;;;;;;;;;;x
EVTDESC106165;Ob	g'YxRıŠbO,g·‰²„v0º‘xQ0vlZPº‘xRj–nYeÑyøf0O,g·‰²†Oê[Root.GetName]ÿÖN„vkOÁTSìbNRïSıw„v˜ßWÿ‰mÊS0RòTxR00WêŒxR0‡exRIr¹eb—0;;;;;;;;;;;;x
EVTOPTA106165;[Root.Holder.TopLiege.GetTitledFirstName]SˆVØš‚œŠX‹¨`;;;;;;;;;;;;x
EVTTOOLTIP106166;O,g·‰²ÃS‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106166;bSO,g·‰²„v0º‘xQ0kOÉpYe²w„vNèRÿƒRæR(W*Y÷ºN†N0bfŠWËŠO,g·‰tb®R÷^^!kÿFOÖNˆVS	gBf“•jm»Œ0gŒ_bËŠÖNÔdûN®R÷^º‘+^¨–a2Lˆxvzÿşs(WbPïSåNğmÅ`ŠÖŠòTxR0IqÑ‘00WêŒ0iŠLkbvQÖNbPqQTa‚²„vqŠL˜0;;;;;;;;;;;;x
EVTOPTA106166;JT4Šb`OÜ•¼eNáˆëXY·VòTxR„v‹‰ã‰&&;;;;;;;;;;;;x
EVTDESC106170;ÈŒÒRTúW†Oê[Root.GetName]ÿ>fMOMbïƒkj¢n„vIqÑ‘bˆëXÿW„	g0T.zIQÚtÑyxR„vÜ•u“000Ü•¼es^aˆÑyxRKNØy„vI‹Úd0ÿ×S0R>wYIqÑ‘bˆëX³NãS1z0;;;;;;;;;;;;x
EVTOPTA106170;ÉpÀN¼bKNMR’l	g}€ªŠNÖNÿ;;;;;;;;;;;;x
EVTTOOLTIP106171;ÈŒÒRTúWg‹‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106171;b	gx^‹‰0R†Oê[From.GetName]„vIP'YIqÑ‘¶RÈŒÒRTúW&NËŠÖN†O0Rb„v®R÷^0ÖN„vkOÁT0T.zIQÚtÑyxR„vÜ•u“000Ü•¼es^aˆÑyxRKNØy„vI‹Úd0w>f*Y‘PúQ†Nÿ;;;;;;;;;;;;x
EVTOPTA106171;ÖN†O0RáˆbˆVx^K&&;;;;;;;;;;;;x
opinion_fatwa_target;|v^YeäN;;;;;;;;;;;;x
opinion_has_fatwa;|v^YeäN;;;;;;;;;;;;x
opinion_issued_fatwa;|v^YeäN;;;;;;;;;;;;x
EVTDESC88750;`O„vJNºN[Root.Liege.GetTitledName]ÿØyÆRMR†Oú^p‹`OÿkOÉp[Root.Liege.GetHerHis][Root.Liege.GetLordSpiritualName]ÿ|v^NıNİ‘S[From.GetTitledName]„vO¯e-†YeäN0ëk!q‘uOU[Root.Liege.GetTitle]ZPöN‹NÅ`	g[Root.Liege.GetHerHis]t1uÿFO>f!qïS&TœŠ[From.GetFirstName]Nf„PS„vuJmÿT† ŠúW,g‚ÖN!qÜ•0;;;;;;;;;;;;x
EVTOPTA88750;ˆVŒYÿıNO¯e-†YeäNg«ˆLsr0;;;;;;;;;;;;x
EVTOPTB88750;NÿÖNP„v-r5T‚b!qÜ•0;;;;;;;;;;;;x
EVTDESC88751;Sle„v[Root.GetTitle]ÿbòT“twna†N`O„vú^p‹ÿ(Wñm`ŸqnaKNŒ_b—V0R†N‚`OøvT„vPtÖŠ0ÉavlssrNıNO¯e-†YeäN0\n\n`OàV Š„vÕPºNÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA88751;ˆVŒYÿ;;;;;;;;;;;;x
EVTDESC88752;`OPS„vuJm¹eVåNÊSIONS‰RÉbÿX˜JN®iwS´Œ	ÿ„váOğN“‹ºNÍV!qïSÍV0(WîŠbŠb„vJNºN[From.Liege.GetTitledFirstName]KNŒ_ÿbòT“tzlšRssrNıNÍSS`O„vO¯e-†YeäN0X˜`O(W‹NKa!qïSLcŞVKNMRŞV0Rck©„vÌSN†O0\n\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA88752;*YNR†Nÿ;;;;;;;;;;;;x
EVTDESC88753;b„v[Root.GetTitle]ÿbÅV˜ÍSS`O„vPïStW„vOWÿ`OES6qó`Ép`OInS„vşstHyBl‰RÉbÿX˜JN®iwS´Œ	ÿ„va×V0Ng	gïS›O`O)R(u†O¨cÕR`OêñTÎ‘ÃV„vO¯e-†YeäN0\n\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA88753;`OgSdka0RŒ_”`„v0;;;;;;;;;;;;x
EVTDESC88754;`OŠb[From.GetTitledName]„vTWRHTft[Root.GetMyLordSpiritualName]ÿú^p‹[From.GetSheHe]ÉarŠ6e0RNıNO¯e-†YeäN0;;;;;;;;;;;;x
EVTOPTA88754;óSÉp†NbP„viRPR„vã}Ee0;;;;;;;;;;;;x
EVTTOOLTIP88751;—VåwO¯e-†YeäN„vˆmo`0;;;;;;;;;;;;x
EVTTOOLTIP88753;—VåwO¯e-†YeäNNg«ˆLsr0;;;;;;;;;;;;x
coa_plain_muslim;!q±‚t;;;;;;;;;;;;x
EVTDESC89015;å–6q`O>f[Root.Spouse.GetTitledFirstName]„v,rNMO»YPRÿFOÖNîvMR²R^„v|ubºNN>f`O„viRPR0nN1Š`OïSåNŒT`O„vN+YÇŠÇŠÿ&NªŠgÖNÜŒˆN`O„vRQPRôfYW0Wÿ1udkĞcGSÖN„vk›RŒTqVÿ—›R&&;;;;;;;;;;;;x
EVTOPTA89015;>f„vÿb„vRQPRÉarŠrs—VôfYÿ;;;;;;;;;;;;x
EVTOPTB89015;Nÿb„vN+YåwS`2jZPgŒY&&;;;;;;;;;;;;x
EVTTOOLTIP89016;`OJT4Š`O„viRPR`O„vŠƒR0;;;;;;;;;;;;x
EVTDESC89016;`Oª‰a„vÍkª‰[Root.Mother.GetTitledFirstName]a0RASR1YgÿàVÉpğm¡ryY>f`O„v6rª‰„v,rNMO»YPRÿÖN²R1z„v|ubºNŠSN>fyY„viRPR0ÊN)YyY²R1zyY‰»ST`O„v6rª‰ËŠBlÜŒˆN`OôfY„vW0WÿåNdk†OX R`O„vqVÿ—›Rÿ`O>fyYga„viRPR0;;;;;;;;;;;;x
EVTOPTA89016;Íkª‰ÿ`O“‹b™„ÿ;;;;;;;;;;;;x
EVTTOOLTIP89017;`O„vÍkª‰ekekÊt<`O„v6rª‰0;;;;;;;;;;;;x
EVTDESC89017;`Oª‰a„v,rN»YPRÿ[From.Mother.GetFirstName]ÿÈSN!kŠb`O<eQÒ‰L„ÿT`OhˆTyYS¼e`Oşs(W„v|ubºNN>fyY„vRQPRa0R.NÉŒT7S,S0yYT`OÇaBlÜŒˆNyY„vöR´ŒRQPR[From.GetFirstName]ôfYW0WÿX RÖN„vqVÿ—›R0;;;;;;;;;;;;x
EVTOPTA89017;ŒY„vÿŒY„v0‚Yœg2jıw“‹`ONQßf„b&&;;;;;;;;;;;;x
EVTOPTB89017;Nÿb&NNÜ•ÃVÖN„vÍkª‰>f°Š0ÖN’l	gêñT—V›N0;;;;;;;;;;;;x
EVTDESC89018;N¡r`O„vÍkª‰ªŠ›NÀN¼ÿ`O„v6rª‰ÒbUt(W<wNÜŒˆN`OôfY„vW0W0‹NæRNÿÖNww†OS¼e`O“‹`O„vÍkª‰(W|ubºN-ryY-Nk^ÙV	g›N1Yg&&;;;;;;;;;;;;x
EVTOPTA89018;FO>f&&FO>f&&b’l	g“‹yY»SZPöN‹N&&ÿ;;;;;;;;;;;;x
EVTDESC89020;`OòT“tÉp`O„vN+Y[Root.Spouse.GetTitledFirstName]›ŞR†NˆVw•Bf“•ÿ&NNftÖNu†NNPRQPR0FO>fÖN„v|ubºNŠSN>f`O„vRQPRÿNæe[Root.Spouse.Heir.GetFirstName]—V0R†N‹sMOÿ`O„vRQPR1SgàV¬‰¦‰‹sMOw«ˆÉk0nN1Š6dHQÕRKb>fgŒY„v¦Õl&&;;;;;;;;;;;;x
EVTOPTA89020;b>fÉp†Nb„vRQPRÿ;;;;;;;;;;;;x
EVTOPTB89020;NÿbNıw¼ZP&&;;;;;;;;;;;;x
EVTTOOLTIP89021;Šk¼eÒkå…&&;;;;;;;;;;;;x
EVTDESC89021;[From.GetFirstName]?–èYÿ`O6rª‰„vNMO»YPRÿ^ft`ONog6ƒ&NXc“‹`OUN0NNÿog6ƒ^€w†O	g›NäS*`ÿ`OÒbUtÁTMƒR0vl[From.GetFirstName]ó`‰FVë`OUN»S„vBfPÿ6ƒQp(W0WgNÿúo(W`O„vNêSõRir“Œ«N&&ƒRˆVëV1SŠk‰c†N0;;;;;;;;;;;;x
EVTOPTA89021;ÒkÿÒkå…ÿ;;;;;;;;;;;;x
EVTDESC89022;`O„vNP»YPRÿ[From.GetFirstName]ÿ(WMfŠft[Root.Heir.GetFirstName]ÿ`O„v[Root.Heir.GetSonDaughter]ŒT|ubºNNog	gÒk„v6ƒBf«ˆIcOO†N0x^ŒY(W[Root.Heir.GetSheHe]UN»SKNMRÿ`O[Root.Heir.GetSonDaughter]åNOe³’„va˜R|vşsò˜™e«ˆN†NÒk0<ONNyYNÒk„vîv„v>fÉp†N“‹yY„vRQPRbÉp|ubºN0;;;;;;;;;;;;x
EVTOPTA89022;`Oó`ÉkŠkb„vRQPRÿ`O‰ÉpdkØNúQãNùP0;;;;;;;;;;;;x
EVTOPTB89022;ŠbyYTb0R0Wbráˆÿ;;;;;;;;;;;;x
EVTOPTC89022;ŒY'T0NNÉp‹O0;;;;;;;;;;;;x
EVTTOOLTIP89023;lQšŒ‹ÉkOW&&;;;;;;;;;;;;x
EVTDESC89023;[From.GetFirstName]?–èYÿ`O6rª‰„vNMO»YPRÿ^ft`ONog6ƒ&NXc“‹`OUN0NNÿog6ƒMw†O	g›NäS*`ÿvl`OUŒR„vBfPÿ`Oa0RNLu1Y»S†NO˜r‚&&;;;;;;;;;;;;x
EVTOPTA89023;baº‰ˆVã–×S&&;;;;;;;;;;;;x
EVTDESC89024;`O„v[Root.Heir.GetSonDaughter]ŒT|ubºN[Root.Heir.GetFirstName]z6q´fÅuw¡N0å–6q`OŒT`O„vv˜OUœŠÉp>fCX‹ÉkÿFO`ONåwSGQKb>f°Š&&;;;;;;;;;;;;x
EVTOPTA89024;b„v[Root.Heir.GetSonDaughter]&&;;;;;;;;;;;;x
EVTDESC89025;`O„v[Root.Heir.GetSonDaughter]ŒT|ubºN[Root.Heir.GetFirstName]UN`OxYPŠ„v»YPR[From.GetFirstName]ïzN†O„vÒk6ƒŒ_z6qŠk¡Nÿ<ONN>fyYÉp†N“‹yY„vRQPRbÉp|ubºNw‹Ék†N[Root.Heir.GetHerHim]0;;;;;;;;;;;;x
EVTOPTA89025;b„v[Root.Heir.GetSonDaughter]&&`OgŠk!ql„«KN0WÿsYºN0;;;;;;;;;;;;x
EVTOPTB89025;ŠbPäŒºNTb20Wbrÿ;;;;;;;;;;;;x
EVTOPTC89025;ŒY'T0(gòTb‚0;;;;;;;;;;;;x
EVTDESC88300;[From.GetTitledName]zlšR	‚LˆNCXÛv'Y„v¬™bˆ'Ygÿ&NòTTGrW0WN„vÇRëXP|vúQ†NËŠ01u¼e[From.GetSheHe]‚`OlS¼eTN¶RÏeÿ˜!Pp‹nS†N(WºNl„v<w-N`OteP¶RÏe„vPS¦^0;;;;;;;;;;;;x
EVTOPTA88300;ˆVÒh„vzlšRÿ;;;;;;;;;;;;x
EVTDESC88301;[From.GetTitledName]òT«ˆ²R^ÉpCXÛv'Y„v¬™bˆ'Yg„v QÍÿ1u¼e`OPlS¼eTN¶RÏeÿ˜z4xnS†N(WºNl„v<w-N`O„vteP¶RÏe„vPS¦^0;;;;;;;;;;;;x
EVTOPTA88301;m`œUÿ;;;;;;;;;;;;x
EVTDESC88302;[From.GetTitledName]òT«ˆ²R^ÉpCXÛv'Y„v¬™bˆ'Yg„vNÍÿ1u¼e`OŒT[From.GetFirstName]lS¼eTN¶RÏeÿ˜b1SnS†N(WºNl„v<w-N`O„vteP¶RÏe„vPS¦^0;;;;;;;;;;;;x
EVTOPTA88302;<P—V©‹Úcÿ;;;;;;;;;;;;x
EVTDESC88303;[From.GetTitledName]rs—V†NCXÛv'Y„v¬™bˆ'Yg„vcRÍÿ1u¼e`OŒT[From.GetFirstName]lS¼eTN¶RÏeÿºNPşs(WœŠÉp`O„vteP¶RÏe„vPS¦^	g®V„vnS0;;;;;;;;;;;;x
EVTOPTA88303;y^—VŒYÿ;;;;;;;;;;;;x
EVTDESC75005;’l	g[Root.job_spiritual.GetManWoman]ıwÔkb„v[Root.GetMyLordSpiritualName][Root.job_spiritual.GetTitledFirstName]ôf„U¼eĞcGS[Root.Religion.GetName]YegSb„vŒYaåNÊSYeSb»SbÉpNTôfT† Š„vFz¯e—gÿ;;;;;;;;;;;;x
