### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ERA_CHAR_INFO_1282;gYŠ(WvQ6r¨N)RNNŠkŒ_ R•QÉpåe3wüfºN„vW‹s0(Wqt»léegÿÖNN—VNÊdôTO)RNlQ5rÃW>OÈT·V„vÛS‚Nÿ&N‚‰Õl-†KQ„vïfÛVNŒTm—glQ5r	T>i>OyršŒ0b0Ptng0b-rTbŒTs^Œ_ÿgYŠ|uwÉpa'Y)R‹sMOw0bÿ&NÊdqg¹eSYr)RºN„vZx0(WÖN R•QÉp^ye€…¬™^W‡v^Œ_„vZft^ÿÖN„ÅV˜|uŒu(Wa'Y)R%›-rÿåNİOI‹°eú^Ëz„v^Wıw—V0R¶c6R0gYŠ‹sg(WÖNä™)TŒ_|uŒu¶c6R^W^NNJSPNtÿôv0R¨N)RŒNN¼e1024t^ä™)T0;;;;;;;;;;;;x
era_char_name_32901;ÈTáˆ|v aSOÆY;;;;;;;;;;;;x
ERA_CHAR_INFO_32901;ÈTáˆ|v¬™kêšRESfVáˆúWI„&Nú^ËzÕl‚„jtÈTáˆ|vWÿvQPRaSOÆYı¨–6rª‰„vSï0ÖNP‚ôT<hT„v?–Ôb¯eÈTáˆ|vWôv¥cS—bÿkXÜˆ†N?–Ôb¯e‹sgSŠ†u0WOS1Y»S¶c6RŒ_YuN„vwzz0(WaSOÆYqt»l„véegÿ‰èúQşs†N?–^·Å–2ƒ·V˜S„v'Y‰!jÛS‚N0Õl‚„jtÍŠ–cŒuxet^À{À{WeÿwÛSÍ<Ñ–™ı¬™kêN0aSOÆYŠkŒ_ÿvQPR|Q|ubºNüf†>iBt¼ebŸRÊdÛSÍÿÍ‘°e¶c6R1Y»S„vW0W0N‹sgKNŒ_S2weQµOOkfê‹sg„vÃWÊSÿ&NSšŒ…šRÉpÖNPÈTáˆ|vW„v°e–™ı0;;;;;;;;;;;;x
era_char_name_33350;ÃW^X>i¯efW;;;;;;;;;;;;x
ERA_CHAR_INFO_33350;w•wa·VïƒKNPRÃW^X>i¯efWÿ(WvQ6rŠkŒ_|ub†N¥‰N‹sWÿÈSÅP(WxefgŒ_àVvQV»SNw|ub†NZ^XKQ¯e‹sW0ÃW^X>i¯efWTtKQ„vşŠ¯eºNšŒ0bÿ¼e927t^ÿbNrŠÎWÿbÉp–™MOwckqtNñ‚<h-†„vW‹s0ASt^Œ_„v937t^ÿ†<h-†0¯eyrÉb¯eKQáˆ·V‚ıÏg—g	N‹sqQTTÃW^X>i¯efWšŒ0bÿ&NåNÃW^X>i¯efW—VzlšR'`„v^o›WSZS>iKN0bwJTBt0ÃW^X>i¯efW<ONNBt¼eºxİO†NÖN(Wñ‚<h-†„vqt»lÿFOÖN(WÅPÅPxQt^Œ_»SNÿ1uT6rplÍkVa·V™„sSMO0;;;;;;;;;;;;x
era_char_name_260976;?–^ TX^>i ÈŒtÔk;;;;;;;;;;;;x
ERA_CHAR_INFO_260976;vlÕl‚„jtÈTáˆ|vW(W‰¹eTwBfÿ?–^·aS‰ÆY·©·VuRËz†NåNÖN(WôT—g„v–™ıÉp-NÃV„vaS>i¬™yr>máOğN0?–^·TX^>i(WvQ6rŠkŒ_|uMOÉp°eûN˜SºNÿ&NàVÖN«R cÃWÊSŒT?–Ôb¯exQ0Ww(W?–Éb>OJSöSíT-fW„0ÖN¼e930t^m«R¥ RÿÉkŠk1ŠYMR†OrŠU†„vge€w&NÜvpÑów0dk!kpe€Œ_aS>i¬™yr>máO’Vôf×StePFz¯e—gNLuÇNh`ÿFO*gıwJ–bk?–^·TX^>iÿÖN|uŒu«R cŒTJeÊdvQ0‘Wÿôv0RÖN¼eASt^Œ_»SN0;;;;;;;;;;;;x
era_char_name_159135;?–^·V PO>iv–;;;;;;;;;;;;x
ERA_CHAR_INFO_159135;PO>iv–kOÉpSYr)RºN„v,r	NMO'YlQŒTÂPGY,‚?–^·V„v|ubºNÿ(W10Ntéeg˜SÖN„vºNlxeASt^0(Wdkg“•ÿSYr)RºN>fäNºNüa`„v«R cwÿ_ÜbTO­^0RÑy>iYætÿÖNP„v³áM^tePPk2m0(WÖN¼e950t^ŠkŒ_NNxet^ÿgYŠNN1S(W„^»Œ>i·VKN0b-NÊdSYr)R«R cÍÿBtPt†NÖNP„v´f?e0;;;;;;;;;;;;x
era_char_name_144001;ÈTTRNN;;;;;;;;;;;;x
ERA_CHAR_INFO_144001;ÈTTR>fÂPªŠ-N„v*cZW‹sÑ‘|vÈTÉb>i·V„vøŠYRQPRKNN0vQDQÃWáˆKQŒc¶c*cZŒ_*gNYSt^ÿÖN„v\6Rqt»l1SäNÖNN×SpkÎ&NV|vÛS‚N01uñ‚<h-†W‹sÃW^X>i¯efW™'Y„vÈTTR«ˆŞV¶R	‘*cZåN¥c¡rdk‹sW„vqt»lk0kOÉpŸSËY—RYeW¶R-N„vúWcw’VÿÖNS1ŠY*cZèL„­tcf„w•ENw1V„vqt»l0ÖN(WtePqt»lg“•ı×S0R9N¥W‹s„vZxÿ9N¥W‹s>ecÖN„vkRPRŒTÖNT6rplÍkDQÃWáˆKQøŠPR„v²R1z0gBtÿÈTTR(WEšd–9N¥ºN„vòƒp`>iKN0b-N0bŠkÿ&N1u„OPRppcˆÈTÉb>i·VŒNN|uMO0;;;;;;;;;;;;x
RETTYPE_CUL_SAR;[sardinian.GetName]jÍiuQ;;;;;;;;;;;;x
ca_culture_sardinian_1;[sardinian.GetName]jˆbßq;;;;;;;;;;;;x
ca_culture_sardinian_2;[sardinian.GetName]jˆbßq;;;;;;;;;;;;x
ca_culture_sardinian_3;[sardinian.GetName]jˆbßq;;;;;;;;;;;;x
ca_culture_sardinian_4;[sardinian.GetName]jˆbßq;;;;;;;;;;;;x
tb_culture_sardinian_1;[sardinian.GetName]jˆbßq;;;;;;;;;;;;x
tb_culture_sardinian_2;[sardinian.GetName]jˆbßq;;;;;;;;;;;;x
tb_culture_sardinian_3;[sardinian.GetName]jˆbßq;;;;;;;;;;;;x
tb_culture_sardinian_4;[sardinian.GetName]jˆbßq;;;;;;;;;;;;x
ca_culture_sardinian_1_desc;›Njˆbßq0W(W[sardinian.GetName]„v0WLuN¨–U†ïS‹‰ÿg¾|³’„vèŠ–ESOOvQ-Nÿ¨–Bf…VŒTåNİOjˆGrW0W0;;;;;;;;;;;;x
CB_NAME_THANKMARS_REBELLION;fWKQjt>iÛS‚N;;;;;;;;;;;;x
WAR_NAME_THANKMARS_REBELLION;fWKQjt>iÛS‚N;;;;;;;;;;;;x
THANKMARS_REBELLION_VICTORY_TT;§YfWKQjt>i§!SgbÉp§Y·Va×V‹sW§!„v°eW‹s;;;;;;;;;;;;x
RULE_OTTO_STORY;§B05”KNNt0ÿ§!‡RÅ`‹NöN;;;;;;;;;;;;x
RULE_OTTO_STORY_ON_DESC;	gÜ•05”KNNt0‡R,g„vøŠY‡RÅ`‹NöNS«ˆnU(u0;;;;;;;;;;;;x
RULE_OTTO_STORY_OFF_DESC;	gÜ•05”KNNt0‡R,g„vøŠY‡RÅ`‹NöNS«ˆy(u0;;;;;;;;;;;;x
tooltip_feudal_elector_vote_bloodline;[From.GetSheHeCap]>fNhW„TOˆ„v|ubºN0;;;;;;;;;;;;x
shiite_bloodline_TT;Ád	g§Y[shiite.GetName]§!˜–ˆ„vOˆ0;;;;;;;;;;;;x
qarmatian_bloodline_TT;Ád	g§Y[qarmatian.GetName]§!˜–ˆ„vOˆ0;;;;;;;;;;;;x
shia_creation_independent;‰¼hsËzÿ‰¼Ob	gSTılQšŒáOğN§Y[shiite.GetName]§!\n;;;;;;;;;;;;x
sunni_creation_independent;‰¼hsËzÿ‰¼Ob	gSTılQšŒáOğN§Y[sunni.GetName]§!\n;;;;;;;;;;;;x
not_shia_caliphate_revolt_ongoing;’l	gr|vÁdËz§YÀNI„>mÈTáˆ|v§!„vÛS‚N;;;;;;;;;;;;x
empire_bulgaria_TT;c	gNP‹sW-˜œ’ÿNdk-˜œ’&N^—§Y[k_bulgaria.GetName]§!;;;;;;;;;;;;x
THANKMAR_REBELLION_01_TT;fWKQjt>iÍN6q(WN;;;;;;;;;;;;x
THANKMAR_REBELLION_02_TT;gYŠÍN6q(WN;;;;;;;;;;;;x
EVTTITLE_LT_40003;m—g„vÛS’V;;;;;;;;;;;;x
EVTDESC_LT_40003;bPlea„v6rª‰¨N)RW‹sŠkŒ_ÿm—glQ5rÿãŒWÊŒ	T^X>i>OyrËbÄ_†NbP„v“Št0ÖNşs(WIwT‰Õl-†KQ„v Rm—g¶RÏeSBl‡^†‹ÿËŠBlÖNPk^ÙVSØNbP0\n\nbP„vÆR¢c—Våwÿ	T^X>i>OyrNÅPËbÄ_†N‚bPqt»l„väSw“ŠtÿÖN„NôvåN†O(WŒT‹sWgQb	gÛSÃV„vøŠ¯OáOÆR‹0Ik±vQuÿ>fïSÍVÿpRNïSÍVÿşs(W>fBfP6eŞVbPÉa—V„vqg‰†N0;;;;;;;;;;;;x
EVTOPTA_LT_40003;m—gNıw«ˆ Rm—gbÖN„vSã¶c6R0;;;;;;;;;;;;x
EVTOPTB_LT_40003;bPSeSLˆbP(WkP0bTSp‹-N„v©ÙR0;;;;;;;;;;;;x
EVTOPTA_LT_40004_TT;	T^X>i>OyrŒTm—gOUL˜Sg«ˆñdn0;;;;;;;;;;;;x
EVTTITLE_LT_40004;‚·Va×VºN„v0b-r;;;;;;;;;;;;x
EVTDESC_LT_40004;bP(Wqgè„vuPßRuQI‹æR†NbP„vsó`ÿgYŠck–n™Pzr‰bP„v˜0W0w•ENåN†Oÿ·Va×VºN„vW‹sı(WÉpëOm—gŞV0RÖN„vqt»lKNNSbNPTÅ`Tt„vPãSÿFOşs(Ww†OÿÖNòT“tS9‹NaËbøŠfŒ_†N0\n\nşs(W>fBfPÆ–PtwbP„vèŠ–†OİO†‹êñT†N0m—g>fbPN¹RRrR„v˜WÿbPS“‹·Va×VºN„vÏkNekıØNúQXaÍ‘„vãNùP0;;;;;;;;;;;;x
EVTOPTA_LT_40004;(WbP„vWWNÿÖNPUtNg¢f!qJ–0;;;;;;;;;;;;x
EVTTITLE_LT_40005;ÛS‚N„vDQw•;;;;;;;;;;;;x
EVTDESC_LT_40005;_SBfPwÿb„vVVgYŠ1S>fb„v‰w-NIRÿw(WÖNbÉpbP6rª‰wmàVáˆ^„vJN‰|ubºNŒ_ÿIRa RÛuæ‚0ÖNNQcbYu,gÉalS¼eb„v-˜œ’ÿ&NSƒRPISˆNÖNºN0\n\n(W‚WgQvQÖN˜JN„vøfáOV†O-Nÿbfo˜a×S0RÿbUtN>f>UNNP×S0Rb²\kjËHb„vDQV–‰„vºN0På‚bTgYŠ²R0bÿ3SvQ>fÕl-†KQ<SN‚qgÕl-†KQ„vøŠ¯OP¯wšRg ReQb„vLˆR0;;;;;;;;;;;;x
EVTOPTA_LT_40005;>fBfPÿbŞVkOÉpwmàVáˆ^|ubºN„vbÉa—V„vqg‰†N0;;;;;;;;;;;;x
EVTOPTB_LT_40005;b’l	gèŠ–bı¨–w†OSbCX0b-r0;;;;;;;;;;;;x
EVTTITLE_LT_40006;fWKQjt>iÛS‚N;;;;;;;;;;;;x
EVTDESC_LT_40006;wmàVáˆ^„vÁyuw•PRfWKQjt>iTbP„vSTÿÖN„vVVgYŠÿšŒ0b†N0o˜wf‹‰ÿPºNw•ENåN†Oıa0R«ˆÖN„vVVOb/`baÿàVdkÖN„váOO†O0R[Root.Capital.GetName]TbPBl©RnN>fa™eKN-N0\n\n(W—Qw•ONsT„vJªŠ­äNPtngŒ_ÿáOOBt¼eOUbP‰N‰TÖN„vJNºNÂPqŠªŠbPS ReQÛS‚N0å–6qbPnN_’l`¼yr%RÜ•ÃVNgYŠÿFONR<ONN	gŞNR†N0NNÿb1Š>fJR1V©…KQîhºNW‹skZ„vUtŒYnjgÿ;;;;;;;;;;;;x
EVTOPTA_LT_40006;ŒYÿ`O»SŞVqŠÿbP¬™N1STgYŠ„v¹eT2Í0;;;;;;;;;;;;x
EVTOPTB_LT_40006;NÿbPS`OïSa„vS0b-rëk!q‚²0;;;;;;;;;;;;x
EVTTITLE_LT_40007;fWKQjt>iÛS‚N;;;;;;;;;;;;x
EVTDESC_LT_40007;w†Obª‰a„vDQw•fWKQjt>iòT“tìSÆ–wN>eÍŠ–†O¨cûbS·Va×VºN„vqt»l0ğm¡r®R÷^øŠãı—Zš¼ePˆmo`ÿFOÖN„vÎ‘ÃVNôvåN†Oı	gáïSS0\n\n(WNSg„v7šÕRKNŒ_ÿbNäN“‹b„vèŠ–ZPŒY–n™P»SŒTb„v©…KQîhTŞwkO0b0‹NÅ`0Rdk0Wek!q‘u>fNCX²`‡RÿFOnN1ŠbP%R!qxÇd0\n\nbPHy±yNg	gôfY„v˜JNgneQÖN„v×eN0;;;;;;;;;;;;x
EVTOPTA_LT_40007;`OnNN2jÿfWKQjt>iÿ;;;;;;;;;;;;x
EVTTITLE_LT_40009;fWKQjt>iİI)R;;;;;;;;;;;;x
EVTDESC_LT_40009;(WNCX+ow•wONsT„v0b-rKNŒ_ÿbPBt¼eİI)R6eeQÊV-NÿgYŠ«ˆ¬’N†N·g–“6^0Rb„vb—MR0ÖN“twk„vNR“‹ÖNww†O²uŠaw²`ÆPÿFObNg“‹ÖN¨Yyb„vvaly0\n\nkOÉp·Va×VºN„v°e‹sÿøŠ¯OPckOüvf„b„vcIy06qwÿ‚YÊNbº‰—V>fBfPPtng©…KQîhºNSYÏeW0W„vqt»l†N0nN1Š>fBfPŞV0RN»S„vBfãN†NÿŞV0R¨Xm«nŒT Rm—gSOb	g·Va×VºNqtTKNMR0;;;;;;;;;;;;x
EVTOPTA_LT_40009;bgö^Œu6rª‰„v‹Nmi0;;;;;;;;;;;;x
EVTOPTB_LT_40009;>fBfPÍ‘ÔäSS†N0;;;;;;;;;;;;x
EVTOPTB_LT_40009_TT;˜WgQ'Y„vlQ5rSgrs—VhsËzÿ-˜œ’§Y·Va×V‹sW§!S«ˆgdÀkÿ&NRSÉpåNN-˜œ’ÿ\n* §Y©…KQîh‹sW§!\n* §YW—g9h‹sW§!\n* §YÕl-†KQ<SN‹sW§!\n* §YÌeæt,g‹sW§!\n\n-˜œ’§Y^ye€…¬™^W§!Sg«ˆjŠÉp1YHeÿ&N!qÕlQuRú^0;;;;;;;;;;;;x
EVTTITLE_LT_40010;Í‘xbäSS;;;;;;;;;;;;x
EVTDESC_LT_40010;(WÈV•^ÊdpoDQVgYŠ„vÍŠ–KNŒ_ÿ·Va×VW‹sfWKQjt>i²R^ÿäSw„vèÏeSQ!k1uÖNPêñTqt»lÿ©…KQîhºNW‹sSNQqt»lYÏeºNl0\n\nÖNÀkÅn†N¨Xm«n0 Rm—gCNóÖNêñT„v‹sgHQ‹sxevt^Obú^Ëz„vkZÿ‡s0Wúd+†NWS¹eøŠ¯O„väSwˆFt0\n\nÕl-†KQ<SN0Ìeæt,g0W—g9hŒTôTO)RNşs(WêSıwcgÖNPêñT„v˜JN(WPÕRi…„vBfãNqt»lÖNP†N01udkÀ‰KNÿågt'Y^„vz1uòT“t«ˆ8l`0WËWl„†N0;;;;;;;;;;;;x
EVTOPTA_LT_40010;	ga`&&;;;;;;;;;;;;x
EVTTITLE_LT_40011;gYŠİI)R;;;;;;;;;;;;x
EVTDESC_LT_40011;bèl–‰f„«4b”¬’„vfWKQjt>i«ˆ6^0Rbb—MR0bşf“tIP¸S„vw•DQwN»S”a´`w²uŠaÿbgBt“‹jˆuQ«fBfSÖN6^p0\n\n’l	gûNUO„vvalyÿàVÉpSbPOb	gºN†OªŠÿı>fNP²`‡R0ğm¡r>fNPäNºNZší™„vPtOSÿFO(WCXlˆzKN-NÿˆVïSıw>fbP>UNıwftúQ„vTrHh0\n\n¨–f„˜0WgQ6R/»iq„v˜JNı«ˆ®“ÓXÿ>fBfPUSg*g†O†N0;;;;;;;;;;;;x
EVTOPTA_LT_40011;„	gŒYY‹NÅ`‰ZP0;;;;;;;;;;;;x
EVTTITLE_LT_40012;a'Y)R‹sW;;;;;;;;;;;;x
EVTDESC_LT_40012;(W[italian_king.GetTitledFirstName]„v´fP†qt»lNÿa'Y)RéeòTN¸__MR„vLq0…¬™ºNÊSvQŒ_|uwIP'Y„vz1uòT“t(WN»SvASt^„vgQ0b‚÷m‚N-N4xŞX†kğm0\n\nşs(Wÿ(WÖN„v´f?eNÿ1ŠYa'Y)R„vS˜JN>mOw†OTbPBlôc0ÖNPÉarŠbõV(WbPY`„vqt»lKNN„våePR0‚YœgbPó`‰Q!kØšÚcwågt'Y^„v×en^ÿnN1Ša'Y)R‹sW>fºxİObP×SbœŠÉpvQ^Wckqt|ubwObÅV˜„vNJXübW0;;;;;;;;;;;;x
EVTOPTA_LT_40012;Æ–PtèŠ–ÿÿbNa'Y)R>fÉpOb	gºN„v)RÊvf„ó`0;;;;;;;;;;;;x
EVTOPTB_LT_40012;bPSrŠ0WOSNa‚²ÿ“‹ÖNPêñTgQŠ»S'T0;;;;;;;;;;;;x
EVTTITLE_LT_40013;gYŠeQµO;;;;;;;;;;;;x
EVTDESC_LT_40013;bPSŠ·Va×VºN„vW‹sgYŠTbP²R0b†N0ÖN'Yr€0W²R1zÖN>fÉpa'Y)RºNl„v)RÊvf„ó`ÿ&NİˆbckSa'Y)R_[italian_king.GetTitledName]Kb-Nã‰>eúQ†O„v2jPR0\n\n·Va×VºNck–n™PûŠ?–>iQS¯eqSÿÈV•^Ptnga'Y)RObm×S„v÷m‚NOSb—0°ŠgåNËS0‘KN®yÛb…VÁd±bÖNPÿÈS	g°Šg–‰ÖNPÉpµOeuwÿnYwwÍSÊdÖNPbTÿ;;;;;;;;;;;;x
EVTOPTA_LT_40013;>e¬™N†Oÿ;;;;;;;;;;;;x
EVTOPTB_LT_40013;	ga`&&;;;;;;;;;;;;x
EVTTITLE_LT_40014;^ye€…¬™^W;;;;;;;;;;;;x
EVTDESC_LT_40014;kOÉp·Va×VºN„vW‹sÿwa'Y)R‹sWşs(WÈSŒc¶c(WbPKb-Nÿşs(W®›	gºNıw&TœŠ,g¶^ïSåNr€1zågt'Y^„vTn†‚^W0şs(W>UN/kI„vÿ1S>f,g¶^ckV0WkOúQ²RJT0,g¶^„vv˜OU‚ª‰ËScküvg,g¶^|v^r€f0®R÷^L~¡rnN—fIyÖNòTZPŒY–n™PïSåN¨–Bf2Lˆ R•QxQ®y0\n\n‚YÊN>fŠbác,g¶^g…VòTEN„vŒTKŒYBfnjÎUÿ,g¶^>f&Tıw/YQ!kØš	‚ågt'Y^„v×en^ÿ&N²RJTêñT>f^ye€…¬™^W„v‡v^ÿ;;;;;;;;;;;;x
EVTOPTA_LT_40014;ågtüf„vz1uşs(W>f,g¶^„v†N0;;;;;;;;;;;;x
EVTOPTB_LT_40014;,g¶^„’l–n™PŒY0;;;;;;;;;;;;x
EVTTITLE_LT_40015;gYŠ'Y^ R•Q;;;;;;;;;;;;x
EVTDESC_LT_40015;(W¼e[From.Capital.GetName]	‚Lˆ„vR'YxQ®yNÿgYŠö^ËŠÖN„vª‰g0ßvËS‚ueºNÃS RÖN R•QÉp‰¹e‡v^„vQV0(WvQqt»lRgÿÖN®“ÓX†N²›NfŠWÍSSÖN„v˜JNÿ&NNJXNJX0WyYŞV†NlS¼eÖN6rª‰„vW0Wÿw0RîvMRÉpbkÿ®›	gºNÌxbeÍSSMOW‹s†N0\n\n¨–f„ågt'Y^„v×en^«ˆÍ‘°eGSwÿw•g«ˆzL„„v^WkZkOÉpÖN„vO×NÿgYŠZP0R†N(WÖNÕRi…N‰R„vqt»lKNR!qºN˜™e0R„vb1S0²¼¥cN†OÖNÈSSRcUO¹ebTÿ;;;;;;;;;;;;x
EVTOPTA_LT_40015;>fBfP†N0;;;;;;;;;;;;x
EVTOPTB_LT_40015;ÖNÅV>f	gy„v0;;;;;;;;;;;;x
EVTTITLE_LT_40016;ÃWÊSBlQe;;;;;;;;;;;;x
EVTDESC_LT_40016;w•ENåN†Oÿ[sultan_egypt.GetTitledName]»lN„vÀNI„>máO’V«ˆ‚ÖNP„vk<S>m0‘ESOS%RS…VÿÑ†Oÿ.zÅ`ÁlŠ‹—Vôfß|0bPòT“t	gOb3w^€ÿĞg›N¶RÏe«ˆ>eÿ	g›NºN(W¶R-N«ˆÉk³R0şs(WÖNPck(WSbNPıwk^©RÖNP„vºN0\n\n^TáOO0¿Œfw‚FUºNòT“t†O0R[Root.Capital.GetName]SBlbP„vk^©Rÿ^NBlbPúQb—0w•ENåN†OÿbP1SNôv^g(WÃWÊSôdUSbP„vqVÿ—ÿck>fNP'YŒY„vnjg0;;;;;;;;;;;;x
EVTOPTA_LT_40016;²¼[Root.PrimaryTitle.GetName]Sÿ—Éa`OPÿ;;;;;;;;;;;;x
EVTOPTB_LT_40016;±bIkÿbPÃV	g™w›RN³0;;;;;;;;;;;;x
EVTDESC_LT_41000;0‰Váˆ‰N0>fN»SuJm(WGrW0WN„vVáˆ¯e-†ºN„v1z|TzYu0¨–f„ÖNP«ˆEšÿÖSwãNKN„v>fFV'Y„vwƒ-†ºNÿàVÉplQ5r˜-NÃVY9j„vW0WÿºNPšŒËYSbP„v˜0W1z|TÉp0wƒ-†0ÿaÉpîh—gKN0W	ÿ0nN1Š>fBfP“‹bP¥c×SPŠ‹Sÿ(WbP„vlQ‡e-NO(u°e„vT1z†Nÿ;;;;;;;;;;;;x
EVTOPTA_LT_41000;ŒY0BfãN(W|vUSÿ>yg(W2ekÿ;;;;;;;;;;;;x
EVTOPTB_LT_41000;NÿbPÅV˜SÍ‘bPHQºN„vz1u0;;;;;;;;;;;;x
EVTTITLE_LT_41001;W0WôfT;;;;;;;;;;;;x
EVTDESC_LT_41001;„5ƒ³l	NÒ‰2mSè„vW0Wşf“t«ˆVáˆ¯e-†ºNFV'Y„v‹sWObqt»lÿFO¨–f„ÖNP„vXR(WòTbÉpNPY`„vŠ¶Xÿ0wƒ-†0bÉpÖNPlQW„vlQœŠT1z0[From.GetBestName]ckŸõRf„.zIŠ‹ÿ&N_dk(W[From.GetHerHis]˜R¹e‡eøf-NO(uPT1z0;;;;;;;;;;;;x
EVTOPTA_LT_41001;bP®XL„†N&&;;;;;;;;;;;;x
EVTOPTB_LT_41001;ôft^ÿôfFV'Y„v‡eSşs(Wqt»lwƒ-†ÿ;;;;;;;;;;;;x
EVTOPTC_LT_41001;lyÖNPŒYKÿ;;;;;;;;;;;;x
EVTOPTD_LT_41001;N¡rëSÀN¼ÿıNN>f›NÜ–Iƒ&&;;;;;;;;;;;;x
EVTDESC_LT_41002;(W[From.GetBestName]„vÛS‚N«ˆ+cWes^šRKNŒ_ÿ[geldern_holder.GetTitledName]T`O„v®R÷^NøfËŠX˜ÿËŠBlûNŒTÖNÿfãN_MR„vÛSÊŒ†O»ltÈT¬™-†·V0kOÉpÈT¬™-†·V„v²R1zwÿ[geldern_holder.GetSheHeCap]<ONNwôtwïS`—ÿëk!q‘uOUSbÉpbPW¶RgöR´Œ„v°ŒÌR0;;;;;;;;;;;;x
EVTOPTA_LT_41002;pkÎ†O0Rb„v®R÷^ÿ[geldern_holder.GetFirstName]ÿ;;;;;;;;;;;;x
EVTOPTB_LT_41002;Ép²PSS„v7u5rÿbN²¼ó`0;;;;;;;;;;;;x
EVTDESC_LT_41003;(W[FromFrom.GetBestName]„vÛS‚N«ˆ+cWes^šRKNŒ_,NMO†OêË„>iŠv„v7u5r—V†N[From.GetBestName]„vR—^wÿ[geldern_holder.GetSheHe]«ˆIfSÉpØš)t´ŒÏeÿşs(W[geldern_holder.GetSheHeCap]qt»lf„ckV1z|TÉpÈT¬™­tN„v˜0W0;;;;;;;;;;;;x
EVTOPTA_LT_41003;>f[FromFrom.GetTitledFirstName][FromFrom.GetHerselfHimself]ªR›R„vbœg0;;;;;;;;;;;;x
EVTOPTB_LT_41003;UOvQíw–‰„v[From.GetTitledFirstName]JU0;;;;;;;;;;;;x
EVTOPTC_LT_41003;²PÛS’Vÿ²>fb„v˜0Wÿ;;;;;;;;;;;;x
DUCHY_CHAMAVIA;ÈT¬™­tN;;;;;;;;;;;;x
DUCHY_CHAMAVIA_ADJ;ÈT¬™­tN;;;;;;;;;;;;x
EVTDESC_LT_41004;°eÑôdDV„v^÷–T^„vNTãNhˆT`OĞcúQ†NËŠBl0ÖNP^gêñTkOÉpŠKQÊs·VáˆNáJN‰ºNãS-NÃV„v0WMO—V0RbœŠ0ŠKQÊs·VáˆkOÉpNPèL„şf“t‚vQÖNèL„N2jFV'YÿFONlÏeéeòT“tÅn¡NxePNt†N0nN1Š>fBfPËbÄ_Ps–‚„vTWRÿIw¡c(u0^÷–T0P°e1z|T†Nÿ;;;;;;;;;;;;x
EVTOPTA_LT_41004;‚Yœgıw‰R«dPÎW^ÿ²nNıw6^†OY³NN„vŒYU†0;;;;;;;;;;;;x
EVTOPTB_LT_41004;NÿbPÅV˜SÍ‘bPHQºN„vz1u0;;;;;;;;;;;;x
EVTDESC_LT_41005;_şs(Wwÿ[From.GetBestName]S[From.GetHerHis]ŠKQÊs·VáˆN>O5r˜ôfTÉp^÷–Tÿ>O5r˜gQºNãSgY„vÎW^0^lPS˜JN„vbœŠa0Rpk2kŸ‚ÿ&NNåN[From.GetTitledFirstName]KNT	‚¦†NNCXÛv´R0;;;;;;;;;;;;x
EVTOPTA_LT_41005;lyÖNPŒYKÿ;;;;;;;;;;;;x
EVTOPTB_LT_41005;N¡rëSÀN¼ÿıNN>f›NÜ–Iƒ······;;;;;;;;;;;;x
burghers_appeased;^l«ˆ‰R«d†N;;;;;;;;;;;;x
burghers_appeased_desc;qt»lwSÍ‘,r	N–dSÿ&NÖS†NÖNP„vŒYa0;;;;;;;;;;;;x
TOXANDRIA;ŠKQÊs·VáˆN;;;;;;;;;;;;x
TOXANDRIA_ADJ;ŠKQÊs·VáˆN;;;;;;;;;;;;x
EVTDESC_LT_41006;°eÑôdDV„vKQ„ƒl^„vNTãNhˆT`OĞcúQ†NËŠBl0ÖNP^gêñTkOÉpÈTW?–áˆN>O5r˜„vJN‰ºNãS-NÃV0WMO—V0RbœŠ0ÈTW?–áˆkOÉpNPèL„şf“t‚vQÖNèL„N2jFV'YÿFOÖNPéeòT“tÅn¡NxePNt†N0nN1Š>fBfPËbÄ_Ps–‚„vTWRÿIw¡c(u0KQ„ƒl0P°e1z|T†Nÿ;;;;;;;;;;;;x
EVTOPTA_LT_41006;‚Yœgıw‰R«dPÎW^ÿ²nNıw6^†OY³NN„vŒYU†0;;;;;;;;;;;;x
EVTOPTB_LT_41006;NÿbPÅV˜SÍ‘bPHQºN„vz1u0;;;;;;;;;;;;x
EVTDESC_LT_41007;_şs(Wwÿ[From.GetBestName]S[From.GetHerHis]ÈTW?–áˆN>O5r˜ôfTÉpKQ„ƒlÿ>O5r˜-NºNãSgY„vÎW^0^lPS˜JN„vbœŠa0Rpk2kŸ‚ÿ&NNåN[From.GetTitledFirstName]KNT	‚¦†NNCXÛv´R0;;;;;;;;;;;;x
EVTOPTA_LT_41007;lyÖNPŒYKÿ;;;;;;;;;;;;x
EVTOPTB_LT_41007;N¡rëSÀN¼ÿıNN>f›NÜ–Iƒ······;;;;;;;;;;;;x
HATTUARIA;ÈTW?–áˆN;;;;;;;;;;;;x
HATTUARIA_ADJ;ÈTW?–áˆN;;;;;;;;;;;;x
d_faiyum;Õl3SÆY;;;;;;;;;;;;x
d_asyut;‚¯e3Syr;;;;;;;;;;;;x
d_paraetonium;^„Š<SÁ;;;;;;;;;;;;x
d_balata;áˆ¯e,g;;;;;;;;;;;;x
d_faiyum_adj;Õl3SÆY;;;;;;;;;;;;x
d_asyut_adj;‚¯e3Syr;;;;;;;;;;;;x
