### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOOLTIP38228;[Root.Guardian.GetFullName]ŞVÉa[Root.GetFirstName]„vOUL˜0;;;;;;;;;;;;x
EVTDESC1928;ÊN)Y	g*Š¢R0R†Nÿğm¡rÖNPzf„GYplÿŠŠß©xr‚ıˆVL–uÿÖNP„>f«ˆ[Root.Guardian.GetFullName]±qÅ`0WÎ¥c†N0bó`‰ßÖNPJwJwÿVnÖNP_êTáˆ†Oÿ>fÀN¼ºNÿFO>fbNnZi[Root.Guardian.GetTitledFirstName]>f&Tgyb–n0;;;;;;;;;;;;x
EVTDESC3516;bck–n™PŠb [From.GetTitledFirstName]„v¿yù³NftŠùwÿFO>fæR(W>fNSÃVÿØV†NË„NiPRÿ6qŒ_b1Y»S†NSÁ—iu„v¶c6RÿåœRQÛ˜N†N)Y0;;;;;;;;;;;;x
EVTDESC_SOA_4111;—RYeÁˆ3R˜RŞV0R†N®R÷^ÿÖNP(W[Root.GetName]^NN!qŸRwÔd–†NÀo`†Nvl0W„v²l0;;;;;;;;;;;;x
EVTDESC_SOA_4113;bŸR®“ÓX†N[Root.GetName]„vplïzKNŒ_ÿ—RYeÁˆ3R˜RŞV0R†N®R÷^0;;;;;;;;;;;;x
EVTDESC_SOA_4131;[FromFrom.PrimaryTitle.GetRulerTitle]>mV[Root.GetName]„v^yxR¶Rppœnœn>Yf„>SôTŞV†O†N0;;;;;;;;;;;;x
EVTDESC_SOA_4133;[FromFrom.PrimaryTitle.GetRulerTitle]>mV[Root.GetName]„v^yxR¶R—VİIxb†O†N0plïz>eÄ_†NÖNP/“³Š„váOğNÿ;;;;;;;;;;;;x
RESIGN_COMMANDER_INTERACTION_ACCEPT_LOG;§Y[Actor.GetBestName]§!òT“tã‰d–†N§Y[Recipient.GetTitledFirstName]§![Recipient.GetHerHis]cîc˜RwwÙR;;;;;;;;;;;;x
EVTDESCdiploresponse.1;bÿ[From.GetBestName]ÿ¥c×S`ODtú^Tßv„vĞcp‹ÿ;;;;;;;;;;;;x
EVTDESCdiploresponse.2;[From.GetBestName]ÿˆVz¾aN—VNÒbUt`ODtú^Tßv„vĞcp‹ÿ;;;;;;;;;;;;x
EVTOPTC_ZE_12002;bNgRQÉarŠft[From.GetHerHim]6^›NÖ|†O0;;;;;;;;;;;;x
EVTDESC_ZE_8000;[target_spouse.GetTitledName]ÿ[target_ruler.GetTitledName]„v[target_spouse.GetHusbandWife]ÿòT“t(W[capital.GetName]kPYu†Nxeåe0ŒT[target_spouse.GetHerHim]„vgb—^—8^0W	aëVnN1ŠbPxQ0W„vºNl&N’l	gÀN¼NT0;;;;;;;;;;;;x
EVTDESC_ZE_8001;ª‰a„v[target_ruler.GetTitledName]ÿ\n(W`O„v[target_ruler.GetHusbandWifeOpp]gÑ†O*Š[capital.GetName]„vNz-NÿbP^—8^	aëV0W³NÇŠ†NbPxQ0WºNl„vøv<O'`0bú^p‹gÑÙ–¹essŠN˜’NNµO¯rhtÿbPg^—8^pkÎ`OP˜0W„v*Š¢R0\n\n±qÅ`„vOUPÿ\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC_ZE_8002;ª‰a„v[Root.GetTitledName]ÿ\n\n‚Yœg˜TSp‹ïSåN“‹bPxQ0WºNlôfŒY„v’Nøv†Nã‰ÿbgX˜ašŒ>eŠLuft†Oê¨`˜0W-N„v*Š¢R0\n\n¨`w Š„vÿ\n[target_ruler.GetTitledName]0;;;;;;;;;;;;x
EVTDESC_ZE_2075;bòT“t6e0RNP†Oêb„v[Root.GetSpymasterName][Root.job_spymaster.GetFirstName]„vX RÇŒÑ‘„v‰Bl0[Root.job_spymaster.GetSheHeCap]Ôd‚X“•ëŠıw^—8^f0W2eQ`O„v¶R-Nÿ&N‰BlbÅV˜¡cÖSSueSLˆÉp2–²`¼e*g6q0;;;;;;;;;;;;x
MERCENARY_ON_CONTRACT;(WTt-N;;;;;;;;;;;;x
LAW_VOTER;$NAME$\n;;;;;;;;;;;;x
LAW_VOTER_X;$NAME$ x$NUM|Y$\n;;;;;;;;;;;;x
CANCEL_LAW_VOTE;§YÖSˆmvlMR„vÕl‹Vôf9e§!;;;;;;;;;;;;x
VOTE_FOR_LAW;§Y•bhy>ecvlMR„vÕl‹Vôf9e§!;;;;;;;;;;;;x
VOTE_AGAINST_LAW;§Y•bhyÍSSvlMR„vÕl‹Vôf9e§!;;;;;;;;;;;;x
OPEN_LIST_OF_UNDECIDED_VOTERS;§YSbšŒS*g•bhywRhˆ0§!;;;;;;;;;;;;x
LAW_VOTE_STATUS_ZEUS;•bhy>ecÿ§Y$LAW$§!ÿ$YES|G$/$NO|R$/$WAITING$	ÿ;;;;;;;;;;;;x
REQUEST_SUPPORT_INTERACTION_ACCEPT_SETUP;‰Bl>ec„vËŠBl«ˆ¥c×S;;;;;;;;;;;;x
REQUEST_SUPPORT_INTERACTION_ACCEPT_LOG;§Y[Actor.GetDynName]§W X˜a>ec §Y[Recipient.GetDynName]§W;;;;;;;;;;;;x
REQUEST_SUPPORT_INTERACTION_DECLINE_SETUP;‰Bl>ec„vËŠBl«ˆÒbUt;;;;;;;;;;;;x
REQUEST_SUPPORT_INTERACTION_DECLINE_LOG;§Y[Actor.GetDynName]§W ÍSS>ec §Y[Recipient.GetDynName]§W;;;;;;;;;;;;x
FAM_EDUCATOR;Ye²ww;;;;;;;;;;;;x
ZEUS_WARD_DESC;bt^Ò‰r‚ïSåNxÇdxQPRQåzkOÉpÖN„v«ˆãv†‹ºN0;;;;;;;;;;;;x
ZEUS_GUARDIAN_DESC;ãv†‹ºN>fRQåzÒ‰r‚„vS+^0RQåzESOO(Wãv†‹ºNøvT„v®R÷^-Nÿ&NNNïST	gÑª‰RQåzOb(W„v®R÷^Ò‰r‚²R0b0;;;;;;;;;;;;x
HOSTAGE_NAME;\n$WHO|Y$;;;;;;;;;;;;x
CHANGE_MERCENARY_COMPOSITION_CONVERT;IÛc$COUNT|Y$$FROM$bÉp$TYPE$\n;;;;;;;;;;;;x
CHANGE_MERCENARY_COMPOSITION;$TYPE$ÿ$COUNT|=-+$\n;;;;;;;;;;;;x
alert_child_needs_focus_instant;§Y$NUM$RQåzISåzt^&qŞ;;;;;;;;;;;;x
alert_child_needs_focus_delayed;›NRQåzISNPåzt^&qŞÿ\n$LIST$;;;;;;;;;;;;x
alert_child_needs_focus_name;RQåzISåzt^&qŞ;;;;;;;;;;;;x
alert_adolescent_needs_focus_instant;§Y$NUM$RQåzISYe²wÍ‘ÃV§!;;;;;;;;;;;;x
alert_adolescent_needs_focus_delayed;›NRQåzISNPYe²wÍ‘ÃVÿ\n$LIST$;;;;;;;;;;;;x
alert_adolescent_needs_focus_name;RQåzISYe²wÍ‘ÃV;;;;;;;;;;;;x
GOV_FLAVOR;$TYPE$;;;;;;;;;;;;x
gov_feudal_monarchy;Sú^TJN6R;;;;;;;;;;;;x
opinion_inherited;MRûN„vŒYa;;;;;;;;;;;;x
opinion_inherited_negative;MRûN„vŒYa;;;;;;;;;;;;x
CHARACTER_POWERFUL_TOOLTIP;§YFV›RSã§!;;;;;;;;;;;;x
CHARACTER_POWERFUL_TOOLTIP_ANGRY;§RàVÉp*geQgQ²•w³a`0§!;;;;;;;;;;;;x
alert_has_favor_instant;§Y$NUM$Ò‰r‚/k`OºNÅ`§!;;;;;;;;;;;;x
alert_has_favor_delayed;NRÒ‰r‚/k`OºNÅ`ÿ\n$LIST$\n\nºNÅ`ïS(u¼eNR‹N˜ÿ\n$ACTIONS$;;;;;;;;;;;;x
alert_has_favor_name;/k`OºNÅ`„vÒ‰r‚;;;;;;;;;;;;x
HAS_FAVOR_ON;\n§Y	gNPºNÅ`†Oêÿ§!\n;;;;;;;;;;;;x
OWES_FAVOR_TO_TOOLTIP;\n§Y/kNPºNÅ`ftÿ§!\n;;;;;;;;;;;;x
COUNCIL_LAW_VOTING_DISABLED_FOR_GROUP;\n§YgQ²•N«ˆAQ1Š|vwm˜Õl‹V„v•bhy0§!;;;;;;;;;;;;x
COUNCIL_LAW_VOTING_ENABLED_FOR_GROUP;\n§YNMOgQ²•báTïSåN|vwS.zÕl‹V„v•bhyÿFO—ˆmwSÖNP˜JN„vºNÅ`0§!;;;;;;;;;;;;x
tribal_duchy;'YK‘¦;;;;;;;;;;;;x
tribal_duchy_norse;Å–>iW;;;;;;;;;;;;x
duchy_norse;Å–>iW;;;;;;;;;;;;x
gov_default;!q?eœ^;;;;;;;;;;;;x
gov_electorial_absolute_autocracy;UtS6Rx	‚^W?eÔš;;;;;;;;;;;;x
gov_electorial_absolute_autocracy_norse;UtS6Rx	‚^W?eÔš;;;;;;;;;;;;x
gov_electorial_absolute_autocracy_tengri;UtS6Rx	‚^W?eÔš;;;;;;;;;;;;x
gov_electorial_absolute_monarchy;UtS6Rx	‚[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_electorial_absolute_monarchy_norse;UtS6Rx	‚[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_electorial_absolute_monarchy_tengri;UtS6Rx	‚[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_electorial_aristocratic_autocracy;´ŒÏe6Rx	‚^W?eÔš;;;;;;;;;;;;x
gov_electorial_aristocratic_autocracy_norse;´ŒÏe6Rx	‚^W?eÔš;;;;;;;;;;;;x
gov_electorial_aristocratic_autocracy_tengri;´ŒÏe6Rx	‚^W?eÔš;;;;;;;;;;;;x
gov_electorial_aristocratic_monarchy;´ŒÏe6Rx	‚[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_electorial_aristocratic_monarchy_norse;´ŒÏe6Rx	‚[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_electorial_aristocratic_monarchy_tengri;´ŒÏe6Rx	‚[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_electorial_despotic_autocracy;\6Rx	‚^W?eÔš;;;;;;;;;;;;x
gov_electorial_despotic_autocracy_norse;\6Rx	‚^W?eÔš;;;;;;;;;;;;x
gov_electorial_despotic_autocracy_tengri;\6Rx	‚^W?eÔš;;;;;;;;;;;;x
gov_electorial_despotic_monarchy;\6Rx	‚[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_electorial_despotic_monarchy_zoro;\6Rx	‚[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_electorial_despotic_monarchy_norse;\6Rx	‚[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_electorial_despotic_monarchy_tengri;\6Rx	‚[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_hereditary_absolute_autocracy;UtS6RNr‰^W?eÔš;;;;;;;;;;;;x
gov_hereditary_absolute_autocracy_indian;UtS6R^W?eÔš;;;;;;;;;;;;x
gov_hereditary_absolute_autocracy_norse;UtS6RNr‰^W?eÔš;;;;;;;;;;;;x
gov_hereditary_absolute_autocracy_tengri;UtS6RNr‰^W?eÔš;;;;;;;;;;;;x
gov_hereditary_absolute_monarchy;UtS6RNr‰[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_hereditary_absolute_monarchy_indian;UtS6R[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_hereditary_absolute_monarchy_norse;UtS6RNr‰[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_hereditary_absolute_monarchy_tengri;UtS6RNr‰[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_hereditary_aristocratic_autocracy;´ŒÏe6RNr‰^W?eÔš;;;;;;;;;;;;x
gov_hereditary_aristocratic_autocracy_indian;´ŒÏe6R^W?eÔš;;;;;;;;;;;;x
gov_hereditary_aristocratic_autocracy_norse;´ŒÏe6RNr‰^W?eÔš;;;;;;;;;;;;x
gov_hereditary_aristocratic_autocracy_tengri;´ŒÏe6RNr‰^W?eÔš;;;;;;;;;;;;x
gov_hereditary_aristocratic_monarchy;´ŒÏe6RNr‰[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_hereditary_aristocratic_monarchy_indian;´ŒÏe6R[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_hereditary_aristocratic_monarchy_norse;´ŒÏe6RNr‰[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_hereditary_aristocratic_monarchy_tengri;´ŒÏe6RNr‰[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_hereditary_despotic_autocracy;\6RNr‰^W?eÔš;;;;;;;;;;;;x
gov_hereditary_despotic_autocracy_indian;\6R^W?eÔš;;;;;;;;;;;;x
gov_hereditary_despotic_autocracy_norse;\6RNr‰^W?eÔš;;;;;;;;;;;;x
gov_hereditary_despotic_autocracy_tengri;\6RNr‰^W?eÔš;;;;;;;;;;;;x
gov_hereditary_despotic_monarchy;\6RNr‰[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_hereditary_despotic_monarchy_zoro;\6RNr‰[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_hereditary_despotic_monarchy_indian;\6R[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_hereditary_despotic_monarchy_norse;\6RNr‰[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_hereditary_despotic_monarchy_tengri;\6RNr‰[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_muslim_absolute_autocracy;UtS6R^W?eÔš;;;;;;;;;;;;x
gov_muslim_absolute_monarchy;UtS6R[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_muslim_aristocratic_autocracy;´ŒÏe6R^W?eÔš;;;;;;;;;;;;x
gov_muslim_aristocratic_monarchy;´ŒÏe6R[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_muslim_despotic_autocracy;\6R^W?eÔš;;;;;;;;;;;;x
gov_muslim_despotic_monarchy;\6R[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_aristocratic_republic;´ŒÏe6R[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_plutocratic_republic;°Œ´•6R[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_oligarchic_republic;áR-˜6R[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_patrician;[GetOnlyDynastyName]´ŒºN˜;;;;;;;;;;;;x
gov_prince_electorate;x^¯O˜;;;;;;;;;;;;x
gov_king_electorate;W‹sx^¯O˜;;;;;;;;;;;;x
gov_carolingian_hegemony; Rm—g8—k;;;;;;;;;;;;x
gov_imperial_carolingian_hegemony; Rm—g8—k^W;;;;;;;;;;;;x
gov_chiefdom;[Religion.GetGroupName][PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_grand_chiefdom;[Religion.GetGroupName][PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_noble_chiefdom;[Religion.GetGroupName]´ŒÏe[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_crusader_state;ASWRÍW¶R;;;;;;;;;;;;x
gov_crusader_kingdom;ASWRÍ‹sW;;;;;;;;;;;;x
gov_hereditary_zun;Nr‰*YŒ–[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_electorial_zun;x	‚*YŒ–[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_terror;P``KN[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_duchy_viceroy;[Liege.PrimaryTitle.GetAdjective]lQWcwOS;;;;;;;;;;;;x
gov_king_viceroy;[Liege.PrimaryTitle.GetAdjective]‹sWcwOS;;;;;;;;;;;;x
gov_duchy_viceroy_byz;[Liege.PrimaryTitle.GetAdjective]Í®“;;;;;;;;;;;;x
gov_king_viceroy_byz;[Liege.PrimaryTitle.GetAdjective]Lˆw;;;;;;;;;;;;x
gov_aztec;?–2ƒyrKQ–kl0W;;;;;;;;;;;;x
gov_electorial_absolute_hre;UtS6Rx	‚[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_hereditary_absolute_hre;UtS6RNr‰[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_electorial_despotic_hre;\6Rx	‚[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_hereditary_despotic_hre;\6RNr‰[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_aristocratic_electorial_hre;´ŒÏe6Rx	‚[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_aristocratic_hereditary_hre;´ŒÏe6RNr‰[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_nomadic_mongol_empire;nN¢R™„äSOQo›`;;;;;;;;;;;;x
gov_khaganate;[Culture.GetName][PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_clan;[GetOnlyDynastyName][PrimaryTitle.GetTier];;;;;;;;;;;;x
LAW_COUNCIL_REJECTED_SETUP;gQ²•ÒbUt†NN˜ÕlHh;;;;;;;;;;;;x
ALLOW_FEMINISM_ON;sY'`qt»lwNgÛbô Œb—ŒYaîOck\n;;;;;;;;;;;;x
ALLOW_FEMINISM_OFF;sY'`qt»lwÛbô Œb—ŒYaîOck\n;;;;;;;;;;;;x
ALLOW_GENDER_LAWS_ON;AQ1Šôf9e'`%RÕl\n;;;;;;;;;;;;x
ALLOW_GENDER_LAWS_OFF;NAQ1Šôf9e'`%RÕl\n;;;;;;;;;;;;x
alert_my_peace_soon_enforced_instant;§Y`Ock(W÷WLˆhQƒXŒTs^ÿ§!;;;;;;;;;;;;x
alert_my_peace_soon_enforced_delayed;`O„vgQ²•òT²R^ŒTs^Éavlqt»lhQƒXÿ\nOb	g„vSã“•gQ0bS(W $MONTHS|Y$ PggQåN§Y!qhöNŒTs^§!Ptngÿ;;;;;;;;;;;;x
alert_my_peace_being_enforced_instant;§YhQƒXŒTs^òT÷WLˆÿ§!;;;;;;;;;;;;x
alert_my_peace_being_enforced_delayed;`O„vgQ²•²R^WgQÉarŠŒTs^ÿ\n`O„vSã(W*g†O $MONTHS|Y$ ggQNıw’Nøv|vÕR0b-rÿ;;;;;;;;;;;;x
tribal_county;K‘¦;;;;;;;;;;;;x
tribal_kingdom_old_saxon;'YK‘¦;;;;;;;;;;;;x
tribal_kingdom_altaic;WlW;;;;;;;;;;;;x
tribal_empire_altaic;ïSWlW;;;;;;;;;;;;x
tribal_kingdom_arabic;†9NW;;;;;;;;;;;;x
tribal_empire_russian;™l‡vW;;;;;;;;;;;;x
duchy_russian;'YlQW;;;;;;;;;;;;x
empire_russian;™l‡vW;;;;;;;;;;;;x
gov_revolt;[PrimaryTitle.GetAdjective]ÛS‚N;;;;;;;;;;;;x
gov_romuva_eldership;[Religion.GetName]w•wx	‚6R;;;;;;;;;;;;x
gov_norse_chiefdom;[Religion.GetName][PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_noble_norse_chiefdom;[Religion.GetName]´ŒÏe[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_muslim_chiefdom;[Religion.GetGroupName][PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_noble_muslim_chiefdom;[Religion.GetGroupName]´ŒÏe[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_african_chiefdom;[Religion.GetGroupName][PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_noble_african_chiefdom;[Religion.GetGroupName]´ŒÏe[PrimaryTitle.GetTier];;;;;;;;;;;;x
gov_hereditary_danelaw;Nr‰9N¥ÕlOS;;;;;;;;;;;;x
gov_electorial_danelaw;x	‚9N¥ÕlOS;;;;;;;;;;;;x
COUNCIL_DISCONTENT_FROM_SUCCESSION;|ubOUL˜L~>f“‹gQ²•Nÿna0;;;;;;;;;;;;x
FAVOR_ALERT_ACTION;§Y- $ACTION$§!\n;;;;;;;;;;;;x
FAVOR_FORCE_VOTE;“‹ĞgºN(WgQ²•bÕl‹V6RšR-NŒT`O•bhyNô;;;;;;;;;;;;x
FAVOR_PRESS_CLAIM;ËŠBl˜JN(W0b-r-N1tÖS`O„vNP²R1z;;;;;;;;;;;;x
FAVOR_START_LAW_VOTE;šŒËYN˜Õl‹V•bhy>ec`O„v˜JN;;;;;;;;;;;;x
FAVOR_FORCE_MARRIAGE;FVë¥c×S‰R’cZZûYĞcp‹;;;;;;;;;;;;x
FAVOR_FORCE_GUARDIANSHIP;FVë¥c×SYe²wRQåzĞcp‹;;;;;;;;;;;;x
FAVOR_END_PLOT;FVë¥c×SPtngÆR‹bkPbk>ecÆR‹ËŠBl;;;;;;;;;;;;x
COUNCIL_CONTENT;gQ²•hˆIyÿna;;;;;;;;;;;;x
COUNCIL_DISCONTENT;gQ²•Nÿnôv0R $UNTIL$;;;;;;;;;;;;x
COUNCIL_STATUS_LONG_CONTENT_PLAYER;`O„v[Actor.GetCouncilName]şs(W>f§Yÿna„v§!;;;;;;;;;;;;x
COUNCIL_STATUS_LONG_CONTENT_LIEGE;§Y[Actor.GetBestName]§!„v[Actor.GetCouncilName]>f§Yÿna„v§!;;;;;;;;;;;;x
COUNCIL_STATUS_LONG_DISCONTENT_PLAYER;`O„v[Actor.GetCouncilName]òT“t§YNÿn§!†N $DISCONTENT_DURATION$ Pg0;;;;;;;;;;;;x
COUNCIL_STATUS_LONG_DISCONTENT_LIEGE;[Actor.GetBestName]„v[Actor.GetCouncilName]òT“t§YNÿn§!†N $DISCONTENT_DURATION$ Pg0;;;;;;;;;;;;x
COUNCIL_REASON_FOR_DISCONTENT;Nÿn„vŸSàVÿ\n$REASON|Y$ \n\n;;;;;;;;;;;;x
GENERIC_DISCONTENT_REASON;ZP†NNPgQ²•NTa„vzlšR;;;;;;;;;;;;x
INHERITANCE_TAB;§Y|ubÕl§!;;;;;;;;;;;;x
INHERITANCE_TAB_DELAYED;›NÕl‹V‰šR†N¡cÖSUO.z|ubÕlÊS|ubºN„vk›R0;;;;;;;;;;;;x
REALM_TAB;§Y˜0WÕl§!;;;;;;;;;;;;x
REALM_TAB_DELAYED;›NÕl‹V‰šR†N˜0W‚YUOKkOÊS˜JN„vk›R0;;;;;;;;;;;;x
OBLIGATIONS_TAB;§Y©ÙRÕl§!;;;;;;;;;;;;x
OBLIGATIONS_TAB_DELAYED;›NÕl‹V‰šR†Nz6eYSåNÊSSã—‰Ğc›OYSuQ›Rft˜JN0;;;;;;;;;;;;x
COUNCIL_LAW_TAB;§YgQ²•Õl§!;;;;;;;;;;;;x
COUNCIL_LAW_TAB_DELAYED;›NÕl‹V‰šR†NgQ²•>f&TXR(WNgQ²•AQ1ŠqVÿ—êT›Np‹L˜0;;;;;;;;;;;;x
revoke_title_interaction_voting;lRyY-˜œ’;;;;;;;;;;;;x
imprison_character_interaction_voting;ãvy;;;;;;;;;;;;x
grant_landed_title_interaction_voting;ˆcˆN-˜œ’;;;;;;;;;;;;x
exile_imprisoned_interaction_voting;Eš;;;;;;;;;;;;x
execute_imprisoned_interaction_voting;U†zlÚV¯r;;;;;;;;;;;;x
laws_voting;Õl‹VŠ‹ôf;;;;;;;;;;;;x
IMPRISON_DISCONTENT_REASON;[Actor.GetBestName]MfŠ.Uc[Recipient.GetBestName]ÿğm¡rgQ²••bhyÍSS0;;;;;;;;;;;;x
EXECUTE_DISCONTENT_REASON;[Actor.GetBestName]U†zl†N[Recipient.GetBestName]ÿğm¡rgQ²••bhyÍSS0;;;;;;;;;;;;x
REVOKE_TITLE_DISCONTENT_REASON;[Actor.GetBestName]lRyY†N[Recipient.GetBestName]„v[ThirdPartyTitle.GetFullName]-˜œ’ÿğm¡rgQ²••bhyÍSS0;;;;;;;;;;;;x
GRANT_TITLE_DISCONTENT_REASON;[Actor.GetBestName]ˆcˆN†N[Recipient.GetBestName][ThirdPartyTitle.GetFullName]„v-˜œ’ÿğm¡rgQ²••bhyÍSS0;;;;;;;;;;;;x
EXILE_IMPRISONED_DISCONTENT_REASON;[Actor.GetBestName]Eš†N[Recipient.GetBestName]ÿğm¡rgQ²••bhyÍSS0;;;;;;;;;;;;x
CB_NAME_INCREASE_COUNCIL_POWER;X RgQ²•k›R;;;;;;;;;;;;x
WAR_NAME_INCREASE_COUNCIL_POWER;$ORDER$ $SECOND_ADJ$X RgQ²•k›RgQ0b;;;;;;;;;;;;x
council_off_custom;y(u§YhQƒXŒTs^§!;;;;;;;;;;;;x
council_on_custom;ã‰–“M˜YgQ²•k›RÕl‹V\nAQ1ŠO(u§YhQƒXŒTs^§!;;;;;;;;;;;;x
EVTDESC8215;ˆVw•Bf“•åN†Oÿ`ONôvP–6Rf„Sã„v?e»lqVÿ—0FONRıSPtngÿ>fBfPft[Root.GetCouncilName]ôfYk›R†Nÿ‰¼ŒTs^0Wg_˜‰Blÿ‰¼b—SS6^†O„vŒ_œg0>eÃV'TÿbòT“tŠb²›Na0RN‰R„vºNÆ–-N†Nw†O&&\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
opinion_childhood_sweetheart;R—…hùz¬™;;;;;;;;;;;;x
pattern_loyalist_vote_as_liege_custom_tooltip;P•bhyw>fHeàVwÿÖNg>ec˜JN\n;;;;;;;;;;;;x
pattern_pragmatist_weak_opponent_custom_tooltip;ueºNÔkbP1VˆVY\n;;;;;;;;;;;;x
pattern_pragmatist_de_jure_or_culture_custom_tooltip;îvj˜0W>fbPÕlt˜W„vNèRbw>fbP‡eSDt„vNèR\n;;;;;;;;;;;;x
pattern_pragmatist_strong_opponent_custom_tooltip;ueºNN¼eFV'YÿbP!qÕlSØN\n;;;;;;;;;;;;x
pattern_pragmatist_dislike_large_demesne_custom_tooltip;îvjÒ‰r‚ôvD˜Ép 4 bôfY\n;;;;;;;;;;;;x
pattern_glory_hound_glorious_war_custom_tooltip;ueºNÔkbFV'YÿCX0bCXSg>fIQ®i„vÿ\n;;;;;;;;;;;;x
pattern_glory_hound_preferred_war_custom_tooltip;>fb–™x„v0b-rîvjÿ\n;;;;;;;;;;;;x
pattern_glory_hound_land_grab_custom_tooltip;—VCX0b-rgOW¶R—V0R|vUSÿ\n;;;;;;;;;;;;x
pattern_glory_hound_opponent_too_weak_custom_tooltip;0b-r-N!qÕlrs—V®iŒ‹ÿueºN*Y1V†N\n;;;;;;;;;;;;x
pattern_zealot_depose_wicked_pope_custom_tooltip;CX0b-rSâ^Üªá`„vYe—R\n;;;;;;;;;;;;x
pattern_zealot_dislikes_heathens_heretics_custom_tooltip;CX0b-rİ‘SplYeueºNÿ\n;;;;;;;;;;;;x
pattern_attacking_excom_or_antipope_custom_tooltip;CX0b-rİ‘SUtpwbwSËzYe—R\n;;;;;;;;;;;;x
pattern_zealot_not_other_religion_antipope_custom_tooltip;îvjN>fæSNP—RYe„vSËzYe—R\n;;;;;;;;;;;;x
pattern_malcontent_vote_against_liege_custom_tooltip;T•bhyw>fÍSS>mÿÖNSgÍSS˜JN\n;;;;;;;;;;;;x
pattern_selfish_gain_title_custom_tooltip;bSrs—VNP-˜œ’ÿ\n;;;;;;;;;;;;x
pattern_selfish_save_my_hide_custom_tooltip;b(WNCX0b-rëV8†NÿïSåNİOOOb„væR›Rÿ\n;;;;;;;;;;;;x
pattern_selfish_save_ally_custom_tooltip;b„vTßv(WNCX0b-r-NëV8†Nÿgk^©RÖNPÿ\n;;;;;;;;;;;;x
pattern_selfish_lose_title_custom_tooltip;bg1Y»SNP-˜œ’ÿ\n;;;;;;;;;;;;x
pattern_selfish_affects_me_custom_tooltip;Sb1uuˆmuiqVÿ—\n;;;;;;;;;;;;x
pattern_i_am_unlanded_custom_tooltip;b’l	gW0WÿbÉarŠ—V0RP-˜œ’ÿ\n;;;;;;;;;;;;x
pattern_my_de_jure_title_custom_tooltip;P-˜œ’>fb„vÕlt˜WKNNÿ>fb„vÿ\n;;;;;;;;;;;;x
pattern_i_desire_this_title_custom_tooltip;b4ng—V0RP-˜œ’\n;;;;;;;;;;;;x
pattern_selfish_i_am_winning_custom_tooltip;bëV‰SbNCX0b-r\n;;;;;;;;;;;;x
pattern_selfish_ally_is_winning_custom_tooltip;b„vTßvëV‰(WNCX0b-r-NrsİI\n;;;;;;;;;;;;x
