### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESCBHF20103_CURSED;[scoped_pope.GetTitledFirstName]SiRPRhQ«Ìem	NMÿ¦ŠõVf„İOQO[baptizing_child.GetHerHis]H—B›„v±y‡eÿjnjP°t^uhTW0FO>fvl[scoped_pope.GetSheHe]S[baptizing_child.GetFirstName]	‚w†OBfÿYeXgQŠS’l	gpk|Tr€ÿ“‹iRPR„víTr€ôfÉpIR3w0e€4l<ONN|pÆP†N[baptizing_child.GetHerHis]®v©x0;;;;;;;;;;;;x
EVTOPTAHF20103_CURSED;äNºNN‰R&&;;;;;;;;;;;;x
EVTDESCBHF20104_CURSED;[scoped_pope.GetTitledFirstName]Šbb>e(WNPïSa„vÆv-NÌem†N	N!kÿ&NN[scoped_pope.GetSheHe]ŒRhQ!q–‰b„v¨cNbÿêv˜ê„všŒËYÌw¦ŠNµkäNºN!qÕlÍV×S„v¼`^Š06qŒ_ÿ1S(W[scoped_pope.GetSheHe]Šbb	‚w†Oÿ–n™P¥c×Sb„vãl„vpk|TBfÿe€4lz†Nb„v®v©xÿÛuæ‚!qÕlŠªŠ0;;;;;;;;;;;;x
EVTOPTAHF20104_CURSED;ÇTOTJUJUJUJUÿ;;;;;;;;;;;;x
groomed;teTo;;;;;;;;;;;;x
groomed_desc;PÒ‰r‚L~>fèlaİOc[Root.GetHerHis]gsOYŒŒ0;;;;;;;;;;;;x
uncouth;‹b;;;;;;;;;;;;x
uncouth_desc;o˜6qSMOÒ‰r‚†OªŠÿteTo„vSbnbŒTPºNjˆu&NNÍ‘‰0;;;;;;;;;;;;x
INSULT_HARPY;`fZ;;;;;;;;;;;;x
INSULT_ROUGH;—|o›„v;;;;;;;;;;;;x
EVTDESCDHFP20800_HAUGHTY_GROOMED;b‰“‹Ob	gºNıåwSb	gYÍ‘‰0;;;;;;;;;;;;x
EVTOPTAHFP20800_HAUGHTY_GROOMED;b>f[Root.Capital.GetName]go®N„v[Root.GetBoyGirl]ÿ;;;;;;;;;;;;x
EVTDESCDHFP20800_HAUGHTY_GROOMED_ED;[From.GetFirstName]ÃV`ı(W[From.GetHerHis]YhˆN0[From.GetSheHeCap]“t8^NŒTvQÖNiRPRNw©sÿàVÉp`VÒš[From.GetHerHis]cˆgbwV‚N[From.GetHerHis]-˜|v0;;;;;;;;;;;;x
EVTDESCDHFP20800_HAUGHTY_GROOMED_RESP;[From.GetFirstName]2Vrb‚Ydkúm„…0[From.GetSheHeCap]ªŠbNÉarŠQ²¼(WaêñT„vYhˆÿÉarŠ±‚ôfYBf“•»S©s0;;;;;;;;;;;;x
EVTOPTAHFP20800_HAUGHTY_GROOMED_RESP;FOÖNPıŒYÒšÿ;;;;;;;;;;;;x
EVTDESCDHFP20800_ROWDY_UNCOUTH;(W[Root.Capital.GetName]	gŒYYŒY©s„v‹NÅ`‰y^0ÍScknN‰VÒšÿb²¼ay^èmy^ÎUÿ;;;;;;;;;;;;x
EVTOPTDHFP20800_ROWDY_UNCOUTH;bIrgQmÿ;;;;;;;;;;;;x
EVTDESCEHFP20800_ROWDY_UNCOUTH_ED;[From.GetFirstName]te)Y(W©sWÿL~nNN(Wa[From.GetHerHis]Yhˆÿ1S2ckVCXTı‚Ydkÿğm¡rºNPg…V&rT[From.GetHerHis]«Pg„v[From.GetBoyGirl]„vcˆf„0;;;;;;;;;;;;x
EVTDESCDHFP20800_ROWDY_UNCOUTH_RESP;[From.GetFirstName]JT¡ŠbÉarŠgqv˜ŒYêñTÿb¼ÒšnQnQ„vnNN&rT[Root.GetTitle]„v«ıN0;;;;;;;;;;;;x
EVTOPTCHFP20800_ROWDY_UNCOUTH_RESP;FOÉpeU‰¡rbÀN¼2jÿb>f[Root.GetTitle]ÿ;;;;;;;;;;;;x
EVTDESCDHFP20800_BROOD_UNCOUTH;b'YèRBf“•ıNPºN…Vf„ÿÉpÀN¼‰Ü•ÃVêñT„vYhˆbTÿ;;;;;;;;;;;;x
EVTOPTDHFP20800_BROOD_UNCOUTH;øfM|NgåNŒŒÖSºN0;;;;;;;;;;;;x
EVTDESCDHFP20800_BROOD_UNCOUTH_ED;àVÉp[From.GetFirstName]'YèRBf“•ıNPºN¦^Nÿ[From.GetHerHis]YhˆwN»S¼ß|ˆVGY*`ÎUÿP[From.GetBoyGirl]L~>fww†OÏPPAmjmw0;;;;;;;;;;;;x
EVTDESCDHFP20800_BROOD_UNCOUTH_RESP;[From.GetFirstName]c»Œbu¼e³hm0[From.GetSheHeCap]ªŠÿsSObâ–³1tESÿbÍN6qÉarŠİOI‹[Root.GetTitle]„vÍ–¹RQhˆ0;;;;;;;;;;;;x
EVTOPTEHFP20800_BROOD_UNCOUTH;FO	gÀN¼a©ÿ;;;;;;;;;;;;x
EVTDESCGHFP20800_INDOLENT_GROOMED;brŠ`¼ZPÿbÅV˜İOI‹(WºNPb—MRy^èm—VÔš0;;;;;;;;;;;;x
EVTOPTEHFP20800_INDOLENT_GROOMED;„vºxÿ;;;;;;;;;;;;x
EVTDESCIHFP20800_INDOLENT_GROOMED_ED;[From.GetFirstName]¾PÃV¼e[From.GetHerHis]YhˆÿL~>fğm›R­t†‹[From.GetHerHis]QhˆÿL~>f(u[From.GetHerHis]İOcy^èm—VÔš„vPãS†O²T.z[From.GetHerHim]„vÜ–‹N0;;;;;;;;;;;;x
EVTDESCLHFP20800_INDOLENT_GROOMED_RESP;[From.GetFirstName]—fIyªŠÿbSQhˆ„vf„÷êS>f»ŒûN„vPãSÿbNÉarŠ³R`vP>iVÒšêñT0;;;;;;;;;;;;x
EVTOPTFHFP20800_INDOLENT_GROOMED;FObÈSN>fP²+Yÿ;;;;;;;;;;;;x
EVTDESCAHFP20801;‚Yœgbó`bPŒYN+YŒTbqQ¦^™uÿb1SÉarŠªR›RUSşsgŒY„vêñT0öN‹N&NNgÿFObœŠÉpêS‰bİOc0tÃVÿb1SN)Y)Y0Www†OôfŒY0;;;;;;;;;;;;x
EVTDESCBHFP20801;‚Yœgbó`bPŒY»YPRŒTbqQ¦^™uÿb1SÉarŠªR›RUSşsgŒY„vêñT0öN‹N&NNgÿFObœŠÉpêS‰bİOc0tÃVÿb1SN)Y)Y0Www†OôfŒY0;;;;;;;;;;;;x
EVTDESCCHFP20801;‚Yœgbó`b0Rb„væSNJSÿb1SÉarŠªR›RUSşsgŒY„vêñT0öN‹N&NNgÿFObœŠÉpêS‰bİOc0tÃVÿb1SN)Y)Y0Www†OôfŒY0;;;;;;;;;;;;x
EVTDESCDHFP20801;‚Yœgbó`(W¨˜Amû—‹N-N'YrsbŸRÿb1SÉarŠªR›RUSşsgŒY„vêñT0‚YœgbGYœ‘!qÔkÿ1SNïSıw	gºNÉpb„vŠÇŠ¾PP0öN‹N&NNgÿFObœŠÉpêS‰bİOc0tÃVÿb1SN)Y)Y0Www†OôfŒY0;;;;;;;;;;;;x
EVTOPTAHFP20801;bSdkñmáON‘u0;;;;;;;;;;;;x
EVTDESCAHFP20802;±‚»ŒBf“•(W6bYKÕRN!q‘uSb„veP·^	gŒYU†ÿFOSb„vYŒŒ1SN²¼ËSŒY†N0Ïk)YZfNbŞV¶RBfÿb„vcˆgı«ˆuOWVÒšÿ-˜|v„ce|vf„L„4l×r„vísT0;;;;;;;;;;;;x
EVTDESCCHFP20802;ğm¡råe¸_Nåe„vŠôt'“Iq†Nb„vÔš<hŒT0b%›bçTÿFO&N’l	gSb„vYhˆ1uuMzui„vqVÿ—0b„v®v©xŠ‹—V—|Ù|um~ÿ0RU†>f‚„vvÆPŒTS!v³u0;;;;;;;;;;;;x
EVTOPTAHFP20802;b×SN†NêñToR!j2j†Nÿ;;;;;;;;;;;;x
EVTOPTBHFP20802;²ÈS`2jÿøvŒŒ!qOb‹„v0;;;;;;;;;;;;x
POPE_AIREASON_MODIFIER_FAITH_THREATENED;[From.Religion.GetName]áOğN«ˆWJe;;;;;;;;;;;;x
POPE_AIREASON_MODIFIER_FAITH_THREATENED_FORREALS;[From.Religion.GetName]áOğNòTqS(WæeY;;;;;;;;;;;;x
nick_the_vain;j†®iw;;;;;;;;;;;;x
nick_the_twitchy;&qnaw;;;;;;;;;;;;x
EVTTITLEHF25400_CHILDS_TRAINING;[new_recruit.GetFirstName]„vŠôt;;;;;;;;;;;;x
EVTDESCHF25401;ê_ÃS R†N[warrior_lodge_to_join.GetName]ÿb|vşsb„v[new_recruit.GetRootRelation][new_recruit.GetHerHis]xRmiÿw>fœUpkŒTvQÖN0bëXNwŠôt0S[new_recruit.GetHerHim]†OªŠPWN‹øf0sôvNïSıw0;;;;;;;;;;;;x
EVTOPTAHF25401;Mb>fÉa	g„v2jPR0;;;;;;;;;;;;x
EVTOPTBHF25401;[new_recruit.GetSheHeCap]ÉarŠxRgRM‘[new_recruit.GetHerHis]èla›Rÿ;;;;;;;;;;;;x
EVTTITLEHF25400_MY_TRAINING;ŒT[warrior_lodge_to_join.GetName]NwŠôt0;;;;;;;;;;;;x
EVTDESCHF25402;ê_ ReQ†N[warrior_lodge_to_join.GetName]ÿb^NN’l	gBf“•Sèla›RÆ–-N(W‡exRxRÒNÿ6qwÿ‚YœgbªŠbbõV(WíqIQN¦^N+ow•„vYZf&N±•‹	gÜ•Škw„vøfM|ÿb¯wšR>f’d‹0;;;;;;;;;;;;x
EVTOPTAHF25402;‹øfy^ÀN¼bTÿ;;;;;;;;;;;;x
EVTDESCHF25403;ê_ ReQ†N[warrior_lodge_to_join.GetName]ÿb^NN’l	gBf“•Sèla›RÆ–-N(W‡exRxRÒNÿsS¿Ob!qOb‹ÿb„v[GetFromRelation]„>fuiÉp³a`0[From.GetSheHeCap]ªŠb—‰±‚Bf“•|Qv˜ŠôtŒT±•‹0;;;;;;;;;;;;x
EVTOPTAHF25403;FOw!qJwÿ;;;;;;;;;;;;x
EVTDESCHF25404;b|vşsê_b ReQ[warrior_lodge_to_join.GetName]åNŒ_ÿb„v[new_recruit.GetRootRelation]1SNôv(WkOÉp[new_recruit.GetTitle][new_recruit.GetHerHis]»ŒûNÿwŒRhQêSÜ•èlfkİ…0‚Yœg[new_recruit.GetSheHe]Nôv¼|uŒuN»SÿbïSıwıNbe“‹ÖN»S¡rtlŒW†N0;;;;;;;;;;;;x
EVTOPTAHF25404;0b-rôfÉpÍ‘‰0;;;;;;;;;;;;x
EVTOPTBHF25404;ïSNLˆÿ;;;;;;;;;;;;x
EVTDESCHF25405;ê_b„v[GetFromRelation]“‹b ReQ[warrior_lodge_to_join.GetName]åNŒ_ÿ1u¼ebOb“twk„vŠôtÿb1SNôv’l	gÀN¼Bf“•†O`wbkOÉp[Root.GetTitle]„vww»Œ0NNÿxRÒ`¼Sb¶g„>f‰ÔkÍV×S²›N²l‹U‹UNO„v±b(`‰ŒYY†N0;;;;;;;;;;;;x
EVTOPTAHF25405;²©sa8l`‚Ydk!qJw&&;;;;;;;;;;;;x
EVTDESCHF25406;ê_b„v[GetFromRelation]“‹b ReQ[warrior_lodge_to_join.GetName]åNŒ_ÿ1u¼ebOb“twk„vŠôtÿb1SNôv’l	gÀN¼Bf“•†O`wbkOÉp[Root.GetTitle]„vww»Œ0Nx^„v>fÿ[From.GetFirstName]&NNœŠTb„vó`Õl0[From.GetSheHeCap]òTŒTäNbbBf“•TBfŠôt0b-rŒT?e»l„vbİ…0;;;;;;;;;;;;x
EVTOPTAHF25406;FO>f¡rtxRw†Ow„vˆV!qJw’Šÿ;;;;;;;;;;;;x
EVTDESCHF25407;bèla0Rÿê_ ReQ[warrior_lodge_to_join.GetName]ÿb„v[new_recruit.GetRootRelation]^NN’l	gSBf“••beQ(W®R÷^ÿxRÒ[From.GetHerHis]0WMO‰Bl„v‹NÙR0‚›N—|‘„vfk+Y¥cø‰ckO[From.GetHerHim]xRÒN&r[From.GetHerHis]r€g„vŠÇŠ	‚bk0;;;;;;;;;;;;x
EVTOPTAHF25407;êS‰[From.GetSheHe]xRg‚YUO0b%›&&;;;;;;;;;;;;x
EVTOPTBHF25407;bNıw“‹[From.GetHerHim]bÉpNP´f’Vÿ;;;;;;;;;;;;x
EVTDESCHF25408;ê_b„v[GetFromRelation]“‹b ReQ[warrior_lodge_to_join.GetName]Œ_ÿb(W®R÷^-N±‚»Œ„vBf“•¿OASR—VS†N0bvl6q!qOb‹0P0W¹eEQÿn†N—|‘„vâR)R<w‚³ïS1zÉpZZT„vºN0;;;;;;;;;;;;x
EVTOPTAHF25408;ÖNPS0b-r†Nã‰YSÿ;;;;;;;;;;;;x
EVTDESCHF25409;ê_b„v[GetFromRelation]“‹b ReQ[warrior_lodge_to_join.GetName]Œ_ÿb(W®R÷^-N¦^N„vBf“•¿OASR—VS†N0bvl6q!qOb‹0P0W¹eEQÿn†N—|‘„vâR)R<w‚³ïS1zÉpZZT„vºN0Nx^„v>fÿ[From.GetFirstName]&NN¼œŠÉp0[From.GetSheHeCap]r€1zbÉarŠxRg‚YUO	cgqb„v-˜œ’‰Bl†O¡rtb„vSãŒTãl0;;;;;;;;;;;;x
EVTOPTAHF25409;FO>fÉpÀN¼bTÿ;;;;;;;;;;;;x
EVTDESCHF25410;bèla0ROb	g›NS¼eÔšıwJmÕR„vFV¿ŠïSıwgJR1V[From.GetFirstName]„vÃVzf0b„v[From.GetSonDaughter]NôvıVeu[From.GetHerHis]vQÖNxRmiŒT»ŒûN†OôfŒY0WĞcGS[From.GetHerHis]æR0bıw›RÿuólQšŒ„v¶ŒNO›N‹Nir„vÍ‘‰'`ÿwôf¨cTuQÕl0;;;;;;;;;;;;x
EVTOPTAHF25410;NPpwf„v0bëX1S>fNPŒY„v0bëXÿ[GetFromRelation]0;;;;;;;;;;;;x
EVTOPTBHF25410;IcŒY„v0;;;;;;;;;;;;x
EVTDESCHF25411;ÊN)Y[From.GetFirstName]±‚†NŞBf“•TbëŠŠ[From.GetSheHe]ObœŠÉp„v0bëX„v»ŒûN0[From.GetSheHeCap]º‰—VbŠb*YYBf“•±‚(WÔšıwj“IqN†NÿwNP*QÀy„v0bëXGRÅV˜>f	gÇR	g‹„v0;;;;;;;;;;;;x
EVTOPTAHF25411;bó`>f'Tÿ;;;;;;;;;;;;x
EVTDESCHF25412;N»S^PgbhQ«ÃV•beQ0R†NŒT[warrior_lodge_to_join.GetName]„vŠôtKN-NÿwNbHeck(Wo˜2—0bêS—‰ŒRhQ!q–‰vQÖNxRÒ1SıwŠ‹—V‚YdkFVïXÿ;;;;;;;;;;;;x
EVTOPTAHF25412;øf>fft²›NßË†w„vÿ;;;;;;;;;;;;x
EVTDESCAHF25413;bèla0R ReQ[warrior_lodge_to_join.GetName]<ONN“‹b„v[GetFromRelation]ı˜“tÓnQh0[From.GetSheHe]Ob¥c×S„vŠôtºxæR1uu†NæRêŒ„vHeœgÿFOnN“‹b®yŒŒ%^2l„v[GetFromRelation]Š‹b†NNP—|×O0ÿn4VÒšqŠ„v0bëX0;;;;;;;;;;;;x
EVTDESCBHF25413;bèla0R ReQ[warrior_lodge_to_join.GetName]<ONN“‹b„v[GetFromRelation]ı˜“tÓnQh0[From.GetSheHe]Ob¥c×S„vŠôtºxæR1uu†NæRêŒ„vHeœgÿFOnN“‹b«nÔg0t¸„v[GetFromRelation]Š‹b†NNP—|×O0ÿn4VÒšqŠ„v0bëX0;;;;;;;;;;;;x
EVTOPTAHF25413;UtS!qÕl¥c×Sÿ;;;;;;;;;;;;x
EVTOPTBHF25413;êS‰[From.GetHerHim]ıwŠ‹—VôfFV1SŒY&&;;;;;;;;;;;;x
EVTDESCHF25414;ÊN)Y[From.GetFirstName]±‚†N›NBf“•àrybb„vŠôt0[From.GetSheHeCap]r€1zÿ±‚¼YBf“•ŒT—|Î‘„vŞuPR(WNw“‹b1Y»S†N®yŒŒÿ>eÄ_†NSQhˆ„vèlÍ‘ÿ.zLˆÉp‚[Root.GetTitle]ˆVNøv1z0;;;;;;;;;;;;x
EVTOPTAHF25414;ÅPÅP>fÉp†N¼NŞålWwSL˜'YZP&&;;;;;;;;;;;;x
EVTDESCHF25415;N»S^PgbhQ«ÃV•beQ0R†NŒT[warrior_lodge_to_join.GetName]„vŠôtKN-NÿwNbHeck(Wo˜2—0bNbeøváOêñTòT“t¼FV†N0ïSıwbL~>fce|vWl4lŒTOˆ²m„vsTSÿFOb^NN!qÕl&TœŠŠôt„vbHe0;;;;;;;;;;;;x
EVTOPTAHF25415;Sbnb>f“YsYMbZP„v‹N0;;;;;;;;;;;;x
EVTTITLEHF25400_CHILDS_BRAVERY;[new_recruit.GetFirstName]„vÇR2l;;;;;;;;;;;;x
EVTDESCHF25416;[child_hero_mentor.GetBestName]JT4Šb[child_hero_mentor.GetSheHe]ckÔdÃVb„v[GetFromRelation]ÿ²R1zPiRPRIONNPwck[warrior_lodge_to_join.GetName]báTrŠ	g„vÇR2lŒTÅk›R0[child_hero_mentor.GetFirstName]œŠÉpFVëb„v[GetFromRelation]b—S[From.GetHerHis]P`üa>fk^©R[From.GetHerHim]KQgP`üagŒY„v¹eV0;;;;;;;;;;;;x
EVTOPTAHF25416;bøváO`O„v3R·e0;;;;;;;;;;;;x
EVTOPTBHF25416;bNg“‹`OŠbb[GetFromRelation]„vuŒTn¼eqSª–KN-Nÿ;;;;;;;;;;;;x
EVTTITLEHF25400_MY_BRAVERY;Ü•¼eÇR2l„vN²Š;;;;;;;;;;;;x
EVTDESCHF25417;b„v[GetFromRelation]ŒT[child_hero_mentor.GetBestName]6^†ON˜‰ŒRbqSª–ûNÙR0ÖNPr€1zKQgbP`üa„vgŒY¹eÕl>fâ–šŒ[Root.Capital.GetName]&N(WÎ‘Y¦^NNµkBf“•ÿåNObxRÒ`2jêS`—êñTuXR0;;;;;;;;;;;;x
EVTOPTAHF25417;bbN*YºxšR&&;;;;;;;;;;;;x
EVTTITLEHF25400_CHILDS_SHAPE;[new_recruit.GetFirstName]„vOUL˜;;;;;;;;;;;;x
EVTDESCAHF25418;[child_hero_mentor.GetBestName]pÑb&NšŒËYÇŠÖŠwb„v[GetFromRelation]0[child_hero_mentor.GetSheHeCap]³R`PiRPRgw•—V*YÖwåNó¼e!qÕlbÉpNTT<h„v0bëX0‚YœgbPó`‰“‹[From.GetHerHim]pNckÌÿbP—‰¡cÖSÀo2„vªcÌe0;;;;;;;;;;;;x
EVTDESCBHF25418;[child_hero_mentor.GetBestName]pÑb&NšŒËYÇŠÖŠwb„v[GetFromRelation]0[child_hero_mentor.GetSheHeCap]³R`PiRPRÔš1VYÅuåNó¼e!qÕlbÉpNTT<h„v0bëX0‚YœgbPó`‰“‹[From.GetHerHim]pNckÌÿbP—‰¡cÖSÀo2„vªcÌe0;;;;;;;;;;;;x
EVTOPTAHF25418;bTaÿbPÅV˜ZPÅV‰„v‹NÅ`0;;;;;;;;;;;;x
TT_EVTOPTAHF25418;§Y[child_hero_mentor.GetFirstName]§!g“‹`O„v[GetFromRelation]¥c×Syr%RŠôt0;;;;;;;;;;;;x
EVTOPTBHF25418;[From.GetSheHeCap]şs(W2j1SIcŒY0;;;;;;;;;;;;x
EVTTITLEHF25400_MY_SHAPE;ŒT[child_hero_mentor.GetBestName]NwŠôt;;;;;;;;;;;;x
EVTDESCAHF25419;[child_hero_mentor.GetTitledFirstName]r€1z‚Yœgbó`‰bÉp[warrior_lodge_to_join.GetName]„vT<hbáTÿ1S—‰STYŠôt0[child_hero_mentor.GetSheHeCap]ªŠb„v[GetFromRelation]òT“tAQ1Š[child_hero_mentor.GetHerHim]Sb2LˆFVSŠôt¡r¶cåN*QSb„v«Pg0;;;;;;;;;;;;x
EVTDESCBHF25419;[child_hero_mentor.GetTitledFirstName]r€1z‚Yœgbó`‰bÉp[warrior_lodge_to_join.GetName]„vT<hbáTÿ1S—‰YTYŠôt0[child_hero_mentor.GetSheHeCap]ªŠb„v[GetFromRelation]òT“tAQ1Š[child_hero_mentor.GetHerHim]Sb2LˆFVSŠôt¡r¶cåN*QSb„v«Pg0;;;;;;;;;;;;x
EVTOPTAHF25419;bNg“‹`O1Yg„vÿ;;;;;;;;;;;;x
EVTOPTBHF25419;FObşs(W2jbjaÿ;;;;;;;;;;;;x
EVTDESCAHF25420;“‹[child_hero_mentor.GetFirstName]U†tOUL˜>fPˆVŒY„vzlšR0[child_hero_mentor.GetSheHeCap]ıw9eŠ‹b[GetFromRelation]„vÒca&N8oS[From.GetHerHim]Š‹bNPt^ePïX„v[From.GetManWoman]0;;;;;;;;;;;;x
EVTOPTAHF25420;bÉp[From.GetHerHim]ˆVUš²Pÿ;;;;;;;;;;;;x
EVTDESCAHF25422;ˆVNx^ÿsSO(W[child_hero_mentor.GetFirstName]„vk^©RNÿb„v[GetFromRelation](W[warrior_lodge_to_join.GetName]-NûN6q>fPÈSÖwÈSba„v°euQ0bêSıw^g[From.GetHerHis]utÀrÁlNg(W[From.GetSheHe]|uŒu[From.GetHerHis]ŠôtBf*YÖb[From.GetHerHim]Œ_0;;;;;;;;;;;;x
EVTDESCBHF25422;ˆVNx^ÿsSO(W[child_hero_mentor.GetFirstName]„vk^©RNÿb„v[GetFromRelation](W[warrior_lodge_to_join.GetName]-NûN6q>fPÈS&vÈS1V„v°euQ0bêSıw^g[From.GetHerHis]utÀrÁlNg(W[From.GetSheHe]|uŒu[From.GetHerHis]ŠôtBf*YÖb[From.GetHerHim]Œ_0;;;;;;;;;;;;x
EVTOPTAHF25422;b1ŠbPıwåNŒ_QfŠfŠ&&;;;;;;;;;;;;x
EVTDESCAHF25423;[child_hero_mentor.GetBestName]ÊN)Y¥cø‰†NbÿĞcp‹Sb„v[GetFromRelation]2LˆFVSŠôt²Šzÿg…VıwĞcØš[From.GetHerHis]zl%›bçT0;;;;;;;;;;;;x
EVTOPTAHF25423;ûNUO¹eVıïSåNÿ|uŒu'Tÿ;;;;;;;;;;;;x
EVTOPTBHF25423;bœŠÉp²„*Yée†N0;;;;;;;;;;;;x
EVTDESCHF25424;(Wb„v[GetFromRelation]„vÀ‰ßRNÿb'YJSPNHSı(WŒT[child_hero_mentor.GetBestName](u*gšŒR„vfkhVŠôt0ßN2jNMO*QÀyw´V²S„vw+^&NN¹Rf0nN1ŠbÈSY†NNSvÆPÿFOnNxR0R†N^P	g²„v°eÛbV0;;;;;;;;;;;;x
EVTOPTAHF25424;bPf)YıwQŠôtN!kÎUÿ;;;;;;;;;;;;x
EVTTITLEHF25425_NOT_A_FIGHTER;ûRšS„v0bëX;;;;;;;;;;;;x
EVTDESCAHF25425;ê_b„v[recruiting_parent.GetRootRelation]ëOb ReQ[warrior_lodge_to_join.GetName]åN†Oÿb’l	gN)Y„v‰Rj0ZPNP0bëXSb†OªŠ*Y»iq†N0Ob	g›NŠôt²Šzı>fã–åNÍV×S„viqºN‹NRQ0;;;;;;;;;;;;x
EVTDESCBHF25425;ê_b„v[recruiting_parent.GetRootRelation]ëOb ReQ[warrior_lodge_to_join.GetName]åN†Oÿb’l	gN)Y„v‰Rj0b„v°e©s4O>fNX‹WR„vÎ‘‡sÿëOb÷WLˆg±„vûNÙR0bó`bÉpNTxRwÿwN>f0bëXÿ;;;;;;;;;;;;x
EVTDESCCHF25425;ê_b„v[recruiting_parent.GetRootRelation]ëOb ReQ[warrior_lodge_to_join.GetName]ÿuJmSbwŠ>fNCXcŒu„v˜bèx0b>fNP[Root.GetManWoman]ÿb„vMOnN(W0bCXNÿôfN(uªŠ’QuŒTqSª–†Nÿ;;;;;;;;;;;;x
EVTDESCDHF25425;ê_b„v[recruiting_parent.GetRootRelation]ëOb ReQ[warrior_lodge_to_join.GetName]ÿuJmSbwŠ>fNCXcŒu„v˜bèx0Ob	gÜ•¼ezl%›ŒT0b-r„vqŠŠOb!qÕlÍV×S0bw„v’l	gbÉpNT0bëX„vó`Õl0;;;;;;;;;;;;x
EVTOPTAHF25425;[recruiting_parent.GetRootRelation]ÿbNó`QbÉpNTfkëX†Nÿ;;;;;;;;;;;;x
EVTOPTBHF25425;FO>fÿbÅV˜uˆRb[recruiting_parent.GetRootRelation]„vX˜g0;;;;;;;;;;;;x
EVTDESCAHF25426;b„v[GetFromRelation]ÊN)YêŒ‘u†Nb“‹[From.GetHerHim] ReQ[warrior_lodge_to_join.GetName]„vzlšR0[From.GetSheHeCap]r€1z²›NŠôt*YNğVã–ÿ[From.GetSheHe]Nº‰—V[From.GetSheHe]iTZPNT0bëX0;;;;;;;;;;;;x
EVTDESCBHF25426;b„v[GetFromRelation]ÊN)YêŒ‘u†Nb“‹[From.GetHerHim] ReQ[warrior_lodge_to_join.GetName]„vzlšR0[From.GetSheHeCap]r€1z²›N0b-rİ…bˆ&NN8TV[From.GetHerHim]ÿ[From.GetSheHe]„>fó`bÉpNTxRw0;;;;;;;;;;;;x
EVTDESCCHF25426;b„v[GetFromRelation]ÊN)YêŒ‘u†Nb“‹[From.GetHerHim] ReQ[warrior_lodge_to_join.GetName]„vzlšR0[From.GetSheHeCap]r€1z²›N0b%›9h,gN>fNP[From.GetManWoman]„våTkOÿ&NËŠBlbAQ1Š[From.GetHerHim]â–šŒ0bëXlQg0;;;;;;;;;;;;x
EVTDESCDHF25426;b„v[GetFromRelation]ÊN)YêŒ‘u†Nb“‹[From.GetHerHim] ReQ[warrior_lodge_to_join.GetName]„vzlšR0[From.GetSheHeCap]r€1z‚ÖNºN0b%›„v*g†OäN[From.GetHerHim]ã–×SŒTN‰R0[From.GetSheHeCap]^gbïSåNÍ‘°ewnab“‹[From.GetHerHim]bÉpÏPbN2j„v0bëX„vzlšR0;;;;;;;;;;;;x
EVTOPTAHF25426;`O>fb„v[GetFromRelation]ÿ‰SbŠ}€Š_ÿ;;;;;;;;;;;;x
TT_EVTOPTAHF25426;§Y[From.GetFirstName]§!ïSıwNœUpk`O„vzlšR0;;;;;;;;;;;;x
EVTOPTBHF25426;‚Yœg1S>f`OOb^g„v&&;;;;;;;;;;;;x
EVTDESCAHF25427;b„v[GetFromRelation]’l	g¥c×Sb„vËŠBl0[From.GetSheHeCap]UäNb	g»ŒûNbÉpÏP[From.GetHerHim]N2j„v0bëXÿ&NN[From.GetSheHe]zlNg¹R1Šb	gûNUO„vNg_0;;;;;;;;;;;;x
