### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
b_lasanod;Éb¯e?–ú‹—V;;;;;;;;;;;;x
b_garoowe; RWæ—;;;;;;;;;;;;x
b_qardho; RSY;;;;;;;;;;;;x
b_erigavo;ÃWÌ‘ RZS;;;;;;;;;;;;x
b_hadaftimo;ÈT¾9«ƒ;;;;;;;;;;;;x
b_buraan;ísÉb‰R;;;;;;;;;;;;x
c_berbera_adj;èbÔb›R;;;;;;;;;;;;x
b_berbera;èbÔb›R;;;;;;;;;;;;x
b_maydh;È·V;;;;;;;;;;;;x
b_amud;?–ÆY·V;;;;;;;;;;;;x
b_gabiley;ÖvÔk±ƒ;;;;;;;;;;;;x
b_burco;^SeY;;;;;;;;;;;;x
b_mandera;üf·VÉb;;;;;;;;;;;;x
b_daarbuduq;¾S^ıGY;;;;;;;;;;;;x
b_shiikh;1Œk;;;;;;;;;;;;x
c_harer_adj;ÈTÒRS;;;;;;;;;;;;x
b_zeila;ılÉb;;;;;;;;;;;;x
b_harar;ÈTÒRS;;;;;;;;;;;;x
b_hargeysa;ÈTS<h(„;;;;;;;;;;;;x
b_diridawa;·V÷–¾æt;;;;;;;;;;;;x
b_jijiga;	T	T R;;;;;;;;;;;;x
b_kurfachele;“^ÑSŠVÉb;;;;;;;;;;;;x
b_kombolcha;TRZSÒRåg;;;;;;;;;;;;x
b_babile;ôTÔk±ƒ;;;;;;;;;;;;x
c_tadjoura_adj;TX1gÉb;;;;;;;;;;;;x
b_tadjoura;TX1gÉb;;;;;;;;;;;;x
b_berenice;ÒR<SúW;;;;;;;;;;;;x
b_obock;eYZSKQ;;;;;;;;;;;;x
b_galafi; RÉb9;;;;;;;;;;;;x
b_dikhil;êúWÒR;;;;;;;;;;;;x
b_djibouti;	T^Ğc;;;;;;;;;;;;x
b_holhol;——;;;;;;;;;;;;x
b_randa;pQ¾;;;;;;;;;;;;x
d_axum;?–KQÏ‚ÆY;;;;;;;;;;;;x
d_axum_adj;?–KQÏ‚ÆY;;;;;;;;;;;;x
c_aksum_adj;?–KQÏ‚ÆY;;;;;;;;;;;;x
b_adwa;?–kgæt;;;;;;;;;;;;x
b_aksum;?–KQÏ‚ÆY;;;;;;;;;;;;x
b_mekele;ØKQ±ƒ;;;;;;;;;;;;x
b_sembel;ntÆY;;;;;;;;;;;;x
b_adigrat;?–ê<hÉbyr;;;;;;;;;;;;x
b_adulis;?–kg)R¯e;;;;;;;;;;;;x
b_matara;lšTXÉb;;;;;;;;;;;;x
b_qohaito;ÑyÈTOXb;;;;;;;;;;;;x
c_akordat_adj;?–Ñy¾yr;;;;;;;;;;;;x
b_akordat;?–Ñy¾yr;;;;;;;;;;;;x
b_cheren;KQ&O;;;;;;;;;;;;x
b_teseney;yrnt…Q;;;;;;;;;;;;x
b_dahano;¾ÈTªR;;;;;;;;;;;;x
b_barentu;ôT&OşV;;;;;;;;;;;;x
b_dghe;·Vk;;;;;;;;;;;;x
b_mogolo;«ƒ<hm;;;;;;;;;;;;x
b_shambuko;™lÆY^KQ;;;;;;;;;;;;x
c_kassala_adj;aS(„Éb;;;;;;;;;;;;x
b_kassala;aS(„Éb;;;;;;;;;;;;x
b_doka;YaS;;;;;;;;;;;;x
b_sawakin;(„ætÑ‘;;;;;;;;;;;;x
b_dinder;N·VS;;;;;;;;;;;;x
b_musmer;Fz¯elšS;;;;;;;;;;;;x
b_sinkat;›aSyr;;;;;;;;;;;;x
b_salum;(„œÆY;;;;;;;;;;;;x
b_kataigarsa;aSTXLO(„;;;;;;;;;;;;x
c_hayya_adj;wmšN;;;;;;;;;;;;x
b_marawi;¦Wôu;;;;;;;;;;;;x
b_kanisah;ïQ<S^X;;;;;;;;;;;;x
b_affat;?–+YÕlyr;;;;;;;;;;;;x
b_korti;“^SĞc;;;;;;;;;;;;x
b_gabriya;LOÔkšN;;;;;;;;;;;;x
b_keheilli;ÑykO)R;;;;;;;;;;;;x
b_abudis;?–^ê¯e;;;;;;;;;;;;x
b_ummmardi;LNÆYÈê;;;;;;;;;;;;x
c_atbara_adj;?–yrôTÉb;;;;;;;;;;;;x
b_atbara;?–yrôTÉb;;;;;;;;;;;;x
b_omdurman;i`şVüf;;;;;;;;;;;;x
b_begarawiyah;Ôk<hÉbôušN;;;;;;;;;;;;x
b_soba;1tôT;;;;;;;;;;;;x
b_tabat;TXôTyr;;;;;;;;;;;;x
b_wadrawah;æt·VÉbætk;;;;;;;;;;;;x
b_meruwah;¦WÃW;;;;;;;;;;;;x
b_hajaralasla;ÈT>÷–?–(„;;;;;;;;;;;;x
c_sennar_adj;îh³uS;;;;;;;;;;;;x
b_sennar;îh³uS;;;;;;;;;;;;x
b_kosti;Ñy¯eĞc;;;;;;;;;;;;x
b_sinjah;›>;;;;;;;;;;;;x
b_bakkah;ôTaSk;;;;;;;;;;;;x
b_kukur;“^“^S;;;;;;;;;;;;x
b_galgani;<hu<S;;;;;;;;;;;;x
b_kinanah;	TZk;;;;;;;;;;;;x
b_abbeit;?–yr;;;;;;;;;;;;x
d_gondar;!·VS;;;;;;;;;;;;x
d_gondar_adj;!·VS;;;;;;;;;;;;x
c_asosa_adj;?–1t(„;;;;;;;;;;;;x
b_asosa;?–1t(„;;;;;;;;;;;;x
b_bambasi;ôTÆYôT¯e;;;;;;;;;;;;x
b_genetemariam;9hyrÈ)R;;;;;;;;;;;;x
b_debrezeyit;·V^÷–^Xyr;;;;;;;;;;;;x
b_mankush;üf“^ÀN;;;;;;;;;;;;x
b_dibate;êôTyr;;;;;;;;;;;;x
b_ketema;Ñyyrlš;;;;;;;;;;;;x
b_kormuk;“^SFzKQ;;;;;;;;;;;;x
c_ankober_adj;‰RÑyS;;;;;;;;;;;;x
b_ankober;‰RÑyS;;;;;;;;;;;;x
b_doqaqit;YUGY;;;;;;;;;;;;x
b_qundi;^ê;;;;;;;;;;;;x
b_saqqa;(„aSÉb;;;;;;;;;;;;x
b_aliyuamba;?–)R3S‰RôT;;;;;;;;;;;;x
b_berehet;Skyr;;;;;;;;;;;;x
b_keyagebriel;KQšN	TÔk)R;;;;;;;;;;;;x
b_tegulet;yräSÒR;;;;;;;;;;;;x
c_gondar_adj;!·VS;;;;;;;;;;;;x
b_fasilghebbi;Õl‰SÖvÔk;;;;;;;;;;;;x
b_gondar;!·VS;;;;;;;;;;;;x
b_roha;WÈT;;;;;;;;;;;;x
b_ambassel;?–ÆYôTnt;;;;;;;;;;;;x
b_bahirdar;ôTk¾S;;;;;;;;;;;;x
b_magdala;lš<h¾Éb;;;;;;;;;;;;x
b_tanaqirqos;TX³uGYœg¯e;;;;;;;;;;;;x
b_dembiya;·VÆYÔkšN;;;;;;;;;;;;x
c_antalo_adj;‰RTXm;;;;;;;;;;;;x
b_entoto;i`XbXb;;;;;;;;;;;;x
b_hayq;wm<h;;;;;;;;;;;;x
b_shewa;Íu?–;;;;;;;;;;;;x
b_antsokia;‰R(ƒúW;;;;;;;;;;;;x
b_debreberhan;·VkSÒR>OSIl;;;;;;;;;;;;x
b_bale;ôT±ƒ;;;;;;;;;;;;x
b_debrelibanos;·V^J)RôTú‹¯e;;;;;;;;;;;;x
b_oromos;eYW«ƒ¯e;;;;;;;;;;;;x
c_matamma_adj;s|Ğc›s;;;;;;;;;;;;x
b_ginbo;%mZS;;;;;;;;;;;;x
b_bonga;¦ R;;;;;;;;;;;;x
b_gishabay;	TÀN?–Üb;;;;;;;;;;;;x
b_wacha;ætjŒ;;;;;;;;;;;;x
b_chiri;GY)RúW;;;;;;;;;;;;x
b_kaffa;–TÕl;;;;;;;;;;;;x
b_yadeta;Å–·VTX;;;;;;;;;;;;x
b_garo;LOW;;;;;;;;;;;;x
k_jerusalem;6wï’d·Q;;;;;;;;;;;;x
k_jerusalem_adj;6wï’d·Q;;;;;;;;;;;;x
d_oultrejourdain;Y¦uæe;;;;;;;;;;;;x
d_oultrejourdain_adj;Y¦uæe;;;;;;;;;;;;x
c_negev_adj;…QÖv+Y;;;;;;;;;;;;x
b_negev;…QÖv+Y;;;;;;;;;;;;x
b_yeruham;6wœIlÆY;;;;;;;;;;;;x
b_dimona;ê«ƒ³u;;;;;;;;;;;;x
b_avdat;?–O¾yr;;;;;;;;;;;;x
b_albaqar; RNbÒR;;;;;;;;;;;;x
b_kmehin;…hàV;;;;;;;;;;;;x
b_ezuz;ÃWVyyQ;;;;;;;;;;;;x
b_haluza;ÈTœNb;;;;;;;;;;;;x
c_monreal_adj;™„÷–?–S;;;;;;;;;;;;x
b_monreal;™„÷–?–S;;;;;;;;;;;;x
b_hurmniz;—ÆY<S;;;;;;;;;;;;x
b_sela;‰Éb;;;;;;;;;;;;x
b_wadimusah;ætêFz(„;;;;;;;;;;;;x
b_tafila;TXòƒÉb;;;;;;;;;;;;x
b_bildad;ÔkÒR¾;;;;;;;;;;;;x
b_paran;ôTpQ;;;;;;;;;;;;x
b_idan;O9N;;;;;;;;;;;;x
c_kerak_adj;KQÉbKQ;;;;;;;;;;;;x
b_krakdemoab;id¼b„v	Tås;;;;;;;;;;;;x
b_kerak;KQÉbKQ;;;;;;;;;;;;x
b_tamar;TXlš—g;;;;;;;;;;;;x
b_zoar;tås;;;;;;;;;;;;x
b_zaimona;’didÿb;;;;;;;;;;;;x
b_bozra;âl¯eÉb;;;;;;;;;;;;x
b_punon;nféZ;;;;;;;;;;;;x
b_kirhaseset;úWSÈT÷–^Xyr;;;;;;;;;;;;x
d_ascalon;šNRúW&O;;;;;;;;;;;;x
d_ascalon_adj;šNRúW&O;;;;;;;;;;;;x
c_darum_adj;¾œÆY;;;;;;;;;;;;x
b_darum;¾œÆY;;;;;;;;;;;;x
b_gaza; R™l;;;;;;;;;;;;x
b_rafah;ÉbÕl;;;;;;;;;;;;x
b_radwan;Éb·VN;;;;;;;;;;;;x
b_salqah;^XGYk;;;;;;;;;;;;x
b_gerar;úWÉb3w;;;;;;;;;;;;x
b_jarara;>÷–Éb;;;;;;;;;;;;x
b_abasan;?–ôTQh;;;;;;;;;;;;x
c_jaffa_adj;Å–Õl;;;;;;;;;;;;x
b_jaffa;Å–Õl;;;;;;;;;;;;x
b_arsuf;?–SÏ‚+Y;;;;;;;;;;;;x
b_lydda;T'Y;;;;;;;;;;;;x
b_ibelin;O—g;;;;;;;;;;;;x
b_ramleh;ÉbÆYÉb;;;;;;;;;;;;x
b_beitdejan;yr¾u;;;;;;;;;;;;x
b_yazur;šNVyS;;;;;;;;;;;;x
b_qula;“^SÉb;;;;;;;;;;;;x
c_ascalon_adj;šNRúW&O;;;;;;;;;;;;x
b_ascalon;šNRúW&O;;;;;;;;;;;;x
b_harbijah;kÔk>;;;;;;;;;;;;x
b_agelen;?–<h&O;;;;;;;;;;;;x
b_laforbie;ÉbjOÔk;;;;;;;;;;;;x
b_blanchegarde;^pQŠV>·V;;;;;;;;;;;;x
b_bothme;ZSk…h;;;;;;;;;;;;x
b_huidre;áwĞcS;;;;;;;;;;;;x
b_semsem;ntÆYîh;;;;;;;;;;;;x
c_beersheb_adj;S1ŒôT;;;;;;;;;;;;x
b_beersheb;S1ŒôT;;;;;;;;;;;;x
b_estemon;ÃW¯eyr«ƒ;;;;;;;;;;;;x
b_massada;lš(„¾;;;;;;;;;;;;x
b_debir;•^¶t;;;;;;;;;;;;x
b_gilat;	Tegyr;;;;;;;;;;;;x
b_rahat;ÉbÈTyr;;;;;;;;;;;;x
b_ofakim;eYÕlúWÆY;;;;;;;;;;;;x
b_abuzqayqa;?–^NbGYšNÉb;;;;;;;;;;;;x
d_jerusalem;6wï’d·Q;;;;;;;;;;;;x
d_jerusalem_adj;6wï’d·Q;;;;;;;;;;;;x
c_jerusalem_adj;6wï’d·Q;;;;;;;;;;;;x
b_jerusalem;6wï’d·Q;;;;;;;;;;;;x
b_nablus;³u^bS¯e;;;;;;;;;;;;x
b_mirabel;s|ÉbS;;;;;;;;;;;;x
b_rammala;ÉblšÉb;;;;;;;;;;;;x
b_beitnuba;yrªRôT;;;;;;;;;;;;x
b_montgisard;™„	T(„;;;;;;;;;;;;x
b_jericho;pgÌ‘Ñy;;;;;;;;;;;;x
b_saintsamuel;2W’dUaS;;;;;;;;;;;;x
c_acre_adj;?–KQ;;;;;;;;;;;;x
b_acre;?–KQ;;;;;;;;;;;;x
b_haifa;wmÕl;;;;;;;;;;;;x
b_syrcaesarea;ïQ’d)RšN;;;;;;;;;;;;x
b_merle;…hS;;;;;;;;;;;;x
b_adelon;?–·Vg;;;;;;;;;;;;x
b_manawat;lš³uætşV;;;;;;;;;;;;x
b_athlith;?–yr)Ryr;;;;;;;;;;;;x
b_recordana;÷–Ñy9N²;;;;;;;;;;;;x
c_hebron_adj;^>O&O;;;;;;;;;;;;x
b_hebron;^>O&O;;;;;;;;;;;;x
b_bethlehem;>O)RR`;;;;;;;;;;;;x
b_deimachar;·Vlšd;;;;;;;;;;;;x
b_syrbelmont;S™„yr;;;;;;;;;;;;x
b_bethgibelin;yr	T>OpQ;;;;;;;;;;;;x
b_alsamoa;‚(„idšN;;;;;;;;;;;;x
b_saintcharlton;2WågS˜;;;;;;;;;;;;x
b_latrun;Ébyr&O;;;;;;;;;;;;x
d_galilee; R)R)R;;;;;;;;;;;;x
d_galilee_adj; R)R)R;;;;;;;;;;;;x
c_tiberias_adj;*YôTR;;;;;;;;;;;;x
b_tiberias;*YôTR;;;;;;;;;;;;x
b_nazareth;ÿb’dÒR;;;;;;;;;;;;x
b_mnttabor;TXZSS;;;;;;;;;;;;x
b_bethsan;yr1Œ‰R;;;;;;;;;;;;x
b_caymont;ïQ™„yr;;;;;;;;;;;;x
b_lafeve;Éb9+Y;;;;;;;;;;;;x
b_hattin;ÈTN;;;;;;;;;;;;x
b_ashtera;‚yrÉb;;;;;;;;;;;;x
c_tyrus_adj;¨cW;;;;;;;;;;;;x
b_tyrus;¨cW;;;;;;;;;;;;x
b_sarafand;(„ÉbáQ·V;;;;;;;;;;;;x
b_scandalon;^X¾m¯e;;;;;;;;;;;;x
b_syrbelfort;Sy;;;;;;;;;;;;x
b_megedel;s|<h·VS;;;;;;;;;;;;x
b_syrmontfort;™„yS;;;;;;;;;;;;x
b_casalimbert;OÆY>OyrÎW!X;;;;;;;;;;;;x
b_hunin;áwup;;;;;;;;;;;;x
c_beirut_adj;œyr;;;;;;;;;;;;x
b_beirut;œyr;;;;;;;;;;;;x
b_sidon;‰˜;;;;;;;;;;;;x
b_journie;3SÌ‘…m;;;;;;;;;;;;x
b_abualhasan;?–^-ÈTQh;;;;;;;;;;;;x
b_cavedetyron;ğl†–Ÿz;;;;;;;;;;;;x
b_mashgarah;ÈÀNÖvÉb;;;;;;;;;;;;x
b_sarepta;’dÒRÕl;;;;;;;;;;;;x
b_beitkfeya;ÔkKQ9šN;;;;;;;;;;;;x
c_safed_adj;Ç‘Õlyr;;;;;;;;;;;;x
b_safed;Ç‘Õlyr;;;;;;;;;;;;x
b_banyas;ôT<SšN¯e;;;;;;;;;;;;x
b_chastelet;™lyr±ƒ;;;;;;;;;;;;x
b_toron;Y†–;;;;;;;;;;;;x
b_belvoir;Sƒl;;;;;;;;;;;;x
b_subeiba;RUV!X;;;;;;;;;;;;x
b_karmel;aSSÈÒR;;;;;;;;;;;;x
b_qatsrin;aS(ƒ—g;;;;;;;;;;;;x
k_syria;ÙS)RšN;;;;;;;;;;;;x
k_syria_adj;ÙS)RšN;;;;;;;;;;;;x
d_aleppo;?–ÒR‡˜;;;;;;;;;;;;x
d_aleppo_adj;?–ÒR‡˜;;;;;;;;;;;;x
c_asas_adj;?–(„¯e;;;;;;;;;;;;x
b_asas;?–(„¯e;;;;;;;;;;;;x
b_rakka;JaS;;;;;;;;;;;;x
b_kallinikos;aS)R<SKQ3SÆY;;;;;;;;;;;;x
b_talabyad;ğlÒR‚kS6w·V;;;;;;;;;;;;x
b_tabqa;TX^aS;;;;;;;;;;;;x
b_souriya;ÙS)RšN;;;;;;;;;;;;x
b_resafa;œ(„9;;;;;;;;;;;;x
b_zaazouaa;NbPOLN;;;;;;;;;;;;x
c_palmyra_adj;ôTSs|Éb;;;;;;;;;;;;x
b_arak;?–ÉbKQ;;;;;;;;;;;;x
b_palmyra;ôTSs|Éb;;;;;;;;;;;;x
b_arraml;VÆY±ƒ;;;;;;;;;;;;x
b_alqasr;Öv¯eS;;;;;;;;;;;;x
b_jihar;	TÈTS;;;;;;;;;;;;x
b_tiace;ĞcÇ‘;;;;;;;;;;;;x
b_alhuwaysis;áwæ—‰¯e;;;;;;;;;;;;x
b_khirbat;^SÜbyr;;;;;;;;;;;;x
c_aleppo_adj;?–ÒR‡˜;;;;;;;;;;;;x
b_aleppo;?–ÒR‡˜;;;;;;;;;;;;x
b_azaz;?–NbyQ;;;;;;;;;;;;x
b_mashala;›s™lÉb;;;;;;;;;;;;x
b_lerminet;±ƒSs|·‹;;;;;;;;;;;;x
b_sarmin;™lOe;;;;;;;;;;;;x
b_harim;ÈTÌ‘ÆY;;;;;;;;;;;;x
b_qusayr;äSjS;;;;;;;;;;;;x
b_maaratannuman;È?–VªR?–üf;;;;;;;;;;;;x
c_homs_adj;—ÆY¯e;;;;;;;;;;;;x
b_homs;—ÆY¯e;;;;;;;;;;;;x
b_zweitina;Vyæ—ĞcHY;;;;;;;;;;;;x
b_emesa;ÃW…h(„;;;;;;;;;;;;x
b_alkhazandar;ÈT^¾;;;;;;;;;;;;x
b_qadesh;aSíów;;;;;;;;;;;;x
b_sadad;^XãN·V;;;;;;;;;;;;x
b_marmarita;lšSlšÌ‘TX;;;;;;;;;;;;x
b_qatna;aSyr²;;;;;;;;;;;;x
c_hama_adj;ÈTlš;;;;;;;;;;;;x
b_hama;ÈTlš;;;;;;;;;;;;x
b_hamath;ÈTlš¯e;;;;;;;;;;;;x
b_mhardeh;›sÈT·V;;;;;;;;;;;;x
b_qarqar;2u R;;;;;;;;;;;;x
b_bara;ôTÉb;;;;;;;;;;;;x
b_salamiyah;^X±ƒs|6w;;;;;;;;;;;;x
b_serjilla;^X	TÉb;;;;;;;;;;;;x
b_kharsan;ÈTÉbQh;;;;;;;;;;;;x
d_antioch;‰RagKQ;;;;;;;;;;;;x
d_antioch_adj;‰RagKQ;;;;;;;;;;;;x
c_antiocheia_adj;‰RagKQ;;;;;;;;;;;;x
b_antiocheia;‰RagKQ;;;;;;;;;;;;x
b_latakiah;ÉbTXúWšN;;;;;;;;;;;;x
b_stsymeon;2W‰…hf;;;;;;;;;;;;x
b_darbsak;¾ôT(„KQ;;;;;;;;;;;;x
b_hazart;ÈTNbyr;;;;;;;;;;;;x
b_saone;1ti`;;;;;;;;;;;;x
b_harenc;ÈTÌ‘ÆY;;;;;;;;;;;;x
b_baghras;ôT<hÉb¯e;;;;;;;;;;;;x
c_archa_adj;?–SaS;;;;;;;;;;;;x
b_archa;?–SaS;;;;;;;;;;;;x
b_shayzar;‰Nb;;;;;;;;;;;;x
b_famia;?–Õls|šN;;;;;;;;;;;;x
b_masyaf;È¯ešN+Y;;;;;;;;;;;;x
b_chastelblanc;^g!X;;;;;;;;;;;;x
b_krakdeschevaliers;‘šëX!X;;;;;;;;;;;;x
b_kafroun;aS+Y&O;;;;;;;;;;;;x
b_treiz;yr6wyQ;;;;;;;;;;;;x
c_alexandretta_adj;šN†SqS'YÒRTX;;;;;;;;;;;;x
b_alexandretta;šN†SqS'YÒRTX;;;;;;;;;;;;x
b_rhosus;WÏ‚¯e;;;;;;;;;;;;x
b_portbonnel;ZS…QÒR>n;;;;;;;;;;;;x
b_myriandros;ÈÌ‘‰R·Vœ¯e;;;;;;;;;;;;x
b_portella;WyrÉb;;;;;;;;;;;;x
b_derbasak;¾S>O(„KQ;;;;;;;;;;;;x
b_sarvantikar;(„áQĞcaS;;;;;;;;;;;;x
b_larochederissole;ÉbWÀN·VÌ‘1tÒR;;;;;;;;;;;;x
d_tripoli;„vÎâlÌ‘;;;;;;;;;;;;x
d_tripoli_adj;„vÎâlÌ‘;;;;;;;;;;;;x
c_tortosa_adj;XbSXb(„;;;;;;;;;;;;x
b_tortosa;XbSXb(„;;;;;;;;;;;;x
b_maraclea;lšÉbKQ)R;;;;;;;;;;;;x
b_balemia;ôTÒRs|šN;;;;;;;;;;;;x
b_jabala;pgkS±ƒ;;;;;;;;;;;;x
b_margat;lš Ryr;;;;;;;;;;;;x
b_valania;ætÉb<SšN;;;;;;;;;;;;x
b_ruad;œ?–·V;;;;;;;;;;;;x
b_alkhawabi;ÈTætÔk;;;;;;;;;;;;x
c_tripoli_adj;„vÎâlÌ‘;;;;;;;;;;;;x
b_syrtripoli;„vÎâlÌ‘;;;;;;;;;;;;x
b_gibelet;cRÔk±ƒyr;;;;;;;;;;;;x
b_boutron;Übyr™Ÿ;;;;;;;;;;;;x
b_arqah;?–Ébk;;;;;;;;;;;;x
b_besmedin;Ôk…hN;;;;;;;;;;;;x
b_alqulayat;äS±ƒ?–yr;;;;;;;;;;;;x
b_nephin;…m¬‚;;;;;;;;;;;;x
b_alqadmus;aS·VFz¯e;;;;;;;;;;;;x
c_baalbek_adj;ôTÒRKQ;;;;;;;;;;;;x
b_baalbek;ôTÒRKQ;;;;;;;;;;;;x
b_akkar;?–aSS;;;;;;;;;;;;x
b_halbah;ÈTÒRôT;;;;;;;;;;;;x
b_zahle;NbkÒR;;;;;;;;;;;;x
b_laboue;±ƒkSƒl;;;;;;;;;;;;x
b_buissera;^nt^XÉb;;;;;;;;;;;;x
b_riyaq;Ì‘šN<h;;;;;;;;;;;;x
b_chlifa;ÀNÌ‘Õl;;;;;;;;;;;;x
d_damascus;'YlšëXi—;;;;;;;;;;;;x
d_damascus_adj;'YlšëXi—;;;;;;;;;;;;x
c_damascus_adj;'YlšëXi—;;;;;;;;;;;;x
b_qsarbardawil;ôTS¾ôuÒR!X;;;;;;;;;;;;x
b_damascus;'YlšëXi—;;;;;;;;;;;;x
b_daraa;·VÉb;;;;;;;;;;;;x
b_shahba;‚kôT;;;;;;;;;;;;x
b_suada;Ï‚æt¾;;;;;;;;;;;;x
b_alsanamayn;^XHYÈàV;;;;;;;;;;;;x
b_izra;OyQÉb;;;;;;;;;;;;x
b_duma;kglš;;;;;;;;;;;;x
c_irbid_adj;OSÔk·V;;;;;;;;;;;;x
b_aljun;?–pg†–;;;;;;;;;;;;x
b_irbid;OSÔk·V;;;;;;;;;;;;x
b_pella;iOÉb;;;;;;;;;;;;x
b_yarmouk;6wSFzKQ;;;;;;;;;;;;x
b_habisjaldak;ÈTÔk¯e>ÒR¾KQ;;;;;;;;;;;;x
b_aydoun;ÃWN<S;;;;;;;;;;;;x
b_ummqais;LNÆYÖv¯e;;;;;;;;;;;;x
b_gadera; R'YÉb;;;;;;;;;;;;x
c_amman_adj;‰Rüf;;;;;;;;;;;;x
b_madaba;lš·VôT;;;;;;;;;;;;x
b_dhiban;Nmís;;;;;;;;;;;;x
b_salt;(„ÒRyr;;;;;;;;;;;;x
b_mahis;lš^¯e;;;;;;;;;;;;x
b_fuheis;ÌRwm¯e;;;;;;;;;;;;x
b_deir_alla;ãNS‰RÉb;;;;;;;;;;;;x
b_jerash;pgÉbÀN;;;;;;;;;;;;x
b_al_balqa;ÜbÒR R;;;;;;;;;;;;x
c_al_mafraq_adj;lšVÉbKQ;;;;;;;;;;;;x
b_mafraq;lšVÉbKQ;;;;;;;;;;;;x
b_thughra;yráwÈTÉb;;;;;;;;;;;;x
b_jarash;pgÉbÀN;;;;;;;;;;;;x
b_nasib;HY‰kS;;;;;;;;;;;;x
b_buwayda;^*g¾;;;;;;;;;;;;x
b_ramtah;VÆY(„;;;;;;;;;;;;x
b_taebah;TXÃWôT;;;;;;;;;;;;x
b_elemtaih;‚ÒRFzTX;;;;;;;;;;;;x
d_syria;ÙS)RšN;;;;;;;;;;;;x
d_syria_adj;ÙS)RšN;;;;;;;;;;;;x
b_amrah;?–›sÉbk;;;;;;;;;;;;x
b_otaybah;eY*YôT;;;;;;;;;;;;x
b_adra;?–·VÉb;;;;;;;;;;;;x
b_jarba;NbôT;;;;;;;;;;;;x
b_qasmiye;U¯es|6w;;;;;;;;;;;;x
b_hayjanah;wm>³u;;;;;;;;;;;;x
b_buraq;^Éb<h;;;;;;;;;;;;x
b_baly;ôTœ;;;;;;;;;;;;x
c_druz_adj;·VœyQ;;;;;;;;;;;;x
b_salkhard;^XÒRwm·V;;;;;;;;;;;;x
b_dibin;êÔkàV;;;;;;;;;;;;x
b_awas;?–ôT^X;;;;;;;;;;;;x
b_busra;^¯eÉb;;;;;;;;;;;;x
b_ghariyah;äSÈT)R6w;;;;;;;;;;;;x
b_shannireh;^X…mÌ‘k;;;;;;;;;;;;x
b_samj;(„ÆY	T;;;;;;;;;;;;x
b_thoula;yr—Éb;;;;;;;;;;;;x
b_suwaida;Ï‚æ—¾;;;;;;;;;;;;x
b_raha;ÉbÈT;;;;;;;;;;;;x
b_taraba;TXÉbôT;;;;;;;;;;;;x
b_nimreh;<S…hk;;;;;;;;;;;;x
b_salah;(„Ébk;;;;;;;;;;;;x
b_busan;^Qh;;;;;;;;;;;;x
b_tlilin;yr)R—g;;;;;;;;;;;;x
b_qummoualad;UFzUÉb·V;;;;;;;;;;;;x
b_husaiba;áw^XôT;;;;;;;;;;;;x
b_bukamal;^ïQlšÒR;;;;;;;;;;;;x
b_alqaim; ROÆY;;;;;;;;;;;;x
b_salhiyah;j^šN;;;;;;;;;;;;x
b_assusah;Ï‚^X;;;;;;;;;;;;x
b_subaykhan;Ï‚ÜbIl;;;;;;;;;;;;x
b_asharah;?–™lÉb;;;;;;;;;;;;x
b_alqunjah;äSÌ‘šN;;;;;;;;;;;;x
k_england;ñ‚<hpQ;;;;;;;;;;;;x
k_england_adj;ñ‚<hpQ;;;;;;;;;;;;x
d_northumberland;ú‹îh>OpQ;;;;;;;;;;;;x
c_northumberland_adj;ú‹îh>OpQ;;;;;;;;;;;;x
b_morpeth;«ƒÀs¯e;;;;;;;;;;;;x
b_bamburgh;ís!X;;;;;;;;;;;;x
b_hexham;kKQntÆY;;;;;;;;;;;;x
b_newcastle;ÌuaS¯eS;;;;;;;;;;;;x
b_alnwick;?–<SKQ;;;;;;;;;;;;x
b_norham;ú‹ÒRÆY;;;;;;;;;;;;x
b_lindisfarne;—gê¯eÕli`;;;;;;;;;;;;x
b_mitford;s|yry·V;;;;;;;;;;;;x
c_durham_adj;¾ÒRÆY;;;;;;;;;;;;x
b_gateshead;Öv(ƒÑ·V;;;;;;;;;;;;x
b_durham;¾ÒRÆY;;;;;;;;;;;;x
b_chester-le-street;R¯eyrÒRWˆ;;;;;;;;;;;;x
b_jarrow;>W;;;;;;;;;;;;x
b_hartlepool;ÈTyrSfm;;;;;;;;;;;;x
b_auckland;eYKQpQ;;;;;;;;;;;;x
b_raby;÷–Ôk;;;;;;;;;;;;x
b_st_cuthbert;2WaS¯e>Oyr;;;;;;;;;;;;x
d_lancaster;pQV¯eyr;;;;;;;;;;;;x
d_lancaster_adj;pQV¯eyr;;;;;;;;;;;;x
c_lancaster_adj;pQV¯eyr;;;;;;;;;;;;x
b_salford;1tSy·V;;;;;;;;;;;;x
b_lancaster;pQV¯eyr;;;;;;;;;;;;x
b_bolton;ZSS˜;;;;;;;;;;;;x
b_preston;nf÷–¯e˜;;;;;;;;;;;;x
b_sawley;1t)R;;;;;;;;;;;;x
b_gisburn;	T¯e,g;;;;;;;;;;;;x
b_furness;V…Q¯e;;;;;;;;;;;;x
b_clitheroe;KQ)RntW;;;;;;;;;;;;x
c_westmorland_adj;Z¯eyridpQ;;;;;;;;;;;;x
b_appleby;?–nfSÔk;;;;;;;;;;;;x
b_kendal;¯w·VS;;;;;;;;;;;;x
b_lowther;³Rnt;;;;;;;;;;;;x
