### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
b_jihar;	TÈT>i;;;;;;;;;;;;x
b_tiace;Ğc¡c;;;;;;;;;;;;x
b_alhuwaysis;áwË—‰¯e;;;;;;;;;;;;x
b_khirbat;^>iÜbyr;;;;;;;;;;;;x
c_aleppo_adj;?–ÒR˜;;;;;;;;;;;;x
b_aleppo;?–ÒR˜;;;;;;;;;;;;x
b_azaz;?–Nb2ƒ;;;;;;;;;;;;x
b_mashala;jt™lÉb;;;;;;;;;;;;x
b_lerminet;„>is|%Š;;;;;;;;;;;;x
b_sarmin;™lOe;;;;;;;;;;;;x
b_harim;ÈTáˆÆY;;;;;;;;;;;;x
b_qusayr;äS>i;;;;;;;;;;;;x
b_maaratannuman;?–ôŒªR?–üf;;;;;;;;;;;;x
c_homs_adj;—ÆY¯e;;;;;;;;;;;;x
b_homs;—ÆY¯e;;;;;;;;;;;;x
b_zweitina;VyË—ĞcHY;;;;;;;;;;;;x
b_emesa;ÃW…h©…;;;;;;;;;;;;x
b_alkhazandar;ÈTT;;;;;;;;;;;;x
b_qadesh;aSíów;;;;;;;;;;;;x
b_sadad;^XãN·V;;;;;;;;;;;;x
b_marmarita;¬™>i¬™áˆTX;;;;;;;;;;;;x
b_qatna;aSyr²;;;;;;;;;;;;x
c_hama_adj;ÈT¬™;;;;;;;;;;;;x
b_hama;ÈT¬™;;;;;;;;;;;;x
b_hamath;ÈT¬™¯e;;;;;;;;;;;;x
b_mhardeh;jtÈT·V;;;;;;;;;;;;x
b_qarqar;2u R;;;;;;;;;;;;x
b_bara;ôTÉb;;;;;;;;;;;;x
b_salamiyah;^X„s|6w;;;;;;;;;;;;x
b_serjilla;^X	TÉb;;;;;;;;;;;;x
b_kharsan;ÈTÉbQh;;;;;;;;;;;;x
d_antioch;‰RhKQ;;;;;;;;;;;;x
d_antioch_adj;‰RhKQ;;;;;;;;;;;;x
c_antiocheia_adj;‰RhKQ;;;;;;;;;;;;x
b_antiocheia;‰RhKQ;;;;;;;;;;;;x
b_latakiah;ÉbTXúWN;;;;;;;;;;;;x
b_stsymeon;e€‰…hf;;;;;;;;;;;;x
b_darbsak;TôT©…KQ;;;;;;;;;;;;x
b_hazart;ÈTNbyr;;;;;;;;;;;;x
b_saone;1ti`;;;;;;;;;;;;x
b_harenc;ÈTáˆÆY;;;;;;;;;;;;x
b_baghras;ôT<hÉb¯e;;;;;;;;;;;;x
c_archa_adj;?–>iaS;;;;;;;;;;;;x
b_archa;?–>iaS;;;;;;;;;;;;x
b_shayzar;‰Nb;;;;;;;;;;;;x
b_famia;?–Õls|N;;;;;;;;;;;;x
b_masyaf;¯eN+Y;;;;;;;;;;;;x
b_chastelblanc;^g!X;;;;;;;;;;;;x
b_krakdeschevaliers;šëX!X;;;;;;;;;;;;x
b_kafroun;aS+Y+P;;;;;;;;;;;;x
b_treiz;yr6w2ƒ;;;;;;;;;;;;x
c_alexandretta_adj;NwkqS'YÒRTX;;;;;;;;;;;;x
b_alexandretta;NwkqS'YÒRTX;;;;;;;;;;;;x
b_rhosus;…†¯e;;;;;;;;;;;;x
b_portbonnel;ZSgQÒR>n;;;;;;;;;;;;x
b_myriandros;áˆ‰R·Vo›¯e;;;;;;;;;;;;x
b_portella;…yrÉb;;;;;;;;;;;;x
b_derbasak;T>i>O©…KQ;;;;;;;;;;;;x
b_sarvantikar;©…áQĞcaS;;;;;;;;;;;;x
b_larochederissole;Éb…ÀN·Váˆ1tÒR;;;;;;;;;;;;x
d_tripoli;„vÎâláˆ;;;;;;;;;;;;x
d_tripoli_adj;„vÎâláˆ;;;;;;;;;;;;x
c_tortosa_adj;Š>iŠ©…;;;;;;;;;;;;x
b_tortosa;Š>iŠ©…;;;;;;;;;;;;x
b_maraclea;¬™ÉbKQ)R;;;;;;;;;;;;x
b_balemia;ôTÒRs|N;;;;;;;;;;;;x
b_jabala;‘PkS„;;;;;;;;;;;;x
b_margat;¬™ Ryr;;;;;;;;;;;;x
b_valania;ætÉb<SN;;;;;;;;;;;;x
b_ruad;o›?–·V;;;;;;;;;;;;x
b_alkhawabi;ÈTætÔk;;;;;;;;;;;;x
c_tripoli_adj;„vÎâláˆ;;;;;;;;;;;;x
b_syrtripoli;„vÎâláˆ;;;;;;;;;;;;x
b_gibelet;cRÔk„yr;;;;;;;;;;;;x
b_boutron;ÜbyrŸ;;;;;;;;;;;;x
b_arqah;?–Ébk;;;;;;;;;;;;x
b_besmedin;Ôk…hN;;;;;;;;;;;;x
b_alqulayat;äS„?–yr;;;;;;;;;;;;x
b_nephin;…m¬‚;;;;;;;;;;;;x
b_alqadmus;aS·VFz¯e;;;;;;;;;;;;x
c_baalbek_adj;ôTÒRŒKQ;;;;;;;;;;;;x
b_baalbek;ôTÒRŒKQ;;;;;;;;;;;;x
b_akkar;?–aS>i;;;;;;;;;;;;x
b_halbah;ÈTÒRôT;;;;;;;;;;;;x
b_zahle;NbkÒR;;;;;;;;;;;;x
b_laboue;„kSƒl;;;;;;;;;;;;x
b_buissera;^nt^XÉb;;;;;;;;;;;;x
b_riyaq;áˆN<h;;;;;;;;;;;;x
b_chlifa;ÀNáˆÕl;;;;;;;;;;;;x
d_damascus;'Y¬™ëXi—;;;;;;;;;;;;x
d_damascus_adj;'Y¬™ëXi—;;;;;;;;;;;;x
c_damascus_adj;'Y¬™ëXi—;;;;;;;;;;;;x
b_qsarbardawil;ôT>iT­tÒR!X;;;;;;;;;;;;x
b_damascus;'Y¬™ëXi—;;;;;;;;;;;;x
b_daraa;·VÉb;;;;;;;;;;;;x
b_shahba;‚kôT;;;;;;;;;;;;x
b_suada;†ætT;;;;;;;;;;;;x
b_alsanamayn;^XHYàV;;;;;;;;;;;;x
b_izra;O2ƒÉb;;;;;;;;;;;;x
b_duma;kg¬™;;;;;;;;;;;;x
c_irbid_adj;O>iÔk·V;;;;;;;;;;;;x
b_aljun;?–‘P†–;;;;;;;;;;;;x
b_irbid;O>iÔk·V;;;;;;;;;;;;x
b_pella;iOÉb;;;;;;;;;;;;x
b_yarmouk;6w>iFzKQ;;;;;;;;;;;;x
b_habisjaldak;ÈTÔk¯eÈŒÒRTKQ;;;;;;;;;;;;x
b_aydoun;ÃWqg<S;;;;;;;;;;;;x
b_ummqais;ÏpÆYË„¯e;;;;;;;;;;;;x
b_gadera; R'YÉb;;;;;;;;;;;;x
c_amman_adj;‰Rüf;;;;;;;;;;;;x
b_madaba;¬™·VôT;;;;;;;;;;;;x
b_dhiban;ßoís;;;;;;;;;;;;x
b_salt;©…ÒRyr;;;;;;;;;;;;x
b_mahis;¬™^¯e;;;;;;;;;;;;x
b_fuheis;ÌRwm¯e;;;;;;;;;;;;x
b_deir_alla;ãN>i‰RÉb;;;;;;;;;;;;x
b_jerash;‘PÉbÀN;;;;;;;;;;;;x
b_al_balqa;ÜbÒR R;;;;;;;;;;;;x
c_al_mafraq_adj;¬™VÉbKQ;;;;;;;;;;;;x
b_mafraq;¬™VÉbKQ;;;;;;;;;;;;x
b_thughra;yráwÈTÉb;;;;;;;;;;;;x
b_jarash;‘PÉbÀN;;;;;;;;;;;;x
b_nasib;HY‰kS;;;;;;;;;;;;x
b_buwayda;^*gT;;;;;;;;;;;;x
b_ramtah;ôŒÆY©…;;;;;;;;;;;;x
b_taebah;TXÃWôT;;;;;;;;;;;;x
b_elemtaih;‚ÒRFzTX;;;;;;;;;;;;x
d_syria;Xe)RN;;;;;;;;;;;;x
d_syria_adj;Xe)RN;;;;;;;;;;;;x
b_amrah;?–jtÉbk;;;;;;;;;;;;x
b_otaybah;gY*YôT;;;;;;;;;;;;x
b_adra;?–·VÉb;;;;;;;;;;;;x
b_jarba;NbôT;;;;;;;;;;;;x
b_qasmiye;U¯es|6w;;;;;;;;;;;;x
b_hayjanah;wmÈŒt;;;;;;;;;;;;x
b_buraq;^Éb<h;;;;;;;;;;;;x
b_baly;ôTo›;;;;;;;;;;;;x
c_druz_adj;·Vo›2ƒ;;;;;;;;;;;;x
b_salkhard;^XÒRwm·V;;;;;;;;;;;;x
b_dibin;êÔkàV;;;;;;;;;;;;x
b_awas;?–ôT^X;;;;;;;;;;;;x
b_busra;^¯eÉb;;;;;;;;;;;;x
b_ghariyah;äSÈT)R6w;;;;;;;;;;;;x
b_shannireh;^X…máˆk;;;;;;;;;;;;x
b_samj;©…ÆY	T;;;;;;;;;;;;x
b_thoula;yr—Éb;;;;;;;;;;;;x
b_suwaida;†Ë—T;;;;;;;;;;;;x
b_raha;ÉbÈT;;;;;;;;;;;;x
b_taraba;TXÉbôT;;;;;;;;;;;;x
b_nimreh;<S…hk;;;;;;;;;;;;x
b_salah;©…Ébk;;;;;;;;;;;;x
b_busan;^Qh;;;;;;;;;;;;x
b_tlilin;yr)R—g;;;;;;;;;;;;x
b_qummoualad;UFzUÉb·V;;;;;;;;;;;;x
b_husaiba;áw^XôT;;;;;;;;;;;;x
b_bukamal;^ñQ¬™ÒR;;;;;;;;;;;;x
b_alqaim; ROÆY;;;;;;;;;;;;x
b_salhiyah;^N;;;;;;;;;;;;x
b_assusah;†^X;;;;;;;;;;;;x
b_subaykhan;†Üb1o;;;;;;;;;;;;x
b_asharah;?–™lÉb;;;;;;;;;;;;x
b_alqunjah;äSáˆN;;;;;;;;;;;;x
k_england;ñ‚<h-†;;;;;;;;;;;;x
k_england_adj;ñ‚<h-†;;;;;;;;;;;;x
d_northumberland;şŠîh>O-†;;;;;;;;;;;;x
c_northumberland_adj;şŠîh>O-†;;;;;;;;;;;;x
b_morpeth;«ƒÀs¯e;;;;;;;;;;;;x
b_bamburgh;ís!X;;;;;;;;;;;;x
b_hexham;kKQntÆY;;;;;;;;;;;;x
b_newcastle;taS¯e>i;;;;;;;;;;;;x
b_alnwick;?–<SKQ;;;;;;;;;;;;x
b_norham;şŠÒRÆY;;;;;;;;;;;;x
b_lindisfarne;—gê¯eÕli`;;;;;;;;;;;;x
b_mitford;s|yry·V;;;;;;;;;;;;x
c_durham_adj;TÒRÆY;;;;;;;;;;;;x
b_gateshead;Ë„(ƒÑ·V;;;;;;;;;;;;x
b_durham;TÒRÆY;;;;;;;;;;;;x
b_chester-le-street;R¯eyrÒRWˆ;;;;;;;;;;;;x
b_jarrow;ÈŒ…;;;;;;;;;;;;x
b_hartlepool;ÈTyr>ifm;;;;;;;;;;;;x
b_auckland;gYKQ-†;;;;;;;;;;;;x
b_raby;÷–Ôk;;;;;;;;;;;;x
b_st_cuthbert;e€aS¯e>Oyr;;;;;;;;;;;;x
d_lancaster;-†šŒ¯eyr;;;;;;;;;;;;x
d_lancaster_adj;-†šŒ¯eyr;;;;;;;;;;;;x
c_lancaster_adj;-†šŒ¯eyr;;;;;;;;;;;;x
b_salford;1t>iy·V;;;;;;;;;;;;x
b_lancaster;-†šŒ¯eyr;;;;;;;;;;;;x
b_bolton;ZS>i˜;;;;;;;;;;;;x
b_preston;nf÷–¯e˜;;;;;;;;;;;;x
b_sawley;1t)R;;;;;;;;;;;;x
b_gisburn;	T¯e,g;;;;;;;;;;;;x
b_furness;VgQ¯e;;;;;;;;;;;;x
b_clitheroe;KQ)Rnt…;;;;;;;;;;;;x
c_westmorland_adj;Z¯eyrid-†;;;;;;;;;;;;x
b_appleby;?–nf>iÔk;;;;;;;;;;;;x
b_kendal;¯w·V>i;;;;;;;;;;;;x
b_lowther;ŞRnt;;;;;;;;;;;;x
b_cartmel;aSyr…h>i;;;;;;;;;;;;x
b_kirkby;ïgÔk;;;;;;;;;;;;x
b_brough;^Éb+Y;;;;;;;;;;;;x
b_shap;™lnf;;;;;;;;;;;;x
b_brougham;^o›„SÆY;;;;;;;;;;;;x
c_chester_adj;R¯eyr;;;;;;;;;;;;x
b_chester;R¯eyr;;;;;;;;;;;;x
b_halton;ÈT>i˜;;;;;;;;;;;;x
b_malpas;«ƒ>iÀs¯e;;;;;;;;;;;;x
b_northwich;şŠ¯e­tGY;;;;;;;;;;;;x
b_macclesfield;¥KQ>i¯eòƒ>i·V;;;;;;;;;;;;x
b_beeston;Ôk¯e˜;;;;;;;;;;;;x
b_sandbach;Qh·VôTGY;;;;;;;;;;;;x
b_nantwich;`iyrZGY;;;;;;;;;;;;x
c_derby_adj;·VÔk;;;;;;;;;;;;x
b_derby;·VÔk;;;;;;;;;;;;x
b_bakewell;ŒKQË—>i;;;;;;;;;;;;x
b_repton;÷–nf˜;;;;;;;;;;;;x
b_bolsover;ZS>i1tV;;;;;;;;;;;;x
b_castleton;aS¯e>i˜;;;;;;;;;;;;x
b_chesterfield;R¯eyròƒ>i·V;;;;;;;;;;;;x
b_burton;>O˜;;;;;;;;;;;;x
b_wirksworth;ZKQ¯eƒl¯e;;;;;;;;;;;;x
d_york;tKQ;;;;;;;;;;;;x
d_york_adj;tKQ;;;;;;;;;;;;x
c_york_adj;tKQ;;;;;;;;;;;;x
b_york;tKQ;;;;;;;;;;;;x
b_richmond;áˆGY™„;;;;;;;;;;;;x
b_st_peters;e€|V—V;;;;;;;;;;;;x
b_scarborough;¯eaS^…;;;;;;;;;;;;x
b_skipton;¯eúWnf˜;;;;;;;;;;;;x
b_pontefract;Ÿ‚„VÉbKQyr;;;;;;;;;;;;x
b_hull;k>i;;;;;;;;;;;;x
b_conisbrough;Ñy<S¯e>OÒR;;;;;;;;;;;;x
c_leicester_adj;„¯eyr;;;;;;;;;;;;x
b_leicester;„¯eyr;;;;;;;;;;;;x
b_nottingham;şŠN1o;;;;;;;;;;;;x
b_southwell;1t¯eË—>i;;;;;;;;;;;;x
b_newark;tætKQ;;;;;;;;;;;;x
b_hucknall;ÈTKQt>i;;;;;;;;;;;;x
b_tickhill;‚„KQ^>i;;;;;;;;;;;;x
b_worksop;ƒlKQ1tnf;;;;;;;;;;;;x
b_newstead;t¯eyr·V;;;;;;;;;;;;x
c_lincoln_adj;—g¯w;;;;;;;;;;;;x
b_lincoln;—g¯w;;;;;;;;;;;;x
b_stamford;¯efWy;;;;;;;;;;;;x
b_spalding;¯e>ON;;;;;;;;;;;;x
b_boston;âlëX˜;;;;;;;;;;;;x
b_gainsborough;Ë„i`¯e>OÒR;;;;;;;;;;;;x
b_grantham;<h-†ntÆY;;;;;;;;;;;;x
b_louth;ŞR¯e;;;;;;;;;;;;x
b_bardney;ôT·V<S;;;;;;;;;;;;x
d_norfolk;qgÎv<h)RN;;;;;;;;;;;;x
d_norfolk_adj;qgÎv<h)RN;;;;;;;;;;;;x
c_norfolk_adj;şŠyKQ;;;;;;;;;;;;x
b_norwich;şŠáˆGY;;;;;;;;;;;;x
b_thetford;^Xyryyr;;;;;;;;;;;;x
b_buckenham;ôT¯wtÆY;;;;;;;;;;;;x
b_lynn;—gi`;;;;;;;;;;;;x
b_yarmouth;Å–ƒ¯e;;;;;;;;;;;;x
b_elmham;ÃW>i•;;;;;;;;;;;;x
b_castle_rising;ôŒ›!X;;;;;;;;;;;;x
b_chatteris;ågyráˆ¯e;;;;;;;;;;;;x
c_suffolk_adj;©…yKQ;;;;;;;;;;;;x
b_ipswich;Onf¯eZGY;;;;;;;;;;;;x
b_ely;O)R;;;;;;;;;;;;x
b_bury;Œáˆ;;;;;;;;;;;;x
b_lowestoft;m¯eŠ+Yyr;;;;;;;;;;;;x
b_dunwich;'‘<SGY;;;;;;;;;;;;x
b_stow;¯eŠ;;;;;;;;;;;;x
b_bungay;¦	T;;;;;;;;;;;;x
b_framlingham;V^t—gÆY;;;;;;;;;;;;x
d_oxford;jr%m;;;;;;;;;;;;x
d_oxford_adj;jr%m;;;;;;;;;;;;x
c_northampton_adj;S‰Rnf˜;;;;;;;;;;;;x
b_peterborough;|V—V>OÒR;;;;;;;;;;;;x
b_huntingdon;¨N÷^Šv;;;;;;;;;;;;x
b_ramsey;ÉbÆY‰;;;;;;;;;;;;x
b_northampton;S‰Rnf˜;;;;;;;;;;;;x
b_kettering;ñQyr—g;;;;;;;;;;;;x
b_cambridge;RKj;;;;;;;;;;;;x
b_crowland;KQ…-†;;;;;;;;;;;;x
b_rockingham;…Ñ‘„SÆY;;;;;;;;;;;;x
c_oxford_adj;jr%m;;;;;;;;;;;;x
b_oxford;jr%m;;;;;;;;;;;;x
b_wallingford;ƒlH—y·V;;;;;;;;;;;;x
b_abingdon;?–ÓƒŠv;;;;;;;;;;;;x
b_buckingham;ŒvÑ‘1o;;;;;;;;;;;;x
b_banbury;ís>Oáˆ;;;;;;;;;;;;x
b_reading;÷–N;;;;;;;;;;;;x
b_aylesbury;‚>i¯e>Oáˆ;;;;;;;;;;;;x
b_eynsham;i`‚ÆY;;;;;;;;;;;;x
d_bedford;ÃW^XKQ¯e;;;;;;;;;;;;x
d_bedford_adj;ÃW^XKQ¯e;;;;;;;;;;;;x
c_essex_adj;ÃW^XKQ¯e;;;;;;;;;;;;x
b_maldon;«ƒ>iŠv;;;;;;;;;;;;x
b_dunmow;'‘«ƒ;;;;;;;;;;;;x
b_havering;ÑVH—;;;;;;;;;;;;x
b_colchester;Ñy>iR¯eyr;;;;;;;;;;;;x
b_waltham;ƒl>intÆY;;;;;;;;;;;;x
b_barking;ôTÑ‘;;;;;;;;;;;;x
b_pleshey;^„^;;;;;;;;;;;;x
b_hedingham;kN„SÆY;;;;;;;;;;;;x
c_bedford_adj;Œ·Vy·V;;;;;;;;;;;;x
b_bedford;Œ·Vy·V;;;;;;;;;;;;x
b_hertford;kyry·V;;;;;;;;;;;;x
b_st_albans;e€gY>i,g¯e;;;;;;;;;;;;x
b_berkhamsted;>OKQÆY¯eyr·V;;;;;;;;;;;;x
b_luton;çv˜;;;;;;;;;;;;x
b_dunstable;'‘¯eyr^>i;;;;;;;;;;;;x
b_watford;ƒlyry·V;;;;;;;;;;;;x
b_ashridge;?–ÀNáˆGY;;;;;;;;;;;;x
d_hereford;¥‰N;;;;;;;;;;;;x
d_hereford_adj;¥‰N;;;;;;;;;;;;x
c_hereford_adj;káˆy·V;;;;;;;;;;;;x
b_st_ethelberts;e€‚^X>i>Oyr;;;;;;;;;;;;x
b_hereford;káˆy·V;;;;;;;;;;;;x
b_leominster;„ÆY¯eyr;;;;;;;;;;;;x
b_archenfield;?–¯wòƒ>i·V;;;;;;;;;;;;x
b_ewyas_harold;3S6w¯eÈT…·V;;;;;;;;;;;;x
b_brobury;^…>Oáˆ;;;;;;;;;;;;x
b_clifford;KQ)Ry·V;;;;;;;;;;;;x
b_ledbury;„·V>Oáˆ;;;;;;;;;;;;x
c_shrewsbury_adj;ÀNo›¯e>Oáˆ;;;;;;;;;;;;x
b_shrewsbury;ÀNo›¯e>Oáˆ;;;;;;;;;;;;x
b_clun;KQ-†;;;;;;;;;;;;x
b_wenlock;‡emKQ;;;;;;;;;;;;x
b_ludlow;Éb·Vm;;;;;;;;;;;;x
b_whitchurch;à`yrÈVGY;;;;;;;;;;;;x
b_bridgnorth;^áˆGYşŠ¯e;;;;;;;;;;;;x
b_oswestry;gY¯eƒl¯eyráˆ;;;;;;;;;;;;x
b_chirk;ÈVKQ;;;;;;;;;;;;x
c_warwick_adj;ƒláˆKQ;;;;;;;;;;;;x
b_coventry;w‡e‚W;;;;;;;;;;;;x
b_warwick;ƒláˆKQ;;;;;;;;;;;;x
b_lichfield;)RGYòƒ>i·V;;;;;;;;;;;;x
b_stafford;¯eTXy·V;;;;;;;;;;;;x
b_tamworth;TXÆYƒl`;;;;;;;;;;;;x
b_kenilworth;ñQ<S>iƒl`;;;;;;;;;;;;x
b_tutbury;TXyr>Oáˆ;;;;;;;;;;;;x
b_dudley;T·V)R;;;;;;;;;;;;x
d_gloucester;kZ;;;;;;;;;;;;x
d_gloucester_adj;kZ;;;;;;;;;;;;x
c_gloucester_adj;<hm¯eyr;;;;;;;;;;;;x
b_gloucester;<hm¯eyr;;;;;;;;;;;;x
b_sudeley;O·V)R;;;;;;;;;;;;x
b_tewkesbury;‚„KQ¯e>Oáˆ;;;;;;;;;;;;x
b_cheltenham;R>iÕntÆY;;;;;;;;;;;;x
b_cirencester;+P^X¯eyr;;;;;;;;;;;;x
b_winchcombe;«nÀNÑyÆY;;;;;;;;;;;;x
b_bristol;^áˆ¯eŠ;;;;;;;;;;;;x
b_hailes;Ñ>i¯e;;;;;;;;;;;;x
c_middlesex_adj;s|·V>i^XKQ¯e;;;;;;;;;;;;x
b_westminster;Z¯eOe¯eyr;;;;;;;;;;;;x
b_london;+Pfe;;;;;;;;;;;;x
b_st_pauls;e€İO…;;;;;;;;;;;;x
b_tottenham;ŠyrtÆY;;;;;;;;;;;;x
b_fulham;ÌRÒRÆY;;;;;;;;;;;;x
b_staines;¯eğli`¯e;;;;;;;;;;;;x
b_harrow;ÈT…;;;;;;;;;;;;x
b_chelsea;R>i‰;;;;;;;;;;;;x
b_berkeley;>OKQ)R;;;;;;;;;;;;x
b_axbridge;?–KQ¯e^áˆGY;;;;;;;;;;;;x
b_nunney;`i<S;;;;;;;;;;;;x
b_westbury;Ë—¯eyr>Oáˆ;;;;;;;;;;;;x
c_wiltshire_adj;Z>iyrá;;;;;;;;;;;;x
b_wilton;Z>i˜;;;;;;;;;;;;x
b_sarum;^XÒRÆY;;;;;;;;;;;;x
b_clarendon;KQÉb+PŠv;;;;;;;;;;;;x
b_malmesbury;¬™ÆY¯e>Oáˆ;;;;;;;;;;;;x
b_salisbury;1t>i2ƒ>Oáˆ;;;;;;;;;;;;x
b_devizes;êË—JŸ¯e;;;;;;;;;;;;x
b_ramsbury;ÉbÆY¯e>Oáˆ;;;;;;;;;;;;x
b_marlborough;«ƒ>i>OÒR;;;;;;;;;;;;x
d_canterbury;¯wyr;;;;;;;;;;;;x
d_canterbury_adj;¯wyr;;;;;;;;;;;;x
c_surrey_adj;©…áˆ;;;;;;;;;;;;x
b_farnham;ÕltÆY;;;;;;;;;;;;x
b_guildford;	T>iy·V;;;;;;;;;;;;x
b_lambeth;g>O¯e;;;;;;;;;;;;x
b_southwark;©…ntKQ;;;;;;;;;;;;x
b_woking;ƒlÑ‘;;;;;;;;;;;;x
b_chertsey;ÈVyr‰;;;;;;;;;;;;x
b_croydon;KQ…OŠv;;;;;;;;;;;;x
b_waverley;Ë—V)R;;;;;;;;;;;;x
c_kent_adj;¯wyr;;;;;;;;;;;;x
b_rochester;…R¯eyr;;;;;;;;;;;;x
b_dover;YjO>i;;;;;;;;;;;;x
b_canterbury;NWyr>O÷–;;;;;;;;;;;;x
b_faversham;ÕlV‚ÆY;;;;;;;;;;;;x
b_sandwich;QhZGY;;;;;;;;;;;;x
b_lympne;)RÆY;;;;;;;;;;;;x
b_romney;…ÆY<S;;;;;;;;;;;;x
b_tonbridge;on^áˆGY;;;;;;;;;;;;x
c_sussex_adj;©…^XKQ¯e;;;;;;;;;;;;x
b_hastings;Ñ¯e÷^¯e;;;;;;;;;;;;x
b_pevensey;iO‡e‰;;;;;;;;;;;;x
b_chichester;GYR¯eyr;;;;;;;;;;;;x
b_lewes;‰Rf¯e;;;;;;;;;;;;x
b_arundel;?–+P·V>i;;;;;;;;;;;;x
b_rye;ÉbO;;;;;;;;;;;;x
b_bramber;^-†>O;;;;;;;;;;;;x
b_bodiam;ZSêNÆY;;;;;;;;;;;;x
c_winchester_adj;«nÈV¯eyr;;;;;;;;;;;;x
b_southampton;WS‰Rnffe;;;;;;;;;;;;x
b_portchester;ÈV¯eyr>n;;;;;;;;;;;;x
b_winchester;«nÈV¯eyr;;;;;;;;;;;;x
b_carisbrooke;aSáˆ¯e^o›KQ;;;;;;;;;;;;x
b_romsey;ÉbÆY‰;;;;;;;;;;;;x
b_andover;‰RYV;;;;;;;;;;;;x
b_st_swithun;e€¯eZ›;;;;;;;;;;;;x
b_wherwell;à`Ë—>i;;;;;;;;;;;;x
c_dorset_adj;Y^Xyr;;;;;;;;;;;;x
b_wareham;Ë—ÒRÆY;;;;;;;;;;;;x
b_corfe;Ñy+Y;;;;;;;;;;;;x
b_shaftesbury;™l+Y(ƒ>Oáˆ;;;;;;;;;;;;x
b_dorchester;YR¯eyr;;;;;;;;;;;;x
b_sherborne;‚>Oi`;;;;;;;;;;;;x
b_lyme;„ÆY;;;;;;;;;;;;x
b_weymouth;Ë—ƒ¯e;;;;;;;;;;;;x
b_wimborne;«n>Oi`;;;;;;;;;;;;x
c_somerset_adj;©…Ø^Xyr;;;;;;;;;;;;x
b_bath;ôT¯e;;;;;;;;;;;;x
b_taunton;on˜;;;;;;;;;;;;x
b_muchelney;¬™¬U<S;;;;;;;;;;;;x
b_ilchester;O>iR¯eyr;;;;;;;;;;;;x
b_wells;Ë—>i¯e;;;;;;;;;;;;x
b_castle_cary;ñQáˆ!X;;;;;;;;;;;;x
b_glastonbury;<hÉb¯e˜>Oáˆ;;;;;;;;;;;;x
b_cleeve;KQ)R+Y;;;;;;;;;;;;x
d_cornwall;·^ƒl>i;;;;;;;;;;;;x
d_cornwall_adj;·^ƒl>i;;;;;;;;;;;;x
c_cornwall_adj;·^ƒl>i;;;;;;;;;;;;x
b_bodmin;ZS·Vf;;;;;;;;;;;;x
b_launceston;g¯e˜;;;;;;;;;;;;x
b_st_germans;e€‘Püf¯e;;;;;;;;;;;;x
b_truro;yro›…;;;;;;;;;;;;x
b_liskeard;)R¯eaS·V;;;;;;;;;;;;x
b_tintagel;÷^TX‘P>i;;;;;;;;;;;;x
b_st_michael;e€KQ>i;;;;;;;;;;;;x
b_restormel;áˆ¯eŠØ>i;;;;;;;;;;;;x
c_worcester_adj;O¯eyr;;;;;;;;;;;;x
b_worcester;O¯eyr;;;;;;;;;;;;x
b_evesham;O+Y‚ÆY;;;;;;;;;;;;x
b_droitwich;·V…OyrZGY;;;;;;;;;;;;x
b_kidderminster;úW·Vf¯eyr;;;;;;;;;;;;x
b_pershore;Às–w>i;;;;;;;;;;;;x
b_malvern;«ƒ>i‡e;;;;;;;;;;;;x
b_bromsgrove;^…ÆY¯e<h…+Y;;;;;;;;;;;;x
b_laughern;Ébi`;;;;;;;;;;;;x
c_devon_adj;·V‡e;;;;;;;;;;;;x
b_exeter;ÃWKQ^Xyr;;;;;;;;;;;;x
b_lydford;)R·Vy·V;;;;;;;;;;;;x
b_crediton;KQ÷–ê˜;;;;;;;;;;;;x
b_totnes;Šyr<S¯e;;;;;;;;;;;;x
b_axminster;?–KQ¯ef¯eyr;;;;;;;;;;;;x
b_tavistock;TX­t¯eŠKQ;;;;;;;;;;;;x
b_buckfast;ôTKQÕl¯eyr;;;;;;;;;;;;x
b_dartmouth;Tyrƒ¯e;;;;;;;;;;;;x
k_wales;Z>iëX;;;;;;;;;;;;x
k_wales_adj;Z>iëX;;;;;;;;;;;;x
d_gwynedd;-WgQ`;;;;;;;;;;;;x
d_gwynedd_adj;-WgQ`;;;;;;;;;;;;x
c_gwynedd_adj;-WgQ`;;;;;;;;;;;;x
b_caernarfon;aS²S;;;;;;;;;;;;x
b_degannwy;ê RªRO;;;;;;;;;;;;x
b_bangor_fawr;'Yísb;;;;;;;;;;;;x
b_aberffraw;?–>OVŞR;;;;;;;;;;;;x
b_harlech;ÈTÒRk;;;;;;;;;;;;x
b_cardigan;aSê9h;;;;;;;;;;;;x
b_conwy;·^Z;;;;;;;;;;;;x
b_llanbadarn;-†ôTTi`;;;;;;;;;;;;x
c_perfeddwlad_adj;iOòƒkgÉb·V;;;;;;;;;;;;x
b_denbigh;ŠvÔk;;;;;;;;;;;;x
b_rhuddlan;áˆ2ƒ-†;;;;;;;;;;;;x
b_llanelwy;-†ÃW>iZ;;;;;;;;;;;;x
b_flint;V—gyr;;;;;;;;;;;;x
b_ruthin;áˆ›;;;;;;;;;;;;x
b_basingwerk;ôT›Ë—KQ;;;;;;;;;;;;x
b_ewloe;3Sm;;;;;;;;;;;;x
b_hawarden;ÈTŠv;;;;;;;;;;;;x
