### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC10025;(uw•RŒT(gÍh³N0bˆVqglQs^ÿObåN(WV0bMRbnNÛcN†NN9h(gÍh0bP(gÍhøvÊdÿÖNÔkb˜™e-N‰ôfIVïXnNôfH—Oe0SVb‚WN(gÍhbñŠ1YWeBfÿÖNuó#lı’l˜UNãS0ÖNÙub†NàràrNÊdÿŠbb_KjNSb2>nÁo„v³l4láˆ0ÖNÈTÈT'YrOwÿk^bÍ‘°e,r0RKjNÿ6qŒ_Gb†NbNôTŒcÿ“‹bŠbjT0R„v4lhQıtV†NúQ†O0ÖN‰Blbß¨–ÖN‹‰ÖN„vDQVP0;;;;;;;;;;;;x
EVTOPTA10025;b!qÕlÒbİu;;;;;;;;;;;;x
EVTNAME10026;L–uºN‘uÑ`;;;;;;;;;;;;x
EVTDESC10026;(WÀoÈp„v0b%›-Nÿbqgåw`„v´f2—†Nb„v«ıN0bªR›Rƒ•VÖN„v2JeÿFOb*Yba†N0baº‰0R(gÍh(Wb-˜NàràrNÊd0SVb’‘†O„vBfPÿùRKbéeòTÏuqg‹‰†N0;;;;;;;;;;;;x
EVTOPTA10026;¼N†Ob8l`nN%Ró`b0RÖNŒTÿu—gŒY"o†Nÿ;;;;;;;;;;;;x
EVTNAME10030;g‹‰ÿu—gŒY"o;;;;;;;;;;;;x
EVTDESC10030;SVb¥cÑÖNP„vÏ…«U†BfÿLkr€ÿrr€ŒTºNP„vÇŠqŠr€/O0R†Nb„v3w-N0ÔkwNPIVÜv©z†OÿáˆôfÏPo˜—g-N„vNPSQgŠƒ0sYºN(WZPï˜ÿgq¡riRnRÿ‚ck(WÃuÒV>gŒTR>g„v7uºNP³NÇŠ0NPzOwÿu%›÷rÿV>gqgN¼evQÖN7unR„vsYºN8TV†Nb„vîvIQ0FOo˜(Wb¥cÑyYKNMRÿb1S«ˆ6^0RÖNP„v-˜˜b—MR0-˜˜OU†Nb!qxe„vOUL˜ÿ©†N—V0RÖNP„váOûNÿbÅV0˜TÖNPI‹fbêñT0;;;;;;;;;;;;x
EVTOPTA10030;w„vÎUÿ;;;;;;;;;;;;x
EVTTOOLTIP10031;«RÌRßo§Œ;;;;;;;;;;;;x
EVTOPTB10030;“‹bPwwbPıwb0RÀN¼#j„v’Qª–;;;;;;;;;;;;x
EVTTOOLTIP10032;'Y’Qª–ÿ;;;;;;;;;;;;x
EVTOPTC10030; Y†Nÿ;;;;;;;;;;;;x
EVTTOOLTIP10040;.Ucÿu—gŒY"o„v-˜˜;;;;;;;;;;;;x
EVTOPTD10026;o˜b	gÆwnRZP„vgŒ_NöN‹N†N;;;;;;;;;;;;x
EVTNAME10031;«RÌRßo§Œ;;;;;;;;;;;;x
EVTDESC10031;bp0Rb„vNPwgËSb—MRÿHy±yOwÖNñŠqgúQ†Obÿ‰BlÖN³NúQÖN„v"“S0ÖNwb„vhˆÅ`÷mTOw3a`‚P`üaÿªŠfÖN&N’l	gñŠúQ†Ob0bZÁw‰Og†NÖNÿMb“‹ÖNVNVN³NúQ†N"“S0b—f—f|v“Šÿ‚YœgbŞV0Rb„vÎW!XáˆÿNšRÍ‘Í‘ÜˆQÖN0SVbŞV»ST-˜˜1XJTBfÿb„vÃVÅ`ŒT"“SN#j‰lÍ‘0;;;;;;;;;;;;x
EVTOPTA10031;*YNR†Nÿ;;;;;;;;;;;;x
EVTOPTB10031;o˜BfPâ–V†N;;;;;;;;;;;;x
EVTOPTC10031;şs(WbåwS(WêTáˆıwb0RÖNP†N;;;;;;;;;;;;x
EVTTOOLTIP10041;ÌwÛSÿu—gŒY"o;;;;;;;;;;;;x
EVTNAME10032;'Y’Qª–ÿ;;;;;;;;;;;;x
EVTDESC10032;bXc-˜˜ÉarŠŒTbNw»S’Qª–ÿqg6^NvQÖNÿu—gŒY"o0ÖNP±b(`†NNgÿFOo˜-˜˜º‰—Vo˜NPŒYJNa0(WbP˜OwïMR2BfÿbPw0R†NNPzOw¬™®v%›÷r„v7unRP`—(W9jN0bó`hsêb—ùR²PšKbÿFOo˜˜úV„v-˜˜qg}€b„vqŠ0SVÖN‚šKbÇŠqŠBfÿbm0R†Nz6qr‰Êdÿ&N«ˆbKbN„vNP»l‰R˜RÑu(W†N9jNÿx^ŒYÿu—gŒY"o„v-˜˜˜bÔŞV†Oÿ(WOgŠk†N»l‰R˜RKNŒ_R·e†NÑuOOb„vóunR0;;;;;;;;;;;;x
EVTOPTA10032;*YNR†Nÿ;;;;;;;;;;;;x
EVTOPTB10032;6qŒ_bTÿ;;;;;;;;;;;;x
EVTOPTC10032;ˆV&&	g²ÿ;;;;;;;;;;;;x
EVTTOOLTIP10033;â–Vÿu—gŒY"o;;;;;;;;;;;;x
EVTOPTD10032;o˜BfPâ–VÖNP†N;;;;;;;;;;;;x
EVTNAME10033;â–Vÿu—gŒY"o;;;;;;;;;;;;x
EVTDESC10033;(WbŒTÿu—gŒY"oPNw’Qª–ÿTäp‰wÿ„ŒTNPzÿu%›÷rOsY¿ŠÅ`KNŒ_ÿbwPwPâ–V†NÖNP0bŒT²›NIVÜvPN—VˆV	aëVÿObaº‰0R’l	gÅV‰9eŠ‹ÖNP„vuÁoÿêS‰ÖNP„vá`kO‡RqggqVÿ—0Rb0ÖNP<ONNo˜!qŞR„vÿêSo˜ÿn³¼eÏ…(WÖNP„vîh—gáˆÿvPSSb«RNNÌRÕˆ—Vqgg(WNNÚd1YNŞS"“„vïºN0;;;;;;;;;;;;x
EVTOPTA10033;ŒTÖNPS%Rÿ;;;;;;;;;;;;x
EVTNAME10040;o˜BfPZPúQxÇd†N;;;;;;;;;;;;x
EVTDESC10040;b‰`#jùR…V²›Nÿu—gŒY"oŒTÖNP„v-˜˜ÿ;;;;;;;;;;;;x
EVTOPTA10040;ŠbÖNPTŠkÿ;;;;;;;;;;;;x
EVTOPTB10040;ñP­PÖNPkOusIWwˆRºN;;;;;;;;;;;;x
EVTNAME10041;OÊdÿ;;;;;;;;;;;;x
EVTDESC10041;SVÿu—gŒY"o„v>Ÿr€ÿ—ŠVtePîh—gBfÿbkoŞVÎW!XÿìSÆ–w†Nb„vèŠ–0b‡s˜ÖNPôv¥c†O0R†NIVÜvP²áˆ0bP.Uc†NOb	g„v«R*SÿsYºNŒTiRnRGR«ˆË‘>e0;;;;;;;;;;;;x
EVTOPTA10041;hQıOgŠkÿ;;;;;;;;;;;;x
EVTOPTB10041;‚YœgÖNP„v-˜˜X˜ab©b„vusIWwˆRºNÿbgR™ÖNPNŒT;;;;;;;;;;;;x
EVTTOOLTIP10042;jtÏp‰RsYëXŒT…¾R"o„vZZ®y;;;;;;;;;;;;x
EVTNAME10042;ZZ®y;;;;;;;;;;;;x
EVTDESC10042;jtÏp‰RsYëXŒT…¾R"o„vZZ®y(Wîh—gáˆ	‚¦0ZZ®y„v´RgNĞc›O†Näp‰wÿFOb«fBfqgó`»SNı˜ãSy0°eZZ+YfZ„v<w-NêS	gùR¹eÿSVNPÖwîOëXVËYoOYé}baw…`3w„vaÅ`LkòfBfÿÖNPKbLcOwKbVËYó‚ÿ–‰¿uÍN’l	gâ–VùR¹e0ÖNPuó’l	gßRº‰0RLkòfÀ{OY(WŠ‹ëVÿSVvQÖN„v‚w RëV‚ekBfÿÖNPO6qé}ba0WóOw‚ÿltm(WtfgYzz-Nƒ•w„vfIQN0;;;;;;;;;;;;x
EVTOPTA10042;bhQÃVhQalyÖNPx^y;;;;;;;;;;;;x
