### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTNAME_SoA_5385;[From.GetFirstName]bÉpÍkª‰;;;;;;;;;;;;x
EVTDESC_SoA_5385;e€sY[From.GetFirstName]òTbÉpwkòS0yY„vàVæRÁd‰1zKNÉpa^ywUR„vªŠÕl“‹YegäUKNåNJŸ0‚YÊN'YYxeºNS[From.GetFirstName]„vwÕlòT	gOb9eŠ‹ÿFOyYÍNÆ–,„CSTle¼eN«0u1uŒ_NENÿ!hCXQşsyYkjRËz¬™„vñ‚ÿY0;;;;;;;;;;;;x
EVTOPTA_SoA_5385;ïXÉTÿ;;;;;;;;;;;;x
EVTNAME_SoA_5391;[From.GetFirstName]×SéR;;;;;;;;;;;;x
EVTDESC_SoA_5391;[From.GetFirstName]«ˆN—RYeÁˆ3R­^ÿyYX1zêñT>f6wLzª‰>m„váOO0yY«ˆc¶c„vjÀr	gÿ«ˆá`T›EšO0íP1z^ysY0Ådf„7uİˆIrIr0Ut'YYxeÕl˜R1uYegºNáTúQûNÿÖNPSPt^sYPR´VR<›O0	‚LˆéR3R„vÎW!XY|vu†N7š‚NÿT0W„vı¨–wò–Æ–¼edkÿÉpyYHy±yÿX1zyY!qj0w†O!kéR3RèlšRã–åNˆmkP0;;;;;;;;;;;;x
EVTOPTA_SoA_5391;‹NæRİI¼eÄ–¯0;;;;;;;;;;;;x
EVTNAME_SoA_5392;[From.GetFirstName]„v²R3R;;;;;;;;;;;;x
EVTDESC_SoA_5392;[From.GetFirstName]NHh“tNxe!kšŒ­^éRtÿşs(W—rw†OëV	gNPg†N0å–“tN‹VÕl0tÀ{ŒT^yxR¹eb—„vÔN0t¨creŒT­^éRI‹Úd„vÍS¸_wÏ‘ÿNHh„vpTÍNNuf†Nÿ9h,gNÖSzl¼e`O„v3R·eyY>f)YJN„>fT›<›„váOOÿbwªŠSyYšRj>f&T&rT`O„v?e»l)RÊv0t^„v[From.GetFirstName]nbo†NNP²`‡RÒ‰r‚0yYªŠêñTéeòT˜‹‰0RÊN)Y„vŒTKÿåwS¥cN†Og|vuÀN¼0\nÕl­^YZwÆ–„vºN³ÊtDV0WIr…Vf„gBt„vÁˆšR0sS¿O[From.GetFirstName]«ˆ²R3R!qjÿCX±'`„véR3R,g«¿OasTf„yYòT1Y»S‹s¶R®iõRÿUtNïSıwQb`¸_0RåNMR„v0WMO0wNæe«ˆšRjÿëk!q‘uOU«ˆt(WñgPRNJmJmÒqŠkÿS>fyY„v¿RŒT0plïz„vU†n_!qa«a0;;;;;;;;;;;;x
EVTOPTA_SoA_5392;yY	gj0;;;;;;;;;;;;x
EVTOPTB_SoA_5392;yY!qj0;;;;;;;;;;;;x
EVTNAME_SoA_5394;[From.GetFirstName]«ˆU†R;;;;;;;;;;;;x
EVTDESC_SoA_5394;kp‚Š¥ŠØšÿƒR|VjUkOÿ—ÿšŒËY•d¬TñgPR„v•^è08o8o„vÿvlkp×‚‚NÙ–ÿ[From.GetFirstName]„v«ÔšŠ‹—Vmbòf0hTW„vºN³NŠN|v0Wïvf„wN›NºNëNÊS…VyY„vŠk¡NÿvQÖNºNGRàV<wMROb‹‰wa0RP`üa0PsYiRëV·e2l†Nÿå–6qyY^PgåN†Oı>f,„>wÚwîv„v&qŞ0e€ºN„>fá`ÍhÿwÕlàVºNwplÿËk¸^n‘u„v>fyYSR—òSYuT0¨–BfIQAmÿåNŒ_yYıws^³Q-fê–nNªŠNšRÿ°ŠåwS0\nkp×‚Ä˜—VôfØšÿ[From.GetFirstName]„vhQ«òT«ˆkp0qTlVÿyYšŒËY‡RÈpÌbdŠSO6qNr€N-T0yYİQg)YzzÿÚmAmÿnb—01ŠYºNÃV-NNÍVÿbI«ÿbnb—ÿnN	gºNîvNIjw„vŠkŠkïvf„0kpŠ†OŠ'Yÿ[From.GetFirstName]„v«bV8o8oˆm1Y(WÈpkp-N0;;;;;;;;;;;;x
EVTOPTA_SoA_5394;gJN‚WayY„vH—B›0;;;;;;;;;;;;x
EVTNAME_SoA_5395;[From.GetFirstName]!qjË‘>e;;;;;;;;;;;;x
EVTDESC_SoA_5395;[From.GetFirstName]„v!qjË‘>eSô‹sWNNNT„vÍSÉa0²lPNôšŒËYvalyÿ´ŒÏe–dSŒTYeëXP„vRgkGR'Y—VY0éR3Rg“•ÿ[From.GetFirstName]Nôv(W±yJTÿyYåwSêñTNıwÏPåNMR²2j˜ÍSb×NÿbwQ˜×S[Root.GetTitle]„v®iõR0ŒY(Wÿ²R3R!qjöN‹NôfI‹f†NyYObŠ^—j†ÿLˆ‹NIQfÊxL„0wNÿyY«N×Sşs(W„vçRk—ÿ`â–0bCXİ^ÉkŒT®R÷^ª–á`ÿN‚YAeQzz•†NŠS™u'T0;;;;;;;;;;;;x
EVTOPTA_SoA_5395;`O‰RhQ†Nÿ[From.GetFirstName]0;;;;;;;;;;;;x
EVTNAME_SoA_5398;xet^Œ_&&;;;;;;;;;;;;x
EVTDESC_SoA_5398;“tt^>tgÿ<ONN	‚WNNıS[FromFrom.GetFullName]„vXR(WÒåNÉp8^0	gºNaÀo•mö–ÿ	gºNNåNÉpaÿFONQ	gÀoÈp„v-rÖŠb'YSbúQKb†NÿºNP„vèla›R8o«ˆvQÖNct‹NTOÚd0yYÍNk—k—„vJmf„ÿwSsY[From.GetName]„vEe‹NòTbÉpNãNÂPGY0;;;;;;;;;;;;x
EVTOPTA_SoA_5398;Bf“•“‹N“•,„irŠ‹—V¼„Œv0;;;;;;;;;;;;x
EVTTOOLTIP306;[This.GetFirstName]«ˆ–‰kO`O„v[This.GetSonDaughter]ÿåeŒ_ïSåN“‹vQxbãU;;;;;;;;;;;;x
EVTNAME_SoA_550;–™-^'YmyøS;;;;;;;;;;;;x
EVTDESC_SoA_550;ê_NCSt^MR…¬™ºNGQ´f0WqÀk,rŒN^y¿kŒ_ÿ–™-^'YmyøSN6s*YYeØš–myøSwwÙR¿ON¸_XR(W0Yt^åNŒ_ÿPØš–^ywwÈS—VåNb`¸_&NLˆOvQww0\n\nàVªVäSSÿ–™-^'YmyøS	cca‹OÅV˜1uid‰KNDQN+P„vPRkRÔdûN01u¼eTi„vPxwN³ÿN‰šR«ˆâ^U†ÿ°eûN„v–™-^myøSw•ÍNñm×S6s*YÏe³„vSleÿşsòTSESObšR(W,r	N^y¿k0;;;;;;;;;;;;x
EVTOPTA_SoA_550;–™-^'YmyøS,„rbÿ;;;;;;;;;;;;x
COMBATVIEW_PHASE_DESC_NARROW;dkïÍŠ–cîc˜R-ŠÕlb0R	g)R0WbV0O—V0b%›c–Út—VåN§Y.~íw§Wÿ_wO,gÍc–èŠ–MQ×SueÍ„vhQ›RlˆÒ’0;;;;;;;;;;;;x
NARROW_FLANK_BOTTLENECK;1u¼edkïÍŠ–úVˆRÌT‰UŞÿÙ–¹eÅP	g $MAX_TROOPS$ ıwTBfkO0b0;;;;;;;;;;;;x
EVTOPTE4140;`OS8lN«ˆØVŠ;;;;;;;;;;;;x
stop_backing_ambition;«ˆñdn„vp–‹;;;;;;;;;;;;x
succ_gavelkind_desc;˜JN„v-˜œ’SRM‘ÊS>wPRÿJN-˜œ’GR1uw•PR|ub0‚Yœg˜JN’l	gıw|ub¶Rmi„vPRsYÿGRgªVw•PR|ubÕlÂPb0¡cÖS,gÕlBfÿ>wPRsSO’l	gW0WÿnNNgqVÿ—`O„vZgÿwN`O„vôvD˜0WNP–ıw/YY §Y30%§!0GWR|ubÕlã^×SœŠTÿêS	gw•PRga0RNëV0GWR|ubÕlKNNÿ`ONıwÆ’Àk-˜œ’0;;;;;;;;;;;;x
SELECT_VASSAL_TO_TRANSFER;xÇd‰Iûy„vSã;;;;;;;;;;;;x
EXECUTE_IMPRISONED_INTERACTION_7;§Y[Recipient.GetTitledFirstName]§!>f‚Ydk„v®VN³Sÿ’l	gºNg(WNN0;;;;;;;;;;;;x
DUCHY_CAPITAL;wg;;;;;;;;;;;;x
KINGDOM_CAPITAL;‹sı;;;;;;;;;;;;x
EMPIRE_CAPITAL;^ı;;;;;;;;;;;;x
CONTENTVIEW_INACTIVE;§R*gÀoJm§!;;;;;;;;;;;;x
CONTENTVIEW_ACTIVE;§GòTÀoJm§!;;;;;;;;;;;;x
CONTENTVIEW_MANAGE;¡rt;;;;;;;;;;;;x
CONTENTVIEW_BROWSE;pÌ‰;;;;;;;;;;;;x
CONTENTVIEW_DLC;DLC;;;;;;;;;;;;x
CONTENTVIEW_MOD;MOD;;;;;;;;;;;;x
CONTENTVIEW_HEADER;N°egQ¹R;;;;;;;;;;;;x
CONTENTVIEW_PUBLISH_HEADER;|v^mod;;;;;;;;;;;;x
CONTENTVIEW_PUBLISH_TITLE_LABEL;jL˜ÿ;;;;;;;;;;;;x
CONTENTVIEW_PUBLISH_DESC_LABEL;Ïcğÿ;;;;;;;;;;;;x
CONTENTVIEW_PUBLISH;|v^;;;;;;;;;;;;x
CONTENTVIEW_UPDATE;ôf°e;;;;;;;;;;;;x
ALL_SUBUNITS_EITHER_MERC_OR_HOLY;!qÕlÉpêS	gñP­PÍŒTšëXW„vNïÍŠ–xÇdcîcw0;;;;;;;;;;;;x
SM_AUTOSAVETOCLOUD;êÕR2QXRóò–ïz;;;;;;;;;;;;x
FE_LOCAL;,g0W;;;;;;;;;;;;x
FE_REMOTE;ò–ïz;;;;;;;;;;;;x
SPLIT_QUICK_MENU;Râ–yr%RèŠ–;;;;;;;;;;;;x
SPLIT_MERCENARIES_OPTION;Râ–ñP­PuQ;;;;;;;;;;;;x
SPLIT_HOLY_ORDERS_OPTION;Râ–šëXW;;;;;;;;;;;;x
SPLIT_RETINUES_OPTION;Râ–ÑjˆÍ;;;;;;;;;;;;x
SPLIT_EVENT_SPAWNED_OPTION;Râ–‹NöN1uuèŠ–;;;;;;;;;;;;x
VASSAL_OPINION_CHANGE;Ob	gSãS§Y$ACTIVE$§!„vŒYaı9eŠ‹†N$MUCH$;;;;;;;;;;;;x
FE_IRONMAN;5”ºN;;;;;;;;;;;;x
RANDOM_CHARACTER_DESC;¨–njxÇdÒ‰r‚;;;;;;;;;;;;x
IRONMAN_MODE_DESC;5”ºN!jV-Nÿ`ONıwKbÕRİOXRJ2b0`OêSıw(W5”ºN!jV-Nrs—V Steam b1S0;;;;;;;;;;;;x
KING;W‹s;;;;;;;;;;;;x
QUEEN;sY‹s;;;;;;;;;;;;x
IRONMAN_MOD_NOSTART;J2b‚Y«ˆîO9eSGR!qÕl2Lˆ5”ºN!jV0;;;;;;;;;;;;x
IRONMAN_MODE_ENABLED;5”ºN!jVÿ§GnU(u§!;;;;;;;;;;;;x
IRONMAN_MODE_DISABLED;5”ºN!jVÿ§Ry(u§!;;;;;;;;;;;;x
CHARACTER_CHANGE_DISABLED;`Oşs(WNıw9eŠ‹Ò‰r‚0;;;;;;;;;;;;x
SAVEGAME_ERROR_WRITING;İOXRJ2bBf|vuë[eQ/“³Š;;;;;;;;;;;;x
SAVEGAME_ERROR_WRITING_UNKNOWN;*gåwŸSàVSôXR”j1YWe0\n\n>f&TXR(W^—ÕlWRCHÿ\n`O„vlxävzz“•>f&TEQ³ÿ;;;;;;;;;;;;x
FE_SAVE_UNSYNC_TITLE;ÖSˆmò–ïzTek;;;;;;;;;;;;x
FE_SAVE_UNSYNC_DESC;S_ò–ïz9Rd–XR”j0,g0WXR”jN×SqVÿ—0;;;;;;;;;;;;x
IRONMAN_START;šŒËY5”ºN!jV;;;;;;;;;;;;x
tribal_invasion_succ_tip;§Y[Root.GetTitledFirstName]§!—V0ROb	gTO˜„v˜W0\n§Y[Root.GetTitledFirstName]§!ÖS—VbD–¸^Ob	g§Y[This.GetFullBaseName]§!lS¼e§Y[From.GetTitledFirstName]§!Õlt„v-˜œ’0\n;;;;;;;;;;;;x
CONTENTVIEW_TERMS;sSSĞc³NÇŒ™eÿãNhˆ¨`TauRaåTJW„vOb	ggÙRh>k0;;;;;;;;;;;;x
AIREASON_TARGET_MORE_POWERFUL_COLLEGE;S¹eŒcác„vjnjÔk`OY0;;;;;;;;;;;;x
RELHEAD_IMMORAL;	gPŞXTr€;;;;;;;;;;;;x
TITLE_GAINED_RELIGIOUS_PLAYER_SETUP;`O„vSã«ˆûNŒTÉpjnj0;;;;;;;;;;;;x
TITLE_GAINED_RELIGIOUS_PLAYER_LETTER;`O„vSã$NEWHOLDER$«ˆûNŒTÉpjnjW„vNáT0;;;;;;;;;;;;x
TITLE_GAINED_RELIGIOUS_PLAYER_LOG;`O„vSã$NEWHOLDER$—VåN‹«jnjW0;;;;;;;;;;;;x
SHEPHERDS_CRUSADE;grŠºNASWRÍ;;;;;;;;;;;;x
INTERACTION_REQUIRED_NONCONTESTED_TITLE;§Y[ThirdPartyTitle.GetFullName]§!’l	gÃS R§Yşs	g0b-r§!;;;;;;;;;;;;x
HINT_CARDINAL_VIEW_TITLE;jnjLub—;;;;;;;;;;;;x
HINT_CARDINAL_VIEW_TEXT_1;(WPLub—ÿ¨`ïSåNw0RjnjW0‚YœgYe—R»SNÿ›NºN-NS“t1uê«x	‚1uu°eYe—R0‚Yœg-^MOXR(WzzIÿƒRnNSo˜Iy°ŠïSıwbÉpjnj0;;;;;;;;;;;;x
HINT_CARDINAL_VIEW_TEXT_2;NLuNÏkNP)YJNYeJNYeıïSåNbÉpjnj0ÏkNPJNYe	gNP—VRÿYe—R1udkzlšR°ŠSbÉpjnj0PRxe>f1uY.zàV/tŠ—rúQÿFO`OnNïSåNN1ŠşŠ1“ftYe—R†OqVÿ—ƒR0SOYe—Rôf¾PT¼e`O˜0WgQ„vJNYe0;;;;;;;;;;;;x
HINT_CARDINAL_VIEW_TEXT_3;ÏkPjnjı	gNhyÿÖNïSåN•bhyx	‚lQYeg„vNûNe€6rYe—R0>ecwgY„vjnj«ˆ1zÉpiûNwÿ>fg	gïSıwúQûNNûNYe—R„vPxw0;;;;;;;;;;;;x
EVTNAME_SoA_5400;[From.GetName]'Y`SÉk;;;;;;;;;;;;x
EVTDESC_SoA_5400;b„v[Root.GetLordLady]ÿplYe„v[From.GetName]òTTbÍ•bM–0bPïSåNm«RÎW^åNIySplYe’V„vòapÿFO	gºNĞcúQÎWgQESláOğN÷mÜ–ÿëXuQNïSıwRn°Š>fplYe’V0;;;;;;;;;;;;x
EVTOPTA_SoA_5400;ÉkIQÖNPÿ^yıwœŠúQÖN„vPRl0;;;;;;;;;;;;x
EVTOPTB_SoA_5400;bP‰İOcKQ6RÿNäNtngëXuQ0;;;;;;;;;;;;x
EVTNAME_SoA_5401;grŠºNASWRÍ;;;;;;;;;;;;x
EVTDESC_SoA_5401;ASWRÍ`µVVw„v“tßoÓX›RŒT—RYeÂr±qSô†NNdS>yg„vÕRi…0NPê1zSYr)RKNJN„vwîOëX¨bÊdvlN„v—RYeÔšû|ÿn†ìSs^l|vÕR0grŠºNASWRÍ00NBf“•N|TvÉaÿÉawò–Æ–ÿ<Q6qDtbN>egrŠºN0'YÍ0ÿ(W	‘“•ÛVU†JeÊdYeëXÿ˜kÉk6s*YºN0N(uªŠÿYeg'YÉp—`0Úd1zk^ÏpTKN>wck•V–™ıåNSBl[Root.GetTitle]„v>ec°ŠåwSCX'›‡Rg`¼6eCXÿ;;;;;;;;;;;;x
EVTOPTA_SoA_5401;(uÃÑ‘‰R«dÖNP0;;;;;;;;;;;;x
EVTOPTB_SoA_5401;ÛbßRÖNPÉpbOb(u0;;;;;;;;;;;;x
EVTOPTC_SoA_5401;TŠkk^á`Íh0;;;;;;;;;;;;x
EVTDESC_SoA_5403;grŠºNASWRÍ„vy²`òTcŒuASxegÿftl>w6^†O!qğm„vP`üaŒTŒpã–06qwÿÖNP<ONNšŒËY8oªU1YŸS,g„vÂr±qâR-˜ÚdªŠŒYYºN>eÄ_’Qª––n™PŞV¶RSô†NteCXKÕR„vV®V0;;;;;;;;;;;;x
EVTOPTA_SoA_5403;[Root.Religion.GetRandomGodName]ÿ;;;;;;;;;;;;x
EVTDESC_SoA_5409;[From.GetTitledName]«ˆgrŠºNASWRÍØOk†Œ_XamÉk³R0;;;;;;;;;;;;x
EVTOPTA_SoA_5409;”UÿNÿ;;;;;;;;;;;;x
EVTDESC_SoA_5410;<ONNbSúWcwYe„v‚²Vw†NĞgPYeëX„vèla0bPgb—Œ_2Lˆ†N	gÊv„vÇŠqŠ&NŠÖŠ†N^yxRåNÊSvQƒROUL˜0;;;;;;;;;;;;x
EVTOPTA_SoA_5410;ÈS³N†NNPgËSÿ;;;;;;;;;;;;x
EVTDESC_SoA_5411;<ONNbSO¯e-†Ye„v‚²Vw†NĞgPîOëX„vèla0bPgb—Œ_2Lˆ†N	gÊv„vÇŠqŠ&NŠÖŠ†N^yxRåNÊSvQƒROUL˜0;;;;;;;;;;;;x
EVTOPTA_SoA_5411;ÈS³N†NNPgËSÿ;;;;;;;;;;;;x
EVTDESC_SoA_5412;<ONNbSY^yYe„v‚²Vw†NĞgPîOëX„vèla0bPgb—Œ_2Lˆ†N	gÊv„vÇŠqŠ&NŠÖŠ†N^yxRåNÊSvQƒROUL˜0;;;;;;;;;;;;x
EVTOPTA_SoA_5412;ÈS³N†NNPgËSÿ;;;;;;;;;;;;x
EVTDESC_SoA_5413;<ONNbSFyYe„v‚²Vw†NĞgPîOëX„vèla0bPgb—Œ_2Lˆ†N	gÊv„vÇŠqŠ&NŠÖŠ†N^yxRåNÊSvQƒROUL˜0;;;;;;;;;;;;x
EVTOPTA_SoA_5413;ÈS³N†NNPgËSÿ;;;;;;;;;;;;x
EVTDESC_SoA_5414;<ONNbS6s*YYe„v‚²Vw†NĞgPîOëX„vèla0bPgb—Œ_2Lˆ†N	gÊv„vÇŠqŠ&NŠÖŠ†N^yxRåNÊSvQƒROUL˜0;;;;;;;;;;;;x
EVTOPTA_SoA_5414;ÈS³N†NNPgËSÿ;;;;;;;;;;;;x
EVTDESC_SoA_5420;bSplYe’Vh`KNeQ¨šÿ‰|xÖNPÿÉkIQ›N2nÓnÿÔbIQÖNP„vYrRŸÿ“‹›NÜ–x_NNˆm1Yÿ>nË†plYe’Vÿ÷UbVbVÿbh`ŠkÖNP†Nÿbh`ŠkÖNPÿ;;;;;;;;;;;;x
EVTOPTA_SoA_5420;JUÿbŠUúQ†O†NÎUÿ;;;;;;;;;;;;x
EVTDESC_SoA_5422;°e„váOğNft†Nb›RÏ‘ÿFObNgØV,gÿnNNg–‰XcŸSáOğN„vºN0;;;;;;;;;;;;x
EVTOPTA_SoA_5422;ÖNPBtvzgfŒv0;;;;;;;;;;;;x
EVTDESC_SoA_5423;°e„váOğN“‹bEQÿn›RÏ‘0²›NÍNN¯w¥c×S[Root.Religion.GetRandomGodName]„vºN“‹bu2l0;;;;;;;;;;;;x
EVTOPTA_SoA_5423;plYe’Vÿ;;;;;;;;;;;;x
EVTDESC_SoA_5425;bPáObPOb×S„vnUIyÿ‚fkSÉb2k0føS¬™Q0føSÈT<h0I„>idRŒvŒTT>e>mOb×S„vnUIyÿ‚Fz©…ŒT>i’d×SÜŒ„v“txQÿ‚>wHQåw×SJNObÜŒ„v“txQÿbPSÖNP-NûNUONPÿıN RåNgk–‰ÿbPêS˜wJN0;;;;;;;;;;;;x
EVTOPTA_SoA_5425;bPNıwàV«Ép6s*YºNbúWcw’VwšRj0;;;;;;;;;;;;x
nick_the_master_of_hungary;SYr)RKNJN;;;;;;;;;;;;x
insulted_realm_infidels;WgQ„vplYe’V×S0R±0;;;;;;;;;;;;x
EVTNAME_SoA_5345;NMO*Š¢R;;;;;;;;;;;;x
EVTDESC_SoA_5345;NTçPÅOÜb*Š†N`OÿÖN†Oê^€TP‡„v?–1t¯eqS„vĞg¶^îOSb–dk0WMO¼e^Ø„vÈT>iúWcRúWJSöS0ÖNJT4Š`Oÿvl0WçPÅOPšŒËYÛVU†JmÕRÿ–n™P(WPg^ye€„v0W¹eîOú^ôfYîOSb–0ïS>fÿÉp[Root.Religion.GetRandomGodName]„v®iIQîO/—‰èTÏ‘„vÇŒÑ‘ÿw1S>fÖNdkLˆ„vîv„v0\n\n‚Yœg`OıwPc?–1t¯eqS„vîOSb–N'YFr1“åNUSşs`O„v!qÔkT† Šÿdk‹NÅVSÂPMtePe€0WÿbİOI‹çPÅOPBtåe„vT† ŠHy±y-NÿNšRgĞcÊS`O„vTWR0;;;;;;;;;;;;x
EVTOPTA_SoA_5345;b1S©RÖNPÿ;;;;;;;;;;;;x
EVTOPTB_SoA_5345;bşs(WÿbNúQ¼Y1“0;;;;;;;;;;;;x
EVTNAME_SoA_5346;ËŠıQ;;;;;;;;;;;;x
EVTDESC_SoA_5346;'YºNÿbP6e0R†N?–1t¯eqSîOSb–„vËŠıQ0²RQ„vçPÅOfN“‹YºN³ÖNP„v˜ßWÿSËŠıQ³åNI‹f¨`„vS´Œpl¼e8^ºN0\n\nøvÂP?–1t¯eqSàVe€Íkjt)RN„v³wT^€)YNbÉp—RYee€0WÿyYSdk0W>f‚YdkOPaÿåNó“‹e€PRSáˆú^byY„v±‚W0‚YdkN†OÿN1t¯eqSŒTƒROb(W„vJSöS_dk«ˆSTÉp0e€Ík„v±‚W00nNàVÉp‚YdkÿGre€0WybkfZsYeQJSek0çPÅOPòT(WdkuJm†Nxevt^ÿ¨–f„Bf“•„v¨cûyÿîOSb–nNŠú^ŠY0;;;;;;;;;;;;x
EVTOPTA_SoA_5346;bÅV˜»Sÿ;;;;;;;;;;;;x
EVTOPTB_SoA_5346;JT4ŠîOëXb»SN†N0;;;;;;;;;;;;x
EVTNAME_SoA_5347;?–1t¯eqS;;;;;;;;;;;;x
EVTDESC_SoA_5347;1S>f?–1t¯eqSÿS9‚`—0R†Nwm¸SŠÿN³îOëX|Ádf„`OVD–Ñ„vNPîOSb–p»S`OS(WdkNY0¥cN†O„vBf“•ÿ`O„v«ÃV«ˆáˆ‚Yzu„v¨˜ofŒTîOSb–„vcŒuxevt^îOú^wËib„vú^ÉrY2j'`ñmñm8TV0áˆïSw>fPGY™YwplNNS8^„v0W¹eÿ\n\n`OzlšR(WObiR!q^„vLˆzáˆÿğmïSıwY^P0W¹e0;;;;;;;;;;;;x
EVTOPTA_SoA_5347;b‰ÃSÀ‰Ob	g„vîOSb–ÿáˆ„vú^Ér2jV*Y	ga`†Nÿ;;;;;;;;;;;;x
EVTOPTB_SoA_5347;bS‚wzf„vçPÅOPWwÖŠS0;;;;;;;;;;;;x
EVTOPTC_SoA_5347;b†OHy±y0;;;;;;;;;;;;x
ASK_FOR_CLAIM_INTERACTION_TITLE;ËŠBl²R1zk;;;;;;;;;;;;x
ASK_FOR_CLAIM_INTERACTION_DESC;ËŠBl§Y[Actor.RelHead.GetTitledFirstName]§!ˆcˆN`OS§Y[ThirdPartyTitle.GetFullName]§!-˜œ’„v²R1zk0S±‚»Œ`O §R[GetPietyCost]§! [Player.Religion.GetPietyName]0;;;;;;;;;;;;x
ASK_FOR_CLAIM_INTERACTION_LONG_DESC;—RYe–™˜ïSåNˆcˆN`OSlQ5rb>O5r-˜œ’„vFV²R1zÿ6qwNLˆÉpgˆmw`O„v[Player.Religion.GetPietyName]0;;;;;;;;;;;;x
ASK_FOR_CLAIM_INTERACTION_ACCEPT_LOG;§Y[Actor.GetBestName]§!_§Y[Recipient.GetBestName]§!U†rs—V†NS§Y[ThirdPartyTitle.GetFullName]§!-˜œ’„vFV²R1z0;;;;;;;;;;;;x
ASK_FOR_CLAIM_INTERACTION_DECLINE_SETUP;²R1zËŠBl«ˆÒbUt;;;;;;;;;;;;x
ASK_FOR_CLAIM_INTERACTION_DECLINE_LOG;§Y[Recipient.GetBestName]§!ÒbUt†N§Y[Actor.GetBestName]§!S§Y[ThirdPartyTitle.GetFullName]§!-˜œ’„v²R1zËŠBl0;;;;;;;;;;;;x
AIREASON_TARGET_EXCOMMUNICATED;îvj«ˆUtp;;;;;;;;;;;;x
TITLE_REQUEST_CLAIM_SELECTED_COST;S9eŠ‹§Y$RELHEADNAME$§!S`O„vŒYaÿ§R$AMOUNT$§!ÿcŒu §Y$MONTHS$§! Pg0;;;;;;;;;;;;x
EVTDESC_SOA_3104;`O„v²R1zËŠBl«ˆrs–n0;;;;;;;;;;;;x
EVTDESC_SOA_3105;`O„v²R1zËŠBl«ˆ&Tzl0;;;;;;;;;;;;x
